x,y,species cloglog values
1.0,1.0,0.4353038
2.0,2.0,0.51558864
3.0,3.0,0.5236657
4.0,4.0,0.47775987
5.0,5.0,0.5845332
6.0,6.0,0.47970003
7.0,7.0,0.60818964
8.0,8.0,0.487885
9.0,9.0,0.6372657
10.0,10.0,0.5288105
11.0,11.0,0.52487695
12.0,12.0,0.66182166
13.0,13.0,0.5152408
14.0,14.0,0.58912045
15.0,15.0,0.44082716
16.0,16.0,0.7001101
17.0,17.0,0.66486347
18.0,18.0,0.5050737
19.0,19.0,0.5003542
20.0,20.0,0.5162995
21.0,21.0,0.5342047
22.0,22.0,0.39181885
23.0,23.0,0.60989064
24.0,24.0,0.48011556
25.0,25.0,0.5342572
26.0,26.0,0.74746966
27.0,27.0,0.740168
28.0,28.0,0.53897923
29.0,29.0,0.45406312
30.0,30.0,0.6837201
31.0,31.0,0.6940653
32.0,32.0,0.5072042
33.0,33.0,0.5212323
34.0,34.0,0.5678636
35.0,35.0,0.6597804
36.0,36.0,0.70966357
37.0,37.0,0.46372876
38.0,38.0,0.6486196
39.0,39.0,0.60772794
40.0,40.0,0.55686444
41.0,41.0,0.54224914
42.0,42.0,0.5223533
43.0,43.0,0.61733484
44.0,44.0,0.50679123
45.0,45.0,0.5155625
46.0,46.0,0.675033
47.0,47.0,0.44031513
48.0,48.0,0.67134565
49.0,49.0,0.5066174
50.0,50.0,0.48145992
51.0,51.0,0.57225806
52.0,52.0,0.5257254
53.0,53.0,0.615989
54.0,54.0,0.62074476
55.0,55.0,0.60282373
56.0,56.0,0.6290707
57.0,57.0,0.69307613
58.0,58.0,0.58485126
59.0,59.0,0.5542114
60.0,60.0,0.7499149
61.0,61.0,0.66654485
62.0,62.0,0.5051356
63.0,63.0,0.8075625
64.0,64.0,0.6590119
65.0,65.0,0.6731992
66.0,66.0,0.6602445
67.0,67.0,0.50535536
68.0,68.0,0.5597581
69.0,69.0,0.6791954
70.0,70.0,0.5098093
71.0,71.0,0.43674737
72.0,72.0,0.6425393
73.0,73.0,0.45209065
74.0,74.0,0.65091795
75.0,75.0,0.8726191
76.0,76.0,0.49292552
77.0,77.0,0.42681357
78.0,78.0,0.54146
79.0,79.0,0.5700612
80.0,80.0,0.52876
81.0,81.0,0.6284495
82.0,82.0,0.48479018
83.0,83.0,0.6136654
84.0,84.0,0.502226
85.0,85.0,0.39995232
86.0,86.0,0.5731017
87.0,87.0,0.63472694
88.0,88.0,0.5464779
89.0,89.0,0.6556679
90.0,90.0,0.49008828
91.0,91.0,0.6332044
92.0,92.0,0.61376387
93.0,93.0,0.5547269
94.0,94.0,0.6453847
95.0,95.0,0.43584743
96.0,96.0,0.5924372
97.0,97.0,0.48604673
98.0,98.0,0.82588315
99.0,99.0,0.7226866
100.0,100.0,0.66808116
101.0,101.0,0.69520766
102.0,102.0,0.67143506
103.0,103.0,0.46382815
104.0,104.0,0.46988454
105.0,105.0,0.50332063
106.0,106.0,0.5376481
107.0,107.0,0.5390423
108.0,108.0,0.61656785
109.0,109.0,0.43430227
110.0,110.0,0.46097672
111.0,111.0,0.6148124
112.0,112.0,0.47523722
113.0,113.0,0.47047618
114.0,114.0,0.60603166
115.0,115.0,0.5067767
116.0,116.0,0.5142208
117.0,117.0,0.6989066
118.0,118.0,0.721022
119.0,119.0,0.7945876
120.0,120.0,0.5482826
121.0,121.0,0.49865624
122.0,122.0,0.70980036
123.0,123.0,0.60177535
124.0,124.0,0.8690833
125.0,125.0,0.5084418
126.0,126.0,0.6175163
127.0,127.0,0.59259903
128.0,128.0,0.46347293
129.0,129.0,0.59039783
130.0,130.0,0.48438936
131.0,131.0,0.62375623
132.0,132.0,0.6420157
133.0,133.0,0.622245
134.0,134.0,0.48680475
135.0,135.0,0.6147015
136.0,136.0,0.5152696
137.0,137.0,0.507195
138.0,138.0,0.60480994
139.0,139.0,0.5893368
140.0,140.0,0.46371156
141.0,141.0,0.51798767
142.0,142.0,0.6167339
143.0,143.0,0.48625246
144.0,144.0,0.5940284
145.0,145.0,0.48415077
146.0,146.0,0.45636228
147.0,147.0,0.5663753
148.0,148.0,0.5658913
149.0,149.0,0.6112724
150.0,150.0,0.86329526
151.0,151.0,0.5032445
152.0,152.0,0.5257671
153.0,153.0,0.585964
154.0,154.0,0.6012772
155.0,155.0,0.46034884
156.0,156.0,0.5365766
157.0,157.0,0.57257193
158.0,158.0,0.73131907
159.0,159.0,0.6988279
160.0,160.0,0.51141053
161.0,161.0,0.59397376
162.0,162.0,0.56297994
163.0,163.0,0.73922074
164.0,164.0,0.4740184
165.0,165.0,0.6499176
166.0,166.0,0.5375157
167.0,167.0,0.60424906
168.0,168.0,0.7441729
169.0,169.0,0.61379075
170.0,170.0,0.74096316
171.0,171.0,0.72977847
172.0,172.0,0.48372796
173.0,173.0,0.5122653
174.0,174.0,0.5737448
175.0,175.0,0.64280546
176.0,176.0,0.6396327
177.0,177.0,0.6302757
178.0,178.0,0.46297327
179.0,179.0,0.64169997
180.0,180.0,0.5857873
181.0,181.0,0.5910251
182.0,182.0,0.74974686
183.0,183.0,0.50797486
184.0,184.0,0.5220026
185.0,185.0,0.53787833
186.0,186.0,0.50913167
187.0,187.0,0.59033734
188.0,188.0,0.61206955
189.0,189.0,0.6925009
190.0,190.0,0.656431
191.0,191.0,0.60022795
192.0,192.0,0.5639333
193.0,193.0,0.6120691
194.0,194.0,0.5960557
195.0,195.0,0.5705238
196.0,196.0,0.4748904
197.0,197.0,0.43653727
198.0,198.0,0.5446373
199.0,199.0,0.4341216
200.0,200.0,0.531807
201.0,201.0,0.70644104
202.0,202.0,0.48528162
203.0,203.0,0.49154416
204.0,204.0,0.4873838
205.0,205.0,0.6344006
206.0,206.0,0.5144375
207.0,207.0,0.63790405
208.0,208.0,0.6007025
209.0,209.0,0.5268171
210.0,210.0,0.60031605
211.0,211.0,0.45510086
212.0,212.0,0.7508548
213.0,213.0,0.4491302
214.0,214.0,0.520162
215.0,215.0,0.56707966
216.0,216.0,0.67364836
217.0,217.0,0.55997103
218.0,218.0,0.55506516
219.0,219.0,0.45320305
220.0,220.0,0.62788296
221.0,221.0,0.42599848
222.0,222.0,0.47901118
223.0,223.0,0.69516605
224.0,224.0,0.6522054
225.0,225.0,0.5382033
226.0,226.0,0.6426115
227.0,227.0,0.5358276
228.0,228.0,0.62265605
229.0,229.0,0.61809635
230.0,230.0,0.6823002
231.0,231.0,0.66932833
232.0,232.0,0.68832076
233.0,233.0,0.6858075
234.0,234.0,0.4554778
235.0,235.0,0.4529626
236.0,236.0,0.532888
237.0,237.0,0.66666085
238.0,238.0,0.6907975
239.0,239.0,0.49967274
240.0,240.0,0.43031254
241.0,241.0,0.5077399
242.0,242.0,0.7883258
243.0,243.0,0.6591367
244.0,244.0,0.58156705
245.0,245.0,0.6098951
246.0,246.0,0.61949885
247.0,247.0,0.74356806
248.0,248.0,0.53083247
249.0,249.0,0.5950118
250.0,250.0,0.4839946
251.0,251.0,0.6084626
252.0,252.0,0.5237455
253.0,253.0,0.6698334
254.0,254.0,0.6257838
255.0,255.0,0.594761
256.0,256.0,0.6160124
257.0,257.0,0.38926452
258.0,258.0,0.71237385
259.0,259.0,0.53411967
260.0,260.0,0.45238253
261.0,261.0,0.4338829
262.0,262.0,0.62357426
263.0,263.0,0.66101223
264.0,264.0,0.4965718
265.0,265.0,0.64343786
266.0,266.0,0.51569784
267.0,267.0,0.5891455
268.0,268.0,0.37480974
269.0,269.0,0.47436363
270.0,270.0,0.57582414
271.0,271.0,0.5555017
272.0,272.0,0.6013474
273.0,273.0,0.6084302
274.0,274.0,0.61799276
275.0,275.0,0.5635911
276.0,276.0,0.5253346
277.0,277.0,0.58822674
278.0,278.0,0.5173867
279.0,279.0,0.37380615
280.0,280.0,0.5280178
281.0,281.0,0.5013941
282.0,282.0,0.67746353
283.0,283.0,0.64083976
284.0,284.0,0.45750552
285.0,285.0,0.7581419
286.0,286.0,0.61185634
287.0,287.0,0.6129388
288.0,288.0,0.56000036
289.0,289.0,0.5083472
290.0,290.0,0.5033811
291.0,291.0,0.5507288
292.0,292.0,0.58838403
293.0,293.0,0.53503436
294.0,294.0,0.7216004
295.0,295.0,0.49665052
296.0,296.0,0.58806044
297.0,297.0,0.4800004
298.0,298.0,0.47253105
299.0,299.0,0.5635611
300.0,300.0,0.5698055
301.0,301.0,0.6783379
302.0,302.0,0.50738347
303.0,303.0,0.5274724
304.0,304.0,0.63962585
305.0,305.0,0.6874684
306.0,306.0,0.73867303
307.0,307.0,0.5609403
308.0,308.0,0.46644586
309.0,309.0,0.62509423
310.0,310.0,0.5381145
311.0,311.0,0.62059975
312.0,312.0,0.46517774
313.0,313.0,0.65309435
314.0,314.0,0.42196602
315.0,315.0,0.6207775
316.0,316.0,0.39900345
317.0,317.0,0.48705992
318.0,318.0,0.4910234
319.0,319.0,0.63209236
320.0,320.0,0.48595625
321.0,321.0,0.60426635
322.0,322.0,0.4740759
323.0,323.0,0.6285091
324.0,324.0,0.5255751
325.0,325.0,0.51472807
326.0,326.0,0.79772466
327.0,327.0,0.556945
328.0,328.0,0.73533756
329.0,329.0,0.7299567
330.0,330.0,0.51579505
331.0,331.0,0.4214484
332.0,332.0,0.53401357
333.0,333.0,0.44933885
334.0,334.0,0.67697734
335.0,335.0,0.55476964
336.0,336.0,0.37239873
337.0,337.0,0.80625427
338.0,338.0,0.6360639
339.0,339.0,0.58983976
340.0,340.0,0.7141803
341.0,341.0,0.58578366
342.0,342.0,0.61924356
343.0,343.0,0.55100244
344.0,344.0,0.7620765
345.0,345.0,0.4975556
346.0,346.0,0.6558585
347.0,347.0,0.628949
348.0,348.0,0.52449906
349.0,349.0,0.69821686
350.0,350.0,0.67041934
351.0,351.0,0.7051533
352.0,352.0,0.8372588
353.0,353.0,0.5736831
354.0,354.0,0.5697676
355.0,355.0,0.42857304
356.0,356.0,0.4975185
357.0,357.0,0.42932674
358.0,358.0,0.663659
359.0,359.0,0.6268108
360.0,360.0,0.62052435
361.0,361.0,0.51911587
362.0,362.0,0.46136087
363.0,363.0,0.4198369
364.0,364.0,0.5305102
365.0,365.0,0.5935185
366.0,366.0,0.5897872
367.0,367.0,0.43675414
368.0,368.0,0.45248514
369.0,369.0,0.512597
370.0,370.0,0.71244895
371.0,371.0,0.4802351
372.0,372.0,0.5433668
373.0,373.0,0.49854946
374.0,374.0,0.5985375
375.0,375.0,0.6116943
376.0,376.0,0.43530598
377.0,377.0,0.72143173
378.0,378.0,0.6268314
379.0,379.0,0.5585705
380.0,380.0,0.48391864
381.0,381.0,0.6676666
382.0,382.0,0.606243
383.0,383.0,0.53355634
384.0,384.0,0.43943903
385.0,385.0,0.6347268
386.0,386.0,0.6426425
387.0,387.0,0.572556
388.0,388.0,0.5305803
389.0,389.0,0.5802203
390.0,390.0,0.54952496
391.0,391.0,0.604619
392.0,392.0,0.6128111
393.0,393.0,0.71985346
394.0,394.0,0.51347256
395.0,395.0,0.44429353
396.0,396.0,0.67338663
397.0,397.0,0.677012
398.0,398.0,0.48993412
399.0,399.0,0.6359603
400.0,400.0,0.6315069
401.0,401.0,0.6105591
402.0,402.0,0.44386685
403.0,403.0,0.5528111
404.0,404.0,0.5604837
405.0,405.0,0.6948331
406.0,406.0,0.58194166
407.0,407.0,0.55420434
408.0,408.0,0.5107991
409.0,409.0,0.6186829
410.0,410.0,0.59393257
411.0,411.0,0.50658137
412.0,412.0,0.6741278
413.0,413.0,0.5886022
414.0,414.0,0.604713
415.0,415.0,0.4988383
416.0,416.0,0.62882614
417.0,417.0,0.60416275
418.0,418.0,0.8297557
419.0,419.0,0.6258068
420.0,420.0,0.57633865
421.0,421.0,0.4875137
422.0,422.0,0.6248211
423.0,423.0,0.5176846
424.0,424.0,0.54447025
425.0,425.0,0.72407943
426.0,426.0,0.7364465
427.0,427.0,0.6673969
428.0,428.0,0.6451064
429.0,429.0,0.7698446
430.0,430.0,0.72767854
431.0,431.0,0.4425699
432.0,432.0,0.6263564
433.0,433.0,0.6444873
434.0,434.0,0.49553543
435.0,435.0,0.6240708
436.0,436.0,0.38625386
437.0,437.0,0.57164365
438.0,438.0,0.6241589
439.0,439.0,0.69323987
440.0,440.0,0.5334423
441.0,441.0,0.6521937
442.0,442.0,0.6026308
443.0,443.0,0.51532495
444.0,444.0,0.65370375
445.0,445.0,0.6955852
446.0,446.0,0.6127929
447.0,447.0,0.43587783
448.0,448.0,0.6759876
449.0,449.0,0.60251963
450.0,450.0,0.64966863
451.0,451.0,0.71008825
452.0,452.0,0.50881255
453.0,453.0,0.4577183
454.0,454.0,0.4940856
455.0,455.0,0.64195704
456.0,456.0,0.696537
457.0,457.0,0.6552438
458.0,458.0,0.40609992
459.0,459.0,0.72391456
460.0,460.0,0.5844587
461.0,461.0,0.7113599
462.0,462.0,0.62572306
463.0,463.0,0.5859536
464.0,464.0,0.44407493
465.0,465.0,0.400797
466.0,466.0,0.7357176
467.0,467.0,0.49501768
468.0,468.0,0.5617069
469.0,469.0,0.6837561
470.0,470.0,0.48634622
471.0,471.0,0.57220465
472.0,472.0,0.4599201
473.0,473.0,0.6533488
474.0,474.0,0.52293056
475.0,475.0,0.7025211
476.0,476.0,0.6203169
477.0,477.0,0.5403838
478.0,478.0,0.64740026
479.0,479.0,0.68341976
480.0,480.0,0.6182914
481.0,481.0,0.5652184
482.0,482.0,0.9666028
483.0,483.0,0.55356705
484.0,484.0,0.64995265
485.0,485.0,0.6480191
486.0,486.0,0.78516394
487.0,487.0,0.5367781
488.0,488.0,0.70878804
489.0,489.0,0.48308963
490.0,490.0,0.6346826
491.0,491.0,0.564909
492.0,492.0,0.7730741
493.0,493.0,0.49183103
494.0,494.0,0.5509104
495.0,495.0,0.58153635
496.0,496.0,0.5263381
497.0,497.0,0.73177916
498.0,498.0,0.5823334
499.0,499.0,0.5933914
500.0,500.0,0.5257643
501.0,501.0,0.9487364
502.0,502.0,0.8274948
503.0,503.0,0.86078674
504.0,504.0,0.52460676
505.0,505.0,0.64769
506.0,506.0,0.4493385
507.0,507.0,0.4956398
508.0,508.0,0.65204084
509.0,509.0,0.4879336
510.0,510.0,0.5180466
511.0,511.0,0.58222765
512.0,512.0,0.61341643
513.0,513.0,0.58631706
514.0,514.0,0.5649756
515.0,515.0,0.67549974
516.0,516.0,0.59305614
517.0,517.0,0.43430197
518.0,518.0,0.50556076
519.0,519.0,0.5026179
520.0,520.0,0.69973546
521.0,521.0,0.6060145
522.0,522.0,0.5859683
523.0,523.0,0.74787647
524.0,524.0,0.59878695
525.0,525.0,0.64809287
526.0,526.0,0.47729388
527.0,527.0,0.47009706
528.0,528.0,0.66366893
529.0,529.0,0.61354107
530.0,530.0,0.5516395
531.0,531.0,0.6497165
532.0,532.0,0.68812966
533.0,533.0,0.43922722
534.0,534.0,0.7494124
535.0,535.0,0.53470355
536.0,536.0,0.69947696
537.0,537.0,0.77318615
538.0,538.0,0.68608636
539.0,539.0,0.59082884
540.0,540.0,0.507529
541.0,541.0,0.6989076
542.0,542.0,0.5981973
543.0,543.0,0.74109447
544.0,544.0,0.59773326
545.0,545.0,0.7741614
546.0,546.0,0.67614114
547.0,547.0,0.6644174
548.0,548.0,0.6947355
549.0,549.0,0.79151946
550.0,550.0,0.43283942
551.0,551.0,0.67193794
552.0,552.0,0.541885
553.0,553.0,0.66752696
554.0,554.0,0.6551694
555.0,555.0,0.5489895
556.0,556.0,0.69228494
557.0,557.0,0.6642652
558.0,558.0,0.46113536
559.0,559.0,0.50750744
560.0,560.0,0.68676716
561.0,561.0,0.5951981
562.0,562.0,0.54901254
563.0,563.0,0.42949662
564.0,564.0,0.73128736
565.0,565.0,0.53051084
566.0,566.0,0.522801
567.0,567.0,0.42012483
568.0,568.0,0.5525238
569.0,569.0,0.71313924
570.0,570.0,0.46953323
571.0,571.0,0.5605594
572.0,572.0,0.6318511
573.0,573.0,0.8023419
574.0,574.0,0.57835674
575.0,575.0,0.5294154
576.0,576.0,0.5159812
577.0,577.0,0.49398232
578.0,578.0,0.6969499
579.0,579.0,0.42532718
580.0,580.0,0.55219257
581.0,581.0,0.694344
582.0,582.0,0.4886207
583.0,583.0,0.5799236
584.0,584.0,0.52082837
585.0,585.0,0.6234978
586.0,586.0,0.4765455
587.0,587.0,0.68034893
588.0,588.0,0.5525561
589.0,589.0,0.4737142
590.0,590.0,0.64916754
591.0,591.0,0.4355351
592.0,592.0,0.7217693
593.0,593.0,0.53699833
594.0,594.0,0.67697334
595.0,595.0,0.56632817
596.0,596.0,0.70594305
597.0,597.0,0.56903976
598.0,598.0,0.6189376
599.0,599.0,0.60583645
600.0,600.0,0.6099078
601.0,601.0,0.6874646
602.0,602.0,0.56519413
603.0,603.0,0.5125829
604.0,604.0,0.61269283
605.0,605.0,0.44870096
606.0,606.0,0.4565283
607.0,607.0,0.48999602
608.0,608.0,0.6931987
609.0,609.0,0.6003851
610.0,610.0,0.5003677
611.0,611.0,0.8234918
612.0,612.0,0.49202693
613.0,613.0,0.72324646
614.0,614.0,0.6196077
615.0,615.0,0.4985264
616.0,616.0,0.67402315
617.0,617.0,0.62823206
618.0,618.0,0.57813376
619.0,619.0,0.77512825
620.0,620.0,0.54412204
621.0,621.0,0.6056794
622.0,622.0,0.5812865
623.0,623.0,0.5689807
624.0,624.0,0.5649339
625.0,625.0,0.53117293
626.0,626.0,0.43662107
627.0,627.0,0.65271807
628.0,628.0,0.5975812
629.0,629.0,0.65793973
630.0,630.0,0.5549858
631.0,631.0,0.5115555
632.0,632.0,0.48364568
633.0,633.0,0.6669475
634.0,634.0,0.75711805
635.0,635.0,0.58375543
636.0,636.0,0.8817158
637.0,637.0,0.67746353
638.0,638.0,0.60429436
639.0,639.0,0.646222
640.0,640.0,0.7396553
641.0,641.0,0.71561784
642.0,642.0,0.39996552
643.0,643.0,0.7445967
644.0,644.0,0.42499155
645.0,645.0,0.48600665
646.0,646.0,0.7000912
647.0,647.0,0.73361826
648.0,648.0,0.42055717
649.0,649.0,0.4885829
650.0,650.0,0.766651
651.0,651.0,0.4171666
652.0,652.0,0.37592348
653.0,653.0,0.6823563
654.0,654.0,0.7408299
655.0,655.0,0.7137701
656.0,656.0,0.48754543
657.0,657.0,0.47531515
658.0,658.0,0.51990557
659.0,659.0,0.57273805
660.0,660.0,0.6018195
661.0,661.0,0.5533366
662.0,662.0,0.6365151
663.0,663.0,0.6508331
664.0,664.0,0.6345477
665.0,665.0,0.6474451
666.0,666.0,0.7288086
667.0,667.0,0.59380466
668.0,668.0,0.61339265
669.0,669.0,0.37880167
670.0,670.0,0.6467762
671.0,671.0,0.72529644
672.0,672.0,0.48653352
673.0,673.0,0.4942957
674.0,674.0,0.59290785
675.0,675.0,0.5256915
676.0,676.0,0.4768335
677.0,677.0,0.67304504
678.0,678.0,0.49372262
679.0,679.0,0.43339598
680.0,680.0,0.5518869
681.0,681.0,0.501676
682.0,682.0,0.7761996
683.0,683.0,0.5139685
684.0,684.0,0.8573931
685.0,685.0,0.73768765
686.0,686.0,0.65700155
687.0,687.0,0.53796774
688.0,688.0,0.47196797
689.0,689.0,0.5908847
690.0,690.0,0.8526451
691.0,691.0,0.5908847
692.0,692.0,0.5077112
693.0,693.0,0.63677377
694.0,694.0,0.7111523
695.0,695.0,0.5008408
696.0,696.0,0.5925438
697.0,697.0,0.4153493
