x,y,species cloglog values
698.0,698.0,0.75595087
699.0,699.0,0.5386567
700.0,700.0,0.6884569
701.0,701.0,0.6078383
702.0,702.0,0.756167
703.0,703.0,0.6738821
704.0,704.0,0.73289585
705.0,705.0,0.59785014
706.0,706.0,0.46975356
707.0,707.0,0.6212983
708.0,708.0,0.55514723
709.0,709.0,0.48671904
710.0,710.0,0.6272447
711.0,711.0,0.57536983
712.0,712.0,0.5289202
713.0,713.0,0.59180903
714.0,714.0,0.61976844
715.0,715.0,0.6929864
716.0,716.0,0.71751297
717.0,717.0,0.5100885
718.0,718.0,0.42726606
719.0,719.0,0.6294223
720.0,720.0,0.49779364
721.0,721.0,0.3759246
722.0,722.0,0.5431437
723.0,723.0,0.6548451
724.0,724.0,0.6206984
725.0,725.0,0.7227828
726.0,726.0,0.47317025
727.0,727.0,0.62802875
728.0,728.0,0.5491018
729.0,729.0,0.63853776
730.0,730.0,0.546332
731.0,731.0,0.72795427
732.0,732.0,0.5799605
733.0,733.0,0.59754294
734.0,734.0,0.71717453
735.0,735.0,0.5710325
736.0,736.0,0.66699976
737.0,737.0,0.46271676
738.0,738.0,0.6484073
739.0,739.0,0.70553875
740.0,740.0,0.7294248
741.0,741.0,0.60641134
742.0,742.0,0.65155286
743.0,743.0,0.58761996
744.0,744.0,0.602045
745.0,745.0,0.80365086
746.0,746.0,0.4613021
747.0,747.0,0.8241471
748.0,748.0,0.5883687
749.0,749.0,0.49787
750.0,750.0,0.46622854
751.0,751.0,0.47312307
752.0,752.0,0.56333256
753.0,753.0,0.46003583
754.0,754.0,0.6400448
755.0,755.0,0.66391957
756.0,756.0,0.6276951
757.0,757.0,0.6263107
758.0,758.0,0.46893567
759.0,759.0,0.492323
760.0,760.0,0.7075418
761.0,761.0,0.60408247
762.0,762.0,0.6035577
763.0,763.0,0.63865954
764.0,764.0,0.41521293
765.0,765.0,0.58522254
766.0,766.0,0.65497273
767.0,767.0,0.45765936
768.0,768.0,0.41845533
769.0,769.0,0.6220137
770.0,770.0,0.56321216
771.0,771.0,0.5845708
772.0,772.0,0.6275088
773.0,773.0,0.63718283
774.0,774.0,0.751683
775.0,775.0,0.48340112
776.0,776.0,0.7235099
777.0,777.0,0.51636565
778.0,778.0,0.38149744
779.0,779.0,0.65084726
780.0,780.0,0.70074534
781.0,781.0,0.59504116
782.0,782.0,0.6453765
783.0,783.0,0.6473144
784.0,784.0,0.55470115
785.0,785.0,0.51339
786.0,786.0,0.5085241
787.0,787.0,0.7032471
788.0,788.0,0.47936597
789.0,789.0,0.68183917
790.0,790.0,0.6053856
791.0,791.0,0.6237933
792.0,792.0,0.6317959
793.0,793.0,0.54947376
794.0,794.0,0.42978707
795.0,795.0,0.6454971
796.0,796.0,0.8255884
797.0,797.0,0.6816468
798.0,798.0,0.60427463
799.0,799.0,0.5583998
800.0,800.0,0.4979785
801.0,801.0,0.46166945
802.0,802.0,0.47662914
803.0,803.0,0.49466676
804.0,804.0,0.7040686
805.0,805.0,0.6153581
806.0,806.0,0.60247606
807.0,807.0,0.54168695
808.0,808.0,0.3815086
809.0,809.0,0.45294374
810.0,810.0,0.57367706
811.0,811.0,0.63963044
812.0,812.0,0.6523935
813.0,813.0,0.59574294
814.0,814.0,0.5382883
815.0,815.0,0.55443376
816.0,816.0,0.5949253
817.0,817.0,0.52896315
818.0,818.0,0.601838
819.0,819.0,0.53074396
820.0,820.0,0.56950325
821.0,821.0,0.67781955
822.0,822.0,0.59357333
823.0,823.0,0.6212242
824.0,824.0,0.7401472
825.0,825.0,0.4415366
826.0,826.0,0.47728175
827.0,827.0,0.5882761
828.0,828.0,0.5905353
829.0,829.0,0.5284011
830.0,830.0,0.64343154
831.0,831.0,0.64957505
832.0,832.0,0.65567094
833.0,833.0,0.473478
834.0,834.0,0.52391636
835.0,835.0,0.48628473
836.0,836.0,0.44610757
837.0,837.0,0.5752756
838.0,838.0,0.54668134
839.0,839.0,0.61570865
840.0,840.0,0.6270443
841.0,841.0,0.67262894
842.0,842.0,0.54233634
843.0,843.0,0.5927592
844.0,844.0,0.6289703
845.0,845.0,0.68376
846.0,846.0,0.45387697
847.0,847.0,0.5055191
848.0,848.0,0.5677069
849.0,849.0,0.6184643
850.0,850.0,0.45626825
851.0,851.0,0.7957828
852.0,852.0,0.6362856
853.0,853.0,0.5967103
854.0,854.0,0.6134495
855.0,855.0,0.5784144
856.0,856.0,0.4884259
857.0,857.0,0.67997766
858.0,858.0,0.61572784
859.0,859.0,0.7920715
860.0,860.0,0.51492727
861.0,861.0,0.41565135
862.0,862.0,0.68466157
863.0,863.0,0.5922088
864.0,864.0,0.5966365
865.0,865.0,0.6075267
866.0,866.0,0.60540026
867.0,867.0,0.74926066
868.0,868.0,0.6012768
869.0,869.0,0.4573447
870.0,870.0,0.55578876
871.0,871.0,0.65156883
872.0,872.0,0.4424719
873.0,873.0,0.60440063
874.0,874.0,0.56256753
875.0,875.0,0.5323964
876.0,876.0,0.5765129
877.0,877.0,0.5965371
878.0,878.0,0.5038544
879.0,879.0,0.71052706
880.0,880.0,0.587109
881.0,881.0,0.5539344
882.0,882.0,0.4684762
883.0,883.0,0.65826535
884.0,884.0,0.59397095
885.0,885.0,0.59971416
886.0,886.0,0.59662646
887.0,887.0,0.471195
888.0,888.0,0.4780853
889.0,889.0,0.62214094
890.0,890.0,0.4353081
891.0,891.0,0.7248967
892.0,892.0,0.455573
893.0,893.0,0.6726422
894.0,894.0,0.666065
895.0,895.0,0.5457825
896.0,896.0,0.38928175
897.0,897.0,0.50344133
898.0,898.0,0.6703693
899.0,899.0,0.63853526
900.0,900.0,0.73473245
901.0,901.0,0.47619167
902.0,902.0,0.7391923
903.0,903.0,0.78447497
904.0,904.0,0.5686799
905.0,905.0,0.6132473
906.0,906.0,0.5172358
907.0,907.0,0.72959423
908.0,908.0,0.6234075
909.0,909.0,0.5646867
910.0,910.0,0.42252088
911.0,911.0,0.62429976
912.0,912.0,0.64132524
913.0,913.0,0.46794805
914.0,914.0,0.6831668
915.0,915.0,0.6649174
916.0,916.0,0.5427138
917.0,917.0,0.7672323
918.0,918.0,0.5567098
919.0,919.0,0.840478
920.0,920.0,0.64899325
921.0,921.0,0.650662
922.0,922.0,0.7291411
923.0,923.0,0.5186858
924.0,924.0,0.60419613
925.0,925.0,0.63329685
926.0,926.0,0.62033534
927.0,927.0,0.50385565
928.0,928.0,0.5333597
929.0,929.0,0.60478663
930.0,930.0,0.5051317
931.0,931.0,0.49313387
932.0,932.0,0.66834515
933.0,933.0,0.64228857
934.0,934.0,0.5644612
935.0,935.0,0.6021205
936.0,936.0,0.59991854
937.0,937.0,0.4257404
938.0,938.0,0.52293223
939.0,939.0,0.6414595
940.0,940.0,0.5635379
941.0,941.0,0.5138801
942.0,942.0,0.5451629
943.0,943.0,0.44068006
944.0,944.0,0.6941418
945.0,945.0,0.9221458
946.0,946.0,0.6233999
947.0,947.0,0.63230073
948.0,948.0,0.677576
949.0,949.0,0.507403
950.0,950.0,0.581772
951.0,951.0,0.71157724
952.0,952.0,0.65595996
953.0,953.0,0.6259776
954.0,954.0,0.49361113
955.0,955.0,0.43923143
956.0,956.0,0.68392146
957.0,957.0,0.69786835
958.0,958.0,0.7232609
959.0,959.0,0.6903459
960.0,960.0,0.6349459
961.0,961.0,0.44572657
962.0,962.0,0.6183862
963.0,963.0,0.5988572
964.0,964.0,0.67920184
965.0,965.0,0.70275605
966.0,966.0,0.632708
967.0,967.0,0.5520484
968.0,968.0,0.6003035
969.0,969.0,0.54286665
970.0,970.0,0.6433364
971.0,971.0,0.64070666
972.0,972.0,0.58429044
973.0,973.0,0.40755886
974.0,974.0,0.4679707
975.0,975.0,0.39272994
976.0,976.0,0.51013464
977.0,977.0,0.45764104
978.0,978.0,0.4831539
979.0,979.0,0.5158188
980.0,980.0,0.6980832
981.0,981.0,0.5329549
982.0,982.0,0.7361792
983.0,983.0,0.44559538
984.0,984.0,0.6209402
985.0,985.0,0.4795007
986.0,986.0,0.63173926
987.0,987.0,0.5823402
988.0,988.0,0.5822256
989.0,989.0,0.5590557
990.0,990.0,0.5789844
991.0,991.0,0.650069
992.0,992.0,0.6893102
993.0,993.0,0.693746
994.0,994.0,0.5330824
995.0,995.0,0.7172239
996.0,996.0,0.49143928
997.0,997.0,0.5230357
998.0,998.0,0.45319763
999.0,999.0,0.6583429
1000.0,1000.0,0.4993614
1001.0,1001.0,0.55162317
1002.0,1002.0,0.7569247
1003.0,1003.0,0.39985546
1004.0,1004.0,0.59638923
1005.0,1005.0,0.5156498
1006.0,1006.0,0.7432067
1007.0,1007.0,0.6368099
1008.0,1008.0,0.5579092
1009.0,1009.0,0.7270111
1010.0,1010.0,0.5009821
1011.0,1011.0,0.6532942
1012.0,1012.0,0.49312726
1013.0,1013.0,0.5049729
1014.0,1014.0,0.6377377
1015.0,1015.0,0.5183242
1016.0,1016.0,0.56194633
1017.0,1017.0,0.47018993
1018.0,1018.0,0.6353191
1019.0,1019.0,0.5841289
1020.0,1020.0,0.5085596
1021.0,1021.0,0.42500255
1022.0,1022.0,0.53835917
1023.0,1023.0,0.44834125
1024.0,1024.0,0.70874935
1025.0,1025.0,0.6432873
1026.0,1026.0,0.6537975
1027.0,1027.0,0.68799204
1028.0,1028.0,0.4654656
1029.0,1029.0,0.7122797
1030.0,1030.0,0.5982994
1031.0,1031.0,0.64359206
1032.0,1032.0,0.7572794
1033.0,1033.0,0.63160425
1034.0,1034.0,0.5044733
1035.0,1035.0,0.5213722
1036.0,1036.0,0.5258297
1037.0,1037.0,0.49623188
1038.0,1038.0,0.5885129
1039.0,1039.0,0.54722935
1040.0,1040.0,0.6538641
1041.0,1041.0,0.7379581
1042.0,1042.0,0.45267344
1043.0,1043.0,0.3987689
1044.0,1044.0,0.6102832
1045.0,1045.0,0.50215167
1046.0,1046.0,0.592279
1047.0,1047.0,0.5290952
1048.0,1048.0,0.68203515
1049.0,1049.0,0.65802824
1050.0,1050.0,0.62340194
1051.0,1051.0,0.4288521
1052.0,1052.0,0.4283239
1053.0,1053.0,0.4532266
1054.0,1054.0,0.6326429
1055.0,1055.0,0.733451
1056.0,1056.0,0.62363636
1057.0,1057.0,0.5404304
1058.0,1058.0,0.5475349
1059.0,1059.0,0.56024754
1060.0,1060.0,0.7212494
1061.0,1061.0,0.5096686
1062.0,1062.0,0.6449052
1063.0,1063.0,0.51162505
1064.0,1064.0,0.6010284
1065.0,1065.0,0.6662274
1066.0,1066.0,0.5101057
1067.0,1067.0,0.5159505
1068.0,1068.0,0.4743937
1069.0,1069.0,0.65864706
1070.0,1070.0,0.56471217
1071.0,1071.0,0.5005986
1072.0,1072.0,0.483609
1073.0,1073.0,0.44401515
1074.0,1074.0,0.564327
1075.0,1075.0,0.5163407
1076.0,1076.0,0.6349089
1077.0,1077.0,0.649955
1078.0,1078.0,0.66408294
1079.0,1079.0,0.5788195
1080.0,1080.0,0.504797
1081.0,1081.0,0.7820527
1082.0,1082.0,0.6028827
1083.0,1083.0,0.59630126
1084.0,1084.0,0.5787118
1085.0,1085.0,0.70218587
1086.0,1086.0,0.7141332
1087.0,1087.0,0.39432797
1088.0,1088.0,0.65578645
1089.0,1089.0,0.653803
1090.0,1090.0,0.50600845
1091.0,1091.0,0.41409698
1092.0,1092.0,0.7322716
1093.0,1093.0,0.56361717
1094.0,1094.0,0.59181356
1095.0,1095.0,0.59432817
1096.0,1096.0,0.6052105
1097.0,1097.0,0.6290968
1098.0,1098.0,0.5021079
1099.0,1099.0,0.43648255
1100.0,1100.0,0.47592923
1101.0,1101.0,0.5443604
1102.0,1102.0,0.47837552
1103.0,1103.0,0.7216458
1104.0,1104.0,0.63614595
1105.0,1105.0,0.54842293
1106.0,1106.0,0.6951257
1107.0,1107.0,0.52526754
1108.0,1108.0,0.73898715
1109.0,1109.0,0.7127606
1110.0,1110.0,0.68522733
1111.0,1111.0,0.64095783
1112.0,1112.0,0.586578
1113.0,1113.0,0.47297418
1114.0,1114.0,0.5203552
1115.0,1115.0,0.6263194
1116.0,1116.0,0.49609235
1117.0,1117.0,0.64535826
1118.0,1118.0,0.68439436
1119.0,1119.0,0.73464435
1120.0,1120.0,0.750863
1121.0,1121.0,0.5939474
1122.0,1122.0,0.5143708
1123.0,1123.0,0.6120351
1124.0,1124.0,0.67256635
1125.0,1125.0,0.72151
1126.0,1126.0,0.57558835
1127.0,1127.0,0.6801074
1128.0,1128.0,0.6422227
1129.0,1129.0,0.5432624
1130.0,1130.0,0.53987867
1131.0,1131.0,0.53196234
1132.0,1132.0,0.5598746
1133.0,1133.0,0.532616
1134.0,1134.0,0.49302095
1135.0,1135.0,0.6280781
1136.0,1136.0,0.51765865
1137.0,1137.0,0.5268647
1138.0,1138.0,0.66529566
1139.0,1139.0,0.6288925
1140.0,1140.0,0.47248384
1141.0,1141.0,0.65627503
1142.0,1142.0,0.6080154
1143.0,1143.0,0.6002039
1144.0,1144.0,0.6271741
1145.0,1145.0,0.6425393
1146.0,1146.0,0.60054445
1147.0,1147.0,0.557542
1148.0,1148.0,0.55375457
1149.0,1149.0,0.6289525
1150.0,1150.0,0.6215108
1151.0,1151.0,0.641001
1152.0,1152.0,0.5662532
1153.0,1153.0,0.6185968
1154.0,1154.0,0.397231
1155.0,1155.0,0.52013594
1156.0,1156.0,0.5925618
1157.0,1157.0,0.6842393
1158.0,1158.0,0.5337441
1159.0,1159.0,0.6326495
1160.0,1160.0,0.5174937
1161.0,1161.0,0.4225211
1162.0,1162.0,0.60805494
1163.0,1163.0,0.6507933
1164.0,1164.0,0.6598504
1165.0,1165.0,0.6100623
1166.0,1166.0,0.44534236
1167.0,1167.0,0.62375623
1168.0,1168.0,0.67511004
1169.0,1169.0,0.57584655
1170.0,1170.0,0.6908289
1171.0,1171.0,0.472477
1172.0,1172.0,0.5642587
1173.0,1173.0,0.58103776
1174.0,1174.0,0.60866773
1175.0,1175.0,0.681145
1176.0,1176.0,0.62206703
1177.0,1177.0,0.7331114
1178.0,1178.0,0.57456803
1179.0,1179.0,0.43279654
1180.0,1180.0,0.6561562
1181.0,1181.0,0.6005682
1182.0,1182.0,0.55535346
1183.0,1183.0,0.60966134
1184.0,1184.0,0.63912904
1185.0,1185.0,0.49129897
1186.0,1186.0,0.670933
1187.0,1187.0,0.57206506
1188.0,1188.0,0.6707863
1189.0,1189.0,0.4523057
1190.0,1190.0,0.5082356
1191.0,1191.0,0.6163993
1192.0,1192.0,0.73613375
1193.0,1193.0,0.65955514
1194.0,1194.0,0.6871934
1195.0,1195.0,0.710783
1196.0,1196.0,0.50604206
1197.0,1197.0,0.7367025
1198.0,1198.0,0.50956357
1199.0,1199.0,0.58044904
1200.0,1200.0,0.59133995
1201.0,1201.0,0.45396757
1202.0,1202.0,0.6254932
1203.0,1203.0,0.49935514
1204.0,1204.0,0.6257517
1205.0,1205.0,0.38652807
1206.0,1206.0,0.6644356
1207.0,1207.0,0.44381064
1208.0,1208.0,0.5838213
1209.0,1209.0,0.61886764
1210.0,1210.0,0.65526253
1211.0,1211.0,0.54674417
1212.0,1212.0,0.40643603
1213.0,1213.0,0.516034
1214.0,1214.0,0.5895448
1215.0,1215.0,0.5974625
1216.0,1216.0,0.5383322
1217.0,1217.0,0.51110595
1218.0,1218.0,0.50036424
1219.0,1219.0,0.56498265
1220.0,1220.0,0.38358006
1221.0,1221.0,0.6881886
1222.0,1222.0,0.49711743
1223.0,1223.0,0.7404244
1224.0,1224.0,0.6765317
1225.0,1225.0,0.5469621
1226.0,1226.0,0.55983776
1227.0,1227.0,0.62638205
1228.0,1228.0,0.50771093
1229.0,1229.0,0.5052772
1230.0,1230.0,0.67439985
1231.0,1231.0,0.65298265
1232.0,1232.0,0.4444138
1233.0,1233.0,0.42948273
1234.0,1234.0,0.74067515
1235.0,1235.0,0.5037563
1236.0,1236.0,0.5943766
1237.0,1237.0,0.5447362
1238.0,1238.0,0.6289031
1239.0,1239.0,0.7828075
1240.0,1240.0,0.52715456
1241.0,1241.0,0.657321
1242.0,1242.0,0.6812889
1243.0,1243.0,0.4551847
1244.0,1244.0,0.7506743
1245.0,1245.0,0.7261871
1246.0,1246.0,0.5386711
1247.0,1247.0,0.4455952
1248.0,1248.0,0.7674407
1249.0,1249.0,0.5001479
1250.0,1250.0,0.61429375
1251.0,1251.0,0.44969594
1252.0,1252.0,0.6147021
1253.0,1253.0,0.4348881
1254.0,1254.0,0.5970434
1255.0,1255.0,0.61372775
1256.0,1256.0,0.7431086
1257.0,1257.0,0.41938555
1258.0,1258.0,0.5568353
1259.0,1259.0,0.77967197
1260.0,1260.0,0.65431696
1261.0,1261.0,0.7355493
1262.0,1262.0,0.43664113
1263.0,1263.0,0.47067735
1264.0,1264.0,0.82842714
1265.0,1265.0,0.6527
1266.0,1266.0,0.82386726
1267.0,1267.0,0.5275272
1268.0,1268.0,0.61098784
1269.0,1269.0,0.6889459
1270.0,1270.0,0.60133827
1271.0,1271.0,0.45550898
1272.0,1272.0,0.50223
1273.0,1273.0,0.6081233
1274.0,1274.0,0.486889
1275.0,1275.0,0.60416347
1276.0,1276.0,0.72427416
1277.0,1277.0,0.5168739
1278.0,1278.0,0.64070594
1279.0,1279.0,0.6329628
1280.0,1280.0,0.57825005
1281.0,1281.0,0.5235672
1282.0,1282.0,0.58522254
1283.0,1283.0,0.6822263
1284.0,1284.0,0.5817966
1285.0,1285.0,0.6380398
1286.0,1286.0,0.47483665
1287.0,1287.0,0.65362704
1288.0,1288.0,0.6245387
1289.0,1289.0,0.43190724
1290.0,1290.0,0.7035131
1291.0,1291.0,0.631673
1292.0,1292.0,0.74393487
1293.0,1293.0,0.5809959
1294.0,1294.0,0.4804801
1295.0,1295.0,0.62572235
1296.0,1296.0,0.48650002
1297.0,1297.0,0.48258877
1298.0,1298.0,0.68910265
1299.0,1299.0,0.7672323
1300.0,1300.0,0.52275914
1301.0,1301.0,0.6453237
1302.0,1302.0,0.6824332
1303.0,1303.0,0.5684986
1304.0,1304.0,0.59836334
1305.0,1305.0,0.61379075
1306.0,1306.0,0.51548076
1307.0,1307.0,0.50198907
1308.0,1308.0,0.6267974
1309.0,1309.0,0.71186656
1310.0,1310.0,0.42802757
1311.0,1311.0,0.700578
1312.0,1312.0,0.4868298
1313.0,1313.0,0.5920988
1314.0,1314.0,0.70549434
1315.0,1315.0,0.76388144
1316.0,1316.0,0.49371508
1317.0,1317.0,0.6657444
1318.0,1318.0,0.82167476
1319.0,1319.0,0.54745203
1320.0,1320.0,0.7317881
1321.0,1321.0,0.64765173
1322.0,1322.0,0.49439406
1323.0,1323.0,0.66752285
1324.0,1324.0,0.6229274
1325.0,1325.0,0.51796895
1326.0,1326.0,0.48345727
1327.0,1327.0,0.46903348
1328.0,1328.0,0.5780503
1329.0,1329.0,0.54978544
1330.0,1330.0,0.59375566
1331.0,1331.0,0.46203217
1332.0,1332.0,0.46093148
1333.0,1333.0,0.65605915
1334.0,1334.0,0.59806734
1335.0,1335.0,0.57550704
1336.0,1336.0,0.6332246
1337.0,1337.0,0.6898472
1338.0,1338.0,0.6403418
1339.0,1339.0,0.54504573
1340.0,1340.0,0.62941206
1341.0,1341.0,0.44159716
1342.0,1342.0,0.5765699
1343.0,1343.0,0.7515781
1344.0,1344.0,0.67624444
1345.0,1345.0,0.6147021
1346.0,1346.0,0.56489474
1347.0,1347.0,0.5336404
1348.0,1348.0,0.61658055
1349.0,1349.0,0.5064716
1350.0,1350.0,0.6653528
1351.0,1351.0,0.6055262
1352.0,1352.0,0.57684803
1353.0,1353.0,0.829277
1354.0,1354.0,0.6626038
1355.0,1355.0,0.60033816
1356.0,1356.0,0.8310253
1357.0,1357.0,0.7503781
