x,y,species cloglog values
1358.0,1358.0,0.6503631
1359.0,1359.0,0.53310597
1360.0,1360.0,0.5120075
1361.0,1361.0,0.67931366
1362.0,1362.0,0.54106694
1363.0,1363.0,0.42683172
1364.0,1364.0,0.7979661
1365.0,1365.0,0.5954761
1366.0,1366.0,0.51261324
1367.0,1367.0,0.43203148
1368.0,1368.0,0.7733212
1369.0,1369.0,0.5939065
1370.0,1370.0,0.4101825
1371.0,1371.0,0.5013025
1372.0,1372.0,0.5463652
1373.0,1373.0,0.67849594
1374.0,1374.0,0.5135991
1375.0,1375.0,0.6232638
1376.0,1376.0,0.6884607
1377.0,1377.0,0.62910646
1378.0,1378.0,0.704724
1379.0,1379.0,0.70305747
1380.0,1380.0,0.5886712
1381.0,1381.0,0.5765691
1382.0,1382.0,0.59392387
1383.0,1383.0,0.37108147
1384.0,1384.0,0.530875
1385.0,1385.0,0.69426775
1386.0,1386.0,0.59731513
1387.0,1387.0,0.69332886
1388.0,1388.0,0.5279461
1389.0,1389.0,0.68630886
1390.0,1390.0,0.63689315
1391.0,1391.0,0.45541838
1392.0,1392.0,0.63155013
1393.0,1393.0,0.7582938
1394.0,1394.0,0.6474208
1395.0,1395.0,0.5804305
1396.0,1396.0,0.6146638
1397.0,1397.0,0.4847245
1398.0,1398.0,0.69594514
1399.0,1399.0,0.50385094
1400.0,1400.0,0.49371865
1401.0,1401.0,0.6335723
1402.0,1402.0,0.37358114
1403.0,1403.0,0.6594254
1404.0,1404.0,0.6518869
1405.0,1405.0,0.5928963
1406.0,1406.0,0.5592494
1407.0,1407.0,0.624611
1408.0,1408.0,0.48747435
1409.0,1409.0,0.49369553
1410.0,1410.0,0.62435085
1411.0,1411.0,0.72240347
1412.0,1412.0,0.50826836
1413.0,1413.0,0.62653023
1414.0,1414.0,0.49219757
1415.0,1415.0,0.45238876
1416.0,1416.0,0.52928865
1417.0,1417.0,0.5066787
1418.0,1418.0,0.61134195
1419.0,1419.0,0.44116214
1420.0,1420.0,0.62552917
1421.0,1421.0,0.37807447
1422.0,1422.0,0.6469164
1423.0,1423.0,0.5241406
1424.0,1424.0,0.47795728
1425.0,1425.0,0.6898063
1426.0,1426.0,0.4977041
1427.0,1427.0,0.5163549
1428.0,1428.0,0.6238096
1429.0,1429.0,0.5068103
1430.0,1430.0,0.4221777
1431.0,1431.0,0.5268055
1432.0,1432.0,0.51443475
1433.0,1433.0,0.6397858
1434.0,1434.0,0.6017996
1435.0,1435.0,0.6900682
1436.0,1436.0,0.45138827
1437.0,1437.0,0.4259857
1438.0,1438.0,0.7786997
1439.0,1439.0,0.69130975
1440.0,1440.0,0.5791358
1441.0,1441.0,0.6222625
1442.0,1442.0,0.80840003
1443.0,1443.0,0.57328826
1444.0,1444.0,0.646224
1445.0,1445.0,0.5810577
1446.0,1446.0,0.5698483
1447.0,1447.0,0.59302247
1448.0,1448.0,0.47250554
1449.0,1449.0,0.49501455
1450.0,1450.0,0.5960738
1451.0,1451.0,0.68477905
1452.0,1452.0,0.5671461
1453.0,1453.0,0.65949005
1454.0,1454.0,0.72046447
1455.0,1455.0,0.7009267
1456.0,1456.0,0.48705465
1457.0,1457.0,0.48041832
1458.0,1458.0,0.6327562
1459.0,1459.0,0.49529755
1460.0,1460.0,0.6589299
1461.0,1461.0,0.614174
1462.0,1462.0,0.4631498
1463.0,1463.0,0.6306078
1464.0,1464.0,0.48415685
1465.0,1465.0,0.9814407
1466.0,1466.0,0.47777393
1467.0,1467.0,0.5464212
1468.0,1468.0,0.5399069
1469.0,1469.0,0.46848518
1470.0,1470.0,0.6285957
1471.0,1471.0,0.73371094
1472.0,1472.0,0.61126584
1473.0,1473.0,0.5357288
1474.0,1474.0,0.6084795
1475.0,1475.0,0.61360455
1476.0,1476.0,0.6228596
1477.0,1477.0,0.62217706
1478.0,1478.0,0.45118958
1479.0,1479.0,0.5039711
1480.0,1480.0,0.6623437
1481.0,1481.0,0.5728392
1482.0,1482.0,0.746651
1483.0,1483.0,0.73598516
1484.0,1484.0,0.45260417
1485.0,1485.0,0.6690936
1486.0,1486.0,0.6095621
1487.0,1487.0,0.5264064
1488.0,1488.0,0.42087153
1489.0,1489.0,0.5307726
1490.0,1490.0,0.73916566
1491.0,1491.0,0.5745028
1492.0,1492.0,0.45450297
1493.0,1493.0,0.49414802
1494.0,1494.0,0.63257
1495.0,1495.0,0.39615303
1496.0,1496.0,0.62716323
1497.0,1497.0,0.50384116
1498.0,1498.0,0.48816583
1499.0,1499.0,0.6782414
1500.0,1500.0,0.6610999
1501.0,1501.0,0.7128746
1502.0,1502.0,0.6769879
1503.0,1503.0,0.4516845
1504.0,1504.0,0.71992534
1505.0,1505.0,0.5210165
1506.0,1506.0,0.5195895
1507.0,1507.0,0.64247084
1508.0,1508.0,0.54298997
1509.0,1509.0,0.5096165
1510.0,1510.0,0.45538
1511.0,1511.0,0.5840821
1512.0,1512.0,0.47839496
1513.0,1513.0,0.4378887
1514.0,1514.0,0.62304014
1515.0,1515.0,0.6406066
1516.0,1516.0,0.46700385
1517.0,1517.0,0.5823724
1518.0,1518.0,0.40887922
1519.0,1519.0,0.5472941
1520.0,1520.0,0.53282696
1521.0,1521.0,0.48946577
1522.0,1522.0,0.5351386
1523.0,1523.0,0.6037896
1524.0,1524.0,0.67654985
1525.0,1525.0,0.49068874
1526.0,1526.0,0.6946818
1527.0,1527.0,0.5317889
1528.0,1528.0,0.58524114
1529.0,1529.0,0.5962701
1530.0,1530.0,0.48072925
1531.0,1531.0,0.6539962
1532.0,1532.0,0.6870387
1533.0,1533.0,0.5098468
1534.0,1534.0,0.38691032
1535.0,1535.0,0.6046428
1536.0,1536.0,0.53860617
1537.0,1537.0,0.65481865
1538.0,1538.0,0.8861907
1539.0,1539.0,0.70207393
1540.0,1540.0,0.6713243
1541.0,1541.0,0.7338642
1542.0,1542.0,0.628848
1543.0,1543.0,0.7623389
1544.0,1544.0,0.5411812
1545.0,1545.0,0.6160323
1546.0,1546.0,0.49951535
1547.0,1547.0,0.63134295
1548.0,1548.0,0.7497732
1549.0,1549.0,0.694717
1550.0,1550.0,0.46377724
1551.0,1551.0,0.5488599
1552.0,1552.0,0.5745712
1553.0,1553.0,0.4482759
1554.0,1554.0,0.5555496
1555.0,1555.0,0.6274567
1556.0,1556.0,0.5598963
1557.0,1557.0,0.47946844
1558.0,1558.0,0.4794035
1559.0,1559.0,0.6886041
1560.0,1560.0,0.6109597
1561.0,1561.0,0.7175396
1562.0,1562.0,0.5339995
1563.0,1563.0,0.50664604
1564.0,1564.0,0.5455418
1565.0,1565.0,0.6832464
1566.0,1566.0,0.8135661
1567.0,1567.0,0.6222681
1568.0,1568.0,0.5304331
1569.0,1569.0,0.71345747
1570.0,1570.0,0.616977
1571.0,1571.0,0.58996135
1572.0,1572.0,0.6499176
1573.0,1573.0,0.76312417
1574.0,1574.0,0.640027
1575.0,1575.0,0.6297571
1576.0,1576.0,0.63682127
1577.0,1577.0,0.4027865
1578.0,1578.0,0.51729494
1579.0,1579.0,0.70422494
1580.0,1580.0,0.82381684
1581.0,1581.0,0.5575225
1582.0,1582.0,0.6055775
1583.0,1583.0,0.4713829
1584.0,1584.0,0.5491384
1585.0,1585.0,0.59722686
1586.0,1586.0,0.6086318
1587.0,1587.0,0.5240444
1588.0,1588.0,0.47779754
1589.0,1589.0,0.5148498
1590.0,1590.0,0.4544635
1591.0,1591.0,0.4163398
1592.0,1592.0,0.3747634
1593.0,1593.0,0.6617542
1594.0,1594.0,0.49153414
1595.0,1595.0,0.65620714
1596.0,1596.0,0.6344218
1597.0,1597.0,0.37068528
1598.0,1598.0,0.5887587
1599.0,1599.0,0.44512406
1600.0,1600.0,0.78113747
1601.0,1601.0,0.5349201
1602.0,1602.0,0.64557105
1603.0,1603.0,0.5683972
1604.0,1604.0,0.5543894
1605.0,1605.0,0.5682022
1606.0,1606.0,0.73442954
1607.0,1607.0,0.53858536
1608.0,1608.0,0.65221405
1609.0,1609.0,0.6351483
1610.0,1610.0,0.733748
1611.0,1611.0,0.48813236
1612.0,1612.0,0.71652454
1613.0,1613.0,0.42526004
1614.0,1614.0,0.5012968
1615.0,1615.0,0.5887885
1616.0,1616.0,0.55877966
1617.0,1617.0,0.8127893
1618.0,1618.0,0.443597
1619.0,1619.0,0.41075405
1620.0,1620.0,0.5586805
1621.0,1621.0,0.4385053
1622.0,1622.0,0.6668088
1623.0,1623.0,0.6545261
1624.0,1624.0,0.5169019
1625.0,1625.0,0.64536506
1626.0,1626.0,0.6006087
1627.0,1627.0,0.52190346
1628.0,1628.0,0.6055071
1629.0,1629.0,0.42445672
1630.0,1630.0,0.49358886
1631.0,1631.0,0.6335032
1632.0,1632.0,0.7754059
1633.0,1633.0,0.55794805
1634.0,1634.0,0.54069823
1635.0,1635.0,0.3922624
1636.0,1636.0,0.59439164
1637.0,1637.0,0.63690376
1638.0,1638.0,0.5860905
1639.0,1639.0,0.59923476
1640.0,1640.0,0.58109385
1641.0,1641.0,0.63460636
1642.0,1642.0,0.5478738
1643.0,1643.0,0.5451247
1644.0,1644.0,0.493793
1645.0,1645.0,0.59276485
1646.0,1646.0,0.58228356
1647.0,1647.0,0.58497417
1648.0,1648.0,0.71452564
1649.0,1649.0,0.5182026
1650.0,1650.0,0.61658156
1651.0,1651.0,0.6247266
1652.0,1652.0,0.65162784
1653.0,1653.0,0.54883873
1654.0,1654.0,0.65854806
1655.0,1655.0,0.58474004
1656.0,1656.0,0.48049438
1657.0,1657.0,0.8435072
1658.0,1658.0,0.5401784
1659.0,1659.0,0.590609
1660.0,1660.0,0.53740156
1661.0,1661.0,0.75677204
1662.0,1662.0,0.5984581
1663.0,1663.0,0.45133844
1664.0,1664.0,0.69526803
1665.0,1665.0,0.5191394
1666.0,1666.0,0.5544654
1667.0,1667.0,0.43709147
1668.0,1668.0,0.74288887
1669.0,1669.0,0.6191054
1670.0,1670.0,0.6352561
1671.0,1671.0,0.6402416
1672.0,1672.0,0.6505888
1673.0,1673.0,0.5871063
1674.0,1674.0,0.55043024
1675.0,1675.0,0.5219763
1676.0,1676.0,0.5817542
1677.0,1677.0,0.6304851
1678.0,1678.0,0.5345996
1679.0,1679.0,0.8380581
1680.0,1680.0,0.79347414
1681.0,1681.0,0.6536919
1682.0,1682.0,0.48951337
1683.0,1683.0,0.67058825
1684.0,1684.0,0.4703355
1685.0,1685.0,0.53147185
1686.0,1686.0,0.41933447
1687.0,1687.0,0.5897708
1688.0,1688.0,0.62704456
1689.0,1689.0,0.53242105
1690.0,1690.0,0.52480215
1691.0,1691.0,0.5109704
1692.0,1692.0,0.51957715
1693.0,1693.0,0.56910044
1694.0,1694.0,0.7206599
1695.0,1695.0,0.7255721
1696.0,1696.0,0.54036665
1697.0,1697.0,0.520396
1698.0,1698.0,0.5907515
1699.0,1699.0,0.50470275
1700.0,1700.0,0.67144
1701.0,1701.0,0.42794445
1702.0,1702.0,0.60955095
1703.0,1703.0,0.57777065
1704.0,1704.0,0.604925
1705.0,1705.0,0.44657603
1706.0,1706.0,0.7207361
1707.0,1707.0,0.51450914
1708.0,1708.0,0.7254757
1709.0,1709.0,0.6804807
1710.0,1710.0,0.73325425
1711.0,1711.0,0.71971005
1712.0,1712.0,0.76853484
1713.0,1713.0,0.6422348
1714.0,1714.0,0.37495545
1715.0,1715.0,0.65222317
1716.0,1716.0,0.51842314
1717.0,1717.0,0.6309417
1718.0,1718.0,0.71040165
1719.0,1719.0,0.59900993
1720.0,1720.0,0.80789685
1721.0,1721.0,0.6325825
1722.0,1722.0,0.54209536
1723.0,1723.0,0.69735193
1724.0,1724.0,0.4156459
1725.0,1725.0,0.63792795
1726.0,1726.0,0.6086405
1727.0,1727.0,0.5100546
1728.0,1728.0,0.5474365
1729.0,1729.0,0.48632383
1730.0,1730.0,0.5396182
1731.0,1731.0,0.7347561
1732.0,1732.0,0.42397606
1733.0,1733.0,0.6127569
1734.0,1734.0,0.8031589
1735.0,1735.0,0.59802717
1736.0,1736.0,0.72317547
1737.0,1737.0,0.6198952
1738.0,1738.0,0.54702044
1739.0,1739.0,0.76109374
1740.0,1740.0,0.48610526
1741.0,1741.0,0.6217119
1742.0,1742.0,0.61570865
1743.0,1743.0,0.54183674
1744.0,1744.0,0.57096326
1745.0,1745.0,0.7448089
1746.0,1746.0,0.43658614
1747.0,1747.0,0.7081579
1748.0,1748.0,0.57588166
1749.0,1749.0,0.7417909
1750.0,1750.0,0.7647047
1751.0,1751.0,0.73806304
1752.0,1752.0,0.6078113
1753.0,1753.0,0.5167031
1754.0,1754.0,0.37530002
1755.0,1755.0,0.48572686
1756.0,1756.0,0.6066808
1757.0,1757.0,0.6090306
1758.0,1758.0,0.5900095
1759.0,1759.0,0.6733365
1760.0,1760.0,0.61162835
1761.0,1761.0,0.66512346
1762.0,1762.0,0.70182043
1763.0,1763.0,0.6258068
1764.0,1764.0,0.69218516
1765.0,1765.0,0.55884385
1766.0,1766.0,0.54904276
1767.0,1767.0,0.49093452
1768.0,1768.0,0.53103685
1769.0,1769.0,0.6038084
1770.0,1770.0,0.6943546
1771.0,1771.0,0.3949258
1772.0,1772.0,0.6298614
1773.0,1773.0,0.62842125
1774.0,1774.0,0.45817798
1775.0,1775.0,0.51918334
1776.0,1776.0,0.6861729
1777.0,1777.0,0.7616763
1778.0,1778.0,0.4504784
1779.0,1779.0,0.7772237
1780.0,1780.0,0.5525648
1781.0,1781.0,0.5583329
1782.0,1782.0,0.59333575
1783.0,1783.0,0.5782035
1784.0,1784.0,0.38125947
1785.0,1785.0,0.5548017
1786.0,1786.0,0.7276704
1787.0,1787.0,0.4380456
1788.0,1788.0,0.592601
1789.0,1789.0,0.63932127
1790.0,1790.0,0.6711578
1791.0,1791.0,0.7314932
1792.0,1792.0,0.7667538
1793.0,1793.0,0.530268
1794.0,1794.0,0.57104737
1795.0,1795.0,0.518938
1796.0,1796.0,0.5974239
1797.0,1797.0,0.5220741
1798.0,1798.0,0.5720664
1799.0,1799.0,0.76153255
1800.0,1800.0,0.748964
1801.0,1801.0,0.5639268
1802.0,1802.0,0.51748526
1803.0,1803.0,0.45497382
1804.0,1804.0,0.55953354
1805.0,1805.0,0.45589826
1806.0,1806.0,0.66243696
1807.0,1807.0,0.67093295
1808.0,1808.0,0.5593238
1809.0,1809.0,0.52168745
1810.0,1810.0,0.6867886
1811.0,1811.0,0.5768846
1812.0,1812.0,0.5201803
1813.0,1813.0,0.496374
1814.0,1814.0,0.47130802
1815.0,1815.0,0.4610349
1816.0,1816.0,0.6096972
1817.0,1817.0,0.55001575
1818.0,1818.0,0.48686978
1819.0,1819.0,0.59076625
1820.0,1820.0,0.4883672
1821.0,1821.0,0.56084114
1822.0,1822.0,0.61304194
1823.0,1823.0,0.43647057
1824.0,1824.0,0.6423971
1825.0,1825.0,0.6317395
1826.0,1826.0,0.5891761
1827.0,1827.0,0.64504987
1828.0,1828.0,0.71420944
1829.0,1829.0,0.7321446
1830.0,1830.0,0.56418777
1831.0,1831.0,0.7501297
1832.0,1832.0,0.82134324
1833.0,1833.0,0.61984366
1834.0,1834.0,0.46669972
1835.0,1835.0,0.6960998
1836.0,1836.0,0.5021742
1837.0,1837.0,0.50295293
1838.0,1838.0,0.6192132
1839.0,1839.0,0.47405815
1840.0,1840.0,0.5318741
1841.0,1841.0,0.55918264
1842.0,1842.0,0.44708273
1843.0,1843.0,0.4106656
1844.0,1844.0,0.6712087
1845.0,1845.0,0.46523398
1846.0,1846.0,0.49601373
1847.0,1847.0,0.48561805
1848.0,1848.0,0.6123601
1849.0,1849.0,0.55219835
1850.0,1850.0,0.45316893
1851.0,1851.0,0.62891686
1852.0,1852.0,0.85443693
1853.0,1853.0,0.655615
1854.0,1854.0,0.7064916
1855.0,1855.0,0.5773212
1856.0,1856.0,0.5136538
1857.0,1857.0,0.6546381
1858.0,1858.0,0.6759965
1859.0,1859.0,0.4498544
1860.0,1860.0,0.59263575
1861.0,1861.0,0.73398066
1862.0,1862.0,0.50925475
1863.0,1863.0,0.7181903
1864.0,1864.0,0.52211833
1865.0,1865.0,0.56729287
1866.0,1866.0,0.74531287
1867.0,1867.0,0.94311297
1868.0,1868.0,0.80621326
1869.0,1869.0,0.8317188
1870.0,1870.0,0.81427205
1871.0,1871.0,0.5875267
1872.0,1872.0,0.6428927
1873.0,1873.0,0.50533015
1874.0,1874.0,0.529761
1875.0,1875.0,0.56087387
1876.0,1876.0,0.70440334
1877.0,1877.0,0.7897746
1878.0,1878.0,0.59852713
1879.0,1879.0,0.7286331
1880.0,1880.0,0.5295132
1881.0,1881.0,0.3981402
1882.0,1882.0,0.7463451
1883.0,1883.0,0.49551037
1884.0,1884.0,0.9780894
1885.0,1885.0,0.54941624
1886.0,1886.0,0.752146
1887.0,1887.0,0.5993077
1888.0,1888.0,0.5661626
1889.0,1889.0,0.58261305
1890.0,1890.0,0.60458314
1891.0,1891.0,0.5398252
1892.0,1892.0,0.50292176
1893.0,1893.0,0.42274287
1894.0,1894.0,0.7319978
1895.0,1895.0,0.6816472
1896.0,1896.0,0.5939662
1897.0,1897.0,0.623667
1898.0,1898.0,0.6058712
1899.0,1899.0,0.6251207
1900.0,1900.0,0.51253086
1901.0,1901.0,0.6994384
1902.0,1902.0,0.55941474
1903.0,1903.0,0.5009885
1904.0,1904.0,0.4833704
1905.0,1905.0,0.68726486
1906.0,1906.0,0.64109534
1907.0,1907.0,0.5654696
1908.0,1908.0,0.50618327
1909.0,1909.0,0.49699003
1910.0,1910.0,0.6031805
1911.0,1911.0,0.6554172
1912.0,1912.0,0.4762079
1913.0,1913.0,0.496953
1914.0,1914.0,0.7829409
1915.0,1915.0,0.6231756
1916.0,1916.0,0.54153174
1917.0,1917.0,0.5538559
1918.0,1918.0,0.5192753
1919.0,1919.0,0.59323883
1920.0,1920.0,0.49529114
1921.0,1921.0,0.6394926
1922.0,1922.0,0.6536256
1923.0,1923.0,0.52375865
1924.0,1924.0,0.523173
1925.0,1925.0,0.56703603
1926.0,1926.0,0.5409342
1927.0,1927.0,0.57386506
1928.0,1928.0,0.65793324
1929.0,1929.0,0.8721021
1930.0,1930.0,0.55176514
1931.0,1931.0,0.6119295
1932.0,1932.0,0.5908659
1933.0,1933.0,0.85491335
1934.0,1934.0,0.6222955
1935.0,1935.0,0.6945109
1936.0,1936.0,0.73574764
1937.0,1937.0,0.62642944
1938.0,1938.0,0.5225412
1939.0,1939.0,0.4521485
1940.0,1940.0,0.42924726
1941.0,1941.0,0.46176928
1942.0,1942.0,0.64692926
1943.0,1943.0,0.5406578
1944.0,1944.0,0.7541975
1945.0,1945.0,0.4280269
1946.0,1946.0,0.63257724
1947.0,1947.0,0.45351392
1948.0,1948.0,0.50948864
1949.0,1949.0,0.51624346
1950.0,1950.0,0.5943993
1951.0,1951.0,0.4764487
1952.0,1952.0,0.7377321
1953.0,1953.0,0.64106905
1954.0,1954.0,0.529149
1955.0,1955.0,0.5978466
1956.0,1956.0,0.623128
1957.0,1957.0,0.49222416
1958.0,1958.0,0.72711563
1959.0,1959.0,0.54566664
1960.0,1960.0,0.66915107
1961.0,1961.0,0.6589888
1962.0,1962.0,0.61243516
1963.0,1963.0,0.58228445
1964.0,1964.0,0.52982146
1965.0,1965.0,0.56271344
1966.0,1966.0,0.6005959
1967.0,1967.0,0.52884644
1968.0,1968.0,0.45925555
1969.0,1969.0,0.49788293
1970.0,1970.0,0.52296245
1971.0,1971.0,0.5134231
1972.0,1972.0,0.5328745
1973.0,1973.0,0.6960117
1974.0,1974.0,0.5406921
1975.0,1975.0,0.6321215
1976.0,1976.0,0.48879442
1977.0,1977.0,0.7537566
1978.0,1978.0,0.5474407
1979.0,1979.0,0.46128833
1980.0,1980.0,0.39108154
1981.0,1981.0,0.71907246
1982.0,1982.0,0.53388333
1983.0,1983.0,0.6694608
1984.0,1984.0,0.8329672
1985.0,1985.0,0.5684458
1986.0,1986.0,0.62868273
1987.0,1987.0,0.59132826
1988.0,1988.0,0.6974913
1989.0,1989.0,0.6342874
1990.0,1990.0,0.6184339
1991.0,1991.0,0.5048121
1992.0,1992.0,0.39536926
1993.0,1993.0,0.4263569
