x,y,species avg
1.0,1.0,0.48840386
2.0,2.0,0.5169701
3.0,3.0,0.69220334
4.0,4.0,0.51585484
5.0,5.0,0.24588497
6.0,6.0,0.7007297
7.0,7.0,0.4880246
8.0,8.0,0.68827355
9.0,9.0,0.69313085
10.0,10.0,0.6915957
11.0,11.0,0.13846555
12.0,12.0,0.51179516
13.0,13.0,0.5086858
14.0,14.0,0.47345322
15.0,15.0,0.52600044
16.0,16.0,0.43120757
17.0,17.0,0.6895452
18.0,18.0,0.6843288
19.0,19.0,0.47639826
20.0,20.0,0.6883618
21.0,21.0,0.61497414
22.0,22.0,0.5980584
23.0,23.0,0.6971213
24.0,24.0,0.6863601
25.0,25.0,0.69543415
26.0,26.0,0.35727033
27.0,27.0,0.30147526
28.0,28.0,0.7861086
29.0,29.0,0.17665485
30.0,30.0,0.68970424
31.0,31.0,0.7036374
32.0,32.0,0.5924636
33.0,33.0,0.77944976
34.0,34.0,0.683149
35.0,35.0,0.68853575
36.0,36.0,0.2941547
37.0,37.0,0.64344436
38.0,38.0,0.7048414
39.0,39.0,0.6891954
40.0,40.0,0.31043968
41.0,41.0,0.6877222
42.0,42.0,0.68907183
43.0,43.0,0.7870131
44.0,44.0,0.4151458
45.0,45.0,0.69246334
46.0,46.0,0.4668517
47.0,47.0,0.70428705
48.0,48.0,0.34537438
49.0,49.0,0.2313426
50.0,50.0,0.6853493
51.0,51.0,0.6143171
52.0,52.0,0.6949957
53.0,53.0,0.5670833
54.0,54.0,0.2985989
55.0,55.0,0.27126428
56.0,56.0,0.25022215
57.0,57.0,0.6893821
58.0,58.0,0.35011706
59.0,59.0,0.6946859
60.0,60.0,0.22728787
61.0,61.0,0.56152004
62.0,62.0,0.25944918
63.0,63.0,0.6933992
64.0,64.0,0.6621122
65.0,65.0,0.6887731
66.0,66.0,0.688289
67.0,67.0,0.6967262
68.0,68.0,0.68764585
69.0,69.0,0.39554298
70.0,70.0,0.61024773
71.0,71.0,0.2562478
72.0,72.0,0.35039884
73.0,73.0,0.27336097
74.0,74.0,0.7665039
75.0,75.0,0.6943075
76.0,76.0,0.6407536
77.0,77.0,0.649018
78.0,78.0,0.5316509
79.0,79.0,0.37270004
80.0,80.0,0.25131574
81.0,81.0,0.372526
82.0,82.0,0.5315188
83.0,83.0,0.6938593
84.0,84.0,0.22982016
85.0,85.0,0.6849489
86.0,86.0,0.5277256
87.0,87.0,0.6920404
88.0,88.0,0.6898823
89.0,89.0,0.27478364
90.0,90.0,0.69328946
91.0,91.0,0.70210475
92.0,92.0,0.4079138
93.0,93.0,0.52543956
94.0,94.0,0.69061667
95.0,95.0,0.78463566
96.0,96.0,0.692263
97.0,97.0,0.6936164
98.0,98.0,0.7596488
99.0,99.0,0.7115517
100.0,100.0,0.5524581
101.0,101.0,0.38536495
102.0,102.0,0.6879761
103.0,103.0,0.18105477
104.0,104.0,0.25343817
105.0,105.0,0.6955795
106.0,106.0,0.6902208
107.0,107.0,0.6911482
108.0,108.0,0.6922733
109.0,109.0,0.7059758
110.0,110.0,0.68911684
111.0,111.0,0.2589715
112.0,112.0,0.68048346
113.0,113.0,0.69387347
114.0,114.0,0.5783133
115.0,115.0,0.40918237
116.0,116.0,0.6799585
117.0,117.0,0.78259534
118.0,118.0,0.33956537
119.0,119.0,0.6916039
120.0,120.0,0.58276695
121.0,121.0,0.22864883
122.0,122.0,0.23659688
123.0,123.0,0.7010092
124.0,124.0,0.6889012
125.0,125.0,0.69197065
126.0,126.0,0.2924854
127.0,127.0,0.31005502
128.0,128.0,0.64978665
129.0,129.0,0.5431733
130.0,130.0,0.6742311
131.0,131.0,0.48729762
132.0,132.0,0.70336044
133.0,133.0,0.6831368
134.0,134.0,0.4038137
135.0,135.0,0.2978717
136.0,136.0,0.6854739
137.0,137.0,0.6909056
138.0,138.0,0.3193587
139.0,139.0,0.5569671
140.0,140.0,0.5102159
141.0,141.0,0.36596417
142.0,142.0,0.4621966
143.0,143.0,0.20336275
144.0,144.0,0.7061462
145.0,145.0,0.7890425
146.0,146.0,0.56599206
147.0,147.0,0.6933948
148.0,148.0,0.7126213
149.0,149.0,0.64107794
150.0,150.0,0.6863258
151.0,151.0,0.4203367
152.0,152.0,0.37531
153.0,153.0,0.2699992
154.0,154.0,0.20428453
155.0,155.0,0.36931053
156.0,156.0,0.27856407
157.0,157.0,0.4802733
158.0,158.0,0.6888564
159.0,159.0,0.14950064
160.0,160.0,0.41314954
161.0,161.0,0.69287944
162.0,162.0,0.6912754
163.0,163.0,0.7053592
164.0,164.0,0.5572403
165.0,165.0,0.44766158
166.0,166.0,0.7911539
167.0,167.0,0.22668774
168.0,168.0,0.7051861
169.0,169.0,0.69299096
170.0,170.0,0.6964524
171.0,171.0,0.17146765
172.0,172.0,0.1867462
173.0,173.0,0.69150615
174.0,174.0,0.4397679
175.0,175.0,0.70598763
176.0,176.0,0.426014
177.0,177.0,0.54848075
178.0,178.0,0.33705297
179.0,179.0,0.2745378
180.0,180.0,0.7416838
181.0,181.0,0.6922839
182.0,182.0,0.69674826
183.0,183.0,0.702191
184.0,184.0,0.3478294
185.0,185.0,0.65304786
186.0,186.0,0.79831225
187.0,187.0,0.69091386
188.0,188.0,0.3855947
189.0,189.0,0.65568376
190.0,190.0,0.5152675
191.0,191.0,0.340703
192.0,192.0,0.6893521
193.0,193.0,0.61820656
194.0,194.0,0.68223214
195.0,195.0,0.7048267
196.0,196.0,0.68321234
197.0,197.0,0.47590896
198.0,198.0,0.6858428
199.0,199.0,0.59794813
200.0,200.0,0.70551205
201.0,201.0,0.7022726
202.0,202.0,0.33450383
203.0,203.0,0.5889505
204.0,204.0,0.5125427
205.0,205.0,0.61126864
206.0,206.0,0.55129004
207.0,207.0,0.3583898
208.0,208.0,0.69243985
209.0,209.0,0.692697
210.0,210.0,0.5145207
211.0,211.0,0.42184284
212.0,212.0,0.21477662
213.0,213.0,0.692921
214.0,214.0,0.31384203
215.0,215.0,0.47792184
216.0,216.0,0.5163408
217.0,217.0,0.6946558
218.0,218.0,0.71324867
219.0,219.0,0.41179296
220.0,220.0,0.76439714
221.0,221.0,0.30398107
222.0,222.0,0.68966544
223.0,223.0,0.718773
224.0,224.0,0.49404114
225.0,225.0,0.1858756
226.0,226.0,0.68913746
227.0,227.0,0.7906331
228.0,228.0,0.68924516
229.0,229.0,0.69039065
230.0,230.0,0.35719693
231.0,231.0,0.30538142
232.0,232.0,0.69405055
233.0,233.0,0.22244744
234.0,234.0,0.49352294
235.0,235.0,0.691063
236.0,236.0,0.54125875
237.0,237.0,0.6883029
238.0,238.0,0.6822656
239.0,239.0,0.70577806
240.0,240.0,0.5077708
241.0,241.0,0.506996
242.0,242.0,0.6948435
243.0,243.0,0.7048358
244.0,244.0,0.28438216
245.0,245.0,0.71178114
246.0,246.0,0.6790832
247.0,247.0,0.40274426
248.0,248.0,0.23384942
249.0,249.0,0.17376778
250.0,250.0,0.44672385
251.0,251.0,0.40359163
252.0,252.0,0.68894297
253.0,253.0,0.46570063
254.0,254.0,0.54538226
255.0,255.0,0.49629605
256.0,256.0,0.6884844
257.0,257.0,0.3934923
258.0,258.0,0.6885917
259.0,259.0,0.24096918
260.0,260.0,0.30375403
261.0,261.0,0.27031752
262.0,262.0,0.6860408
263.0,263.0,0.40997565
264.0,264.0,0.60912305
265.0,265.0,0.25056964
266.0,266.0,0.33702904
267.0,267.0,0.68877786
268.0,268.0,0.6929788
269.0,269.0,0.27703542
270.0,270.0,0.7399729
271.0,271.0,0.78902817
272.0,272.0,0.6907797
273.0,273.0,0.68016446
274.0,274.0,0.46300453
275.0,275.0,0.6132599
276.0,276.0,0.67941785
277.0,277.0,0.702492
278.0,278.0,0.3098592
279.0,279.0,0.5823467
280.0,280.0,0.71034795
281.0,281.0,0.692016
282.0,282.0,0.6929937
283.0,283.0,0.7056904
284.0,284.0,0.37847933
285.0,285.0,0.6946349
286.0,286.0,0.36670828
287.0,287.0,0.43314874
288.0,288.0,0.28973153
289.0,289.0,0.6911965
290.0,290.0,0.69633585
291.0,291.0,0.7047681
292.0,292.0,0.6869347
293.0,293.0,0.5336905
294.0,294.0,0.48622915
295.0,295.0,0.6884243
296.0,296.0,0.6946773
297.0,297.0,0.6914137
298.0,298.0,0.27313995
299.0,299.0,0.685905
300.0,300.0,0.5683704
301.0,301.0,0.7820848
302.0,302.0,0.5153972
303.0,303.0,0.7129548
304.0,304.0,0.5877178
305.0,305.0,0.39291236
306.0,306.0,0.484892
307.0,307.0,0.6934749
308.0,308.0,0.35412127
309.0,309.0,0.6434154
310.0,310.0,0.6921674
311.0,311.0,0.693062
312.0,312.0,0.79770297
313.0,313.0,0.35867935
314.0,314.0,0.78998435
315.0,315.0,0.6910231
316.0,316.0,0.6893601
317.0,317.0,0.41895798
318.0,318.0,0.82367337
319.0,319.0,0.20854402
320.0,320.0,0.69501096
321.0,321.0,0.6900946
322.0,322.0,0.3397666
323.0,323.0,0.5907583
324.0,324.0,0.6760603
325.0,325.0,0.7009215
326.0,326.0,0.5565456
327.0,327.0,0.6937877
328.0,328.0,0.6905775
329.0,329.0,0.6827352
330.0,330.0,0.42155007
331.0,331.0,0.55202353
332.0,332.0,0.6918184
333.0,333.0,0.26521003
334.0,334.0,0.6946189
335.0,335.0,0.7054749
336.0,336.0,0.6794979
337.0,337.0,0.35570395
338.0,338.0,0.6929072
339.0,339.0,0.69354486
340.0,340.0,0.49069053
341.0,341.0,0.46300474
342.0,342.0,0.5425898
343.0,343.0,0.5088688
344.0,344.0,0.6913003
345.0,345.0,0.1972624
346.0,346.0,0.6827559
347.0,347.0,0.5453678
348.0,348.0,0.6839763
349.0,349.0,0.682188
350.0,350.0,0.58919096
351.0,351.0,0.6777272
352.0,352.0,0.38328663
353.0,353.0,0.519719
354.0,354.0,0.4201138
355.0,355.0,0.69555455
356.0,356.0,0.36508211
357.0,357.0,0.56736517
358.0,358.0,0.689448
359.0,359.0,0.45684665
360.0,360.0,0.6914383
361.0,361.0,0.40961283
362.0,362.0,0.2763214
363.0,363.0,0.23904693
364.0,364.0,0.7074946
365.0,365.0,0.69185174
366.0,366.0,0.69023865
367.0,367.0,0.6949892
368.0,368.0,0.6955966
369.0,369.0,0.6896748
370.0,370.0,0.7898323
371.0,371.0,0.69562465
372.0,372.0,0.35046893
373.0,373.0,0.2685713
374.0,374.0,0.3059016
375.0,375.0,0.7062948
376.0,376.0,0.6899199
377.0,377.0,0.6879575
378.0,378.0,0.7062315
379.0,379.0,0.49179325
380.0,380.0,0.4122599
381.0,381.0,0.3442104
382.0,382.0,0.6898449
383.0,383.0,0.14546743
384.0,384.0,0.688964
385.0,385.0,0.53811526
386.0,386.0,0.19940743
387.0,387.0,0.21599549
388.0,388.0,0.21617942
389.0,389.0,0.21566595
390.0,390.0,0.68864805
391.0,391.0,0.69030684
392.0,392.0,0.4623104
393.0,393.0,0.7874289
394.0,394.0,0.6827763
395.0,395.0,0.69747007
396.0,396.0,0.701189
397.0,397.0,0.70569396
398.0,398.0,0.18666273
399.0,399.0,0.6929666
400.0,400.0,0.26895508
401.0,401.0,0.5870835
402.0,402.0,0.67249835
403.0,403.0,0.6923453
404.0,404.0,0.69524914
405.0,405.0,0.70556563
406.0,406.0,0.6920267
407.0,407.0,0.6124682
408.0,408.0,0.68177587
409.0,409.0,0.6918871
410.0,410.0,0.29015473
411.0,411.0,0.5359737
412.0,412.0,0.32324538
413.0,413.0,0.61300504
414.0,414.0,0.33425665
415.0,415.0,0.69547516
416.0,416.0,0.44813326
417.0,417.0,0.6864159
418.0,418.0,0.6868649
419.0,419.0,0.38846642
420.0,420.0,0.6900469
421.0,421.0,0.6965091
422.0,422.0,0.5080405
423.0,423.0,0.30430096
424.0,424.0,0.6960764
425.0,425.0,0.2426266
426.0,426.0,0.68495363
427.0,427.0,0.78713065
428.0,428.0,0.79086995
429.0,429.0,0.6930271
430.0,430.0,0.6943945
431.0,431.0,0.4029076
432.0,432.0,0.6894349
433.0,433.0,0.70350784
434.0,434.0,0.68995154
435.0,435.0,0.23846532
436.0,436.0,0.39203507
437.0,437.0,0.6845086
438.0,438.0,0.5334469
439.0,439.0,0.6903056
440.0,440.0,0.63778996
441.0,441.0,0.4852574
442.0,442.0,0.694388
443.0,443.0,0.7094399
444.0,444.0,0.3385341
445.0,445.0,0.7404222
446.0,446.0,0.49403152
447.0,447.0,0.3524773
448.0,448.0,0.6919719
449.0,449.0,0.69100356
450.0,450.0,0.69269687
451.0,451.0,0.34045747
452.0,452.0,0.6874803
453.0,453.0,0.6857381
454.0,454.0,0.49112397
455.0,455.0,0.5065719
456.0,456.0,0.34107015
457.0,457.0,0.5495871
458.0,458.0,0.6573071
459.0,459.0,0.41352472
460.0,460.0,0.6895705
461.0,461.0,0.6917952
462.0,462.0,0.6793231
463.0,463.0,0.25734863
464.0,464.0,0.69073904
465.0,465.0,0.55469227
466.0,466.0,0.5494394
467.0,467.0,0.479334
468.0,468.0,0.76525813
469.0,469.0,0.27245507
470.0,470.0,0.68441176
471.0,471.0,0.69649416
472.0,472.0,0.35979265
473.0,473.0,0.28448454
474.0,474.0,0.6860619
475.0,475.0,0.7034737
476.0,476.0,0.7876603
477.0,477.0,0.68911934
478.0,478.0,0.6969753
479.0,479.0,0.360203
480.0,480.0,0.6885096
481.0,481.0,0.69826984
482.0,482.0,0.41187888
483.0,483.0,0.68977004
484.0,484.0,0.42544088
485.0,485.0,0.79073036
486.0,486.0,0.49645606
487.0,487.0,0.6879754
488.0,488.0,0.43372646
489.0,489.0,0.69787776
490.0,490.0,0.715875
491.0,491.0,0.63252574
492.0,492.0,0.48947728
493.0,493.0,0.69444335
494.0,494.0,0.46180174
495.0,495.0,0.29307476
496.0,496.0,0.3253071
497.0,497.0,0.68491274
498.0,498.0,0.46439347
499.0,499.0,0.26643664
500.0,500.0,0.60539734
501.0,501.0,0.69279915
502.0,502.0,0.41337
503.0,503.0,0.25477955
504.0,504.0,0.34325945
505.0,505.0,0.69879204
506.0,506.0,0.56515646
507.0,507.0,0.5436147
508.0,508.0,0.26693973
509.0,509.0,0.2695135
510.0,510.0,0.30165532
511.0,511.0,0.68904847
512.0,512.0,0.22638229
513.0,513.0,0.68765134
514.0,514.0,0.69573003
515.0,515.0,0.3354428
516.0,516.0,0.68852454
517.0,517.0,0.6889913
518.0,518.0,0.7373027
519.0,519.0,0.34528396
520.0,520.0,0.69575036
521.0,521.0,0.18666984
522.0,522.0,0.81383014
523.0,523.0,0.50624686
524.0,524.0,0.7023715
525.0,525.0,0.7215661
526.0,526.0,0.27743778
527.0,527.0,0.7875337
528.0,528.0,0.4404365
529.0,529.0,0.70071524
530.0,530.0,0.6908584
531.0,531.0,0.69100124
532.0,532.0,0.5007306
533.0,533.0,0.57803077
534.0,534.0,0.2547692
535.0,535.0,0.6983703
536.0,536.0,0.6897632
537.0,537.0,0.68880296
538.0,538.0,0.41264305
539.0,539.0,0.69111943
540.0,540.0,0.35395774
541.0,541.0,0.6954013
542.0,542.0,0.26880974
543.0,543.0,0.48742598
544.0,544.0,0.69409454
545.0,545.0,0.28171661
546.0,546.0,0.69448155
547.0,547.0,0.59847873
548.0,548.0,0.4772501
549.0,549.0,0.69501346
550.0,550.0,0.25511715
551.0,551.0,0.686307
552.0,552.0,0.4857011
553.0,553.0,0.68607754
554.0,554.0,0.704591
555.0,555.0,0.5378545
556.0,556.0,0.48314556
557.0,557.0,0.48281458
558.0,558.0,0.6891532
559.0,559.0,0.6903189
560.0,560.0,0.6952763
561.0,561.0,0.4223428
562.0,562.0,0.61576
563.0,563.0,0.44608617
564.0,564.0,0.705216
565.0,565.0,0.61705947
566.0,566.0,0.69429976
567.0,567.0,0.6967848
568.0,568.0,0.1765059
569.0,569.0,0.68820053
570.0,570.0,0.698238
571.0,571.0,0.3761302
572.0,572.0,0.44707122
573.0,573.0,0.6929067
574.0,574.0,0.45207497
575.0,575.0,0.6890303
576.0,576.0,0.17474298
577.0,577.0,0.6946006
578.0,578.0,0.6951216
579.0,579.0,0.6811638
580.0,580.0,0.6932499
581.0,581.0,0.69155824
582.0,582.0,0.6912853
583.0,583.0,0.70073444
584.0,584.0,0.28014117
585.0,585.0,0.34006724
586.0,586.0,0.24432246
587.0,587.0,0.66302043
588.0,588.0,0.3468727
589.0,589.0,0.70524865
590.0,590.0,0.22045967
591.0,591.0,0.48030087
592.0,592.0,0.69382143
593.0,593.0,0.6820573
594.0,594.0,0.6971726
595.0,595.0,0.69356966
596.0,596.0,0.6902575
597.0,597.0,0.28352857
598.0,598.0,0.6916068
599.0,599.0,0.69494224
600.0,600.0,0.48324293
601.0,601.0,0.68914783
602.0,602.0,0.6893084
603.0,603.0,0.41739684
604.0,604.0,0.6943726
605.0,605.0,0.69452083
606.0,606.0,0.7175648
607.0,607.0,0.64554244
608.0,608.0,0.6847762
609.0,609.0,0.6183188
610.0,610.0,0.70756435
611.0,611.0,0.4483887
612.0,612.0,0.617119
613.0,613.0,0.70028305
614.0,614.0,0.69621575
615.0,615.0,0.6975314
616.0,616.0,0.15204877
617.0,617.0,0.49605197
618.0,618.0,0.6908139
619.0,619.0,0.31301668
620.0,620.0,0.29411694
621.0,621.0,0.29344264
622.0,622.0,0.5934952
623.0,623.0,0.7066149
624.0,624.0,0.69083005
625.0,625.0,0.6907919
626.0,626.0,0.6967923
627.0,627.0,0.69219357
628.0,628.0,0.6760094
629.0,629.0,0.6799169
630.0,630.0,0.32350782
631.0,631.0,0.69850904
632.0,632.0,0.67319584
633.0,633.0,0.34087524
634.0,634.0,0.4775538
635.0,635.0,0.697754
636.0,636.0,0.6899063
637.0,637.0,0.6972254
638.0,638.0,0.36185902
639.0,639.0,0.7064153
640.0,640.0,0.6512424
641.0,641.0,0.2855345
642.0,642.0,0.5406164
643.0,643.0,0.2969394
644.0,644.0,0.56008655
645.0,645.0,0.28103662
646.0,646.0,0.7024482
647.0,647.0,0.28816205
648.0,648.0,0.47240335
649.0,649.0,0.33677068
650.0,650.0,0.7044951
651.0,651.0,0.6962098
652.0,652.0,0.69392025
653.0,653.0,0.6511644
654.0,654.0,0.59369075
655.0,655.0,0.3382619
656.0,656.0,0.56535316
657.0,657.0,0.6989274
658.0,658.0,0.70213026
659.0,659.0,0.68811667
660.0,660.0,0.4608978
661.0,661.0,0.6782535
662.0,662.0,0.44344312
663.0,663.0,0.23013203
664.0,664.0,0.694631
665.0,665.0,0.597026
666.0,666.0,0.35153696
667.0,667.0,0.2950775
668.0,668.0,0.54473084
669.0,669.0,0.5802992
670.0,670.0,0.2015584
671.0,671.0,0.6933337
672.0,672.0,0.68084526
673.0,673.0,0.49752492
674.0,674.0,0.56486344
675.0,675.0,0.64883584
676.0,676.0,0.6923946
677.0,677.0,0.58847696
678.0,678.0,0.48553658
679.0,679.0,0.5058324
680.0,680.0,0.47408253
681.0,681.0,0.6904015
682.0,682.0,0.69456506
683.0,683.0,0.2616936
684.0,684.0,0.3196189
685.0,685.0,0.61951035
686.0,686.0,0.25398076
687.0,687.0,0.6890307
688.0,688.0,0.3519199
689.0,689.0,0.6878499
690.0,690.0,0.68637407
691.0,691.0,0.6897374
692.0,692.0,0.6902322
693.0,693.0,0.26765305
694.0,694.0,0.38027677
695.0,695.0,0.68918633
696.0,696.0,0.26519275
697.0,697.0,0.4136704
