x,y,species_1 cloglog values
1.0,1.0,0.63957757
2.0,2.0,0.6920484
3.0,3.0,0.6039578
4.0,4.0,0.6937804
5.0,5.0,0.62634987
6.0,6.0,0.61733156
7.0,7.0,0.6411866
8.0,8.0,0.62292457
9.0,9.0,0.5938557
10.0,10.0,0.55971605
11.0,11.0,0.58983874
12.0,12.0,0.58575577
13.0,13.0,0.65534323
14.0,14.0,0.6435919
15.0,15.0,0.62052506
16.0,16.0,0.659736
17.0,17.0,0.53146434
18.0,18.0,0.54639465
19.0,19.0,0.5914372
20.0,20.0,0.5614648
21.0,21.0,0.58817464
22.0,22.0,0.68798316
23.0,23.0,0.61497223
24.0,24.0,0.5962236
25.0,25.0,0.50425076
26.0,26.0,0.6933426
27.0,27.0,0.69240487
28.0,28.0,0.44353884
29.0,29.0,0.6031856
30.0,30.0,0.5437874
31.0,31.0,0.5424542
32.0,32.0,0.5890126
33.0,33.0,0.6402023
34.0,34.0,0.58723766
35.0,35.0,0.59186906
36.0,36.0,0.66909444
37.0,37.0,0.63519496
38.0,38.0,0.52558506
39.0,39.0,0.5576526
40.0,40.0,0.6530317
41.0,41.0,0.56987613
42.0,42.0,0.5214219
43.0,43.0,0.43864438
44.0,44.0,0.6746955
45.0,45.0,0.57236713
46.0,46.0,0.64734226
47.0,47.0,0.6344088
48.0,48.0,0.65680903
49.0,49.0,0.69261503
50.0,50.0,0.60748523
51.0,51.0,0.67617327
52.0,52.0,0.3224229
53.0,53.0,0.5846451
54.0,54.0,0.6889123
55.0,55.0,0.6971154
56.0,56.0,0.6218119
57.0,57.0,0.5655664
58.0,58.0,0.6880218
59.0,59.0,0.48216885
60.0,60.0,0.6337935
61.0,61.0,0.6271525
62.0,62.0,0.6290104
63.0,63.0,0.53047276
64.0,64.0,0.68429124
65.0,65.0,0.59096795
66.0,66.0,0.6252242
67.0,67.0,0.48773193
68.0,68.0,0.52839005
69.0,69.0,0.64891106
70.0,70.0,0.58862895
71.0,71.0,0.6480395
72.0,72.0,0.642662
73.0,73.0,0.6929142
74.0,74.0,0.72562784
75.0,75.0,0.58096284
76.0,76.0,0.5882511
77.0,77.0,0.63168913
78.0,78.0,0.6159849
79.0,79.0,0.63269067
80.0,80.0,0.63914424
81.0,81.0,0.6203356
82.0,82.0,0.6303902
83.0,83.0,0.48681122
84.0,84.0,0.68448514
85.0,85.0,0.60117674
86.0,86.0,0.6883432
87.0,87.0,0.51167583
88.0,88.0,0.5593726
89.0,89.0,0.65914863
90.0,90.0,0.4912758
91.0,91.0,0.57593715
92.0,92.0,0.67317575
93.0,93.0,0.43926743
94.0,94.0,0.58798957
95.0,95.0,0.6436171
96.0,96.0,0.5284894
97.0,97.0,0.4893398
98.0,98.0,0.62648267
99.0,99.0,0.5436309
100.0,100.0,0.61676925
101.0,101.0,0.6790165
102.0,102.0,0.56295216
103.0,103.0,0.6554859
104.0,104.0,0.63991827
105.0,105.0,0.5617259
106.0,106.0,0.5061622
107.0,107.0,0.58071953
108.0,108.0,0.61558723
109.0,109.0,0.5347043
110.0,110.0,0.5668321
111.0,111.0,0.6461115
112.0,112.0,0.57047564
113.0,113.0,0.5506557
114.0,114.0,0.5907853
115.0,115.0,0.6949769
116.0,116.0,0.55089563
117.0,117.0,0.48565218
118.0,118.0,0.6215703
119.0,119.0,0.5244961
120.0,120.0,0.58669466
121.0,121.0,0.65353894
122.0,122.0,0.6163757
123.0,123.0,0.49060833
124.0,124.0,0.5319576
125.0,125.0,0.518957
126.0,126.0,0.69474214
127.0,127.0,0.65601254
128.0,128.0,0.6407479
129.0,129.0,0.6265433
130.0,130.0,0.57018894
131.0,131.0,0.6841438
132.0,132.0,0.3245336
133.0,133.0,0.66129845
134.0,134.0,0.6830573
135.0,135.0,0.69369614
136.0,136.0,0.60632247
137.0,137.0,0.5964384
138.0,138.0,0.64664024
139.0,139.0,0.5802201
140.0,140.0,0.64734423
141.0,141.0,0.61994535
142.0,142.0,0.69657254
143.0,143.0,0.659583
144.0,144.0,0.5356108
145.0,145.0,0.45975143
146.0,146.0,0.6275733
147.0,147.0,0.52488196
148.0,148.0,0.49790236
149.0,149.0,0.5880616
150.0,150.0,0.551182
151.0,151.0,0.689836
152.0,152.0,0.64232695
153.0,153.0,0.63276154
154.0,154.0,0.66342163
155.0,155.0,0.6516632
156.0,156.0,0.658457
157.0,157.0,0.6321625
158.0,158.0,0.5296224
159.0,159.0,0.66460556
160.0,160.0,0.592361
161.0,161.0,0.49697968
162.0,162.0,0.5175013
163.0,163.0,0.49214253
164.0,164.0,0.5954079
165.0,165.0,0.67992824
166.0,166.0,0.44585133
167.0,167.0,0.6965993
168.0,168.0,0.5322544
169.0,169.0,0.4932117
170.0,170.0,0.49288964
171.0,171.0,0.6558966
172.0,172.0,0.66175526
173.0,173.0,0.5059886
174.0,174.0,0.6870062
175.0,175.0,0.5342249
176.0,176.0,0.6819026
177.0,177.0,0.58907425
178.0,178.0,0.62721485
179.0,179.0,0.68969846
180.0,180.0,0.58514744
181.0,181.0,0.5061573
182.0,182.0,0.48660952
183.0,183.0,0.7023335
184.0,184.0,0.6557168
185.0,185.0,0.6413099
186.0,186.0,0.4048183
187.0,187.0,0.5003198
188.0,188.0,0.6763638
189.0,189.0,0.5873796
190.0,190.0,0.64126307
191.0,191.0,0.6960091
192.0,192.0,0.54626334
193.0,193.0,0.58730924
194.0,194.0,0.5502952
195.0,195.0,0.5358771
196.0,196.0,0.542424
197.0,197.0,0.5893082
198.0,198.0,0.58904916
199.0,199.0,0.59206367
200.0,200.0,0.53129894
201.0,201.0,0.52622503
202.0,202.0,0.6219635
203.0,203.0,0.6278016
204.0,204.0,0.64058644
205.0,205.0,0.5848253
206.0,206.0,0.6462283
207.0,207.0,0.69109106
208.0,208.0,0.5129714
209.0,209.0,0.49693316
210.0,210.0,0.59698397
211.0,211.0,0.63789636
212.0,212.0,0.6716618
213.0,213.0,0.49848416
214.0,214.0,0.63312453
215.0,215.0,0.6800859
216.0,216.0,0.5845634
217.0,217.0,0.6132714
218.0,218.0,0.85761946
219.0,219.0,0.6392404
220.0,220.0,0.7229748
221.0,221.0,0.70437884
222.0,222.0,0.54793453
223.0,223.0,0.55100745
224.0,224.0,0.6451683
225.0,225.0,0.6545729
226.0,226.0,0.5349395
227.0,227.0,0.43871352
228.0,228.0,0.5543296
229.0,229.0,0.5302623
230.0,230.0,0.61848515
231.0,231.0,0.6740663
232.0,232.0,0.5171174
233.0,233.0,0.6973859
234.0,234.0,0.6941867
235.0,235.0,0.49515748
236.0,236.0,0.65798503
237.0,237.0,0.52127767
238.0,238.0,0.60315084
239.0,239.0,0.6392762
240.0,240.0,0.64870137
241.0,241.0,0.6287071
242.0,242.0,0.5279918
243.0,243.0,0.5214593
244.0,244.0,0.6222136
245.0,245.0,0.5007419
246.0,246.0,0.5691292
247.0,247.0,0.60457766
248.0,248.0,0.694023
249.0,249.0,0.6524579
250.0,250.0,0.6408805
251.0,251.0,0.64224875
252.0,252.0,0.5218799
253.0,253.0,0.5927157
254.0,254.0,0.8510712
255.0,255.0,0.6478821
256.0,256.0,0.6834127
257.0,257.0,0.6911066
258.0,258.0,0.52482367
259.0,259.0,0.6923899
260.0,260.0,0.69653684
261.0,261.0,0.6443672
262.0,262.0,0.542
263.0,263.0,0.6364353
264.0,264.0,0.58818734
265.0,265.0,0.64653856
266.0,266.0,0.6643078
267.0,267.0,0.5407818
268.0,268.0,0.5963317
269.0,269.0,0.6865834
270.0,270.0,0.36397472
271.0,271.0,0.47540787
272.0,272.0,0.5568229
273.0,273.0,0.671243
274.0,274.0,0.65084916
275.0,275.0,0.6867468
276.0,276.0,0.55345714
277.0,277.0,0.49231482
278.0,278.0,0.69746804
279.0,279.0,0.58936244
280.0,280.0,0.54104424
281.0,281.0,0.52944535
282.0,282.0,0.4958255
283.0,283.0,0.4936026
284.0,284.0,0.6103111
285.0,285.0,0.5630914
286.0,286.0,0.6634654
287.0,287.0,0.69635284
288.0,288.0,0.61910534
289.0,289.0,0.5765795
290.0,290.0,0.6358724
291.0,291.0,0.5341317
292.0,292.0,0.5443972
293.0,293.0,0.6884925
294.0,294.0,0.65087324
295.0,295.0,0.5417393
296.0,296.0,0.5667688
297.0,297.0,0.54829735
298.0,298.0,0.6443778
299.0,299.0,0.5412897
300.0,300.0,0.63322884
301.0,301.0,0.48498863
302.0,302.0,0.5853633
303.0,303.0,0.49882093
304.0,304.0,0.58010703
305.0,305.0,0.61684644
306.0,306.0,0.63997334
307.0,307.0,0.5573946
308.0,308.0,0.6940588
309.0,309.0,0.63495886
310.0,310.0,0.5192934
311.0,311.0,0.49515882
312.0,312.0,0.717294
313.0,313.0,0.6480751
314.0,314.0,0.42687756
315.0,315.0,0.53110147
316.0,316.0,0.5384116
317.0,317.0,0.6620041
318.0,318.0,0.9610052
319.0,319.0,0.69428146
320.0,320.0,0.5124468
321.0,321.0,0.5498184
322.0,322.0,0.6748173
323.0,323.0,0.6883776
324.0,324.0,0.5747209
325.0,325.0,0.49434495
326.0,326.0,0.58927506
327.0,327.0,0.55878067
328.0,328.0,0.59002227
329.0,329.0,0.5514745
330.0,330.0,0.6356163
331.0,331.0,0.68829566
332.0,332.0,0.60545754
333.0,333.0,0.6952349
334.0,334.0,0.5721803
335.0,335.0,0.5267501
336.0,336.0,0.57270813
337.0,337.0,0.62246245
338.0,338.0,0.49610263
339.0,339.0,0.33957317
340.0,340.0,0.6867883
341.0,341.0,0.6475002
342.0,342.0,0.58758056
343.0,343.0,0.58422935
344.0,344.0,0.5507294
345.0,345.0,0.6678029
346.0,346.0,0.54184884
347.0,347.0,0.5902542
348.0,348.0,0.5431231
349.0,349.0,0.6461802
350.0,350.0,0.6922649
351.0,351.0,0.58116204
352.0,352.0,0.595186
353.0,353.0,0.6318465
354.0,354.0,0.7005213
355.0,355.0,0.4875436
356.0,356.0,0.66230494
357.0,357.0,0.5937959
358.0,358.0,0.52633226
359.0,359.0,0.64857656
360.0,360.0,0.5165083
361.0,361.0,0.59158266
362.0,362.0,0.6460944
363.0,363.0,0.64392704
364.0,364.0,0.49267882
365.0,365.0,0.6198562
366.0,366.0,0.52210224
367.0,367.0,0.49329215
368.0,368.0,0.5524887
369.0,369.0,0.5481989
370.0,370.0,0.474131
371.0,371.0,0.5472457
372.0,372.0,0.6462328
373.0,373.0,0.64600796
374.0,374.0,0.66188496
375.0,375.0,0.53119653
376.0,376.0,0.5063499
377.0,377.0,0.6261317
378.0,378.0,0.5398869
379.0,379.0,0.6164811
380.0,380.0,0.6219328
381.0,381.0,0.6440129
382.0,382.0,0.5421095
383.0,383.0,0.66103196
384.0,384.0,0.52334815
385.0,385.0,0.62969595
386.0,386.0,0.697868
387.0,387.0,0.6886046
388.0,388.0,0.6454548
389.0,389.0,0.6515351
390.0,390.0,0.5691174
391.0,391.0,0.53800434
392.0,392.0,0.5055782
393.0,393.0,0.45252755
394.0,394.0,0.6279913
395.0,395.0,0.6802036
396.0,396.0,0.5128788
397.0,397.0,0.63704896
398.0,398.0,0.6020761
399.0,399.0,0.5717653
400.0,400.0,0.6189019
401.0,401.0,0.5871237
402.0,402.0,0.5714141
403.0,403.0,0.52939284
404.0,404.0,0.6318303
405.0,405.0,0.5283341
406.0,406.0,0.49538448
407.0,407.0,0.5902092
408.0,408.0,0.68028855
409.0,409.0,0.516456
410.0,410.0,0.6875013
411.0,411.0,0.58335686
412.0,412.0,0.6021363
413.0,413.0,0.6949123
414.0,414.0,0.6945579
415.0,415.0,0.55333394
416.0,416.0,0.6481057
417.0,417.0,0.5664253
418.0,418.0,0.5714599
419.0,419.0,0.6644833
420.0,420.0,0.5402314
421.0,421.0,0.53778684
422.0,422.0,0.63774115
423.0,423.0,0.65129304
424.0,424.0,0.5392308
425.0,425.0,0.66923964
426.0,426.0,0.5334025
427.0,427.0,0.7278716
428.0,428.0,0.4052745
429.0,429.0,0.60035676
430.0,430.0,0.634544
431.0,431.0,0.6762722
432.0,432.0,0.54016674
433.0,433.0,0.5779871
434.0,434.0,0.54544395
435.0,435.0,0.6522283
436.0,436.0,0.64202785
437.0,437.0,0.5742669
438.0,438.0,0.6752748
439.0,439.0,0.5426323
440.0,440.0,0.58691263
441.0,441.0,0.6501811
442.0,442.0,0.57347953
443.0,443.0,0.640752
444.0,444.0,0.6485843
445.0,445.0,0.8519934
446.0,446.0,0.64033985
447.0,447.0,0.6624855
448.0,448.0,0.5630968
449.0,449.0,0.57352734
450.0,450.0,0.5586118
451.0,451.0,0.6432117
452.0,452.0,0.5686648
453.0,453.0,0.5700245
454.0,454.0,0.591604
455.0,455.0,0.64107
456.0,456.0,0.6716888
457.0,457.0,0.718341
458.0,458.0,0.5838598
459.0,459.0,0.6501463
460.0,460.0,0.5482519
461.0,461.0,0.5410867
462.0,462.0,0.5610631
463.0,463.0,0.6560119
464.0,464.0,0.52081263
465.0,465.0,0.5905715
466.0,466.0,0.6316554
467.0,467.0,0.65919864
468.0,468.0,0.85230607
469.0,469.0,0.6953756
470.0,470.0,0.54698205
471.0,471.0,0.6571719
472.0,472.0,0.5960951
473.0,473.0,0.6499869
474.0,474.0,0.5776796
475.0,475.0,0.5433664
476.0,476.0,0.47187486
477.0,477.0,0.52697396
478.0,478.0,0.5650457
479.0,479.0,0.63171107
480.0,480.0,0.5688741
481.0,481.0,0.62910277
482.0,482.0,0.7027671
483.0,483.0,0.5474958
484.0,484.0,0.5920272
485.0,485.0,0.6436632
486.0,486.0,0.6334141
487.0,487.0,0.56133544
488.0,488.0,0.65018225
489.0,489.0,0.5145857
490.0,490.0,0.5030553
491.0,491.0,0.58780825
492.0,492.0,0.63544303
493.0,493.0,0.5721218
494.0,494.0,0.65488976
495.0,495.0,0.641848
496.0,496.0,0.6449801
497.0,497.0,0.5750329
498.0,498.0,0.645381
499.0,499.0,0.6518782
500.0,500.0,0.6008106
501.0,501.0,0.50007194
502.0,502.0,0.65113115
503.0,503.0,0.61607885
504.0,504.0,0.64682704
505.0,505.0,0.56600803
506.0,506.0,0.7002468
507.0,507.0,0.5974797
508.0,508.0,0.64495814
509.0,509.0,0.6100782
510.0,510.0,0.655213
511.0,511.0,0.53363013
512.0,512.0,0.6436811
513.0,513.0,0.5308916
514.0,514.0,0.5602835
515.0,515.0,0.64697105
516.0,516.0,0.60437393
517.0,517.0,0.5893335
518.0,518.0,0.5859727
519.0,519.0,0.63075304
520.0,520.0,0.5419473
521.0,521.0,0.61921287
522.0,522.0,0.82913357
523.0,523.0,0.63107204
524.0,524.0,0.49356842
525.0,525.0,0.6618069
526.0,526.0,0.64238673
527.0,527.0,0.43665656
528.0,528.0,0.64219606
529.0,529.0,0.4917532
530.0,530.0,0.5012962
531.0,531.0,0.5412924
532.0,532.0,0.5934029
533.0,533.0,0.6720648
534.0,534.0,0.6975723
535.0,535.0,0.8458659
536.0,536.0,0.52957463
537.0,537.0,0.52588284
538.0,538.0,0.6520751
539.0,539.0,0.5419454
540.0,540.0,0.59856915
541.0,541.0,0.61117536
542.0,542.0,0.6322161
543.0,543.0,0.69335866
544.0,544.0,0.5825261
545.0,545.0,0.64422107
546.0,546.0,0.61200553
547.0,547.0,0.5901844
548.0,548.0,0.6459867
549.0,549.0,0.5562442
550.0,550.0,0.661969
551.0,551.0,0.55149615
552.0,552.0,0.68961936
553.0,553.0,0.5645598
554.0,554.0,0.52440655
555.0,555.0,0.63523716
556.0,556.0,0.70449144
557.0,557.0,0.59041685
558.0,558.0,0.52312195
559.0,559.0,0.5386248
560.0,560.0,0.55622303
561.0,561.0,0.62765664
562.0,562.0,0.58812356
563.0,563.0,0.64639515
564.0,564.0,0.5413683
565.0,565.0,0.68038046
566.0,566.0,0.58048344
567.0,567.0,0.58083594
568.0,568.0,0.7003492
569.0,569.0,0.5646503
570.0,570.0,0.5754578
571.0,571.0,0.6929736
572.0,572.0,0.7029299
573.0,573.0,0.61201453
574.0,574.0,0.64260536
575.0,575.0,0.5192229
576.0,576.0,0.6598804
577.0,577.0,0.60983753
578.0,578.0,0.49162728
579.0,579.0,0.6252007
580.0,580.0,0.4926784
581.0,581.0,0.5181811
582.0,582.0,0.5773473
583.0,583.0,0.48906037
584.0,584.0,0.650667
585.0,585.0,0.64691406
586.0,586.0,0.6464766
587.0,587.0,0.68384564
588.0,588.0,0.6149543
589.0,589.0,0.54202175
590.0,590.0,0.65336317
591.0,591.0,0.68489593
592.0,592.0,0.5426064
593.0,593.0,0.6456892
594.0,594.0,0.563928
595.0,595.0,0.5572041
596.0,596.0,0.52233374
597.0,597.0,0.6938518
598.0,598.0,0.5600836
599.0,599.0,0.5639899
600.0,600.0,0.5910759
601.0,601.0,0.5956949
602.0,602.0,0.5208713
603.0,603.0,0.69728833
604.0,604.0,0.51493776
605.0,605.0,0.57136506
606.0,606.0,0.545184
607.0,607.0,0.5843576
608.0,608.0,0.5354914
609.0,609.0,0.59143335
610.0,610.0,0.5683571
611.0,611.0,0.64619714
612.0,612.0,0.5935045
613.0,613.0,0.67636573
614.0,614.0,0.5088517
615.0,615.0,0.5650363
616.0,616.0,0.60215294
617.0,617.0,0.64244807
618.0,618.0,0.5809324
619.0,619.0,0.66822356
620.0,620.0,0.6994615
621.0,621.0,0.6974947
622.0,622.0,0.68703437
623.0,623.0,0.5384414
624.0,624.0,0.38420305
625.0,625.0,0.5017515
626.0,626.0,0.4868278
627.0,627.0,0.49793878
628.0,628.0,0.5732397
629.0,629.0,0.55132866
630.0,630.0,0.65746105
631.0,631.0,0.5402142
632.0,632.0,0.5005476
633.0,633.0,0.6392971
634.0,634.0,0.6913863
635.0,635.0,0.5622184
636.0,636.0,0.5396958
637.0,637.0,0.8954358
638.0,638.0,0.6069443
639.0,639.0,0.35100323
640.0,640.0,0.67056346
641.0,641.0,0.6508923
642.0,642.0,0.50909805
643.0,643.0,0.64869386
644.0,644.0,0.642499
645.0,645.0,0.6944076
646.0,646.0,0.49255934
647.0,647.0,0.6314531
648.0,648.0,0.64313877
649.0,649.0,0.6974294
650.0,650.0,0.53044635
651.0,651.0,0.34428912
652.0,652.0,0.33130768
653.0,653.0,0.67243224
654.0,654.0,0.58789694
655.0,655.0,0.62634444
656.0,656.0,0.6317536
657.0,657.0,0.5668513
658.0,658.0,0.4959287
659.0,659.0,0.535205
660.0,660.0,0.64382267
661.0,661.0,0.6252228
662.0,662.0,0.65169907
663.0,663.0,0.6989162
664.0,664.0,0.5292112
665.0,665.0,0.69866085
666.0,666.0,0.6455619
667.0,667.0,0.6608235
668.0,668.0,0.683901
669.0,669.0,0.63883513
670.0,670.0,0.66170955
671.0,671.0,0.49056658
672.0,672.0,0.54492694
673.0,673.0,0.63994896
674.0,674.0,0.6580379
675.0,675.0,0.5883663
676.0,676.0,0.5873485
677.0,677.0,0.6777799
678.0,678.0,0.63517743
679.0,679.0,0.6342412
680.0,680.0,0.68924993
681.0,681.0,0.5611833
682.0,682.0,0.57044345
683.0,683.0,0.684611
684.0,684.0,0.6205539
685.0,685.0,0.6385121
686.0,686.0,0.6084185
687.0,687.0,0.5178094
688.0,688.0,0.6502493
689.0,689.0,0.53413796
690.0,690.0,0.55718637
691.0,691.0,0.62435865
692.0,692.0,0.53970635
693.0,693.0,0.6932305
694.0,694.0,0.6638964
695.0,695.0,0.51856345
