x,y,species_1 cloglog values
696.0,696.0,0.5902819
697.0,697.0,0.5998224
698.0,698.0,0.54055315
699.0,699.0,0.6910483
700.0,700.0,0.7000446
701.0,701.0,0.60954994
702.0,702.0,0.6179879
703.0,703.0,0.6554183
704.0,704.0,0.69808203
705.0,705.0,0.5196487
706.0,706.0,0.6072813
707.0,707.0,0.48868144
708.0,708.0,0.5679924
709.0,709.0,0.5977692
710.0,710.0,0.9293919
711.0,711.0,0.6133726
712.0,712.0,0.64801276
713.0,713.0,0.6714485
714.0,714.0,0.55549663
715.0,715.0,0.6182903
716.0,716.0,0.64038706
717.0,717.0,0.64847416
718.0,718.0,0.5964102
719.0,719.0,0.8575028
720.0,720.0,0.53147525
721.0,721.0,0.66608304
722.0,722.0,0.54285806
723.0,723.0,0.648923
724.0,724.0,0.69692475
725.0,725.0,0.51709414
726.0,726.0,0.7252478
727.0,727.0,0.615733
728.0,728.0,0.69368476
729.0,729.0,0.5154181
730.0,730.0,0.54232496
731.0,731.0,0.6585588
732.0,732.0,0.6393334
733.0,733.0,0.64256006
734.0,734.0,0.51491374
735.0,735.0,0.6427783
736.0,736.0,0.5697317
737.0,737.0,0.5621864
738.0,738.0,0.6598663
739.0,739.0,0.6372431
740.0,740.0,0.5881995
741.0,741.0,0.5308928
742.0,742.0,0.6444849
743.0,743.0,0.67941827
744.0,744.0,0.6771946
745.0,745.0,0.6526991
746.0,746.0,0.79766804
747.0,747.0,0.69529676
748.0,748.0,0.74349153
749.0,749.0,0.49498162
750.0,750.0,0.6877098
751.0,751.0,0.6823167
752.0,752.0,0.6756373
753.0,753.0,0.69225264
754.0,754.0,0.57749665
755.0,755.0,0.65572524
756.0,756.0,0.61405706
757.0,757.0,0.5857682
758.0,758.0,0.5586198
759.0,759.0,0.8369634
760.0,760.0,0.637405
761.0,761.0,0.6562828
762.0,762.0,0.5416808
763.0,763.0,0.6890587
764.0,764.0,0.5123815
765.0,765.0,0.5438595
766.0,766.0,0.62459755
767.0,767.0,0.57302517
768.0,768.0,0.63819724
769.0,769.0,0.62722594
770.0,770.0,0.57913464
771.0,771.0,0.707488
772.0,772.0,0.59631884
773.0,773.0,0.58740824
774.0,774.0,0.6965195
775.0,775.0,0.5979819
776.0,776.0,0.6139117
777.0,777.0,0.4914714
778.0,778.0,0.6321869
779.0,779.0,0.48713985
780.0,780.0,0.6503396
781.0,781.0,0.63588196
782.0,782.0,0.6281579
783.0,783.0,0.5177608
784.0,784.0,0.5874422
785.0,785.0,0.5374793
786.0,786.0,0.48766783
787.0,787.0,0.5630067
788.0,788.0,0.49571252
789.0,789.0,0.59070265
790.0,790.0,0.48900342
791.0,791.0,0.6402271
792.0,792.0,0.62447065
793.0,793.0,0.5672118
794.0,794.0,0.62888247
795.0,795.0,0.5354097
796.0,796.0,0.52418774
797.0,797.0,0.6480315
798.0,798.0,0.6912725
799.0,799.0,0.8468256
800.0,800.0,0.55018425
801.0,801.0,0.5534071
802.0,802.0,0.598422
803.0,803.0,0.63128
804.0,804.0,0.6820323
805.0,805.0,0.636194
806.0,806.0,0.58551234
807.0,807.0,0.67888516
808.0,808.0,0.6242109
809.0,809.0,0.59454656
810.0,810.0,0.69299984
811.0,811.0,0.6480788
812.0,812.0,0.5873881
813.0,813.0,0.4929101
814.0,814.0,0.62368315
815.0,815.0,0.608558
816.0,816.0,0.55166477
817.0,817.0,0.635235
818.0,818.0,0.64101976
819.0,819.0,0.53673136
820.0,820.0,0.5882121
821.0,821.0,0.6428848
822.0,822.0,0.31881076
823.0,823.0,0.4858923
824.0,824.0,0.5031443
825.0,825.0,0.6240032
826.0,826.0,0.4964595
827.0,827.0,0.5642285
828.0,828.0,0.55970204
829.0,829.0,0.6514557
830.0,830.0,0.68696845
831.0,831.0,0.58587545
832.0,832.0,0.6423345
833.0,833.0,0.5318339
834.0,834.0,0.64443547
835.0,835.0,0.52529204
836.0,836.0,0.6318712
837.0,837.0,0.588073
838.0,838.0,0.5438285
839.0,839.0,0.52551126
840.0,840.0,0.55995935
841.0,841.0,0.5235807
842.0,842.0,0.52953744
843.0,843.0,0.6844327
844.0,844.0,0.5401429
845.0,845.0,0.5652184
846.0,846.0,0.6491456
847.0,847.0,0.6158518
848.0,848.0,0.5622684
849.0,849.0,0.549802
850.0,850.0,0.4805348
851.0,851.0,0.9606878
852.0,852.0,0.69787985
853.0,853.0,0.59268427
854.0,854.0,0.5899066
855.0,855.0,0.6295631
856.0,856.0,0.559163
857.0,857.0,0.62624335
858.0,858.0,0.68496764
859.0,859.0,0.8515936
860.0,860.0,0.6359547
861.0,861.0,0.48938
862.0,862.0,0.56301475
863.0,863.0,0.61519223
864.0,864.0,0.4080552
865.0,865.0,0.49196014
866.0,866.0,0.655515
867.0,867.0,0.5822009
868.0,868.0,0.68962395
869.0,869.0,0.6842661
870.0,870.0,0.6364353
871.0,871.0,0.6381063
872.0,872.0,0.69373155
873.0,873.0,0.64604783
874.0,874.0,0.5894948
875.0,875.0,0.69326544
876.0,876.0,0.68767166
877.0,877.0,0.67762923
878.0,878.0,0.54873484
879.0,879.0,0.5568387
880.0,880.0,0.654545
881.0,881.0,0.6316745
882.0,882.0,0.6931591
883.0,883.0,0.5619415
884.0,884.0,0.4954484
885.0,885.0,0.4277349
886.0,886.0,0.54104155
887.0,887.0,0.5111669
888.0,888.0,0.68904877
889.0,889.0,0.5976854
890.0,890.0,0.65198886
891.0,891.0,0.5153915
892.0,892.0,0.55236554
893.0,893.0,0.5312962
894.0,894.0,0.5933151
895.0,895.0,0.5881858
896.0,896.0,0.53633064
897.0,897.0,0.5865615
898.0,898.0,0.51935345
899.0,899.0,0.5719752
900.0,900.0,0.6633522
901.0,901.0,0.6302437
902.0,902.0,0.57988715
903.0,903.0,0.96131855
904.0,904.0,0.6938253
905.0,905.0,0.5337465
906.0,906.0,0.6548246
907.0,907.0,0.64849174
908.0,908.0,0.54425275
909.0,909.0,0.6913037
910.0,910.0,0.6534139
911.0,911.0,0.63462365
912.0,912.0,0.65140545
913.0,913.0,0.62951875
914.0,914.0,0.6927274
915.0,915.0,0.67736816
916.0,916.0,0.49243975
917.0,917.0,0.56110394
918.0,918.0,0.63725966
919.0,919.0,0.5426369
920.0,920.0,0.5973215
921.0,921.0,0.42196637
922.0,922.0,0.53761274
923.0,923.0,0.68240494
924.0,924.0,0.6354601
925.0,925.0,0.6391812
926.0,926.0,0.5385923
927.0,927.0,0.5539243
928.0,928.0,0.5593774
929.0,929.0,0.65693456
930.0,930.0,0.60703826
931.0,931.0,0.5628254
932.0,932.0,0.6170218
933.0,933.0,0.5591732
934.0,934.0,0.5410399
935.0,935.0,0.60089993
936.0,936.0,0.65003484
937.0,937.0,0.66302264
938.0,938.0,0.5157042
939.0,939.0,0.5585579
940.0,940.0,0.6400842
941.0,941.0,0.62334144
942.0,942.0,0.8479652
943.0,943.0,0.61391747
944.0,944.0,0.654164
945.0,945.0,0.63839245
946.0,946.0,0.49273673
947.0,947.0,0.6946764
948.0,948.0,0.5959978
949.0,949.0,0.66850805
950.0,950.0,0.48765546
951.0,951.0,0.6408078
952.0,952.0,0.6956369
953.0,953.0,0.68346864
954.0,954.0,0.49285895
955.0,955.0,0.5602802
956.0,956.0,0.64271724
957.0,957.0,0.5424022
958.0,958.0,0.69560754
959.0,959.0,0.49415937
960.0,960.0,0.5041049
961.0,961.0,0.66652846
962.0,962.0,0.53863144
963.0,963.0,0.5808778
964.0,964.0,0.6445817
965.0,965.0,0.75187993
966.0,966.0,0.6049174
967.0,967.0,0.6324662
968.0,968.0,0.61042756
969.0,969.0,0.8911071
970.0,970.0,0.4945434
971.0,971.0,0.5214542
972.0,972.0,0.5151673
973.0,973.0,0.5283768
974.0,974.0,0.5440496
975.0,975.0,0.6214778
976.0,976.0,0.54874915
977.0,977.0,0.6849231
978.0,978.0,0.7001075
979.0,979.0,0.6424704
980.0,980.0,0.58769256
981.0,981.0,0.69043976
982.0,982.0,0.5610724
983.0,983.0,0.68889546
984.0,984.0,0.5312831
985.0,985.0,0.533658
986.0,986.0,0.5730699
987.0,987.0,0.6656161
988.0,988.0,0.58874524
989.0,989.0,0.6474101
990.0,990.0,0.6967365
991.0,991.0,0.644756
992.0,992.0,0.69459355
993.0,993.0,0.43747908
994.0,994.0,0.61664295
995.0,995.0,0.5418464
996.0,996.0,0.53316236
997.0,997.0,0.5540339
998.0,998.0,0.5945161
999.0,999.0,0.49179158
1000.0,1000.0,0.5118357
1001.0,1001.0,0.7084963
1002.0,1002.0,0.63213754
1003.0,1003.0,0.5725045
1004.0,1004.0,0.6236318
1005.0,1005.0,0.4803486
1006.0,1006.0,0.61817104
1007.0,1007.0,0.6322052
1008.0,1008.0,0.5474658
1009.0,1009.0,0.6396829
1010.0,1010.0,0.33770245
1011.0,1011.0,0.68797475
1012.0,1012.0,0.51048857
1013.0,1013.0,0.618646
1014.0,1014.0,0.5215499
1015.0,1015.0,0.6898189
1016.0,1016.0,0.5217304
1017.0,1017.0,0.5689645
1018.0,1018.0,0.64751124
1019.0,1019.0,0.4930393
1020.0,1020.0,0.491444
1021.0,1021.0,0.62474823
1022.0,1022.0,0.7217138
1023.0,1023.0,0.5403577
1024.0,1024.0,0.5501258
1025.0,1025.0,0.41735035
1026.0,1026.0,0.6496972
1027.0,1027.0,0.7193988
1028.0,1028.0,0.69175017
1029.0,1029.0,0.6215789
1030.0,1030.0,0.49301246
1031.0,1031.0,0.5914396
1032.0,1032.0,0.59164643
1033.0,1033.0,0.5300415
1034.0,1034.0,0.51712036
1035.0,1035.0,0.5539858
1036.0,1036.0,0.658726
1037.0,1037.0,0.6449297
1038.0,1038.0,0.6629653
1039.0,1039.0,0.47731772
1040.0,1040.0,0.6116571
1041.0,1041.0,0.5199475
1042.0,1042.0,0.5222629
1043.0,1043.0,0.67008024
1044.0,1044.0,0.5033559
1045.0,1045.0,0.69475067
1046.0,1046.0,0.6955775
1047.0,1047.0,0.48755467
1048.0,1048.0,0.54196113
1049.0,1049.0,0.5775349
1050.0,1050.0,0.65935934
1051.0,1051.0,0.6567568
1052.0,1052.0,0.69246334
1053.0,1053.0,0.6953971
1054.0,1054.0,0.52490276
1055.0,1055.0,0.631789
1056.0,1056.0,0.55757725
1057.0,1057.0,0.6968535
1058.0,1058.0,0.57331014
1059.0,1059.0,0.6000592
1060.0,1060.0,0.5408376
1061.0,1061.0,0.58837336
1062.0,1062.0,0.6991044
1063.0,1063.0,0.53561366
1064.0,1064.0,0.6258239
1065.0,1065.0,0.504716
1066.0,1066.0,0.5850764
1067.0,1067.0,0.5381736
1068.0,1068.0,0.6215986
1069.0,1069.0,0.64296246
1070.0,1070.0,0.66425574
1071.0,1071.0,0.6130162
1072.0,1072.0,0.5173061
1073.0,1073.0,0.9384251
1074.0,1074.0,0.644298
1075.0,1075.0,0.63403404
1076.0,1076.0,0.58965766
1077.0,1077.0,0.85331815
1078.0,1078.0,0.6908609
1079.0,1079.0,0.5364394
1080.0,1080.0,0.5386794
1081.0,1081.0,0.58626854
1082.0,1082.0,0.5566844
1083.0,1083.0,0.59029007
1084.0,1084.0,0.67689633
1085.0,1085.0,0.57202506
1086.0,1086.0,0.3391453
1087.0,1087.0,0.5188955
1088.0,1088.0,0.55637735
1089.0,1089.0,0.6420201
1090.0,1090.0,0.4931046
1091.0,1091.0,0.53734696
1092.0,1092.0,0.63546133
1093.0,1093.0,0.6652602
1094.0,1094.0,0.59178853
1095.0,1095.0,0.5945907
1096.0,1096.0,0.59332997
1097.0,1097.0,0.5469653
1098.0,1098.0,0.6345736
1099.0,1099.0,0.5587655
1100.0,1100.0,0.58544374
1101.0,1101.0,0.64417535
1102.0,1102.0,0.5624001
1103.0,1103.0,0.5190752
1104.0,1104.0,0.6469062
1105.0,1105.0,0.69333655
1106.0,1106.0,0.573845
1107.0,1107.0,0.5447085
1108.0,1108.0,0.49243358
1109.0,1109.0,0.61849153
1110.0,1110.0,0.6109976
1111.0,1111.0,0.6255357
1112.0,1112.0,0.6474279
1113.0,1113.0,0.64918584
1114.0,1114.0,0.6512233
1115.0,1115.0,0.58962935
1116.0,1116.0,0.5586552
1117.0,1117.0,0.4040291
1118.0,1118.0,0.5865533
1119.0,1119.0,0.72243696
1120.0,1120.0,0.6455761
1121.0,1121.0,0.6929961
1122.0,1122.0,0.57386947
1123.0,1123.0,0.5615983
1124.0,1124.0,0.5913218
1125.0,1125.0,0.58085716
1126.0,1126.0,0.5938751
1127.0,1127.0,0.6442504
1128.0,1128.0,0.5206157
1129.0,1129.0,0.70358944
1130.0,1130.0,0.49068788
1131.0,1131.0,0.6081515
1132.0,1132.0,0.643471
1133.0,1133.0,0.6874719
1134.0,1134.0,0.5563689
1135.0,1135.0,0.6448518
1136.0,1136.0,0.5417328
1137.0,1137.0,0.5245826
1138.0,1138.0,0.68722874
1139.0,1139.0,0.6875691
1140.0,1140.0,0.6794685
1141.0,1141.0,0.6408841
1142.0,1142.0,0.5133353
1143.0,1143.0,0.52274925
1144.0,1144.0,0.5839131
1145.0,1145.0,0.5673823
1146.0,1146.0,0.5443725
1147.0,1147.0,0.527695
1148.0,1148.0,0.5852635
1149.0,1149.0,0.49038735
1150.0,1150.0,0.62428826
1151.0,1151.0,0.6931552
1152.0,1152.0,0.5390905
1153.0,1153.0,0.60091704
1154.0,1154.0,0.588873
1155.0,1155.0,0.63786817
1156.0,1156.0,0.52556527
1157.0,1157.0,0.5411974
1158.0,1158.0,0.66356033
1159.0,1159.0,0.63213706
1160.0,1160.0,0.40759334
1161.0,1161.0,0.6236733
1162.0,1162.0,0.6218308
1163.0,1163.0,0.6370739
1164.0,1164.0,0.55998373
1165.0,1165.0,0.63603634
1166.0,1166.0,0.5936632
1167.0,1167.0,0.49829307
1168.0,1168.0,0.685392
1169.0,1169.0,0.5235583
1170.0,1170.0,0.37951535
1171.0,1171.0,0.6471169
1172.0,1172.0,0.5086879
1173.0,1173.0,0.5444353
1174.0,1174.0,0.682383
1175.0,1175.0,0.59264994
1176.0,1176.0,0.55609953
1177.0,1177.0,0.5576374
1178.0,1178.0,0.6900886
1179.0,1179.0,0.6974921
1180.0,1180.0,0.5385075
1181.0,1181.0,0.6812913
1182.0,1182.0,0.52244395
1183.0,1183.0,0.67077136
1184.0,1184.0,0.5885432
1185.0,1185.0,0.6942621
1186.0,1186.0,0.69646925
1187.0,1187.0,0.55154455
1188.0,1188.0,0.6450149
1189.0,1189.0,0.65475166
1190.0,1190.0,0.6484942
1191.0,1191.0,0.5759321
1192.0,1192.0,0.5639968
1193.0,1193.0,0.5499612
1194.0,1194.0,0.5379603
1195.0,1195.0,0.54592735
1196.0,1196.0,0.57615256
1197.0,1197.0,0.6373662
1198.0,1198.0,0.6397824
1199.0,1199.0,0.6782848
1200.0,1200.0,0.67328066
1201.0,1201.0,0.49552366
1202.0,1202.0,0.56270117
1203.0,1203.0,0.54670453
1204.0,1204.0,0.48469678
1205.0,1205.0,0.6801101
1206.0,1206.0,0.66575354
1207.0,1207.0,0.5618846
1208.0,1208.0,0.68047005
1209.0,1209.0,0.6898845
1210.0,1210.0,0.48877257
1211.0,1211.0,0.41864833
1212.0,1212.0,0.62252045
1213.0,1213.0,0.694379
1214.0,1214.0,0.64079845
1215.0,1215.0,0.69618016
1216.0,1216.0,0.68798107
1217.0,1217.0,0.6339067
1218.0,1218.0,0.84877735
1219.0,1219.0,0.697647
1220.0,1220.0,0.53459674
1221.0,1221.0,0.6356712
1222.0,1222.0,0.52294433
1223.0,1223.0,0.49398872
1224.0,1224.0,0.6424526
1225.0,1225.0,0.6252113
1226.0,1226.0,0.687312
1227.0,1227.0,0.6626636
1228.0,1228.0,0.692203
1229.0,1229.0,0.6474638
1230.0,1230.0,0.56169194
1231.0,1231.0,0.5946111
1232.0,1232.0,0.592165
1233.0,1233.0,0.64516354
1234.0,1234.0,0.5834149
1235.0,1235.0,0.5257595
1236.0,1236.0,0.6847893
1237.0,1237.0,0.6883617
1238.0,1238.0,0.64044535
1239.0,1239.0,0.63959324
1240.0,1240.0,0.5600279
1241.0,1241.0,0.54705167
1242.0,1242.0,0.5027899
1243.0,1243.0,0.52399963
1244.0,1244.0,0.6151265
1245.0,1245.0,0.6591101
1246.0,1246.0,0.6959737
1247.0,1247.0,0.5451156
1248.0,1248.0,0.63950187
1249.0,1249.0,0.6393109
1250.0,1250.0,0.6496849
1251.0,1251.0,0.58478326
1252.0,1252.0,0.56002384
1253.0,1253.0,0.69365996
1254.0,1254.0,0.65882516
1255.0,1255.0,0.6448411
1256.0,1256.0,0.6383826
1257.0,1257.0,0.6086068
1258.0,1258.0,0.56166065
1259.0,1259.0,0.6953351
1260.0,1260.0,0.5209516
1261.0,1261.0,0.6387718
1262.0,1262.0,0.43462154
1263.0,1263.0,0.87435246
1264.0,1264.0,0.6461884
1265.0,1265.0,0.5302727
1266.0,1266.0,0.643548
1267.0,1267.0,0.6563592
1268.0,1268.0,0.5593785
1269.0,1269.0,0.58797204
1270.0,1270.0,0.5657397
1271.0,1271.0,0.5934113
1272.0,1272.0,0.5436916
1273.0,1273.0,0.52299684
1274.0,1274.0,0.68446743
1275.0,1275.0,0.54241455
1276.0,1276.0,0.5223289
1277.0,1277.0,0.6033527
1278.0,1278.0,0.56901
1279.0,1279.0,0.6466612
1280.0,1280.0,0.64245915
1281.0,1281.0,0.6412684
1282.0,1282.0,0.5487213
1283.0,1283.0,0.641127
1284.0,1284.0,0.5717327
1285.0,1285.0,0.6113484
1286.0,1286.0,0.5363796
1287.0,1287.0,0.6683704
1288.0,1288.0,0.68535113
1289.0,1289.0,0.6728003
1290.0,1290.0,0.4934233
1291.0,1291.0,0.6679355
1292.0,1292.0,0.6465166
1293.0,1293.0,0.64758146
1294.0,1294.0,0.6438485
1295.0,1295.0,0.6511747
1296.0,1296.0,0.64258635
1297.0,1297.0,0.647469
1298.0,1298.0,0.6402094
1299.0,1299.0,0.6245479
1300.0,1300.0,0.65054536
1301.0,1301.0,0.6374789
1302.0,1302.0,0.55188614
1303.0,1303.0,0.6248268
1304.0,1304.0,0.54885536
1305.0,1305.0,0.50532734
1306.0,1306.0,0.6113135
1307.0,1307.0,0.5354653
1308.0,1308.0,0.5779246
1309.0,1309.0,0.57484424
1310.0,1310.0,0.49589038
1311.0,1311.0,0.60299635
1312.0,1312.0,0.640532
1313.0,1313.0,0.70682055
1314.0,1314.0,0.49624184
1315.0,1315.0,0.53673136
1316.0,1316.0,0.8530668
1317.0,1317.0,0.4858964
1318.0,1318.0,0.66346663
1319.0,1319.0,0.53082234
1320.0,1320.0,0.6460793
1321.0,1321.0,0.5424331
1322.0,1322.0,0.49574754
1323.0,1323.0,0.55347985
1324.0,1324.0,0.63602245
1325.0,1325.0,0.6418996
1326.0,1326.0,0.5259381
1327.0,1327.0,0.5180116
1328.0,1328.0,0.589582
1329.0,1329.0,0.6329649
1330.0,1330.0,0.5355541
1331.0,1331.0,0.65726984
1332.0,1332.0,0.5988653
1333.0,1333.0,0.64196354
1334.0,1334.0,0.49297842
1335.0,1335.0,0.6462197
1336.0,1336.0,0.69190776
1337.0,1337.0,0.572804
1338.0,1338.0,0.4898431
1339.0,1339.0,0.5823089
1340.0,1340.0,0.6430716
1341.0,1341.0,0.5902073
1342.0,1342.0,0.6662168
1343.0,1343.0,0.65417284
1344.0,1344.0,0.65830225
1345.0,1345.0,0.6540818
1346.0,1346.0,0.5232307
1347.0,1347.0,0.5290772
1348.0,1348.0,0.5093784
1349.0,1349.0,0.64689374
1350.0,1350.0,0.5723365
1351.0,1351.0,0.6877884
1352.0,1352.0,0.63702667
1353.0,1353.0,0.5472267
