x,y,species_1 cloglog values
1354.0,1354.0,0.69918174
1355.0,1355.0,0.65420794
1356.0,1356.0,0.68912166
1357.0,1357.0,0.5113073
1358.0,1358.0,0.68556076
1359.0,1359.0,0.5165232
1360.0,1360.0,0.5214568
1361.0,1361.0,0.58855385
1362.0,1362.0,0.60298526
1363.0,1363.0,0.5207497
1364.0,1364.0,0.33953208
1365.0,1365.0,0.54218626
1366.0,1366.0,0.625458
1367.0,1367.0,0.6399413
1368.0,1368.0,0.6154771
1369.0,1369.0,0.55950433
1370.0,1370.0,0.585605
1371.0,1371.0,0.6937369
1372.0,1372.0,0.59717286
1373.0,1373.0,0.5822608
1374.0,1374.0,0.65537953
1375.0,1375.0,0.6308781
1376.0,1376.0,0.694794
1377.0,1377.0,0.601616
1378.0,1378.0,0.68372136
1379.0,1379.0,0.6442388
1380.0,1380.0,0.66339827
1381.0,1381.0,0.6806739
1382.0,1382.0,0.5360977
1383.0,1383.0,0.6282472
1384.0,1384.0,0.5225286
1385.0,1385.0,0.656103
1386.0,1386.0,0.60462636
1387.0,1387.0,0.63211536
1388.0,1388.0,0.6482684
1389.0,1389.0,0.5884138
1390.0,1390.0,0.55847853
1391.0,1391.0,0.53148025
1392.0,1392.0,0.54017574
1393.0,1393.0,0.53037953
1394.0,1394.0,0.53809106
1395.0,1395.0,0.5156964
1396.0,1396.0,0.538883
1397.0,1397.0,0.5531257
1398.0,1398.0,0.6946284
1399.0,1399.0,0.58849186
1400.0,1400.0,0.4205931
1401.0,1401.0,0.6322564
1402.0,1402.0,0.64966667
1403.0,1403.0,0.4800696
1404.0,1404.0,0.55213696
1405.0,1405.0,0.6320889
1406.0,1406.0,0.79702115
1407.0,1407.0,0.58544344
1408.0,1408.0,0.6882017
1409.0,1409.0,0.65009546
1410.0,1410.0,0.52139133
1411.0,1411.0,0.49443114
1412.0,1412.0,0.6584386
1413.0,1413.0,0.589733
1414.0,1414.0,0.5273293
1415.0,1415.0,0.528864
1416.0,1416.0,0.6393026
1417.0,1417.0,0.48960382
1418.0,1418.0,0.6252688
1419.0,1419.0,0.4952217
1420.0,1420.0,0.5156066
1421.0,1421.0,0.63272035
1422.0,1422.0,0.5426297
1423.0,1423.0,0.6055254
1424.0,1424.0,0.57112366
1425.0,1425.0,0.63551927
1426.0,1426.0,0.61704355
1427.0,1427.0,0.661167
1428.0,1428.0,0.62780577
1429.0,1429.0,0.5911926
1430.0,1430.0,0.48907778
1431.0,1431.0,0.5435304
1432.0,1432.0,0.50731456
1433.0,1433.0,0.6377327
1434.0,1434.0,0.6523409
1435.0,1435.0,0.5377703
1436.0,1436.0,0.5920606
1437.0,1437.0,0.52626216
1438.0,1438.0,0.5856718
1439.0,1439.0,0.60737276
1440.0,1440.0,0.5334782
1441.0,1441.0,0.54647726
1442.0,1442.0,0.66570175
1443.0,1443.0,0.58646786
1444.0,1444.0,0.54458094
1445.0,1445.0,0.85051334
1446.0,1446.0,0.5779299
1447.0,1447.0,0.5733
1448.0,1448.0,0.5720192
1449.0,1449.0,0.65753603
1450.0,1450.0,0.6468967
1451.0,1451.0,0.54938877
1452.0,1452.0,0.62068325
1453.0,1453.0,0.6413236
1454.0,1454.0,0.6407975
1455.0,1455.0,0.6406767
1456.0,1456.0,0.5009769
1457.0,1457.0,0.6214352
1458.0,1458.0,0.7171294
1459.0,1459.0,0.5908524
1460.0,1460.0,0.3419646
1461.0,1461.0,0.629821
1462.0,1462.0,0.49821907
1463.0,1463.0,0.33045062
1464.0,1464.0,0.65251124
1465.0,1465.0,0.539029
1466.0,1466.0,0.5644046
1467.0,1467.0,0.5163885
1468.0,1468.0,0.629389
1469.0,1469.0,0.5662248
1470.0,1470.0,0.53119653
1471.0,1471.0,0.56204396
1472.0,1472.0,0.67666316
1473.0,1473.0,0.5117398
1474.0,1474.0,0.6505519
1475.0,1475.0,0.6260341
1476.0,1476.0,0.70423335
1477.0,1477.0,0.48843852
1478.0,1478.0,0.6158897
1479.0,1479.0,0.62398845
1480.0,1480.0,0.5120993
1481.0,1481.0,0.66181934
1482.0,1482.0,0.5223943
1483.0,1483.0,0.68124324
1484.0,1484.0,0.6349169
1485.0,1485.0,0.63663286
1486.0,1486.0,0.58560467
1487.0,1487.0,0.55564415
1488.0,1488.0,0.6861177
1489.0,1489.0,0.45779276
1490.0,1490.0,0.54375046
1491.0,1491.0,0.5734324
1492.0,1492.0,0.69626755
1493.0,1493.0,0.638987
1494.0,1494.0,0.41047883
1495.0,1495.0,0.587119
1496.0,1496.0,0.6865851
1497.0,1497.0,0.6190287
1498.0,1498.0,0.6385775
1499.0,1499.0,0.6416697
1500.0,1500.0,0.67992723
1501.0,1501.0,0.69583577
1502.0,1502.0,0.6102184
1503.0,1503.0,0.49551284
1504.0,1504.0,0.5109881
1505.0,1505.0,0.5515259
1506.0,1506.0,0.64885
1507.0,1507.0,0.50490576
1508.0,1508.0,0.693402
1509.0,1509.0,0.6951096
1510.0,1510.0,0.5210686
1511.0,1511.0,0.5570086
1512.0,1512.0,0.6776663
1513.0,1513.0,0.64903605
1514.0,1514.0,0.6623008
1515.0,1515.0,0.64809656
1516.0,1516.0,0.62781364
1517.0,1517.0,0.64812577
1518.0,1518.0,0.64704543
1519.0,1519.0,0.53921497
1520.0,1520.0,0.6310299
1521.0,1521.0,0.6588241
1522.0,1522.0,0.5022553
1523.0,1523.0,0.6928231
1524.0,1524.0,0.6289528
1525.0,1525.0,0.4747805
1526.0,1526.0,0.54914904
1527.0,1527.0,0.5026807
1528.0,1528.0,0.57224506
1529.0,1529.0,0.6267618
1530.0,1530.0,0.6391879
1531.0,1531.0,0.53499293
1532.0,1532.0,0.55976385
1533.0,1533.0,0.5237636
1534.0,1534.0,0.50195354
1535.0,1535.0,0.64364123
1536.0,1536.0,0.67585135
1537.0,1537.0,0.5826768
1538.0,1538.0,0.52700263
1539.0,1539.0,0.65622634
1540.0,1540.0,0.56504893
1541.0,1541.0,0.6347972
1542.0,1542.0,0.5399097
1543.0,1543.0,0.5567369
1544.0,1544.0,0.65059286
1545.0,1545.0,0.5634976
1546.0,1546.0,0.5689054
1547.0,1547.0,0.4896546
1548.0,1548.0,0.5397134
1549.0,1549.0,0.69565874
1550.0,1550.0,0.425183
1551.0,1551.0,0.48932284
1552.0,1552.0,0.6532046
1553.0,1553.0,0.6457322
1554.0,1554.0,0.7060162
1555.0,1555.0,0.49547634
1556.0,1556.0,0.63916177
1557.0,1557.0,0.63275796
1558.0,1558.0,0.5226026
1559.0,1559.0,0.691911
1560.0,1560.0,0.601018
1561.0,1561.0,0.8430608
1562.0,1562.0,0.69241947
1563.0,1563.0,0.6378566
1564.0,1564.0,0.58676296
1565.0,1565.0,0.6945567
1566.0,1566.0,0.6966433
1567.0,1567.0,0.66176426
1568.0,1568.0,0.6303146
1569.0,1569.0,0.5301806
1570.0,1570.0,0.5211008
1571.0,1571.0,0.5384319
1572.0,1572.0,0.6747788
1573.0,1573.0,0.6258449
1574.0,1574.0,0.5391772
1575.0,1575.0,0.7000438
1576.0,1576.0,0.5316882
1577.0,1577.0,0.55664253
1578.0,1578.0,0.6841672
1579.0,1579.0,0.54954875
1580.0,1580.0,0.5994749
1581.0,1581.0,0.65970016
1582.0,1582.0,0.51618844
1583.0,1583.0,0.5039521
1584.0,1584.0,0.69871014
1585.0,1585.0,0.69625497
1586.0,1586.0,0.5129283
1587.0,1587.0,0.64822733
1588.0,1588.0,0.5029988
1589.0,1589.0,0.68094206
1590.0,1590.0,0.69221914
1591.0,1591.0,0.56319535
1592.0,1592.0,0.4935626
1593.0,1593.0,0.58419454
1594.0,1594.0,0.5522994
1595.0,1595.0,0.52538985
1596.0,1596.0,0.6592622
1597.0,1597.0,0.5484829
1598.0,1598.0,0.6312331
1599.0,1599.0,0.6191359
1600.0,1600.0,0.5186998
1601.0,1601.0,0.60432464
1602.0,1602.0,0.5418765
1603.0,1603.0,0.6436324
1604.0,1604.0,0.62770444
1605.0,1605.0,0.6964715
1606.0,1606.0,0.6978918
1607.0,1607.0,0.5978682
1608.0,1608.0,0.5867605
1609.0,1609.0,0.5864077
1610.0,1610.0,0.6298913
1611.0,1611.0,0.6474754
1612.0,1612.0,0.556189
1613.0,1613.0,0.68544674
1614.0,1614.0,0.63086414
1615.0,1615.0,0.64217466
1616.0,1616.0,0.6943541
1617.0,1617.0,0.58650243
1618.0,1618.0,0.5338743
1619.0,1619.0,0.6889836
1620.0,1620.0,0.58887345
1621.0,1621.0,0.68062425
1622.0,1622.0,0.6173363
1623.0,1623.0,0.585956
1624.0,1624.0,0.56795
1625.0,1625.0,0.5883222
1626.0,1626.0,0.6860795
1627.0,1627.0,0.59308153
1628.0,1628.0,0.6897931
1629.0,1629.0,0.47206587
1630.0,1630.0,0.51105016
1631.0,1631.0,0.64750713
1632.0,1632.0,0.6992878
1633.0,1633.0,0.68810815
1634.0,1634.0,0.52275276
1635.0,1635.0,0.6660194
1636.0,1636.0,0.56767374
1637.0,1637.0,0.6978964
1638.0,1638.0,0.5300593
1639.0,1639.0,0.54699737
1640.0,1640.0,0.49357736
1641.0,1641.0,0.63772285
1642.0,1642.0,0.62804407
1643.0,1643.0,0.5680835
1644.0,1644.0,0.52474385
1645.0,1645.0,0.63292944
1646.0,1646.0,0.49236202
1647.0,1647.0,0.5283442
1648.0,1648.0,0.5949574
1649.0,1649.0,0.6064044
1650.0,1650.0,0.69186026
1651.0,1651.0,0.580244
1652.0,1652.0,0.5331841
1653.0,1653.0,0.6844221
1654.0,1654.0,0.68706006
1655.0,1655.0,0.69330734
1656.0,1656.0,0.63476175
1657.0,1657.0,0.58665365
1658.0,1658.0,0.6042796
1659.0,1659.0,0.6476813
1660.0,1660.0,0.5259804
1661.0,1661.0,0.64316434
1662.0,1662.0,0.58540666
1663.0,1663.0,0.64386076
1664.0,1664.0,0.59748095
1665.0,1665.0,0.4949349
1666.0,1666.0,0.69522166
1667.0,1667.0,0.6472818
1668.0,1668.0,0.542805
1669.0,1669.0,0.6449148
1670.0,1670.0,0.69289523
1671.0,1671.0,0.6289625
1672.0,1672.0,0.52801204
1673.0,1673.0,0.6388884
1674.0,1674.0,0.54052293
1675.0,1675.0,0.49545982
1676.0,1676.0,0.59062123
1677.0,1677.0,0.5346971
1678.0,1678.0,0.62411374
1679.0,1679.0,0.61956817
1680.0,1680.0,0.5589503
1681.0,1681.0,0.5095189
1682.0,1682.0,0.53767407
1683.0,1683.0,0.5940174
1684.0,1684.0,0.543987
1685.0,1685.0,0.64211047
1686.0,1686.0,0.63629264
1687.0,1687.0,0.54027545
1688.0,1688.0,0.65005964
1689.0,1689.0,0.6721297
1690.0,1690.0,0.60911846
1691.0,1691.0,0.5586655
1692.0,1692.0,0.36183652
1693.0,1693.0,0.64979696
1694.0,1694.0,0.6356754
1695.0,1695.0,0.67897075
1696.0,1696.0,0.5886956
1697.0,1697.0,0.6469077
1698.0,1698.0,0.5600902
1699.0,1699.0,0.6757695
1700.0,1700.0,0.6457215
1701.0,1701.0,0.6949307
1702.0,1702.0,0.50350094
1703.0,1703.0,0.60996777
1704.0,1704.0,0.5921059
1705.0,1705.0,0.6521197
1706.0,1706.0,0.6147455
1707.0,1707.0,0.5801835
1708.0,1708.0,0.5354411
1709.0,1709.0,0.5605466
1710.0,1710.0,0.32730585
1711.0,1711.0,0.64816207
1712.0,1712.0,0.56239915
1713.0,1713.0,0.5972278
1714.0,1714.0,0.69747084
1715.0,1715.0,0.60639733
1716.0,1716.0,0.606756
1717.0,1717.0,0.5919637
1718.0,1718.0,0.653148
1719.0,1719.0,0.68378997
1720.0,1720.0,0.69295937
1721.0,1721.0,0.50346243
1722.0,1722.0,0.5251821
1723.0,1723.0,0.64069283
1724.0,1724.0,0.5943975
1725.0,1725.0,0.69859296
1726.0,1726.0,0.5539484
1727.0,1727.0,0.644561
1728.0,1728.0,0.65820646
1729.0,1729.0,0.53924537
1730.0,1730.0,0.57569927
1731.0,1731.0,0.69673586
1732.0,1732.0,0.41714394
1733.0,1733.0,0.6508847
1734.0,1734.0,0.6614262
1735.0,1735.0,0.48143506
1736.0,1736.0,0.6338999
1737.0,1737.0,0.65936303
1738.0,1738.0,0.5366412
1739.0,1739.0,0.5853401
1740.0,1740.0,0.5359842
1741.0,1741.0,0.49096906
1742.0,1742.0,0.5893189
1743.0,1743.0,0.55973506
1744.0,1744.0,0.6912986
1745.0,1745.0,0.52267003
1746.0,1746.0,0.57889223
1747.0,1747.0,0.58735734
1748.0,1748.0,0.5859659
1749.0,1749.0,0.69003636
1750.0,1750.0,0.5940513
1751.0,1751.0,0.5219228
1752.0,1752.0,0.80264425
1753.0,1753.0,0.58662003
1754.0,1754.0,0.58778924
1755.0,1755.0,0.6305733
1756.0,1756.0,0.55630773
1757.0,1757.0,0.4892882
1758.0,1758.0,0.62254715
1759.0,1759.0,0.6202089
1760.0,1760.0,0.6187405
1761.0,1761.0,0.6663183
1762.0,1762.0,0.6437509
1763.0,1763.0,0.56223947
1764.0,1764.0,0.51247615
1765.0,1765.0,0.51784444
1766.0,1766.0,0.6469487
1767.0,1767.0,0.5232763
1768.0,1768.0,0.6313398
1769.0,1769.0,0.63384134
1770.0,1770.0,0.6800243
1771.0,1771.0,0.4282121
1772.0,1772.0,0.6410419
1773.0,1773.0,0.61441535
1774.0,1774.0,0.5624066
1775.0,1775.0,0.66254485
1776.0,1776.0,0.5091612
1777.0,1777.0,0.5874057
1778.0,1778.0,0.58578473
1779.0,1779.0,0.489755
1780.0,1780.0,0.6495213
1781.0,1781.0,0.6330627
1782.0,1782.0,0.5628397
1783.0,1783.0,0.55892324
1784.0,1784.0,0.5297114
1785.0,1785.0,0.588714
1786.0,1786.0,0.6464384
1787.0,1787.0,0.64193225
1788.0,1788.0,0.64424586
1789.0,1789.0,0.6382314
1790.0,1790.0,0.33165398
1791.0,1791.0,0.64547914
1792.0,1792.0,0.58123684
1793.0,1793.0,0.56941766
1794.0,1794.0,0.506729
1795.0,1795.0,0.6466792
1796.0,1796.0,0.5364113
1797.0,1797.0,0.6180573
1798.0,1798.0,0.53935254
1799.0,1799.0,0.6555476
1800.0,1800.0,0.32794654
1801.0,1801.0,0.49690664
1802.0,1802.0,0.6930856
1803.0,1803.0,0.68839616
1804.0,1804.0,0.5596712
1805.0,1805.0,0.59886795
1806.0,1806.0,0.6321212
1807.0,1807.0,0.5746449
1808.0,1808.0,0.6866661
1809.0,1809.0,0.6365583
1810.0,1810.0,0.5542264
1811.0,1811.0,0.8617993
1812.0,1812.0,0.6945336
1813.0,1813.0,0.51492006
1814.0,1814.0,0.64913195
1815.0,1815.0,0.54723394
1816.0,1816.0,0.51199186
1817.0,1817.0,0.5853078
1818.0,1818.0,0.6369552
1819.0,1819.0,0.578959
1820.0,1820.0,0.63206947
1821.0,1821.0,0.6319243
1822.0,1822.0,0.5811154
1823.0,1823.0,0.6772862
1824.0,1824.0,0.56470686
1825.0,1825.0,0.48703733
1826.0,1826.0,0.5463323
1827.0,1827.0,0.67509305
1828.0,1828.0,0.5081941
1829.0,1829.0,0.6769979
1830.0,1830.0,0.6903285
1831.0,1831.0,0.5423715
1832.0,1832.0,0.6690548
1833.0,1833.0,0.5435593
1834.0,1834.0,0.5917636
1835.0,1835.0,0.84514093
1836.0,1836.0,0.64322984
1837.0,1837.0,0.64025706
1838.0,1838.0,0.6188724
1839.0,1839.0,0.54714626
1840.0,1840.0,0.95526266
1841.0,1841.0,0.58408904
1842.0,1842.0,0.64283794
1843.0,1843.0,0.69657576
1844.0,1844.0,0.6823255
1845.0,1845.0,0.52650416
1846.0,1846.0,0.55228674
1847.0,1847.0,0.6422091
1848.0,1848.0,0.5649738
1849.0,1849.0,0.5959814
1850.0,1850.0,0.65513515
1851.0,1851.0,0.64501023
1852.0,1852.0,0.68330365
1853.0,1853.0,0.6609358
1854.0,1854.0,0.4351088
1855.0,1855.0,0.5956425
1856.0,1856.0,0.6485633
1857.0,1857.0,0.6633933
1858.0,1858.0,0.6385755
1859.0,1859.0,0.53785366
1860.0,1860.0,0.6358794
1861.0,1861.0,0.56544113
1862.0,1862.0,0.5939543
1863.0,1863.0,0.588073
1864.0,1864.0,0.6649771
1865.0,1865.0,0.6498761
1866.0,1866.0,0.64122987
1867.0,1867.0,0.622717
1868.0,1868.0,0.6500523
1869.0,1869.0,0.5834302
1870.0,1870.0,0.58409804
1871.0,1871.0,0.48848477
1872.0,1872.0,0.6454719
1873.0,1873.0,0.6947827
1874.0,1874.0,0.6464103
1875.0,1875.0,0.63683724
1876.0,1876.0,0.5845788
1877.0,1877.0,0.5192858
1878.0,1878.0,0.52280974
1879.0,1879.0,0.6534437
1880.0,1880.0,0.5334788
1881.0,1881.0,0.67805827
1882.0,1882.0,0.5500108
1883.0,1883.0,0.5636038
1884.0,1884.0,0.6407518
1885.0,1885.0,0.7170894
1886.0,1886.0,0.60156393
1887.0,1887.0,0.50418806
1888.0,1888.0,0.5243316
1889.0,1889.0,0.5518404
1890.0,1890.0,0.6661785
1891.0,1891.0,0.57266307
1892.0,1892.0,0.49425054
1893.0,1893.0,0.64810604
1894.0,1894.0,0.6089799
1895.0,1895.0,0.68473464
1896.0,1896.0,0.65263647
1897.0,1897.0,0.52508813
1898.0,1898.0,0.6624161
1899.0,1899.0,0.69537896
1900.0,1900.0,0.52350694
1901.0,1901.0,0.5814635
1902.0,1902.0,0.6236592
1903.0,1903.0,0.6277112
1904.0,1904.0,0.59902054
1905.0,1905.0,0.65434235
1906.0,1906.0,0.5949349
1907.0,1907.0,0.69580066
1908.0,1908.0,0.6877722
1909.0,1909.0,0.6863443
1910.0,1910.0,0.549363
1911.0,1911.0,0.6549427
1912.0,1912.0,0.6605606
1913.0,1913.0,0.5136127
1914.0,1914.0,0.6501548
1915.0,1915.0,0.5376396
1916.0,1916.0,0.49532092
1917.0,1917.0,0.690416
1918.0,1918.0,0.5673663
1919.0,1919.0,0.6320833
1920.0,1920.0,0.5428946
1921.0,1921.0,0.5078086
1922.0,1922.0,0.5924862
1923.0,1923.0,0.62549853
1924.0,1924.0,0.6311051
1925.0,1925.0,0.49439654
1926.0,1926.0,0.5582784
1927.0,1927.0,0.6686816
1928.0,1928.0,0.6261609
1929.0,1929.0,0.6568812
1930.0,1930.0,0.637365
1931.0,1931.0,0.6509412
1932.0,1932.0,0.6418721
1933.0,1933.0,0.6359379
1934.0,1934.0,0.5103767
1935.0,1935.0,0.49826005
1936.0,1936.0,0.6403641
1937.0,1937.0,0.65209794
1938.0,1938.0,0.589662
1939.0,1939.0,0.585814
1940.0,1940.0,0.5362158
1941.0,1941.0,0.56437373
1942.0,1942.0,0.5163884
1943.0,1943.0,0.7054744
1944.0,1944.0,0.61004496
1945.0,1945.0,0.6055978
1946.0,1946.0,0.542477
1947.0,1947.0,0.58644474
1948.0,1948.0,0.6513568
1949.0,1949.0,0.49466974
1950.0,1950.0,0.653736
1951.0,1951.0,0.6558682
1952.0,1952.0,0.5490837
1953.0,1953.0,0.5584351
1954.0,1954.0,0.5774349
1955.0,1955.0,0.539321
1956.0,1956.0,0.6499119
1957.0,1957.0,0.6320143
1958.0,1958.0,0.56963825
1959.0,1959.0,0.6309475
1960.0,1960.0,0.5084925
1961.0,1961.0,0.47462493
1962.0,1962.0,0.54808044
1963.0,1963.0,0.66386336
1964.0,1964.0,0.5347039
1965.0,1965.0,0.6608922
1966.0,1966.0,0.65405273
1967.0,1967.0,0.66980994
1968.0,1968.0,0.5896551
1969.0,1969.0,0.54457194
1970.0,1970.0,0.65753543
1971.0,1971.0,0.68460476
1972.0,1972.0,0.6349971
1973.0,1973.0,0.585991
1974.0,1974.0,0.6485203
1975.0,1975.0,0.64185816
1976.0,1976.0,0.6562626
1977.0,1977.0,0.67914903
1978.0,1978.0,0.61541027
1979.0,1979.0,0.5310498
1980.0,1980.0,0.6746669
1981.0,1981.0,0.6194755
1982.0,1982.0,0.64247996
1983.0,1983.0,0.6500117
1984.0,1984.0,0.68062043
1985.0,1985.0,0.62395084
1986.0,1986.0,0.5597419
1987.0,1987.0,0.63950914
1988.0,1988.0,0.3372885
