x,y,species_3 cloglog values
1.0,1.0,0.62625754
2.0,2.0,0.6863051
3.0,3.0,0.5911068
4.0,4.0,0.6875152
5.0,5.0,0.6679954
6.0,6.0,0.59661883
7.0,7.0,0.6456552
8.0,8.0,0.6046997
9.0,9.0,0.5872355
10.0,10.0,0.510291
11.0,11.0,0.7432511
12.0,12.0,0.542413
13.0,13.0,0.6496182
14.0,14.0,0.63175505
15.0,15.0,0.6299959
16.0,16.0,0.66103464
17.0,17.0,0.5151078
18.0,18.0,0.51842767
19.0,19.0,0.5488109
20.0,20.0,0.514521
21.0,21.0,0.5356296
22.0,22.0,0.67355305
23.0,23.0,0.5975125
24.0,24.0,0.5990861
25.0,25.0,0.50995696
26.0,26.0,0.6971481
27.0,27.0,0.7047132
28.0,28.0,0.49059793
29.0,29.0,0.723138
30.0,30.0,0.5062074
31.0,31.0,0.59833854
32.0,32.0,0.53798133
33.0,33.0,0.57987833
34.0,34.0,0.5294391
35.0,35.0,0.5984339
36.0,36.0,0.7116135
37.0,37.0,0.62103134
38.0,38.0,0.504584
39.0,39.0,0.510745
40.0,40.0,0.6597269
41.0,41.0,0.5205078
42.0,42.0,0.5048078
43.0,43.0,0.4965519
44.0,44.0,0.7004047
45.0,45.0,0.59239656
46.0,46.0,0.6319095
47.0,47.0,0.6148881
48.0,48.0,0.668103
49.0,49.0,0.7172107
50.0,50.0,0.6100554
51.0,51.0,0.6721525
52.0,52.0,0.39762652
53.0,53.0,0.53883964
54.0,54.0,0.7123149
55.0,55.0,0.7134579
56.0,56.0,0.6686537
57.0,57.0,0.5142834
58.0,58.0,0.708722
59.0,59.0,0.51673174
60.0,60.0,0.6941251
61.0,61.0,0.63193405
62.0,62.0,0.6889168
63.0,63.0,0.50958455
64.0,64.0,0.6678875
65.0,65.0,0.5989789
66.0,66.0,0.6058591
67.0,67.0,0.5156807
68.0,68.0,0.51323706
69.0,69.0,0.6409832
70.0,70.0,0.53663397
71.0,71.0,0.66132313
72.0,72.0,0.64594597
73.0,73.0,0.7090384
74.0,74.0,0.7071397
75.0,75.0,0.5912154
76.0,76.0,0.53505784
77.0,77.0,0.6356018
78.0,78.0,0.6409691
79.0,79.0,0.6702612
80.0,80.0,0.68779665
81.0,81.0,0.6471631
82.0,82.0,0.6514512
83.0,83.0,0.51438695
84.0,84.0,0.71964425
85.0,85.0,0.60143745
86.0,86.0,0.6767523
87.0,87.0,0.5105479
88.0,88.0,0.5106824
89.0,89.0,0.6933617
90.0,90.0,0.5124979
91.0,91.0,0.52689207
92.0,92.0,0.6948225
93.0,93.0,0.4482949
94.0,94.0,0.58887535
95.0,95.0,0.5793261
96.0,96.0,0.5095573
97.0,97.0,0.513327
98.0,98.0,0.5639702
99.0,99.0,0.602593
100.0,100.0,0.6287083
101.0,101.0,0.69566756
102.0,102.0,0.5154171
103.0,103.0,0.74391687
104.0,104.0,0.6639068
105.0,105.0,0.5131392
106.0,106.0,0.5076201
107.0,107.0,0.5869748
108.0,108.0,0.5956776
109.0,109.0,0.5048814
110.0,110.0,0.514884
111.0,111.0,0.6669957
112.0,112.0,0.5237715
113.0,113.0,0.59140205
114.0,114.0,0.53940016
115.0,115.0,0.70016325
116.0,116.0,0.51736057
117.0,117.0,0.50783014
118.0,118.0,0.6539349
119.0,119.0,0.50763446
120.0,120.0,0.53562564
121.0,121.0,0.6923661
122.0,122.0,0.7486119
123.0,123.0,0.51736647
124.0,124.0,0.50520486
125.0,125.0,0.5076115
126.0,126.0,0.70558554
127.0,127.0,0.6560512
128.0,128.0,0.618797
129.0,129.0,0.6266409
130.0,130.0,0.5277067
131.0,131.0,0.6820249
132.0,132.0,0.40109548
133.0,133.0,0.6656119
134.0,134.0,0.6940623
135.0,135.0,0.71271163
136.0,136.0,0.6100108
137.0,137.0,0.60056263
138.0,138.0,0.65184164
139.0,139.0,0.537772
140.0,140.0,0.6332178
141.0,141.0,0.65318525
142.0,142.0,0.6876839
143.0,143.0,0.69261897
144.0,144.0,0.5048673
145.0,145.0,0.4903088
146.0,146.0,0.6244882
147.0,147.0,0.5084935
148.0,148.0,0.5211827
149.0,149.0,0.53399765
150.0,150.0,0.5196708
151.0,151.0,0.6896682
152.0,152.0,0.67148334
153.0,153.0,0.685623
154.0,154.0,0.69243675
155.0,155.0,0.6669546
156.0,156.0,0.6662921
157.0,157.0,0.63491553
158.0,158.0,0.5049973
159.0,159.0,0.70823526
160.0,160.0,0.5504004
161.0,161.0,0.5105009
162.0,162.0,0.5106796
163.0,163.0,0.5197591
164.0,164.0,0.5452635
165.0,165.0,0.6990063
166.0,166.0,0.49470735
167.0,167.0,0.7176531
168.0,168.0,0.50509846
169.0,169.0,0.51185006
170.0,170.0,0.51371104
171.0,171.0,0.702195
172.0,172.0,0.69787633
173.0,173.0,0.5079511
174.0,174.0,0.6827177
175.0,175.0,0.5048413
176.0,176.0,0.6910868
177.0,177.0,0.537962
178.0,178.0,0.653953
179.0,179.0,0.71610385
180.0,180.0,0.6086942
181.0,181.0,0.5097908
182.0,182.0,0.51609784
183.0,183.0,0.68673563
184.0,184.0,0.66157454
185.0,185.0,0.61647844
186.0,186.0,0.50417507
187.0,187.0,0.50891614
188.0,188.0,0.6966805
189.0,189.0,0.53282183
190.0,190.0,0.6261519
191.0,191.0,0.699361
192.0,192.0,0.5070644
193.0,193.0,0.5357247
194.0,194.0,0.5191733
195.0,195.0,0.5055678
196.0,196.0,0.51240337
197.0,197.0,0.5447412
198.0,198.0,0.59590125
199.0,199.0,0.5469156
200.0,200.0,0.50487447
201.0,201.0,0.50427884
202.0,202.0,0.6791015
203.0,203.0,0.6245208
204.0,204.0,0.6400766
205.0,205.0,0.5337191
206.0,206.0,0.62509835
207.0,207.0,0.69123226
208.0,208.0,0.50859296
209.0,209.0,0.5105751
210.0,210.0,0.5462922
211.0,211.0,0.64003944
212.0,212.0,0.69843715
213.0,213.0,0.5111801
214.0,214.0,0.6779503
215.0,215.0,0.6603925
216.0,216.0,0.5418243
217.0,217.0,0.59564763
218.0,218.0,0.82366425
219.0,219.0,0.6646244
220.0,220.0,0.7086892
221.0,221.0,0.71906996
222.0,222.0,0.50697947
223.0,223.0,0.6041667
224.0,224.0,0.63205045
225.0,225.0,0.6781702
226.0,226.0,0.5053052
227.0,227.0,0.49385628
228.0,228.0,0.5097517
229.0,229.0,0.5080991
230.0,230.0,0.65116775
231.0,231.0,0.7113289
232.0,232.0,0.5088457
233.0,233.0,0.72441936
234.0,234.0,0.68805605
235.0,235.0,0.5101597
236.0,236.0,0.6447999
237.0,237.0,0.50936013
238.0,238.0,0.60574055
239.0,239.0,0.6134739
240.0,240.0,0.6354496
241.0,241.0,0.6341274
242.0,242.0,0.5092992
243.0,243.0,0.5056385
244.0,244.0,0.6628281
245.0,245.0,0.5199733
246.0,246.0,0.52465814
247.0,247.0,0.56281966
248.0,248.0,0.71669567
249.0,249.0,0.70379484
250.0,250.0,0.6356345
251.0,251.0,0.6682684
252.0,252.0,0.50563115
253.0,253.0,0.54561776
254.0,254.0,0.832579
255.0,255.0,0.63538283
256.0,256.0,0.7673058
257.0,257.0,0.68834704
258.0,258.0,0.50783384
259.0,259.0,0.7152347
260.0,260.0,0.70403993
261.0,261.0,0.6610488
262.0,262.0,0.51715595
263.0,263.0,0.66556454
264.0,264.0,0.53609526
265.0,265.0,0.66550255
266.0,266.0,0.7152174
267.0,267.0,0.5062975
268.0,268.0,0.58881676
269.0,269.0,0.7116536
270.0,270.0,0.40738064
271.0,271.0,0.49851635
272.0,272.0,0.50829613
273.0,273.0,0.6654397
274.0,274.0,0.64013064
275.0,275.0,0.67256546
276.0,276.0,0.51809365
277.0,277.0,0.5174151
278.0,278.0,0.7020363
279.0,279.0,0.53846115
280.0,280.0,0.60290575
281.0,281.0,0.50964296
282.0,282.0,0.51089144
283.0,283.0,0.5187966
284.0,284.0,0.64986765
285.0,285.0,0.5925085
286.0,286.0,0.70076096
287.0,287.0,0.6906189
288.0,288.0,0.66200787
289.0,289.0,0.5872286
290.0,290.0,0.6122068
291.0,291.0,0.60187876
292.0,292.0,0.5174117
293.0,293.0,0.6761977
294.0,294.0,0.6556444
295.0,295.0,0.51660883
296.0,296.0,0.51750785
297.0,297.0,0.50591767
298.0,298.0,0.6648227
299.0,299.0,0.51608044
300.0,300.0,0.6352222
301.0,301.0,0.5081292
302.0,302.0,0.5421733
303.0,303.0,0.52112603
304.0,304.0,0.5360225
305.0,305.0,0.6457174
306.0,306.0,0.6265137
307.0,307.0,0.5065042
308.0,308.0,0.69970196
309.0,309.0,0.6167785
310.0,310.0,0.5073797
311.0,311.0,0.51109105
312.0,312.0,0.6803538
313.0,313.0,0.70741427
314.0,314.0,0.49372482
315.0,315.0,0.5143479
316.0,316.0,0.50553715
317.0,317.0,0.6618461
318.0,318.0,0.9568614
319.0,319.0,0.72358483
320.0,320.0,0.5089402
321.0,321.0,0.5080252
322.0,322.0,0.7016525
323.0,323.0,0.68527186
324.0,324.0,0.5270901
325.0,325.0,0.5159797
326.0,326.0,0.5372577
327.0,327.0,0.506893
328.0,328.0,0.59918183
329.0,329.0,0.5185653
330.0,330.0,0.6379886
331.0,331.0,0.68254006
332.0,332.0,0.59182566
333.0,333.0,0.7113124
334.0,334.0,0.58922386
335.0,335.0,0.50434613
336.0,336.0,0.5255056
337.0,337.0,0.6512751
338.0,338.0,0.5107733
339.0,339.0,0.39315596
340.0,340.0,0.6863961
341.0,341.0,0.6635829
342.0,342.0,0.53967756
343.0,343.0,0.5429927
344.0,344.0,0.5074033
345.0,345.0,0.7029624
346.0,346.0,0.51359755
347.0,347.0,0.5415713
348.0,348.0,0.51679766
349.0,349.0,0.65768194
350.0,350.0,0.6861238
351.0,351.0,0.5307347
352.0,352.0,0.5536042
353.0,353.0,0.6279514
354.0,354.0,0.70290655
355.0,355.0,0.51532376
356.0,356.0,0.66767365
357.0,357.0,0.5458541
358.0,358.0,0.5060996
359.0,359.0,0.63653165
360.0,360.0,0.5071551
361.0,361.0,0.55131817
362.0,362.0,0.66061324
363.0,363.0,0.66560864
364.0,364.0,0.5202051
365.0,365.0,0.5986098
366.0,366.0,0.5108613
367.0,367.0,0.51275533
368.0,368.0,0.59244525
369.0,369.0,0.5079617
370.0,370.0,0.5010918
371.0,371.0,0.5920043
372.0,372.0,0.64621663
373.0,373.0,0.6589852
374.0,374.0,0.6660351
375.0,375.0,0.50438887
376.0,376.0,0.50711673
377.0,377.0,0.60672456
378.0,378.0,0.5052514
379.0,379.0,0.63407797
380.0,380.0,0.6467036
381.0,381.0,0.6486706
382.0,382.0,0.5057448
383.0,383.0,0.70978653
384.0,384.0,0.5044219
385.0,385.0,0.6358629
386.0,386.0,0.7288329
387.0,387.0,0.72194284
388.0,388.0,0.6715051
389.0,389.0,0.6754001
390.0,390.0,0.52162987
391.0,391.0,0.5056986
392.0,392.0,0.5437469
393.0,393.0,0.49037716
394.0,394.0,0.61022747
395.0,395.0,0.66347677
396.0,396.0,0.5128177
397.0,397.0,0.6153986
398.0,398.0,0.693158
399.0,399.0,0.588686
400.0,400.0,0.6688703
401.0,401.0,0.5352024
402.0,402.0,0.5285255
403.0,403.0,0.50916576
404.0,404.0,0.6077103
405.0,405.0,0.5044483
406.0,406.0,0.5105444
407.0,407.0,0.5354529
408.0,408.0,0.66476196
409.0,409.0,0.50737345
410.0,410.0,0.7147657
411.0,411.0,0.53943807
412.0,412.0,0.66208166
413.0,413.0,0.68694204
414.0,414.0,0.70027596
415.0,415.0,0.5925096
416.0,416.0,0.6400068
417.0,417.0,0.52029306
418.0,418.0,0.5200891
419.0,419.0,0.6975196
420.0,420.0,0.5053776
421.0,421.0,0.59552747
422.0,422.0,0.6446406
423.0,423.0,0.6604891
424.0,424.0,0.5947639
425.0,425.0,0.72101045
426.0,426.0,0.51143193
427.0,427.0,0.7061935
428.0,428.0,0.4992
429.0,429.0,0.5896083
430.0,430.0,0.61086845
431.0,431.0,0.69176
432.0,432.0,0.50588727
433.0,433.0,0.5289735
434.0,434.0,0.50621194
435.0,435.0,0.6874661
436.0,436.0,0.64059734
437.0,437.0,0.5246391
438.0,438.0,0.6858443
439.0,439.0,0.50552917
440.0,440.0,0.5337822
441.0,441.0,0.6330137
442.0,442.0,0.5893187
443.0,443.0,0.6162203
444.0,444.0,0.6513266
445.0,445.0,0.819994
446.0,446.0,0.657464
447.0,447.0,0.6706822
448.0,448.0,0.5129968
449.0,449.0,0.59882873
450.0,450.0,0.5091261
451.0,451.0,0.64689374
452.0,452.0,0.5202057
453.0,453.0,0.5211909
454.0,454.0,0.54343265
455.0,455.0,0.6316759
456.0,456.0,0.7115675
457.0,457.0,0.7145121
458.0,458.0,0.5324641
459.0,459.0,0.6486957
460.0,460.0,0.50698787
461.0,461.0,0.50453234
462.0,462.0,0.5204885
463.0,463.0,0.66872644
464.0,464.0,0.51018524
465.0,465.0,0.5400282
466.0,466.0,0.6246286
467.0,467.0,0.6883443
468.0,468.0,0.8192261
469.0,469.0,0.70877534
470.0,470.0,0.5180381
471.0,471.0,0.6370044
472.0,472.0,0.55628943
473.0,473.0,0.6561623
474.0,474.0,0.5260459
475.0,475.0,0.5977916
476.0,476.0,0.4959247
477.0,477.0,0.5045219
478.0,478.0,0.59111303
479.0,479.0,0.6474721
480.0,480.0,0.51626515
481.0,481.0,0.6054936
482.0,482.0,0.6996628
483.0,483.0,0.507752
484.0,484.0,0.5495173
485.0,485.0,0.57833374
486.0,486.0,0.64426863
487.0,487.0,0.516707
488.0,488.0,0.63965976
489.0,489.0,0.5107084
490.0,490.0,0.52135843
491.0,491.0,0.53481954
492.0,492.0,0.6316504
493.0,493.0,0.58947796
494.0,494.0,0.6483091
495.0,495.0,0.6620572
496.0,496.0,0.67289
497.0,497.0,0.5245823
498.0,498.0,0.6403441
499.0,499.0,0.6578729
500.0,500.0,0.54926556
501.0,501.0,0.51087725
502.0,502.0,0.6435179
503.0,503.0,0.67000455
504.0,504.0,0.6422174
505.0,505.0,0.5902972
506.0,506.0,0.6903925
507.0,507.0,0.6285408
508.0,508.0,0.65914476
509.0,509.0,0.6942966
510.0,510.0,0.6748841
511.0,511.0,0.50556946
512.0,512.0,0.66851443
513.0,513.0,0.50595486
514.0,514.0,0.5134575
515.0,515.0,0.6511518
516.0,516.0,0.59385014
517.0,517.0,0.59811264
518.0,518.0,0.60680586
519.0,519.0,0.6484915
520.0,520.0,0.5937076
521.0,521.0,0.7126351
522.0,522.0,0.8278493
523.0,523.0,0.6419061
524.0,524.0,0.5168533
525.0,525.0,0.6319787
526.0,526.0,0.66019183
527.0,527.0,0.49637476
528.0,528.0,0.63052493
529.0,529.0,0.5165585
530.0,530.0,0.5086671
531.0,531.0,0.5049659
532.0,532.0,0.5447656
533.0,533.0,0.67567265
534.0,534.0,0.7125963
535.0,535.0,0.8228711
536.0,536.0,0.5044635
537.0,537.0,0.51188415
538.0,538.0,0.6675248
539.0,539.0,0.50499976
540.0,540.0,0.7364546
541.0,541.0,0.5955674
542.0,542.0,0.686032
543.0,543.0,0.6835258
544.0,544.0,0.5271451
545.0,545.0,0.6632912
546.0,546.0,0.59874964
547.0,547.0,0.5365562
548.0,548.0,0.6294638
549.0,549.0,0.59029895
550.0,550.0,0.6826969
551.0,551.0,0.51956874
552.0,552.0,0.6925742
553.0,553.0,0.51982594
554.0,554.0,0.50580156
555.0,555.0,0.64248186
556.0,556.0,0.6990521
557.0,557.0,0.5444312
558.0,558.0,0.50458694
559.0,559.0,0.5050452
560.0,560.0,0.5921668
561.0,561.0,0.6384011
562.0,562.0,0.53628826
563.0,563.0,0.63775027
564.0,564.0,0.5995166
565.0,565.0,0.6788576
566.0,566.0,0.5955448
567.0,567.0,0.59151566
568.0,568.0,0.7340381
569.0,569.0,0.51586056
570.0,570.0,0.52109116
571.0,571.0,0.6950718
572.0,572.0,0.69581395
573.0,573.0,0.5938284
574.0,574.0,0.6594945
575.0,575.0,0.5089359
576.0,576.0,0.6820332
577.0,577.0,0.58987993
578.0,578.0,0.51340485
579.0,579.0,0.6136843
580.0,580.0,0.5119876
581.0,581.0,0.5107522
582.0,582.0,0.58658934
583.0,583.0,0.51807016
584.0,584.0,0.65991277
585.0,585.0,0.6473197
586.0,586.0,0.6698919
587.0,587.0,0.6674807
588.0,588.0,0.6663197
589.0,589.0,0.5993401
590.0,590.0,0.66959524
591.0,591.0,0.6945568
592.0,592.0,0.5925181
593.0,593.0,0.6582188
594.0,594.0,0.59076864
595.0,595.0,0.50655216
596.0,596.0,0.50656575
597.0,597.0,0.70727855
598.0,598.0,0.50857806
599.0,599.0,0.50894517
600.0,600.0,0.5442649
601.0,601.0,0.6048044
602.0,602.0,0.5070807
603.0,603.0,0.6933118
604.0,604.0,0.5089526
605.0,605.0,0.5893624
606.0,606.0,0.6059481
607.0,607.0,0.5330744
608.0,608.0,0.510915
609.0,609.0,0.5441808
610.0,610.0,0.5211392
611.0,611.0,0.6363519
612.0,612.0,0.54508054
613.0,613.0,0.65834403
614.0,614.0,0.51048297
615.0,615.0,0.5896618
616.0,616.0,0.7068056
617.0,617.0,0.6324103
618.0,618.0,0.5890621
619.0,619.0,0.7091744
620.0,620.0,0.71044827
621.0,621.0,0.70926195
622.0,622.0,0.6724258
623.0,623.0,0.50488627
624.0,624.0,0.39400294
625.0,625.0,0.5086114
626.0,626.0,0.51606435
627.0,627.0,0.5099606
628.0,628.0,0.5270451
629.0,629.0,0.51734775
630.0,630.0,0.67060655
631.0,631.0,0.59587216
632.0,632.0,0.5243557
633.0,633.0,0.71364164
634.0,634.0,0.6820126
635.0,635.0,0.5906668
636.0,636.0,0.5053895
637.0,637.0,0.61545575
638.0,638.0,0.6537265
639.0,639.0,0.3884536
640.0,640.0,0.6709508
641.0,641.0,0.66183454
642.0,642.0,0.53698134
643.0,643.0,0.65665305
644.0,644.0,0.62272173
645.0,645.0,0.70754445
646.0,646.0,0.5172789
647.0,647.0,0.65878975
648.0,648.0,0.6420438
649.0,649.0,0.7049626
650.0,650.0,0.5053243
651.0,651.0,0.39231285
652.0,652.0,0.39377484
653.0,653.0,0.6612702
654.0,654.0,0.5380813
655.0,655.0,0.6552013
656.0,656.0,0.6415946
657.0,657.0,0.51842445
658.0,658.0,0.5158762
659.0,659.0,0.5067387
660.0,660.0,0.6294861
661.0,661.0,0.6145822
662.0,662.0,0.65965265
663.0,663.0,0.7215471
664.0,664.0,0.50932896
665.0,665.0,0.6853397
666.0,666.0,0.723611
667.0,667.0,0.6721476
668.0,668.0,0.6819879
669.0,669.0,0.6205771
670.0,670.0,0.696146
671.0,671.0,0.51275516
672.0,672.0,0.51735187
673.0,673.0,0.6339655
674.0,674.0,0.6460717
675.0,675.0,0.5325327
676.0,676.0,0.5973345
677.0,677.0,0.6785884
678.0,678.0,0.6320829
679.0,679.0,0.63036186
680.0,680.0,0.6861962
681.0,681.0,0.510063
682.0,682.0,0.58945316
683.0,683.0,0.7141049
684.0,684.0,0.65717477
685.0,685.0,0.6257822
686.0,686.0,0.6751946
687.0,687.0,0.50579995
688.0,688.0,0.6548756
689.0,689.0,0.5067819
690.0,690.0,0.5147986
691.0,691.0,0.60203916
692.0,692.0,0.5053293
693.0,693.0,0.71029913
694.0,694.0,0.6654725
695.0,695.0,0.5050699
696.0,696.0,0.6792971
