x,y,species_3 cloglog values
697.0,697.0,0.5627125
698.0,698.0,0.5064023
699.0,699.0,0.6772608
700.0,700.0,0.7028527
701.0,701.0,0.66993886
702.0,702.0,0.7083543
703.0,703.0,0.67825496
704.0,704.0,0.70075417
705.0,705.0,0.50473046
706.0,706.0,0.6471931
707.0,707.0,0.5182675
708.0,708.0,0.589378
709.0,709.0,0.5991653
710.0,710.0,0.90524983
711.0,711.0,0.6367852
712.0,712.0,0.63539237
713.0,713.0,0.70499045
714.0,714.0,0.5216329
715.0,715.0,0.63163877
716.0,716.0,0.75323695
717.0,717.0,0.64714247
718.0,718.0,0.60384345
719.0,719.0,0.82699865
720.0,720.0,0.50637645
721.0,721.0,0.7322568
722.0,722.0,0.59411216
723.0,723.0,0.6655728
724.0,724.0,0.7158497
725.0,725.0,0.5083203
726.0,726.0,0.7079916
727.0,727.0,0.6117374
728.0,728.0,0.6903808
729.0,729.0,0.5130191
730.0,730.0,0.593671
731.0,731.0,0.6859843
732.0,732.0,0.66377026
733.0,733.0,0.6358641
734.0,734.0,0.51058006
735.0,735.0,0.62490296
736.0,736.0,0.5169755
737.0,737.0,0.51167953
738.0,738.0,0.6461
739.0,739.0,0.63873655
740.0,740.0,0.537054
741.0,741.0,0.51139224
742.0,742.0,0.6467497
743.0,743.0,0.6836595
744.0,744.0,0.6972031
745.0,745.0,0.6680424
746.0,746.0,0.7776672
747.0,747.0,0.67648417
748.0,748.0,0.74621874
749.0,749.0,0.51796305
750.0,750.0,0.7116591
751.0,751.0,0.6720317
752.0,752.0,0.6898427
753.0,753.0,0.7170467
754.0,754.0,0.5346197
755.0,755.0,0.673391
756.0,756.0,0.64946157
757.0,757.0,0.5399565
758.0,758.0,0.5096515
759.0,759.0,0.695649
760.0,760.0,0.61992025
761.0,761.0,0.6352226
762.0,762.0,0.5982685
763.0,763.0,0.7140234
764.0,764.0,0.5092081
765.0,765.0,0.5976729
766.0,766.0,0.6213141
767.0,767.0,0.5216206
768.0,768.0,0.6680868
769.0,769.0,0.60934854
770.0,770.0,0.5357943
771.0,771.0,0.7027389
772.0,772.0,0.6004844
773.0,773.0,0.6080345
774.0,774.0,0.7070446
775.0,775.0,0.54950404
776.0,776.0,0.5948077
777.0,777.0,0.51401424
778.0,778.0,0.6138101
779.0,779.0,0.51473355
780.0,780.0,0.6555495
781.0,781.0,0.630469
782.0,782.0,0.6542646
783.0,783.0,0.50733536
784.0,784.0,0.5367298
785.0,785.0,0.50495857
786.0,786.0,0.51291096
787.0,787.0,0.51585305
788.0,788.0,0.5175693
789.0,789.0,0.5866039
790.0,790.0,0.5122966
791.0,791.0,0.63352525
792.0,792.0,0.6088052
793.0,793.0,0.5891381
794.0,794.0,0.62714833
795.0,795.0,0.51571393
796.0,796.0,0.50750405
797.0,797.0,0.62428194
798.0,798.0,0.6758203
799.0,799.0,0.8160789
800.0,800.0,0.5183508
801.0,801.0,0.59252465
802.0,802.0,0.58881617
803.0,803.0,0.62719125
804.0,804.0,0.6905728
805.0,805.0,0.6543057
806.0,806.0,0.6088975
807.0,807.0,0.6883739
808.0,808.0,0.71662456
809.0,809.0,0.5466957
810.0,810.0,0.6948885
811.0,811.0,0.66739494
812.0,812.0,0.58918846
813.0,813.0,0.5191341
814.0,814.0,0.6010761
815.0,815.0,0.70802456
816.0,816.0,0.5179234
817.0,817.0,0.6226573
818.0,818.0,0.63644385
819.0,819.0,0.50509673
820.0,820.0,0.5354903
821.0,821.0,0.63822705
822.0,822.0,0.4047362
823.0,823.0,0.5196009
824.0,824.0,0.5105487
825.0,825.0,0.6511329
826.0,826.0,0.51065874
827.0,827.0,0.52304685
828.0,828.0,0.50848997
829.0,829.0,0.66909695
830.0,830.0,0.7133056
831.0,831.0,0.541442
832.0,832.0,0.69549924
833.0,833.0,0.5043673
834.0,834.0,0.6454547
835.0,835.0,0.5045624
836.0,836.0,0.6533243
837.0,837.0,0.53645694
838.0,838.0,0.6257478
839.0,839.0,0.5096562
840.0,840.0,0.5084672
841.0,841.0,0.50783956
842.0,842.0,0.60467124
843.0,843.0,0.721325
844.0,844.0,0.5067418
845.0,845.0,0.59069586
846.0,846.0,0.6429183
847.0,847.0,0.6455435
848.0,848.0,0.6868563
849.0,849.0,0.51953334
850.0,850.0,0.5171586
851.0,851.0,0.9745605
852.0,852.0,0.7021913
853.0,853.0,0.5512137
854.0,854.0,0.55064195
855.0,855.0,0.6453781
856.0,856.0,0.5135661
857.0,857.0,0.66829455
858.0,858.0,0.6661655
859.0,859.0,0.8446457
860.0,860.0,0.6599098
861.0,861.0,0.5227475
862.0,862.0,0.513309
863.0,863.0,0.597225
864.0,864.0,0.49910864
865.0,865.0,0.512247
866.0,866.0,0.65050447
867.0,867.0,0.5311879
868.0,868.0,0.6918429
869.0,869.0,0.6845402
870.0,870.0,0.66556454
871.0,871.0,0.6358937
872.0,872.0,0.6892538
873.0,873.0,0.7546445
874.0,874.0,0.53898466
875.0,875.0,0.72088194
876.0,876.0,0.687666
877.0,877.0,0.66471094
878.0,878.0,0.50663924
879.0,879.0,0.5124334
880.0,880.0,0.6411436
881.0,881.0,0.6117584
882.0,882.0,0.70180345
883.0,883.0,0.58958054
884.0,884.0,0.51676345
885.0,885.0,0.49537563
886.0,886.0,0.60260856
887.0,887.0,0.5099414
888.0,888.0,0.6908733
889.0,889.0,0.71558625
890.0,890.0,0.7318248
891.0,891.0,0.51026636
892.0,892.0,0.5069745
893.0,893.0,0.50536263
894.0,894.0,0.5993648
895.0,895.0,0.534574
896.0,896.0,0.50782645
897.0,897.0,0.6010953
898.0,898.0,0.50601953
899.0,899.0,0.5210753
900.0,900.0,0.6657867
901.0,901.0,0.6534319
902.0,902.0,0.59115875
903.0,903.0,0.9549191
904.0,904.0,0.71474963
905.0,905.0,0.50463915
906.0,906.0,0.6652048
907.0,907.0,0.64197946
908.0,908.0,0.6008522
909.0,909.0,0.7138485
910.0,910.0,0.6595246
911.0,911.0,0.650423
912.0,912.0,0.6457659
913.0,913.0,0.6420442
914.0,914.0,0.7219221
915.0,915.0,0.6594488
916.0,916.0,0.51726013
917.0,917.0,0.5087202
918.0,918.0,0.6935054
919.0,919.0,0.59257084
920.0,920.0,0.60641485
921.0,921.0,0.4929813
922.0,922.0,0.5973319
923.0,923.0,0.6915819
924.0,924.0,0.6751499
925.0,925.0,0.62783915
926.0,926.0,0.59689265
927.0,927.0,0.590229
928.0,928.0,0.5085655
929.0,929.0,0.7022839
930.0,930.0,0.59467447
931.0,931.0,0.5950087
932.0,932.0,0.65437055
933.0,933.0,0.5143475
934.0,934.0,0.50636613
935.0,935.0,0.60140306
936.0,936.0,0.6575519
937.0,937.0,0.69809145
938.0,938.0,0.50568795
939.0,939.0,0.5082324
940.0,940.0,0.6284872
941.0,941.0,0.64322865
942.0,942.0,0.80002135
943.0,943.0,0.5951237
944.0,944.0,0.66099083
945.0,945.0,0.63582414
946.0,946.0,0.51296765
947.0,947.0,0.72288305
948.0,948.0,0.60059124
949.0,949.0,0.7025296
950.0,950.0,0.5140581
951.0,951.0,0.6627958
952.0,952.0,0.6773615
953.0,953.0,0.6667414
954.0,954.0,0.51714003
955.0,955.0,0.5897796
956.0,956.0,0.65918225
957.0,957.0,0.6038554
958.0,958.0,0.71445996
959.0,959.0,0.516565
960.0,960.0,0.50905275
961.0,961.0,0.66842425
962.0,962.0,0.5077502
963.0,963.0,0.5891438
964.0,964.0,0.63417876
965.0,965.0,0.74540466
966.0,966.0,0.7113487
967.0,967.0,0.6171356
968.0,968.0,0.5936642
969.0,969.0,0.8614101
970.0,970.0,0.5157896
971.0,971.0,0.5072394
972.0,972.0,0.50677407
973.0,973.0,0.505425
974.0,974.0,0.6050956
975.0,975.0,0.65440935
976.0,976.0,0.591253
977.0,977.0,0.6994927
978.0,978.0,0.7161069
979.0,979.0,0.64709896
980.0,980.0,0.53883386
981.0,981.0,0.6896897
982.0,982.0,0.51015294
983.0,983.0,0.6879017
984.0,984.0,0.5092403
985.0,985.0,0.5063598
986.0,986.0,0.5229802
987.0,987.0,0.70492786
988.0,988.0,0.5398861
989.0,989.0,0.67541313
990.0,990.0,0.7103409
991.0,991.0,0.6605464
992.0,992.0,0.725121
993.0,993.0,0.49655
994.0,994.0,0.63200104
995.0,995.0,0.5173044
996.0,996.0,0.5044222
997.0,997.0,0.50626385
998.0,998.0,0.5571091
999.0,999.0,0.5169354
1000.0,1000.0,0.51035136
1001.0,1001.0,0.6977795
1002.0,1002.0,0.6395579
1003.0,1003.0,0.51896685
1004.0,1004.0,0.6278833
1005.0,1005.0,0.50510687
1006.0,1006.0,0.65227205
1007.0,1007.0,0.64952105
1008.0,1008.0,0.5178943
1009.0,1009.0,0.65639716
1010.0,1010.0,0.39306036
1011.0,1011.0,0.679295
1012.0,1012.0,0.50811416
1013.0,1013.0,0.6161638
1014.0,1014.0,0.50695205
1015.0,1015.0,0.7159275
1016.0,1016.0,0.50521773
1017.0,1017.0,0.51853937
1018.0,1018.0,0.6549042
1019.0,1019.0,0.51722616
1020.0,1020.0,0.51359093
1021.0,1021.0,0.6064263
1022.0,1022.0,0.7173509
1023.0,1023.0,0.5956061
1024.0,1024.0,0.59094036
1025.0,1025.0,0.4250612
1026.0,1026.0,0.6472443
1027.0,1027.0,0.714132
1028.0,1028.0,0.70009923
1029.0,1029.0,0.6551156
1030.0,1030.0,0.51091886
1031.0,1031.0,0.5434739
1032.0,1032.0,0.5979371
1033.0,1033.0,0.50609964
1034.0,1034.0,0.5125218
1035.0,1035.0,0.59216434
1036.0,1036.0,0.6841581
1037.0,1037.0,0.5773695
1038.0,1038.0,0.66559106
1039.0,1039.0,0.51882935
1040.0,1040.0,0.59838516
1041.0,1041.0,0.5079255
1042.0,1042.0,0.50783765
1043.0,1043.0,0.70360017
1044.0,1044.0,0.51045233
1045.0,1045.0,0.7057209
1046.0,1046.0,0.70815575
1047.0,1047.0,0.52404195
1048.0,1048.0,0.5067595
1049.0,1049.0,0.53604704
1050.0,1050.0,0.6652358
1051.0,1051.0,0.7109996
1052.0,1052.0,0.7167558
1053.0,1053.0,0.6982895
1054.0,1054.0,0.5044371
1055.0,1055.0,0.66424966
1056.0,1056.0,0.5126894
1057.0,1057.0,0.6795503
1058.0,1058.0,0.5901074
1059.0,1059.0,0.6003487
1060.0,1060.0,0.5174551
1061.0,1061.0,0.58891064
1062.0,1062.0,0.7192869
1063.0,1063.0,0.597977
1064.0,1064.0,0.6421378
1065.0,1065.0,0.5091061
1066.0,1066.0,0.609003
1067.0,1067.0,0.59655654
1068.0,1068.0,0.62645113
1069.0,1069.0,0.6396963
1070.0,1070.0,0.70511985
1071.0,1071.0,0.6318351
1072.0,1072.0,0.50523776
1073.0,1073.0,0.9052024
1074.0,1074.0,0.6630097
1075.0,1075.0,0.6668052
1076.0,1076.0,0.54437065
1077.0,1077.0,0.8045419
1078.0,1078.0,0.6745978
1079.0,1079.0,0.5149287
1080.0,1080.0,0.50663596
1081.0,1081.0,0.5861071
1082.0,1082.0,0.5112665
1083.0,1083.0,0.58748263
1084.0,1084.0,0.69687885
1085.0,1085.0,0.5210785
1086.0,1086.0,0.3920695
1087.0,1087.0,0.50806683
1088.0,1088.0,0.5923503
1089.0,1089.0,0.67339617
1090.0,1090.0,0.51234925
1091.0,1091.0,0.5973
1092.0,1092.0,0.6376494
1093.0,1093.0,0.65027833
1094.0,1094.0,0.54338795
1095.0,1095.0,0.54549915
1096.0,1096.0,0.5606698
1097.0,1097.0,0.6035123
1098.0,1098.0,0.62824756
1099.0,1099.0,0.5075856
1100.0,1100.0,0.5341921
1101.0,1101.0,0.6885788
1102.0,1102.0,0.5081693
1103.0,1103.0,0.50617576
1104.0,1104.0,0.7148237
1105.0,1105.0,0.70938027
1106.0,1106.0,0.594997
1107.0,1107.0,0.51720214
1108.0,1108.0,0.51201093
1109.0,1109.0,0.6308411
1110.0,1110.0,0.5915386
1111.0,1111.0,0.6608073
1112.0,1112.0,0.66379076
1113.0,1113.0,0.6552306
1114.0,1114.0,0.67111653
1115.0,1115.0,0.53893554
1116.0,1116.0,0.51222104
1117.0,1117.0,0.49895844
1118.0,1118.0,0.6085457
1119.0,1119.0,0.7105747
1120.0,1120.0,0.6438126
1121.0,1121.0,0.68782693
1122.0,1122.0,0.5249726
1123.0,1123.0,0.51179415
1124.0,1124.0,0.7218924
1125.0,1125.0,0.6043894
1126.0,1126.0,0.5456383
1127.0,1127.0,0.6279937
1128.0,1128.0,0.5058001
1129.0,1129.0,0.72974855
1130.0,1130.0,0.51163185
1131.0,1131.0,0.6436207
1132.0,1132.0,0.6443799
1133.0,1133.0,0.68523294
1134.0,1134.0,0.5068209
1135.0,1135.0,0.6646695
1136.0,1136.0,0.5174291
1137.0,1137.0,0.50795364
1138.0,1138.0,0.67265606
1139.0,1139.0,0.68358487
1140.0,1140.0,0.6991194
1141.0,1141.0,0.6123514
1142.0,1142.0,0.5072004
1143.0,1143.0,0.50581825
1144.0,1144.0,0.59675926
1145.0,1145.0,0.59313536
1146.0,1146.0,0.5173695
1147.0,1147.0,0.50907904
1148.0,1148.0,0.5425434
1149.0,1149.0,0.51282406
1150.0,1150.0,0.6533605
1151.0,1151.0,0.68960524
1152.0,1152.0,0.60287994
1153.0,1153.0,0.5950977
1154.0,1154.0,0.5369062
1155.0,1155.0,0.615124
1156.0,1156.0,0.5156318
1157.0,1157.0,0.50571394
1158.0,1158.0,0.65471333
1159.0,1159.0,0.6222847
1160.0,1160.0,0.4136341
1161.0,1161.0,0.65323967
1162.0,1162.0,0.6342398
1163.0,1163.0,0.64550513
1164.0,1164.0,0.51004523
1165.0,1165.0,0.70714456
1166.0,1166.0,0.54519725
1167.0,1167.0,0.5100967
1168.0,1168.0,0.6787982
1169.0,1169.0,0.6026696
1170.0,1170.0,0.38975865
1171.0,1171.0,0.6296796
1172.0,1172.0,0.50958526
1173.0,1173.0,0.5076932
1174.0,1174.0,0.6770801
1175.0,1175.0,0.58762556
1176.0,1176.0,0.51392555
1177.0,1177.0,0.50836205
1178.0,1178.0,0.70993763
1179.0,1179.0,0.702973
1180.0,1180.0,0.515972
1181.0,1181.0,0.7032767
1182.0,1182.0,0.5048742
1183.0,1183.0,0.6829613
1184.0,1184.0,0.5452777
1185.0,1185.0,0.69762844
1186.0,1186.0,0.709965
1187.0,1187.0,0.50601995
1188.0,1188.0,0.62844676
1189.0,1189.0,0.6650419
1190.0,1190.0,0.6342317
1191.0,1191.0,0.58679664
1192.0,1192.0,0.5224624
1193.0,1193.0,0.60489446
1194.0,1194.0,0.5048322
1195.0,1195.0,0.5060895
1196.0,1196.0,0.5214795
1197.0,1197.0,0.64990705
1198.0,1198.0,0.6247883
1199.0,1199.0,0.67767334
1200.0,1200.0,0.68194574
1201.0,1201.0,0.51097375
1202.0,1202.0,0.5130423
1203.0,1203.0,0.51980895
1204.0,1204.0,0.5199552
1205.0,1205.0,0.6614711
1206.0,1206.0,0.7057972
1207.0,1207.0,0.514878
1208.0,1208.0,0.67465156
1209.0,1209.0,0.678974
1210.0,1210.0,0.51521236
1211.0,1211.0,0.4936718
1212.0,1212.0,0.7217738
1213.0,1213.0,0.7047852
1214.0,1214.0,0.6834556
1215.0,1215.0,0.720675
1216.0,1216.0,0.7157064
1217.0,1217.0,0.6232807
1218.0,1218.0,0.80997086
1219.0,1219.0,0.68274754
1220.0,1220.0,0.5053732
1221.0,1221.0,0.6374493
1222.0,1222.0,0.5054772
1223.0,1223.0,0.52013123
1224.0,1224.0,0.6329429
1225.0,1225.0,0.60765415
1226.0,1226.0,0.6968554
1227.0,1227.0,0.6839054
1228.0,1228.0,0.70712906
1229.0,1229.0,0.650031
1230.0,1230.0,0.51169676
1231.0,1231.0,0.55472445
1232.0,1232.0,0.5872617
1233.0,1233.0,0.6696903
1234.0,1234.0,0.59625596
1235.0,1235.0,0.50520885
1236.0,1236.0,0.69040734
1237.0,1237.0,0.6759935
1238.0,1238.0,0.6319294
1239.0,1239.0,0.6925101
1240.0,1240.0,0.50940734
1241.0,1241.0,0.6024142
1242.0,1242.0,0.51120186
1243.0,1243.0,0.5071685
1244.0,1244.0,0.63922936
1245.0,1245.0,0.691245
1246.0,1246.0,0.7160113
1247.0,1247.0,0.6046122
1248.0,1248.0,0.6606307
1249.0,1249.0,0.69118917
1250.0,1250.0,0.6627984
1251.0,1251.0,0.5281747
1252.0,1252.0,0.50914395
1253.0,1253.0,0.6837488
1254.0,1254.0,0.6607866
1255.0,1255.0,0.63006306
1256.0,1256.0,0.68176425
1257.0,1257.0,0.5905151
1258.0,1258.0,0.58972096
1259.0,1259.0,0.70848995
1260.0,1260.0,0.5075744
1261.0,1261.0,0.618463
1262.0,1262.0,0.49297997
1263.0,1263.0,0.8445637
1264.0,1264.0,0.6603632
1265.0,1265.0,0.50941885
1266.0,1266.0,0.6662575
1267.0,1267.0,0.65238357
1268.0,1268.0,0.5095601
1269.0,1269.0,0.5367953
1270.0,1270.0,0.5211972
1271.0,1271.0,0.55379975
1272.0,1272.0,0.51762223
1273.0,1273.0,0.5049772
1274.0,1274.0,0.7056411
1275.0,1275.0,0.50668377
1276.0,1276.0,0.50449985
1277.0,1277.0,0.6715449
1278.0,1278.0,0.518586
1279.0,1279.0,0.63510185
1280.0,1280.0,0.6263926
1281.0,1281.0,0.61961085
1282.0,1282.0,0.50744945
1283.0,1283.0,0.62725115
1284.0,1284.0,0.52350336
1285.0,1285.0,0.6500692
1286.0,1286.0,0.5065432
1287.0,1287.0,0.70981544
1288.0,1288.0,0.6704899
1289.0,1289.0,0.71547824
1290.0,1290.0,0.5169366
1291.0,1291.0,0.6970142
1292.0,1292.0,0.6408942
1293.0,1293.0,0.6402956
1294.0,1294.0,0.6574221
1295.0,1295.0,0.65316147
1296.0,1296.0,0.6936198
1297.0,1297.0,0.641828
1298.0,1298.0,0.6372264
1299.0,1299.0,0.6406051
1300.0,1300.0,0.6532266
1301.0,1301.0,0.61459804
1302.0,1302.0,0.5075712
1303.0,1303.0,0.62634254
1304.0,1304.0,0.6057926
1305.0,1305.0,0.50804317
1306.0,1306.0,0.6876368
1307.0,1307.0,0.52585435
1308.0,1308.0,0.53419024
1309.0,1309.0,0.5276284
1310.0,1310.0,0.5176845
1311.0,1311.0,0.54966533
1312.0,1312.0,0.64151525
1313.0,1313.0,0.6963143
1314.0,1314.0,0.51074094
1315.0,1315.0,0.5052774
1316.0,1316.0,0.81123346
1317.0,1317.0,0.51706094
1318.0,1318.0,0.7034184
1319.0,1319.0,0.504693
1320.0,1320.0,0.6488969
1321.0,1321.0,0.5162002
1322.0,1322.0,0.5176712
1323.0,1323.0,0.510867
1324.0,1324.0,0.71625626
1325.0,1325.0,0.65402657
1326.0,1326.0,0.51043344
1327.0,1327.0,0.50712353
1328.0,1328.0,0.54704756
1329.0,1329.0,0.6342403
1330.0,1330.0,0.5265651
1331.0,1331.0,0.66183573
1332.0,1332.0,0.5892575
1333.0,1333.0,0.6570213
1334.0,1334.0,0.51261234
1335.0,1335.0,0.64215475
1336.0,1336.0,0.70041186
1337.0,1337.0,0.5293183
1338.0,1338.0,0.5185626
1339.0,1339.0,0.5298225
1340.0,1340.0,0.6810776
1341.0,1341.0,0.5411011
1342.0,1342.0,0.7066726
1343.0,1343.0,0.6739679
1344.0,1344.0,0.6631302
1345.0,1345.0,0.70415765
1346.0,1346.0,0.5059892
1347.0,1347.0,0.5042908
1348.0,1348.0,0.5093836
1349.0,1349.0,0.6728014
1350.0,1350.0,0.53032804
1351.0,1351.0,0.6870478
1352.0,1352.0,0.6271585
1353.0,1353.0,0.5056912
1354.0,1354.0,0.6934346
