x,y,species median
1.0,1.0,0.56657153
2.0,2.0,0.63497674
3.0,3.0,0.69030315
4.0,4.0,0.6890297
5.0,5.0,0.51074386
6.0,6.0,0.5094033
7.0,7.0,0.57970095
8.0,8.0,0.6502182
9.0,9.0,0.5094393
10.0,10.0,0.5137598
11.0,11.0,0.67216784
12.0,12.0,0.5313389
13.0,13.0,0.5087019
14.0,14.0,0.5748746
15.0,15.0,0.51292497
16.0,16.0,0.7642306
17.0,17.0,0.59744436
18.0,18.0,0.5380269
19.0,19.0,0.6318897
20.0,20.0,0.5367665
21.0,21.0,0.68414956
22.0,22.0,0.6907769
23.0,23.0,0.60357684
24.0,24.0,0.64888835
25.0,25.0,0.5779709
26.0,26.0,0.5226566
27.0,27.0,0.51451665
28.0,28.0,0.6357455
29.0,29.0,0.5148769
30.0,30.0,0.68752813
31.0,31.0,0.51770914
32.0,32.0,0.5075535
33.0,33.0,0.5429181
34.0,34.0,0.69660825
35.0,35.0,0.7167762
36.0,36.0,0.8266418
37.0,37.0,0.66298735
38.0,38.0,0.7183466
39.0,39.0,0.52504736
40.0,40.0,0.5319043
41.0,41.0,0.68663365
42.0,42.0,0.5186766
43.0,43.0,0.68991786
44.0,44.0,0.69906306
45.0,45.0,0.52804035
46.0,46.0,0.6766008
47.0,47.0,0.58186805
48.0,48.0,0.6645493
49.0,49.0,0.66729313
50.0,50.0,0.51883835
51.0,51.0,0.6610721
52.0,52.0,0.6773792
53.0,53.0,0.5195193
54.0,54.0,0.5121787
55.0,55.0,0.5112785
56.0,56.0,0.6054623
57.0,57.0,0.5180226
58.0,58.0,0.69855314
59.0,59.0,0.5304476
60.0,60.0,0.5300215
61.0,61.0,0.5234872
62.0,62.0,0.64359176
63.0,63.0,0.67333186
64.0,64.0,0.5580608
65.0,65.0,0.5994471
66.0,66.0,0.51576734
67.0,67.0,0.5958576
68.0,68.0,0.68401915
69.0,69.0,0.7144907
70.0,70.0,0.5152673
71.0,71.0,0.57091165
72.0,72.0,0.5143442
73.0,73.0,0.5122617
74.0,74.0,0.59672105
75.0,75.0,0.53327364
76.0,76.0,0.6947181
77.0,77.0,0.5240435
78.0,78.0,0.5426985
79.0,79.0,0.60357726
80.0,80.0,0.5128673
81.0,81.0,0.5124239
82.0,82.0,0.5094591
83.0,83.0,0.521259
84.0,84.0,0.52127546
85.0,85.0,0.5408948
86.0,86.0,0.66094595
87.0,87.0,0.58907336
88.0,88.0,0.62178445
89.0,89.0,0.6956913
90.0,90.0,0.51608694
91.0,91.0,0.68408084
92.0,92.0,0.6652639
93.0,93.0,0.650281
94.0,94.0,0.633872
95.0,95.0,0.6999638
96.0,96.0,0.50588536
97.0,97.0,0.65360725
98.0,98.0,0.6431471
99.0,99.0,0.5849371
100.0,100.0,0.52742195
101.0,101.0,0.5303848
102.0,102.0,0.7007855
103.0,103.0,0.6369117
104.0,104.0,0.52638316
105.0,105.0,0.6699687
106.0,106.0,0.57881373
107.0,107.0,0.6941525
108.0,108.0,0.6265237
109.0,109.0,0.594263
110.0,110.0,0.8514352
111.0,111.0,0.52199626
112.0,112.0,0.5384043
113.0,113.0,0.5175582
114.0,114.0,0.72225666
115.0,115.0,0.7955329
116.0,116.0,0.52716976
117.0,117.0,0.7682409
118.0,118.0,0.6775772
119.0,119.0,0.56433094
120.0,120.0,0.6997811
121.0,121.0,0.68358773
122.0,122.0,0.6376082
123.0,123.0,0.6719614
124.0,124.0,0.70260984
125.0,125.0,0.6737493
126.0,126.0,0.6411458
127.0,127.0,0.65478677
128.0,128.0,0.5839274
129.0,129.0,0.7076872
130.0,130.0,0.5143735
131.0,131.0,0.69412726
132.0,132.0,0.54246783
133.0,133.0,0.66328144
134.0,134.0,0.69067955
135.0,135.0,0.6583168
136.0,136.0,0.900836
137.0,137.0,0.5241296
138.0,138.0,0.6682231
139.0,139.0,0.62568533
140.0,140.0,0.58821577
141.0,141.0,0.51993984
142.0,142.0,0.68617547
143.0,143.0,0.7015888
144.0,144.0,0.5160527
145.0,145.0,0.6185503
146.0,146.0,0.64895743
147.0,147.0,0.6834847
148.0,148.0,0.65281314
149.0,149.0,0.7133372
150.0,150.0,0.6344854
151.0,151.0,0.64099956
152.0,152.0,0.51559675
153.0,153.0,0.6193046
154.0,154.0,0.5324201
155.0,155.0,0.52955216
156.0,156.0,0.5116802
157.0,157.0,0.50985295
158.0,158.0,0.58838415
159.0,159.0,0.691942
160.0,160.0,0.6322998
161.0,161.0,0.6177725
162.0,162.0,0.6067643
163.0,163.0,0.5329116
164.0,164.0,0.6286422
165.0,165.0,0.5175415
166.0,166.0,0.5485643
167.0,167.0,0.67351437
168.0,168.0,0.51732063
169.0,169.0,0.5577248
170.0,170.0,0.6808168
171.0,171.0,0.64362425
172.0,172.0,0.53220516
173.0,173.0,0.58811814
174.0,174.0,0.5305623
175.0,175.0,0.52645916
176.0,176.0,0.50762856
177.0,177.0,0.7509146
178.0,178.0,0.52398944
179.0,179.0,0.53575927
180.0,180.0,0.55649257
181.0,181.0,0.7196632
182.0,182.0,0.5422293
183.0,183.0,0.70240664
184.0,184.0,0.56810987
185.0,185.0,0.6502199
186.0,186.0,0.74196094
187.0,187.0,0.6658184
188.0,188.0,0.51480335
189.0,189.0,0.51441526
190.0,190.0,0.65068793
191.0,191.0,0.50513774
192.0,192.0,0.51430947
193.0,193.0,0.7092349
194.0,194.0,0.53268623
195.0,195.0,0.50759023
196.0,196.0,0.6731669
197.0,197.0,0.658208
198.0,198.0,0.577468
199.0,199.0,0.524154
200.0,200.0,0.6732806
201.0,201.0,0.594914
202.0,202.0,0.6922217
203.0,203.0,0.5275289
204.0,204.0,0.5228902
205.0,205.0,0.6039758
206.0,206.0,0.7752612
207.0,207.0,0.7423597
208.0,208.0,0.6841058
209.0,209.0,0.5283166
210.0,210.0,0.6470638
211.0,211.0,0.65984154
212.0,212.0,0.528983
213.0,213.0,0.5176705
214.0,214.0,0.577029
215.0,215.0,0.6570876
216.0,216.0,0.697103
217.0,217.0,0.530777
218.0,218.0,0.5164072
219.0,219.0,0.61861175
220.0,220.0,0.53257185
221.0,221.0,0.6158042
222.0,222.0,0.67379117
223.0,223.0,0.5698208
224.0,224.0,0.56221795
225.0,225.0,0.5148165
226.0,226.0,0.6658759
227.0,227.0,0.65955144
228.0,228.0,0.67255163
229.0,229.0,0.6725543
230.0,230.0,0.5890271
231.0,231.0,0.6014322
232.0,232.0,0.653989
233.0,233.0,0.5141296
234.0,234.0,0.5777485
235.0,235.0,0.53539324
236.0,236.0,0.7010966
237.0,237.0,0.53496647
238.0,238.0,0.5323921
239.0,239.0,0.69923556
240.0,240.0,0.7032083
241.0,241.0,0.5740761
242.0,242.0,0.5765105
243.0,243.0,0.61769265
244.0,244.0,0.5114456
245.0,245.0,0.5700147
246.0,246.0,0.57522994
247.0,247.0,0.580904
248.0,248.0,0.5891373
249.0,249.0,0.5448401
250.0,250.0,0.6643611
251.0,251.0,0.51799875
252.0,252.0,0.5287733
253.0,253.0,0.66634303
254.0,254.0,0.687879
255.0,255.0,0.6999347
256.0,256.0,0.71418774
257.0,257.0,0.5088453
258.0,258.0,0.6959409
259.0,259.0,0.53494424
260.0,260.0,0.53800744
261.0,261.0,0.6618965
262.0,262.0,0.7243866
263.0,263.0,0.6518232
264.0,264.0,0.519604
265.0,265.0,0.64733857
266.0,266.0,0.5291275
267.0,267.0,0.6624565
268.0,268.0,0.6677307
269.0,269.0,0.6507985
270.0,270.0,0.5162523
271.0,271.0,0.68320924
272.0,272.0,0.57403415
273.0,273.0,0.58714616
274.0,274.0,0.7422368
275.0,275.0,0.5130409
276.0,276.0,0.6838798
277.0,277.0,0.69215804
278.0,278.0,0.5227579
279.0,279.0,0.58713543
280.0,280.0,0.6898609
281.0,281.0,0.66225034
282.0,282.0,0.5250823
283.0,283.0,0.6800686
284.0,284.0,0.59057635
285.0,285.0,0.55635273
286.0,286.0,0.65348333
287.0,287.0,0.60265416
288.0,288.0,0.59424603
289.0,289.0,0.5143625
290.0,290.0,0.65458614
291.0,291.0,0.65873516
292.0,292.0,0.60985625
293.0,293.0,0.59081703
294.0,294.0,0.76449466
295.0,295.0,0.6169905
296.0,296.0,0.5413704
297.0,297.0,0.59731466
298.0,298.0,0.6672617
299.0,299.0,0.5275061
300.0,300.0,0.51415706
301.0,301.0,0.6112919
302.0,302.0,0.66662276
303.0,303.0,0.5999688
304.0,304.0,0.77961713
305.0,305.0,0.5148654
306.0,306.0,0.50466967
307.0,307.0,0.5262187
308.0,308.0,0.6455136
309.0,309.0,0.55540484
310.0,310.0,0.51375943
311.0,311.0,0.5195993
312.0,312.0,0.57618123
313.0,313.0,0.69318515
314.0,314.0,0.6217578
315.0,315.0,0.5939869
316.0,316.0,0.65978116
317.0,317.0,0.7086755
318.0,318.0,0.5956531
319.0,319.0,0.51733416
320.0,320.0,0.600724
321.0,321.0,0.5786454
322.0,322.0,0.69755554
323.0,323.0,0.5355577
324.0,324.0,0.7056076
325.0,325.0,0.5330861
326.0,326.0,0.51385623
327.0,327.0,0.7622863
328.0,328.0,0.51028407
329.0,329.0,0.67789394
330.0,330.0,0.6205303
331.0,331.0,0.50847906
332.0,332.0,0.5328364
333.0,333.0,0.6490632
334.0,334.0,0.61879474
335.0,335.0,0.51992816
336.0,336.0,0.5861897
337.0,337.0,0.5183089
338.0,338.0,0.53201425
339.0,339.0,0.57826114
340.0,340.0,0.5381233
341.0,341.0,0.7000346
342.0,342.0,0.6717028
343.0,343.0,0.6482517
344.0,344.0,0.67059916
345.0,345.0,0.5200205
346.0,346.0,0.7451883
347.0,347.0,0.5090274
348.0,348.0,0.5116252
349.0,349.0,0.7072785
350.0,350.0,0.5179256
351.0,351.0,0.5606559
352.0,352.0,0.50706583
353.0,353.0,0.58830154
354.0,354.0,0.64228296
355.0,355.0,0.53632194
356.0,356.0,0.5938027
357.0,357.0,0.6579603
358.0,358.0,0.5204283
359.0,359.0,0.659381
360.0,360.0,0.68324536
361.0,361.0,0.53833413
362.0,362.0,0.66306967
363.0,363.0,0.5617254
364.0,364.0,0.5312398
365.0,365.0,0.587384
366.0,366.0,0.6936387
367.0,367.0,0.50594556
368.0,368.0,0.56927025
369.0,369.0,0.5394908
370.0,370.0,0.5274078
371.0,371.0,0.68160117
372.0,372.0,0.5157706
373.0,373.0,0.5438854
374.0,374.0,0.5235975
375.0,375.0,0.5164353
376.0,376.0,0.74557215
377.0,377.0,0.6590877
378.0,378.0,0.5288492
379.0,379.0,0.6361543
380.0,380.0,0.6001775
381.0,381.0,0.5263025
382.0,382.0,0.5080126
383.0,383.0,0.5090288
384.0,384.0,0.6321413
385.0,385.0,0.57258236
386.0,386.0,0.72529167
387.0,387.0,0.519819
388.0,388.0,0.5959137
389.0,389.0,0.6946594
390.0,390.0,0.6066154
391.0,391.0,0.5099146
392.0,392.0,0.58085203
393.0,393.0,0.5480984
394.0,394.0,0.66004145
395.0,395.0,0.53123343
396.0,396.0,0.5198272
397.0,397.0,0.54478276
398.0,398.0,0.6498353
399.0,399.0,0.67048746
400.0,400.0,0.52082783
401.0,401.0,0.6975559
402.0,402.0,0.7320934
403.0,403.0,0.51646787
404.0,404.0,0.515546
405.0,405.0,0.69387543
406.0,406.0,0.70612407
407.0,407.0,0.66387737
408.0,408.0,0.56383204
409.0,409.0,0.6360668
410.0,410.0,0.5943215
411.0,411.0,0.7038735
412.0,412.0,0.5727837
413.0,413.0,0.6583146
414.0,414.0,0.7367839
415.0,415.0,0.7027234
416.0,416.0,0.6208799
417.0,417.0,0.5145219
418.0,418.0,0.5216802
419.0,419.0,0.688417
420.0,420.0,0.7012238
421.0,421.0,0.6184728
422.0,422.0,0.59778744
423.0,423.0,0.58681357
424.0,424.0,0.6408087
425.0,425.0,0.6743456
426.0,426.0,0.5936608
427.0,427.0,0.648547
428.0,428.0,0.67077494
429.0,429.0,0.51297253
430.0,430.0,0.6162264
431.0,431.0,0.55925864
432.0,432.0,0.51602095
433.0,433.0,0.52769077
434.0,434.0,0.6496054
435.0,435.0,0.5878178
436.0,436.0,0.5130234
437.0,437.0,0.6606738
438.0,438.0,0.5927564
439.0,439.0,0.67027944
440.0,440.0,0.5069231
441.0,441.0,0.51671475
442.0,442.0,0.6355796
443.0,443.0,0.6357104
444.0,444.0,0.6670384
445.0,445.0,0.64822704
446.0,446.0,0.5543052
447.0,447.0,0.6345535
448.0,448.0,0.5126016
449.0,449.0,0.58858067
450.0,450.0,0.9003001
451.0,451.0,0.6584428
452.0,452.0,0.7342369
453.0,453.0,0.58647734
454.0,454.0,0.5372058
455.0,455.0,0.59460694
456.0,456.0,0.65557504
457.0,457.0,0.6477142
458.0,458.0,0.5459605
459.0,459.0,0.5514894
460.0,460.0,0.6926384
461.0,461.0,0.6134391
462.0,462.0,0.771495
463.0,463.0,0.519398
464.0,464.0,0.5812039
465.0,465.0,0.50914264
466.0,466.0,0.5198322
467.0,467.0,0.53510785
468.0,468.0,0.57540023
469.0,469.0,0.65213937
470.0,470.0,0.5497372
471.0,471.0,0.61399966
472.0,472.0,0.5182734
473.0,473.0,0.5369076
474.0,474.0,0.7066014
475.0,475.0,0.6565634
476.0,476.0,0.65240675
477.0,477.0,0.55320853
478.0,478.0,0.5713556
479.0,479.0,0.68966573
480.0,480.0,0.5109865
481.0,481.0,0.5892729
482.0,482.0,0.5757765
483.0,483.0,0.52787215
484.0,484.0,0.58485925
485.0,485.0,0.5218911
486.0,486.0,0.70504403
487.0,487.0,0.5295208
488.0,488.0,0.59960014
489.0,489.0,0.65322274
490.0,490.0,0.525002
491.0,491.0,0.52250874
492.0,492.0,0.6878846
493.0,493.0,0.5895639
494.0,494.0,0.59679663
495.0,495.0,0.53836036
496.0,496.0,0.53367233
497.0,497.0,0.52317727
498.0,498.0,0.51109856
499.0,499.0,0.51941776
500.0,500.0,0.7127001
501.0,501.0,0.6296086
502.0,502.0,0.51245654
503.0,503.0,0.6343005
504.0,504.0,0.60611796
505.0,505.0,0.63971823
506.0,506.0,0.5741793
507.0,507.0,0.65084594
508.0,508.0,0.5050754
509.0,509.0,0.6355976
510.0,510.0,0.6382263
511.0,511.0,0.6594401
512.0,512.0,0.6797916
513.0,513.0,0.59779537
514.0,514.0,0.5107848
515.0,515.0,0.59359264
516.0,516.0,0.6543178
517.0,517.0,0.6609462
518.0,518.0,0.51317143
519.0,519.0,0.5062123
520.0,520.0,0.5235251
521.0,521.0,0.5240281
522.0,522.0,0.53577024
523.0,523.0,0.6541577
524.0,524.0,0.69491595
525.0,525.0,0.7399996
526.0,526.0,0.51374716
527.0,527.0,0.58808
528.0,528.0,0.64066404
529.0,529.0,0.5160735
530.0,530.0,0.7713673
531.0,531.0,0.57443154
532.0,532.0,0.614186
533.0,533.0,0.5929864
534.0,534.0,0.54431117
535.0,535.0,0.53379333
536.0,536.0,0.5887374
537.0,537.0,0.5303697
538.0,538.0,0.65784353
539.0,539.0,0.6504125
540.0,540.0,0.65789723
541.0,541.0,0.51390964
542.0,542.0,0.57216555
543.0,543.0,0.5156855
544.0,544.0,0.5836913
545.0,545.0,0.514127
546.0,546.0,0.6692229
547.0,547.0,0.68017834
548.0,548.0,0.59951174
549.0,549.0,0.6320649
550.0,550.0,0.631755
551.0,551.0,0.53879696
552.0,552.0,0.67720854
553.0,553.0,0.5216963
554.0,554.0,0.52919763
555.0,555.0,0.51675516
556.0,556.0,0.6267791
557.0,557.0,0.94521195
558.0,558.0,0.5494485
559.0,559.0,0.6049573
560.0,560.0,0.6591387
561.0,561.0,0.5103787
562.0,562.0,0.5198371
563.0,563.0,0.5645412
564.0,564.0,0.51847446
565.0,565.0,0.66195536
566.0,566.0,0.6141487
567.0,567.0,0.5085581
568.0,568.0,0.6642876
569.0,569.0,0.6619683
570.0,570.0,0.6576069
571.0,571.0,0.6529746
572.0,572.0,0.59824955
573.0,573.0,0.74997634
574.0,574.0,0.5272402
575.0,575.0,0.68442684
576.0,576.0,0.59353876
577.0,577.0,0.7033291
578.0,578.0,0.6991013
579.0,579.0,0.516815
580.0,580.0,0.5465189
581.0,581.0,0.52542305
582.0,582.0,0.68062043
583.0,583.0,0.5162834
584.0,584.0,0.67033565
585.0,585.0,0.5116603
586.0,586.0,0.5298332
587.0,587.0,0.6847683
588.0,588.0,0.5626917
589.0,589.0,0.6735007
590.0,590.0,0.6758802
591.0,591.0,0.522247
592.0,592.0,0.524638
593.0,593.0,0.5786427
594.0,594.0,0.540531
595.0,595.0,0.5305011
596.0,596.0,0.7092871
597.0,597.0,0.5208498
598.0,598.0,0.5667472
599.0,599.0,0.68162566
600.0,600.0,0.5132312
601.0,601.0,0.6540949
602.0,602.0,0.5101311
603.0,603.0,0.71657825
604.0,604.0,0.64803404
605.0,605.0,0.6561074
606.0,606.0,0.7029635
607.0,607.0,0.5134045
608.0,608.0,0.5637524
609.0,609.0,0.6258958
610.0,610.0,0.51973164
611.0,611.0,0.7333784
612.0,612.0,0.6931351
613.0,613.0,0.6221722
614.0,614.0,0.60979605
615.0,615.0,0.68206507
616.0,616.0,0.52891356
617.0,617.0,0.52712643
618.0,618.0,0.5200664
619.0,619.0,0.54935664
620.0,620.0,0.5945023
621.0,621.0,0.5437551
622.0,622.0,0.6829012
623.0,623.0,0.70219314
624.0,624.0,0.5111427
625.0,625.0,0.5380583
626.0,626.0,0.5188907
627.0,627.0,0.5378381
628.0,628.0,0.55306447
629.0,629.0,0.51470506
630.0,630.0,0.5860758
631.0,631.0,0.6673364
632.0,632.0,0.6665742
633.0,633.0,0.5147743
634.0,634.0,0.672003
635.0,635.0,0.5113628
636.0,636.0,0.5695116
637.0,637.0,0.53185326
638.0,638.0,0.5587847
639.0,639.0,0.791689
640.0,640.0,0.5311527
641.0,641.0,0.5788628
642.0,642.0,0.53483677
643.0,643.0,0.60169023
644.0,644.0,0.65159863
645.0,645.0,0.5895651
646.0,646.0,0.7444969
647.0,647.0,0.53712934
648.0,648.0,0.69536966
649.0,649.0,0.5180941
650.0,650.0,0.66135985
651.0,651.0,0.5302472
652.0,652.0,0.5883067
653.0,653.0,0.5084721
654.0,654.0,0.56817055
655.0,655.0,0.52815115
656.0,656.0,0.6448908
657.0,657.0,0.5104282
658.0,658.0,0.6739173
659.0,659.0,0.6512611
660.0,660.0,0.67830575
661.0,661.0,0.595385
662.0,662.0,0.62228584
663.0,663.0,0.63380456
664.0,664.0,0.69264615
665.0,665.0,0.5304133
666.0,666.0,0.67142475
667.0,667.0,0.5893168
668.0,668.0,0.6483272
669.0,669.0,0.6761621
670.0,670.0,0.649198
671.0,671.0,0.5274029
672.0,672.0,0.7029893
673.0,673.0,0.52391255
674.0,674.0,0.5297344
675.0,675.0,0.51847064
676.0,676.0,0.6816371
677.0,677.0,0.55953926
678.0,678.0,0.6715841
679.0,679.0,0.6015269
680.0,680.0,0.50739324
681.0,681.0,0.793099
682.0,682.0,0.68768287
683.0,683.0,0.5122273
684.0,684.0,0.693153
685.0,685.0,0.51375735
686.0,686.0,0.60637105
687.0,687.0,0.59852964
688.0,688.0,0.5212018
689.0,689.0,0.66482925
690.0,690.0,0.6606231
691.0,691.0,0.51835036
692.0,692.0,0.5339979
693.0,693.0,0.5370122
694.0,694.0,0.5726347
695.0,695.0,0.6935571
696.0,696.0,0.509076
