x,y,species median
697.0,697.0,0.58571917
698.0,698.0,0.52299935
699.0,699.0,0.6580876
700.0,700.0,0.69788593
701.0,701.0,0.52630204
702.0,702.0,0.5609259
703.0,703.0,0.5133804
704.0,704.0,0.65179944
705.0,705.0,0.5873357
706.0,706.0,0.5550231
707.0,707.0,0.9444271
708.0,708.0,0.6850259
709.0,709.0,0.69360644
710.0,710.0,0.7023126
711.0,711.0,0.6491366
712.0,712.0,0.51132077
713.0,713.0,0.6694112
714.0,714.0,0.51642233
715.0,715.0,0.63544834
716.0,716.0,0.66776186
717.0,717.0,0.59697425
718.0,718.0,0.6359921
719.0,719.0,0.52412355
720.0,720.0,0.6345484
721.0,721.0,0.6756613
722.0,722.0,0.72850966
723.0,723.0,0.516163
724.0,724.0,0.6774696
725.0,725.0,0.54386157
726.0,726.0,0.58450425
727.0,727.0,0.513647
728.0,728.0,0.6138385
729.0,729.0,0.55444926
730.0,730.0,0.6017759
731.0,731.0,0.52392584
732.0,732.0,0.5369926
733.0,733.0,0.654417
734.0,734.0,0.5182528
735.0,735.0,0.5943029
736.0,736.0,0.5694535
737.0,737.0,0.60081124
738.0,738.0,0.60941905
739.0,739.0,0.63242275
740.0,740.0,0.6057569
741.0,741.0,0.51565903
742.0,742.0,0.6392652
743.0,743.0,0.50954616
744.0,744.0,0.62346077
745.0,745.0,0.6451694
746.0,746.0,0.51253855
747.0,747.0,0.6953405
748.0,748.0,0.5106121
749.0,749.0,0.61616826
750.0,750.0,0.507447
751.0,751.0,0.5309491
752.0,752.0,0.51957065
753.0,753.0,0.69282293
754.0,754.0,0.678508
755.0,755.0,0.5928244
756.0,756.0,0.5892888
757.0,757.0,0.6972293
758.0,758.0,0.577475
759.0,759.0,0.63598007
760.0,760.0,0.6966552
761.0,761.0,0.58278453
762.0,762.0,0.6756573
763.0,763.0,0.63588816
764.0,764.0,0.72398955
765.0,765.0,0.6718572
766.0,766.0,0.52318233
767.0,767.0,0.50962895
768.0,768.0,0.66285735
769.0,769.0,0.6126696
770.0,770.0,0.52914625
771.0,771.0,0.5150151
772.0,772.0,0.6085393
773.0,773.0,0.55070275
774.0,774.0,0.68741256
775.0,775.0,0.718015
776.0,776.0,0.5159559
777.0,777.0,0.6058076
778.0,778.0,0.5914487
779.0,779.0,0.65722597
780.0,780.0,0.5087655
781.0,781.0,0.51386046
782.0,782.0,0.5045445
783.0,783.0,0.50439316
784.0,784.0,0.57317764
785.0,785.0,0.5154574
786.0,786.0,0.5188711
787.0,787.0,0.5277974
788.0,788.0,0.5223122
789.0,789.0,0.5905698
790.0,790.0,0.6450578
791.0,791.0,0.51144844
792.0,792.0,0.51608634
793.0,793.0,0.75055754
794.0,794.0,0.6227825
795.0,795.0,0.5310434
796.0,796.0,0.55066454
797.0,797.0,0.69092625
798.0,798.0,0.8051413
799.0,799.0,0.5141023
800.0,800.0,0.66177696
801.0,801.0,0.7341822
802.0,802.0,0.53993845
803.0,803.0,0.5337923
804.0,804.0,0.7645673
805.0,805.0,0.53285724
806.0,806.0,0.6268541
807.0,807.0,0.51963466
808.0,808.0,0.5183564
809.0,809.0,0.57552683
810.0,810.0,0.65419924
811.0,811.0,0.57277
812.0,812.0,0.6539429
813.0,813.0,0.6540689
814.0,814.0,0.5281987
815.0,815.0,0.58016855
816.0,816.0,0.64913285
817.0,817.0,0.61239076
818.0,818.0,0.5400124
819.0,819.0,0.68093526
820.0,820.0,0.5126041
821.0,821.0,0.61243385
822.0,822.0,0.52091664
823.0,823.0,0.58897704
824.0,824.0,0.5130069
825.0,825.0,0.710358
826.0,826.0,0.57532275
827.0,827.0,0.5670442
828.0,828.0,0.65157497
829.0,829.0,0.5158091
830.0,830.0,0.53023434
831.0,831.0,0.6006165
832.0,832.0,0.651286
833.0,833.0,0.5379185
834.0,834.0,0.522283
835.0,835.0,0.6611488
836.0,836.0,0.51495326
837.0,837.0,0.53068405
838.0,838.0,0.64656353
839.0,839.0,0.53355455
840.0,840.0,0.68402606
841.0,841.0,0.5138779
842.0,842.0,0.5144471
843.0,843.0,0.6619492
844.0,844.0,0.6555218
845.0,845.0,0.7124635
846.0,846.0,0.66816735
847.0,847.0,0.5119984
848.0,848.0,0.5084474
849.0,849.0,0.5090878
850.0,850.0,0.5480726
851.0,851.0,0.6330055
852.0,852.0,0.7694302
853.0,853.0,0.5094364
854.0,854.0,0.6415421
855.0,855.0,0.5747052
856.0,856.0,0.63044536
857.0,857.0,0.5998537
858.0,858.0,0.81802213
859.0,859.0,0.69364095
860.0,860.0,0.5254715
861.0,861.0,0.6044799
862.0,862.0,0.6699745
863.0,863.0,0.6433836
864.0,864.0,0.55159044
865.0,865.0,0.6724782
866.0,866.0,0.64626974
867.0,867.0,0.6525908
868.0,868.0,0.68413895
869.0,869.0,0.55922246
870.0,870.0,0.56630105
871.0,871.0,0.5487762
872.0,872.0,0.67206323
873.0,873.0,0.51377803
874.0,874.0,0.6989741
875.0,875.0,0.65511644
876.0,876.0,0.708178
877.0,877.0,0.5405748
878.0,878.0,0.63754153
879.0,879.0,0.6890617
880.0,880.0,0.5884622
881.0,881.0,0.5234893
882.0,882.0,0.6158871
883.0,883.0,0.698869
884.0,884.0,0.6859641
885.0,885.0,0.5723354
886.0,886.0,0.6855012
887.0,887.0,0.5822955
888.0,888.0,0.71740305
889.0,889.0,0.5712143
890.0,890.0,0.7339132
891.0,891.0,0.6817816
892.0,892.0,0.5438129
893.0,893.0,0.53307456
894.0,894.0,0.65609914
895.0,895.0,0.5056124
896.0,896.0,0.61433166
897.0,897.0,0.6609853
898.0,898.0,0.5975049
899.0,899.0,0.5135104
900.0,900.0,0.56996375
901.0,901.0,0.6858446
902.0,902.0,0.65599906
903.0,903.0,0.5239241
904.0,904.0,0.5881321
905.0,905.0,0.6911382
906.0,906.0,0.66620934
907.0,907.0,0.5310039
908.0,908.0,0.6150854
909.0,909.0,0.5060342
910.0,910.0,0.7450321
911.0,911.0,0.63187736
912.0,912.0,0.5407853
913.0,913.0,0.54488206
914.0,914.0,0.5692074
915.0,915.0,0.63367885
916.0,916.0,0.69163424
917.0,917.0,0.63299733
918.0,918.0,0.5110739
919.0,919.0,0.51409703
920.0,920.0,0.70480675
921.0,921.0,0.6038297
922.0,922.0,0.50566596
923.0,923.0,0.6849164
924.0,924.0,0.63496834
925.0,925.0,0.6948665
926.0,926.0,0.51493895
927.0,927.0,0.65310246
928.0,928.0,0.623657
929.0,929.0,0.53185934
930.0,930.0,0.6141187
931.0,931.0,0.5213483
932.0,932.0,0.5733746
933.0,933.0,0.57587403
934.0,934.0,0.5907776
935.0,935.0,0.5998132
936.0,936.0,0.63071245
937.0,937.0,0.5712301
938.0,938.0,0.5331114
939.0,939.0,0.51581675
940.0,940.0,0.5385478
941.0,941.0,0.6450495
942.0,942.0,0.7050448
943.0,943.0,0.9330361
944.0,944.0,0.6901356
945.0,945.0,0.6950464
946.0,946.0,0.50980675
947.0,947.0,0.6473097
948.0,948.0,0.56597763
949.0,949.0,0.5294962
950.0,950.0,0.6921053
951.0,951.0,0.58209985
952.0,952.0,0.53432834
953.0,953.0,0.5514099
954.0,954.0,0.54476845
955.0,955.0,0.54277396
956.0,956.0,0.55983794
957.0,957.0,0.586938
958.0,958.0,0.64302653
959.0,959.0,0.66755253
960.0,960.0,0.5693565
961.0,961.0,0.5440939
962.0,962.0,0.6945853
963.0,963.0,0.55806786
964.0,964.0,0.6296109
965.0,965.0,0.6457469
966.0,966.0,0.5214262
967.0,967.0,0.6503815
968.0,968.0,0.5148506
969.0,969.0,0.66961557
970.0,970.0,0.6588678
971.0,971.0,0.56963646
972.0,972.0,0.6927535
973.0,973.0,0.66636795
974.0,974.0,0.5314202
975.0,975.0,0.7145922
976.0,976.0,0.6429617
977.0,977.0,0.7028553
978.0,978.0,0.5678676
979.0,979.0,0.5980952
980.0,980.0,0.612138
981.0,981.0,0.5996129
982.0,982.0,0.6245973
983.0,983.0,0.7626261
984.0,984.0,0.5300198
985.0,985.0,0.5399183
986.0,986.0,0.5109165
987.0,987.0,0.52875316
988.0,988.0,0.69064826
989.0,989.0,0.53142124
990.0,990.0,0.5324438
991.0,991.0,0.6271419
992.0,992.0,0.5119179
993.0,993.0,0.51459485
994.0,994.0,0.693415
995.0,995.0,0.51700675
996.0,996.0,0.57097995
997.0,997.0,0.6577693
998.0,998.0,0.5067131
999.0,999.0,0.57479656
1000.0,1000.0,0.5957498
1001.0,1001.0,0.57879376
1002.0,1002.0,0.67285633
1003.0,1003.0,0.7358245
1004.0,1004.0,0.7738356
1005.0,1005.0,0.5262297
1006.0,1006.0,0.50883824
1007.0,1007.0,0.58720106
1008.0,1008.0,0.6776921
1009.0,1009.0,0.52122617
1010.0,1010.0,0.6594724
1011.0,1011.0,0.53736275
1012.0,1012.0,0.512727
1013.0,1013.0,0.6551279
1014.0,1014.0,0.55660415
1015.0,1015.0,0.54961556
1016.0,1016.0,0.69163597
1017.0,1017.0,0.63933104
1018.0,1018.0,0.6400747
1019.0,1019.0,0.5143153
1020.0,1020.0,0.5179312
1021.0,1021.0,0.5557794
1022.0,1022.0,0.637141
1023.0,1023.0,0.66486007
1024.0,1024.0,0.51550514
1025.0,1025.0,0.52091193
1026.0,1026.0,0.65876746
1027.0,1027.0,0.51327175
1028.0,1028.0,0.6265285
1029.0,1029.0,0.5103498
1030.0,1030.0,0.638843
1031.0,1031.0,0.7190843
1032.0,1032.0,0.7015068
1033.0,1033.0,0.5096588
1034.0,1034.0,0.68244636
1035.0,1035.0,0.68656987
1036.0,1036.0,0.52202064
1037.0,1037.0,0.5797255
1038.0,1038.0,0.5869149
1039.0,1039.0,0.67111295
1040.0,1040.0,0.6607424
1041.0,1041.0,0.58006805
1042.0,1042.0,0.5858659
1043.0,1043.0,0.5314324
1044.0,1044.0,0.7484144
1045.0,1045.0,0.64164585
1046.0,1046.0,0.5673923
1047.0,1047.0,0.6307344
1048.0,1048.0,0.504105
1049.0,1049.0,0.7044993
1050.0,1050.0,0.51403606
1051.0,1051.0,0.51458436
1052.0,1052.0,0.62098354
1053.0,1053.0,0.653931
1054.0,1054.0,0.62881213
1055.0,1055.0,0.568268
1056.0,1056.0,0.70378524
1057.0,1057.0,0.55673933
1058.0,1058.0,0.51234126
1059.0,1059.0,0.52047557
1060.0,1060.0,0.6576124
1061.0,1061.0,0.505576
1062.0,1062.0,0.6065965
1063.0,1063.0,0.6281671
1064.0,1064.0,0.6363226
1065.0,1065.0,0.5619868
1066.0,1066.0,0.6667609
1067.0,1067.0,0.5346377
1068.0,1068.0,0.658733
1069.0,1069.0,0.6700118
1070.0,1070.0,0.50539315
1071.0,1071.0,0.6945086
1072.0,1072.0,0.51405364
1073.0,1073.0,0.59376764
1074.0,1074.0,0.65331924
1075.0,1075.0,0.7393707
1076.0,1076.0,0.6515377
1077.0,1077.0,0.5803237
1078.0,1078.0,0.50946516
1079.0,1079.0,0.5282884
1080.0,1080.0,0.5164261
1081.0,1081.0,0.7558247
1082.0,1082.0,0.56834483
1083.0,1083.0,0.6849967
1084.0,1084.0,0.510758
1085.0,1085.0,0.71440697
1086.0,1086.0,0.5357104
1087.0,1087.0,0.5063801
1088.0,1088.0,0.6898489
1089.0,1089.0,0.6454106
1090.0,1090.0,0.5674752
1091.0,1091.0,0.5228884
1092.0,1092.0,0.7421006
1093.0,1093.0,0.69963217
1094.0,1094.0,0.5164966
1095.0,1095.0,0.6638374
1096.0,1096.0,0.5976611
1097.0,1097.0,0.54555047
1098.0,1098.0,0.52223545
1099.0,1099.0,0.5043617
1100.0,1100.0,0.5250017
1101.0,1101.0,0.6515545
1102.0,1102.0,0.656321
1103.0,1103.0,0.6385055
1104.0,1104.0,0.6188028
1105.0,1105.0,0.68463975
1106.0,1106.0,0.6952141
1107.0,1107.0,0.5076668
1108.0,1108.0,0.7681955
1109.0,1109.0,0.58754927
1110.0,1110.0,0.52300334
1111.0,1111.0,0.6870043
1112.0,1112.0,0.65993035
1113.0,1113.0,0.52511656
1114.0,1114.0,0.698057
1115.0,1115.0,0.6896874
1116.0,1116.0,0.64920104
1117.0,1117.0,0.66027176
1118.0,1118.0,0.80831987
1119.0,1119.0,0.63232285
1120.0,1120.0,0.71490836
1121.0,1121.0,0.68271637
1122.0,1122.0,0.6132777
1123.0,1123.0,0.58732677
1124.0,1124.0,0.65685517
1125.0,1125.0,0.5415963
1126.0,1126.0,0.8016325
1127.0,1127.0,0.53609186
1128.0,1128.0,0.6747591
1129.0,1129.0,0.53818685
1130.0,1130.0,0.6485667
1131.0,1131.0,0.5177431
1132.0,1132.0,0.52172357
1133.0,1133.0,0.5363915
1134.0,1134.0,0.5398996
1135.0,1135.0,0.6971513
1136.0,1136.0,0.62808377
1137.0,1137.0,0.6871557
1138.0,1138.0,0.6368911
1139.0,1139.0,0.5940961
1140.0,1140.0,0.51697004
1141.0,1141.0,0.5029051
1142.0,1142.0,0.6844946
1143.0,1143.0,0.68628335
1144.0,1144.0,0.66529226
1145.0,1145.0,0.5244593
1146.0,1146.0,0.8037882
1147.0,1147.0,0.66837263
1148.0,1148.0,0.52008253
1149.0,1149.0,0.52496207
1150.0,1150.0,0.6823597
1151.0,1151.0,0.5881079
1152.0,1152.0,0.512251
1153.0,1153.0,0.56070864
1154.0,1154.0,0.6877371
1155.0,1155.0,0.5259186
1156.0,1156.0,0.59360516
1157.0,1157.0,0.542969
1158.0,1158.0,0.69145626
1159.0,1159.0,0.58578193
1160.0,1160.0,0.64118266
1161.0,1161.0,0.5745296
1162.0,1162.0,0.5128887
1163.0,1163.0,0.5143442
1164.0,1164.0,0.6089295
1165.0,1165.0,0.50573677
1166.0,1166.0,0.5849097
1167.0,1167.0,0.526722
1168.0,1168.0,0.68447983
1169.0,1169.0,0.58070445
1170.0,1170.0,0.54672664
1171.0,1171.0,0.66022164
1172.0,1172.0,0.5580717
1173.0,1173.0,0.6770672
1174.0,1174.0,0.6509144
1175.0,1175.0,0.57412
1176.0,1176.0,0.6885491
1177.0,1177.0,0.57857746
1178.0,1178.0,0.76045245
1179.0,1179.0,0.5119654
1180.0,1180.0,0.5884236
1181.0,1181.0,0.7046443
1182.0,1182.0,0.63793314
1183.0,1183.0,0.67598575
1184.0,1184.0,0.5149913
1185.0,1185.0,0.8172643
1186.0,1186.0,0.70990103
1187.0,1187.0,0.51707035
1188.0,1188.0,0.5247915
1189.0,1189.0,0.57679
1190.0,1190.0,0.5405779
1191.0,1191.0,0.5189024
1192.0,1192.0,0.5423082
1193.0,1193.0,0.58034307
1194.0,1194.0,0.7048315
1195.0,1195.0,0.604619
1196.0,1196.0,0.6055671
1197.0,1197.0,0.5143221
1198.0,1198.0,0.588107
1199.0,1199.0,0.58722615
1200.0,1200.0,0.65325063
1201.0,1201.0,0.63976145
1202.0,1202.0,0.9620168
1203.0,1203.0,0.51168025
1204.0,1204.0,0.5463213
1205.0,1205.0,0.701464
1206.0,1206.0,0.6515231
1207.0,1207.0,0.6234239
1208.0,1208.0,0.5747598
1209.0,1209.0,0.5243584
1210.0,1210.0,0.6520154
1211.0,1211.0,0.634917
1212.0,1212.0,0.6728247
1213.0,1213.0,0.5585704
1214.0,1214.0,0.70555174
1215.0,1215.0,0.6156288
1216.0,1216.0,0.58970463
1217.0,1217.0,0.5386943
1218.0,1218.0,0.69274926
1219.0,1219.0,0.7487859
1220.0,1220.0,0.52701813
1221.0,1221.0,0.6429377
1222.0,1222.0,0.5855661
1223.0,1223.0,0.5091189
1224.0,1224.0,0.5462527
1225.0,1225.0,0.5381426
1226.0,1226.0,0.52034545
1227.0,1227.0,0.53817886
1228.0,1228.0,0.6714865
1229.0,1229.0,0.6683082
1230.0,1230.0,0.715478
1231.0,1231.0,0.67986697
1232.0,1232.0,0.6110426
1233.0,1233.0,0.5556195
1234.0,1234.0,0.6955955
1235.0,1235.0,0.5254072
1236.0,1236.0,0.614676
1237.0,1237.0,0.745796
1238.0,1238.0,0.63573223
1239.0,1239.0,0.712699
1240.0,1240.0,0.6453876
1241.0,1241.0,0.5166795
1242.0,1242.0,0.5158011
1243.0,1243.0,0.647361
1244.0,1244.0,0.6857852
1245.0,1245.0,0.5661496
1246.0,1246.0,0.65285105
1247.0,1247.0,0.772739
1248.0,1248.0,0.54015905
1249.0,1249.0,0.6038512
1250.0,1250.0,0.6733457
1251.0,1251.0,0.6980419
1252.0,1252.0,0.5256067
1253.0,1253.0,0.5407724
1254.0,1254.0,0.54512244
1255.0,1255.0,0.5221326
1256.0,1256.0,0.5090731
1257.0,1257.0,0.52888584
1258.0,1258.0,0.52696806
1259.0,1259.0,0.65273964
1260.0,1260.0,0.52254516
1261.0,1261.0,0.51451105
1262.0,1262.0,0.656578
1263.0,1263.0,0.6183452
1264.0,1264.0,0.67173016
1265.0,1265.0,0.5385494
1266.0,1266.0,0.65566033
1267.0,1267.0,0.5834884
1268.0,1268.0,0.52786297
1269.0,1269.0,0.61918086
1270.0,1270.0,0.67447823
1271.0,1271.0,0.62460655
1272.0,1272.0,0.57455784
1273.0,1273.0,0.6526402
1274.0,1274.0,0.5116037
1275.0,1275.0,0.5853196
1276.0,1276.0,0.5701146
1277.0,1277.0,0.69704175
1278.0,1278.0,0.7560877
1279.0,1279.0,0.5368825
1280.0,1280.0,0.60300815
1281.0,1281.0,0.5813173
1282.0,1282.0,0.5434893
1283.0,1283.0,0.6409161
1284.0,1284.0,0.704083
1285.0,1285.0,0.6327219
1286.0,1286.0,0.64104086
1287.0,1287.0,0.50608236
1288.0,1288.0,0.66707414
1289.0,1289.0,0.6936105
1290.0,1290.0,0.5125078
1291.0,1291.0,0.51393616
1292.0,1292.0,0.54428333
1293.0,1293.0,0.51569426
1294.0,1294.0,0.5042403
1295.0,1295.0,0.67379713
1296.0,1296.0,0.6646388
1297.0,1297.0,0.66852903
1298.0,1298.0,0.66122854
1299.0,1299.0,0.51461345
1300.0,1300.0,0.5297889
1301.0,1301.0,0.5189644
1302.0,1302.0,0.54424304
1303.0,1303.0,0.5269117
1304.0,1304.0,0.5141472
1305.0,1305.0,0.69642454
1306.0,1306.0,0.51821303
1307.0,1307.0,0.6646717
1308.0,1308.0,0.57925546
1309.0,1309.0,0.65099585
1310.0,1310.0,0.51118654
1311.0,1311.0,0.6972234
1312.0,1312.0,0.5875715
1313.0,1313.0,0.5986384
1314.0,1314.0,0.56559277
1315.0,1315.0,0.70617163
1316.0,1316.0,0.50887865
1317.0,1317.0,0.530241
1318.0,1318.0,0.6782665
1319.0,1319.0,0.6197407
1320.0,1320.0,0.6383765
1321.0,1321.0,0.51509637
1322.0,1322.0,0.50754356
1323.0,1323.0,0.5811552
1324.0,1324.0,0.50998163
1325.0,1325.0,0.6444287
1326.0,1326.0,0.6830102
1327.0,1327.0,0.634201
1328.0,1328.0,0.5345044
1329.0,1329.0,0.5608354
1330.0,1330.0,0.62263167
1331.0,1331.0,0.59397256
1332.0,1332.0,0.54261434
1333.0,1333.0,0.6515932
1334.0,1334.0,0.6845477
1335.0,1335.0,0.68606734
1336.0,1336.0,0.5759202
1337.0,1337.0,0.6785174
1338.0,1338.0,0.59929687
1339.0,1339.0,0.66595984
1340.0,1340.0,0.51618433
1341.0,1341.0,0.5322112
1342.0,1342.0,0.5358496
1343.0,1343.0,0.5144998
1344.0,1344.0,0.51814264
1345.0,1345.0,0.5140206
1346.0,1346.0,0.51478314
1347.0,1347.0,0.690441
1348.0,1348.0,0.7110912
1349.0,1349.0,0.5179903
1350.0,1350.0,0.71712935
1351.0,1351.0,0.5125429
1352.0,1352.0,0.5941708
