x,y,species avg
1.0,1.0,0.38057736
2.0,2.0,0.40811822
3.0,3.0,0.6692893
4.0,4.0,0.8145624
5.0,5.0,0.013884547
6.0,6.0,0.03312224
7.0,7.0,0.0089433035
8.0,8.0,0.5413369
9.0,9.0,0.03412456
10.0,10.0,0.041277
11.0,11.0,0.74034953
12.0,12.0,0.14162701
13.0,13.0,0.033101007
14.0,14.0,0.059157833
15.0,15.0,0.013098594
16.0,16.0,0.72506183
17.0,17.0,0.64810556
18.0,18.0,0.0074040084
19.0,19.0,0.3606095
20.0,20.0,0.11442424
21.0,21.0,0.78609055
22.0,22.0,0.8041681
23.0,23.0,0.16328421
24.0,24.0,0.5263533
25.0,25.0,0.5079747
26.0,26.0,0.003801116
27.0,27.0,0.03810358
28.0,28.0,0.45416266
29.0,29.0,0.0052597634
30.0,30.0,0.71476704
31.0,31.0,0.006257026
32.0,32.0,0.02966584
33.0,33.0,0.23235846
34.0,34.0,0.2470536
35.0,35.0,0.84414184
36.0,36.0,0.7240293
37.0,37.0,0.6443641
38.0,38.0,0.7401766
39.0,39.0,0.034669284
40.0,40.0,0.17276104
41.0,41.0,0.7873659
42.0,42.0,0.05652147
43.0,43.0,0.8202578
44.0,44.0,0.78805834
45.0,45.0,0.005106831
46.0,46.0,0.62953115
47.0,47.0,0.4644882
48.0,48.0,0.6766835
49.0,49.0,0.61055386
50.0,50.0,0.004966638
51.0,51.0,0.6638913
52.0,52.0,0.69413865
53.0,53.0,0.0026226095
54.0,54.0,0.006951961
55.0,55.0,0.003943191
56.0,56.0,0.16478577
57.0,57.0,0.004313238
58.0,58.0,0.6236435
59.0,59.0,0.168262
60.0,60.0,0.15583482
61.0,61.0,0.082881264
62.0,62.0,0.5162051
63.0,63.0,0.57499844
64.0,64.0,0.3867636
65.0,65.0,0.12709117
66.0,66.0,0.010347494
67.0,67.0,0.00846606
68.0,68.0,0.64760476
69.0,69.0,0.8763226
70.0,70.0,0.04391143
71.0,71.0,0.05660755
72.0,72.0,0.012789
73.0,73.0,0.0391241
74.0,74.0,0.00813642
75.0,75.0,0.109211884
76.0,76.0,0.6995058
77.0,77.0,0.08793576
78.0,78.0,0.15451907
79.0,79.0,0.13513435
80.0,80.0,0.0031559458
81.0,81.0,0.003577786
82.0,82.0,0.015326769
83.0,83.0,0.016240573
84.0,84.0,0.03358965
85.0,85.0,0.219011
86.0,86.0,0.624512
87.0,87.0,0.006740738
88.0,88.0,0.30601907
89.0,89.0,0.84335166
90.0,90.0,0.04519494
91.0,91.0,0.6664594
92.0,92.0,0.5399371
93.0,93.0,0.5379762
94.0,94.0,0.4014719
95.0,95.0,0.8879857
96.0,96.0,0.024379676
97.0,97.0,0.53236914
98.0,98.0,0.5671165
99.0,99.0,0.0038933097
100.0,100.0,0.030594291
101.0,101.0,0.05995021
102.0,102.0,0.8331384
103.0,103.0,0.46170443
104.0,104.0,0.10974483
105.0,105.0,0.76866823
106.0,106.0,0.0625523
107.0,107.0,0.7761229
108.0,108.0,0.3015759
109.0,109.0,0.05723902
110.0,110.0,0.6965738
111.0,111.0,0.067530595
112.0,112.0,0.0051682116
113.0,113.0,0.004462662
114.0,114.0,0.77172655
115.0,115.0,0.8495776
116.0,116.0,0.025245639
117.0,117.0,0.8090573
118.0,118.0,0.7727977
119.0,119.0,0.3240996
120.0,120.0,0.8028035
121.0,121.0,0.6653002
122.0,122.0,0.45849317
123.0,123.0,0.73057395
124.0,124.0,0.8212926
125.0,125.0,0.56096363
126.0,126.0,0.40266603
127.0,127.0,0.516992
128.0,128.0,0.021376695
129.0,129.0,0.860831
130.0,130.0,0.008553588
131.0,131.0,0.61454034
132.0,132.0,0.19967902
133.0,133.0,0.6339178
134.0,134.0,0.7730643
135.0,135.0,0.6234893
136.0,136.0,0.32030967
137.0,137.0,0.020236144
138.0,138.0,0.6210887
139.0,139.0,0.2866122
140.0,140.0,0.0071582887
141.0,141.0,0.021855813
142.0,142.0,0.79985005
143.0,143.0,0.6834909
144.0,144.0,0.04925367
145.0,145.0,0.30051416
146.0,146.0,0.54238766
147.0,147.0,0.79424644
148.0,148.0,0.51362646
149.0,149.0,0.71257216
150.0,150.0,0.39704305
151.0,151.0,0.5510193
152.0,152.0,0.043703042
153.0,153.0,0.29609323
154.0,154.0,0.13490736
155.0,155.0,0.16328949
156.0,156.0,0.013163207
157.0,157.0,0.03443576
158.0,158.0,0.032126818
159.0,159.0,0.7840042
160.0,160.0,0.3649917
161.0,161.0,0.29326618
162.0,162.0,0.20900412
163.0,163.0,0.09015852
164.0,164.0,0.27793562
165.0,165.0,0.0068693403
166.0,166.0,0.29569477
167.0,167.0,0.76831216
168.0,168.0,0.05317312
169.0,169.0,0.37021843
170.0,170.0,0.7887769
171.0,171.0,0.47278893
172.0,172.0,0.09980665
173.0,173.0,0.024751648
174.0,174.0,0.14031634
175.0,175.0,0.04532641
176.0,176.0,0.030372862
177.0,177.0,0.8089529
178.0,178.0,0.0034237124
179.0,179.0,0.23847112
180.0,180.0,0.31136414
181.0,181.0,0.6275736
182.0,182.0,0.13065915
183.0,183.0,0.82886213
184.0,184.0,0.44328514
185.0,185.0,0.6601556
186.0,186.0,0.25012538
187.0,187.0,0.6825847
188.0,188.0,0.06311626
189.0,189.0,0.0041016955
190.0,190.0,0.500187
191.0,191.0,0.016906982
192.0,192.0,0.005141957
193.0,193.0,0.8490769
194.0,194.0,0.10086262
195.0,195.0,0.030017417
196.0,196.0,0.64347786
197.0,197.0,0.6113283
198.0,198.0,0.04342164
199.0,199.0,0.08846743
200.0,200.0,0.6978926
201.0,201.0,0.12098893
202.0,202.0,0.80200857
203.0,203.0,0.033368476
204.0,204.0,0.033505805
205.0,205.0,0.15437599
206.0,206.0,0.73788637
207.0,207.0,0.7115134
208.0,208.0,0.6360289
209.0,209.0,0.024300896
210.0,210.0,0.4834046
211.0,211.0,0.6916872
212.0,212.0,0.11193781
213.0,213.0,0.004391677
214.0,214.0,0.03417805
215.0,215.0,0.6707151
216.0,216.0,0.8450418
217.0,217.0,0.08635128
218.0,218.0,0.0072120894
219.0,219.0,0.03316602
220.0,220.0,0.09817867
221.0,221.0,0.18696658
222.0,222.0,0.6414619
223.0,223.0,0.36202514
224.0,224.0,0.368845
225.0,225.0,0.008489857
226.0,226.0,0.68414927
227.0,227.0,0.536715
228.0,228.0,0.6941995
229.0,229.0,0.770058
230.0,230.0,0.007121049
231.0,231.0,0.1539406
232.0,232.0,0.63079154
233.0,233.0,0.005339613
234.0,234.0,0.46664846
235.0,235.0,0.08063574
236.0,236.0,0.8564093
237.0,237.0,0.09886247
238.0,238.0,0.19710001
239.0,239.0,0.8128986
240.0,240.0,0.70144475
241.0,241.0,0.034650434
242.0,242.0,0.019570481
243.0,243.0,0.24320757
244.0,244.0,0.036766477
245.0,245.0,0.29750332
246.0,246.0,0.059987146
247.0,247.0,0.08416286
248.0,248.0,0.092684776
249.0,249.0,0.21836993
250.0,250.0,0.6347566
251.0,251.0,0.0069155623
252.0,252.0,0.13437368
253.0,253.0,0.7031292
254.0,254.0,0.80856824
255.0,255.0,0.84104985
256.0,256.0,0.87988466
257.0,257.0,0.033395343
258.0,258.0,0.84857583
259.0,259.0,0.22148924
260.0,260.0,0.22182482
261.0,261.0,0.6221911
262.0,262.0,0.77028596
263.0,263.0,0.49969363
264.0,264.0,0.056487724
265.0,265.0,0.49744692
266.0,266.0,0.12389526
267.0,267.0,0.56574607
268.0,268.0,0.7220923
269.0,269.0,0.5103519
270.0,270.0,0.04820706
271.0,271.0,0.6815994
272.0,272.0,0.06548142
273.0,273.0,0.029359674
274.0,274.0,0.72107285
275.0,275.0,0.040181745
276.0,276.0,0.77685827
277.0,277.0,0.7915533
278.0,278.0,0.0036984165
279.0,279.0,0.034140192
280.0,280.0,0.7902163
281.0,281.0,0.6199345
282.0,282.0,0.052208927
283.0,283.0,0.7757093
284.0,284.0,0.0059922226
285.0,285.0,0.30366254
286.0,286.0,0.4967625
287.0,287.0,0.18321769
288.0,288.0,0.006830752
289.0,289.0,0.039913073
290.0,290.0,0.60524786
291.0,291.0,0.69088244
292.0,292.0,0.23805954
293.0,293.0,0.061738767
294.0,294.0,0.8843833
295.0,295.0,0.31522703
296.0,296.0,0.19365896
297.0,297.0,0.15725887
298.0,298.0,0.58820075
299.0,299.0,0.114528015
300.0,300.0,0.0039782287
301.0,301.0,0.20506695
302.0,302.0,0.6132412
303.0,303.0,0.16177425
304.0,304.0,0.72885054
305.0,305.0,0.023922231
306.0,306.0,0.026188992
307.0,307.0,0.09305968
308.0,308.0,0.55543596
309.0,309.0,0.28986886
310.0,310.0,0.02001805
311.0,311.0,0.06295012
312.0,312.0,0.021030126
313.0,313.0,0.79370743
314.0,314.0,0.32969955
315.0,315.0,0.006937605
316.0,316.0,0.7023311
317.0,317.0,0.67653626
318.0,318.0,0.0068038693
319.0,319.0,0.05623487
320.0,320.0,0.040930137
321.0,321.0,0.3868178
322.0,322.0,0.83483034
323.0,323.0,0.08775356
324.0,324.0,0.6402453
325.0,325.0,0.11899647
326.0,326.0,0.04199301
327.0,327.0,0.8272509
328.0,328.0,0.03390219
329.0,329.0,0.67090124
330.0,330.0,0.25229818
331.0,331.0,0.019804146
332.0,332.0,0.09288251
333.0,333.0,0.53116775
334.0,334.0,0.20991758
335.0,335.0,0.06420661
336.0,336.0,0.022757512
337.0,337.0,0.061710045
338.0,338.0,0.07109436
339.0,339.0,0.03710017
340.0,340.0,0.17213172
341.0,341.0,0.3549055
342.0,342.0,0.74821496
343.0,343.0,0.4699752
344.0,344.0,0.58705264
345.0,345.0,0.008339391
346.0,346.0,0.6821692
347.0,347.0,0.033703804
348.0,348.0,0.038088284
349.0,349.0,0.7288215
350.0,350.0,0.04685358
351.0,351.0,0.3725794
352.0,352.0,0.016775448
353.0,353.0,0.029926179
354.0,354.0,0.14285251
355.0,355.0,0.10090847
356.0,356.0,0.05428834
357.0,357.0,0.62966704
358.0,358.0,0.02497029
359.0,359.0,0.64157677
360.0,360.0,0.7933424
361.0,361.0,0.19009705
362.0,362.0,0.566208
363.0,363.0,0.41867852
364.0,364.0,0.08553853
365.0,365.0,0.007277447
366.0,366.0,0.8163566
367.0,367.0,0.016651712
368.0,368.0,0.40791702
369.0,369.0,0.156923
370.0,370.0,0.004353372
371.0,371.0,0.7172959
372.0,372.0,0.045128465
373.0,373.0,0.20186642
374.0,374.0,0.090962596
375.0,375.0,0.045530863
376.0,376.0,0.7731031
377.0,377.0,0.61026067
378.0,378.0,0.12037591
379.0,379.0,0.45673168
380.0,380.0,0.17951204
381.0,381.0,0.0041539622
382.0,382.0,0.030193387
383.0,383.0,0.033316158
384.0,384.0,0.32647714
385.0,385.0,0.4233619
386.0,386.0,0.77946216
387.0,387.0,0.06514148
388.0,388.0,0.06433024
389.0,389.0,0.800805
390.0,390.0,0.22691786
391.0,391.0,0.015147642
392.0,392.0,0.0075344658
393.0,393.0,0.17662083
394.0,394.0,0.61417025
395.0,395.0,0.16033411
396.0,396.0,0.018850897
397.0,397.0,0.21843222
398.0,398.0,0.57196087
399.0,399.0,0.58709383
400.0,400.0,0.069720104
401.0,401.0,0.83721185
402.0,402.0,0.31554738
403.0,403.0,0.0041328594
404.0,404.0,0.04229123
405.0,405.0,0.8189484
406.0,406.0,0.90446717
407.0,407.0,0.68038994
408.0,408.0,0.32856292
409.0,409.0,0.47156274
410.0,410.0,0.11755544
411.0,411.0,0.6999498
412.0,412.0,0.15247062
413.0,413.0,0.6298446
414.0,414.0,0.51385206
415.0,415.0,0.8403001
416.0,416.0,0.26497248
417.0,417.0,0.038513295
418.0,418.0,0.0035066332
419.0,419.0,0.7765903
420.0,420.0,0.83580554
421.0,421.0,0.2635623
422.0,422.0,0.16019718
423.0,423.0,0.014988896
424.0,424.0,0.37676862
425.0,425.0,0.59482116
426.0,426.0,0.0059030773
427.0,427.0,0.4846484
428.0,428.0,0.5736793
429.0,429.0,0.037728213
430.0,430.0,0.22401139
431.0,431.0,0.31488922
432.0,432.0,0.0047256667
433.0,433.0,0.08254611
434.0,434.0,0.58716774
435.0,435.0,0.010202273
436.0,436.0,0.010838217
437.0,437.0,0.5550073
438.0,438.0,0.0047793644
439.0,439.0,0.59560686
440.0,440.0,0.02861051
441.0,441.0,0.034801964
442.0,442.0,0.43374997
443.0,443.0,0.49692327
444.0,444.0,0.6910824
445.0,445.0,0.5786396
446.0,446.0,0.28675252
447.0,447.0,0.6746492
448.0,448.0,0.05360757
449.0,449.0,0.102782585
450.0,450.0,0.28974473
451.0,451.0,0.59860563
452.0,452.0,0.26352793
453.0,453.0,0.009466404
454.0,454.0,0.16487807
455.0,455.0,0.007478692
456.0,456.0,0.51525474
457.0,457.0,0.52071196
458.0,458.0,0.22916546
459.0,459.0,0.30160546
460.0,460.0,0.68836534
461.0,461.0,0.23325896
462.0,462.0,0.88665205
463.0,463.0,0.060634106
464.0,464.0,0.49144113
465.0,465.0,0.03316502
466.0,466.0,0.0055551035
467.0,467.0,0.15642035
468.0,468.0,0.06227826
469.0,469.0,0.567821
470.0,470.0,0.22438174
471.0,471.0,0.22924204
472.0,472.0,0.012183473
473.0,473.0,0.0069313254
474.0,474.0,0.91141385
475.0,475.0,0.5752797
476.0,476.0,0.5314903
477.0,477.0,0.27205488
478.0,478.0,0.017727256
479.0,479.0,0.6140014
480.0,480.0,0.035356544
481.0,481.0,0.038658645
482.0,482.0,0.053080752
483.0,483.0,0.019073095
484.0,484.0,0.094421
485.0,485.0,0.07730714
486.0,486.0,0.6451626
487.0,487.0,0.1270188
488.0,488.0,0.13935547
489.0,489.0,0.51996636
490.0,490.0,0.09593552
491.0,491.0,0.08233197
492.0,492.0,0.70783126
493.0,493.0,0.008643899
494.0,494.0,0.007091497
495.0,495.0,0.117954746
496.0,496.0,0.087883286
497.0,497.0,0.074788034
498.0,498.0,0.036806
499.0,499.0,0.06057784
500.0,500.0,0.74629575
501.0,501.0,0.37909433
502.0,502.0,0.03969308
503.0,503.0,0.30558702
504.0,504.0,0.1678143
505.0,505.0,0.46149197
506.0,506.0,0.3175324
507.0,507.0,0.5832212
508.0,508.0,0.02593067
509.0,509.0,0.45790815
510.0,510.0,0.50963914
511.0,511.0,0.69507134
512.0,512.0,0.65849143
513.0,513.0,0.16576609
514.0,514.0,0.01931881
515.0,515.0,0.1465053
516.0,516.0,0.40074265
517.0,517.0,0.5584556
518.0,518.0,0.04077956
519.0,519.0,0.024569977
520.0,520.0,0.016959114
521.0,521.0,0.020414205
522.0,522.0,0.113210894
523.0,523.0,0.57326645
524.0,524.0,0.6859899
525.0,525.0,0.7456684
526.0,526.0,0.0067445673
527.0,527.0,0.034671802
528.0,528.0,0.47261363
529.0,529.0,0.005019536
530.0,530.0,0.72515
531.0,531.0,0.03488026
532.0,532.0,0.19417563
533.0,533.0,0.0058303303
534.0,534.0,0.28182974
535.0,535.0,0.14440168
536.0,536.0,0.00761679
537.0,537.0,0.11494747
538.0,538.0,0.5211316
539.0,539.0,0.49340996
540.0,540.0,0.67153674
541.0,541.0,0.023286225
542.0,542.0,0.46904364
543.0,543.0,0.04730465
544.0,544.0,0.09055641
545.0,545.0,0.007295464
546.0,546.0,0.58847487
547.0,547.0,0.6374876
548.0,548.0,0.07101812
549.0,549.0,0.39518005
550.0,550.0,0.39363182
551.0,551.0,0.099518634
552.0,552.0,0.68128884
553.0,553.0,0.071285404
554.0,554.0,0.12316329
555.0,555.0,0.015567817
556.0,556.0,0.29032215
557.0,557.0,0.37973693
558.0,558.0,0.18962401
559.0,559.0,0.10271233
560.0,560.0,0.47963443
561.0,561.0,0.019610558
562.0,562.0,0.004542543
563.0,563.0,0.036032684
564.0,564.0,0.00455763
565.0,565.0,0.62365913
566.0,566.0,0.22830412
567.0,567.0,0.031013792
568.0,568.0,0.6269206
569.0,569.0,0.655555
570.0,570.0,0.64853835
571.0,571.0,0.85088235
572.0,572.0,0.0107119735
573.0,573.0,0.72603446
574.0,574.0,0.026313934
575.0,575.0,0.8017814
576.0,576.0,0.11619092
577.0,577.0,0.84309465
578.0,578.0,0.84079516
579.0,579.0,0.052849535
580.0,580.0,0.21982954
581.0,581.0,0.010562533
582.0,582.0,0.8407389
583.0,583.0,0.020307472
584.0,584.0,0.7471488
585.0,585.0,0.035423998
586.0,586.0,0.13225725
587.0,587.0,0.8348111
588.0,588.0,0.37208378
589.0,589.0,0.67476785
590.0,590.0,0.55405116
591.0,591.0,0.03333217
592.0,592.0,0.06436437
593.0,593.0,0.072926775
594.0,594.0,0.20059972
595.0,595.0,0.15109977
596.0,596.0,0.87282634
597.0,597.0,0.069415696
598.0,598.0,0.43812042
599.0,599.0,0.7617334
600.0,600.0,0.041060142
601.0,601.0,0.4957044
602.0,602.0,0.023288904
603.0,603.0,0.8393917
604.0,604.0,0.5216627
605.0,605.0,0.53732353
606.0,606.0,0.6699979
607.0,607.0,0.0065515526
608.0,608.0,0.3393299
609.0,609.0,0.32989967
610.0,610.0,0.010948866
611.0,611.0,0.7096535
612.0,612.0,0.7991065
613.0,613.0,0.35571226
614.0,614.0,0.25861716
615.0,615.0,0.69495934
616.0,616.0,0.104810126
617.0,617.0,0.080786385
618.0,618.0,0.0064597754
619.0,619.0,0.29179025
620.0,620.0,0.5695094
621.0,621.0,0.26339328
622.0,622.0,0.75233036
623.0,623.0,0.72809917
624.0,624.0,0.029705212
625.0,625.0,0.17322482
626.0,626.0,0.057681262
627.0,627.0,0.18877928
628.0,628.0,0.26904875
629.0,629.0,0.04332345
630.0,630.0,0.008868757
631.0,631.0,0.6690678
632.0,632.0,0.6861206
633.0,633.0,0.009850667
634.0,634.0,0.72583073
635.0,635.0,0.02529981
636.0,636.0,0.02676835
637.0,637.0,0.15719222
638.0,638.0,0.29113302
639.0,639.0,0.7789498
640.0,640.0,0.059841804
641.0,641.0,0.0463193
642.0,642.0,0.14821756
643.0,643.0,0.16519977
644.0,644.0,0.56713533
645.0,645.0,0.007999938
646.0,646.0,0.04138264
647.0,647.0,0.03236974
648.0,648.0,0.70270216
649.0,649.0,0.0053054374
650.0,650.0,0.639293
651.0,651.0,0.13742422
652.0,652.0,0.029326767
653.0,653.0,0.016087575
654.0,654.0,0.3967552
655.0,655.0,0.11509435
656.0,656.0,0.58852774
657.0,657.0,0.03563006
658.0,658.0,0.6869401
659.0,659.0,0.577182
660.0,660.0,0.6676606
661.0,661.0,0.006347447
662.0,662.0,0.2525455
663.0,663.0,0.43078655
664.0,664.0,0.7131086
665.0,665.0,0.08874387
666.0,666.0,0.75753105
667.0,667.0,0.02799192
668.0,668.0,0.590084
669.0,669.0,0.77232313
670.0,670.0,0.5479088
671.0,671.0,0.029568417
672.0,672.0,0.81172824
673.0,673.0,0.031398542
674.0,674.0,0.13015361
675.0,675.0,0.041636758
676.0,676.0,0.788923
677.0,677.0,0.34684145
678.0,678.0,0.66035974
679.0,679.0,0.13827193
680.0,680.0,0.02726939
681.0,681.0,0.77265644
682.0,682.0,0.80169916
683.0,683.0,0.019388428
684.0,684.0,0.68697846
685.0,685.0,0.005689997
686.0,686.0,0.17791453
687.0,687.0,0.007061631
688.0,688.0,0.07240661
689.0,689.0,0.61698073
690.0,690.0,0.55695987
691.0,691.0,0.028598633
692.0,692.0,0.17549025
693.0,693.0,0.026179668
694.0,694.0,0.015746437
695.0,695.0,0.79280925
