x,y,species avg
696.0,696.0,0.015947131
697.0,697.0,0.059534006
698.0,698.0,0.0785098
699.0,699.0,0.6349924
700.0,700.0,0.8239467
701.0,701.0,0.004783134
702.0,702.0,0.29236135
703.0,703.0,0.038669363
704.0,704.0,0.5356932
705.0,705.0,0.5197352
706.0,706.0,0.26987538
707.0,707.0,0.37451455
708.0,708.0,0.7996052
709.0,709.0,0.702063
710.0,710.0,0.84005326
711.0,711.0,0.53885525
712.0,712.0,0.032532573
713.0,713.0,0.7547872
714.0,714.0,0.046765994
715.0,715.0,0.41241518
716.0,716.0,0.60057515
717.0,717.0,0.05382385
718.0,718.0,0.4941681
719.0,719.0,0.032686822
720.0,720.0,0.31526864
721.0,721.0,0.6304572
722.0,722.0,0.76883113
723.0,723.0,0.025799902
724.0,724.0,0.7091104
725.0,725.0,0.14947425
726.0,726.0,0.009880254
727.0,727.0,0.0048285765
728.0,728.0,0.5808627
729.0,729.0,0.26539928
730.0,730.0,0.059341654
731.0,731.0,0.03790807
732.0,732.0,0.24586591
733.0,733.0,0.506389
734.0,734.0,0.053503223
735.0,735.0,0.0059539103
736.0,736.0,0.29306656
737.0,737.0,0.55650866
738.0,738.0,0.5729333
739.0,739.0,0.361279
740.0,740.0,0.18009871
741.0,741.0,0.0054777353
742.0,742.0,0.47333637
743.0,743.0,0.033979926
744.0,744.0,0.13616417
745.0,745.0,0.49030337
746.0,746.0,0.01543538
747.0,747.0,0.7533157
748.0,748.0,0.03223347
749.0,749.0,0.20720497
750.0,750.0,0.02421761
751.0,751.0,0.1567319
752.0,752.0,0.063410506
753.0,753.0,0.79893357
754.0,754.0,0.68580335
755.0,755.0,0.5894624
756.0,756.0,0.004591077
757.0,757.0,0.76062477
758.0,758.0,0.03996575
759.0,759.0,0.43715355
760.0,760.0,0.7165276
761.0,761.0,0.054467957
762.0,762.0,0.7665526
763.0,763.0,0.4535489
764.0,764.0,0.74767387
765.0,765.0,0.6681182
766.0,766.0,0.07211559
767.0,767.0,0.018090995
768.0,768.0,0.5315863
769.0,769.0,0.034630068
770.0,770.0,0.1347525
771.0,771.0,0.009655261
772.0,772.0,0.2510248
773.0,773.0,0.24703927
774.0,774.0,0.5754727
775.0,775.0,0.51570493
776.0,776.0,0.048840247
777.0,777.0,0.22775109
778.0,778.0,0.09350829
779.0,779.0,0.5073082
780.0,780.0,0.03261061
781.0,781.0,0.025749851
782.0,782.0,0.021099001
783.0,783.0,0.023610733
784.0,784.0,0.38965413
785.0,785.0,0.00647141
786.0,786.0,0.057479266
787.0,787.0,0.123743355
788.0,788.0,0.06568449
789.0,789.0,0.11139133
790.0,790.0,0.577882
791.0,791.0,0.03601137
792.0,792.0,0.03385178
793.0,793.0,0.8236255
794.0,794.0,0.28877747
795.0,795.0,0.1461431
796.0,796.0,0.24758054
797.0,797.0,0.7344954
798.0,798.0,0.8987096
799.0,799.0,0.005424465
800.0,800.0,0.6132673
801.0,801.0,0.528699
802.0,802.0,0.13275227
803.0,803.0,0.018993987
804.0,804.0,0.7350394
805.0,805.0,0.009445371
806.0,806.0,0.32924762
807.0,807.0,0.06168058
808.0,808.0,0.05076549
809.0,809.0,0.04960263
810.0,810.0,0.6123717
811.0,811.0,0.062232047
812.0,812.0,0.52925396
813.0,813.0,0.5730833
814.0,814.0,0.023147888
815.0,815.0,0.06209318
816.0,816.0,0.5970394
817.0,817.0,0.72927433
818.0,818.0,0.19176838
819.0,819.0,0.7508816
820.0,820.0,0.038440246
821.0,821.0,0.18088135
822.0,822.0,0.005060506
823.0,823.0,0.007880894
824.0,824.0,0.040733844
825.0,825.0,0.84560317
826.0,826.0,0.45535326
827.0,827.0,0.44518796
828.0,828.0,0.5711845
829.0,829.0,0.0034680928
830.0,830.0,0.17225765
831.0,831.0,0.17396624
832.0,832.0,0.5685235
833.0,833.0,0.15119074
834.0,834.0,0.01674872
835.0,835.0,0.57658345
836.0,836.0,0.009510266
837.0,837.0,0.0059228605
838.0,838.0,0.54304945
839.0,839.0,0.086865716
840.0,840.0,0.79708934
841.0,841.0,0.010177134
842.0,842.0,0.043094207
843.0,843.0,0.6867206
844.0,844.0,0.5388292
845.0,845.0,0.87430346
846.0,846.0,0.73605627
847.0,847.0,0.004221886
848.0,848.0,0.025467642
849.0,849.0,0.030681472
850.0,850.0,0.23342472
851.0,851.0,0.46264136
852.0,852.0,0.78247815
853.0,853.0,0.030174045
854.0,854.0,0.54771835
855.0,855.0,0.020346701
856.0,856.0,0.38525632
857.0,857.0,0.65210515
858.0,858.0,0.31047672
859.0,859.0,0.6239712
860.0,860.0,0.100488916
861.0,861.0,0.16252728
862.0,862.0,0.4978449
863.0,863.0,0.58675176
864.0,864.0,0.26483157
865.0,865.0,0.70625
866.0,866.0,0.57730216
867.0,867.0,0.4969919
868.0,868.0,0.67167044
869.0,869.0,0.29244268
870.0,870.0,0.28134206
871.0,871.0,0.30022275
872.0,872.0,0.6608418
873.0,873.0,0.010563341
874.0,874.0,0.8533556
875.0,875.0,0.61841154
876.0,876.0,0.84307706
877.0,877.0,0.19483376
878.0,878.0,0.4583438
879.0,879.0,0.69502515
880.0,880.0,0.0051868223
881.0,881.0,0.018448634
882.0,882.0,0.25509775
883.0,883.0,0.32396412
884.0,884.0,0.66515124
885.0,885.0,0.018642595
886.0,886.0,0.79895496
887.0,887.0,0.005128317
888.0,888.0,0.64003766
889.0,889.0,0.021700924
890.0,890.0,0.4964446
891.0,891.0,0.6464772
892.0,892.0,0.044221476
893.0,893.0,0.11868714
894.0,894.0,0.49712914
895.0,895.0,0.025114873
896.0,896.0,0.2013447
897.0,897.0,0.62220955
898.0,898.0,0.008721263
899.0,899.0,0.012723075
900.0,900.0,0.023703083
901.0,901.0,0.6229055
902.0,902.0,0.6526909
903.0,903.0,0.094742164
904.0,904.0,0.006115729
905.0,905.0,0.8212303
906.0,906.0,0.5157067
907.0,907.0,0.18360151
908.0,908.0,0.19256537
909.0,909.0,0.028353516
910.0,910.0,0.8175569
911.0,911.0,0.31703582
912.0,912.0,0.20892087
913.0,913.0,0.22011185
914.0,914.0,0.043040536
915.0,915.0,0.44254282
916.0,916.0,0.6653855
917.0,917.0,0.3650265
918.0,918.0,0.015241081
919.0,919.0,0.005261208
920.0,920.0,0.6695846
921.0,921.0,0.15530899
922.0,922.0,0.026533501
923.0,923.0,0.7924108
924.0,924.0,0.4379688
925.0,925.0,0.79461014
926.0,926.0,0.0070665115
927.0,927.0,0.50815606
928.0,928.0,0.2815027
929.0,929.0,0.10712004
930.0,930.0,0.2557419
931.0,931.0,0.031592283
932.0,932.0,0.44085768
933.0,933.0,0.03439299
934.0,934.0,0.12754354
935.0,935.0,0.14437354
936.0,936.0,0.3237045
937.0,937.0,0.015493036
938.0,938.0,0.059514195
939.0,939.0,0.010447675
940.0,940.0,0.20415094
941.0,941.0,0.4772019
942.0,942.0,0.84021246
943.0,943.0,0.7063066
944.0,944.0,0.81315786
945.0,945.0,0.8309731
946.0,946.0,0.034264866
947.0,947.0,0.52835166
948.0,948.0,0.38582268
949.0,949.0,0.12393517
950.0,950.0,0.8178745
951.0,951.0,0.46061358
952.0,952.0,0.072423115
953.0,953.0,0.24653892
954.0,954.0,0.16527252
955.0,955.0,0.27859786
956.0,956.0,0.27860337
957.0,957.0,0.096342936
958.0,958.0,0.5309419
959.0,959.0,0.61284494
960.0,960.0,0.42343843
961.0,961.0,0.20706867
962.0,962.0,0.69952947
963.0,963.0,0.26401478
964.0,964.0,0.2747148
965.0,965.0,0.18209454
966.0,966.0,0.033703987
967.0,967.0,0.55381227
968.0,968.0,0.008685272
969.0,969.0,0.7314313
970.0,970.0,0.5712244
971.0,971.0,0.02158854
972.0,972.0,0.441646
973.0,973.0,0.6250186
974.0,974.0,0.06776393
975.0,975.0,0.641549
976.0,976.0,0.49069518
977.0,977.0,0.8994884
978.0,978.0,0.03260211
979.0,979.0,0.0056311004
980.0,980.0,0.24011782
981.0,981.0,0.026676305
982.0,982.0,0.31423658
983.0,983.0,0.8769525
984.0,984.0,0.12309093
985.0,985.0,0.20020984
986.0,986.0,0.033267386
987.0,987.0,0.14982706
988.0,988.0,0.767938
989.0,989.0,0.05578159
990.0,990.0,0.08617412
991.0,991.0,0.32387763
992.0,992.0,0.037956294
993.0,993.0,0.023100082
994.0,994.0,0.7932342
995.0,995.0,0.04761236
996.0,996.0,0.020632908
997.0,997.0,0.586539
998.0,998.0,0.019460667
999.0,999.0,0.038197212
1000.0,1000.0,0.00724025
1001.0,1001.0,0.39611325
1002.0,1002.0,0.703141
1003.0,1003.0,0.8268159
1004.0,1004.0,0.8189938
1005.0,1005.0,0.10460007
1006.0,1006.0,0.03295725
1007.0,1007.0,0.015445143
1008.0,1008.0,0.6622474
1009.0,1009.0,0.017801905
1010.0,1010.0,0.6606111
1011.0,1011.0,0.11956474
1012.0,1012.0,0.027080877
1013.0,1013.0,0.67424345
1014.0,1014.0,0.35755724
1015.0,1015.0,0.19298497
1016.0,1016.0,0.83106285
1017.0,1017.0,0.4376022
1018.0,1018.0,0.45628947
1019.0,1019.0,0.042129092
1020.0,1020.0,0.0045250785
1021.0,1021.0,0.29906803
1022.0,1022.0,0.42920345
1023.0,1023.0,0.6406941
1024.0,1024.0,0.018649466
1025.0,1025.0,0.004400636
1026.0,1026.0,0.6942001
1027.0,1027.0,0.0059778458
1028.0,1028.0,0.2560159
1029.0,1029.0,0.016116649
1030.0,1030.0,0.47494948
1031.0,1031.0,0.7863626
1032.0,1032.0,0.8284136
1033.0,1033.0,0.034617987
1034.0,1034.0,0.65849936
1035.0,1035.0,0.49759158
1036.0,1036.0,0.03518746
1037.0,1037.0,0.00519805
1038.0,1038.0,0.008532121
1039.0,1039.0,0.6762321
1040.0,1040.0,0.6515549
1041.0,1041.0,0.0060169813
1042.0,1042.0,0.061122227
1043.0,1043.0,0.15131001
1044.0,1044.0,0.7650793
1045.0,1045.0,0.46130905
1046.0,1046.0,0.3545492
1047.0,1047.0,0.3332474
1048.0,1048.0,0.023284119
1049.0,1049.0,0.8600287
1050.0,1050.0,0.041807745
1051.0,1051.0,0.03824883
1052.0,1052.0,0.34501597
1053.0,1053.0,0.5472574
1054.0,1054.0,0.3272971
1055.0,1055.0,0.32953933
1056.0,1056.0,0.8511343
1057.0,1057.0,0.22749546
1058.0,1058.0,0.03677283
1059.0,1059.0,0.06706861
1060.0,1060.0,0.6441171
1061.0,1061.0,0.024039201
1062.0,1062.0,0.18200447
1063.0,1063.0,0.27823454
1064.0,1064.0,0.4502468
1065.0,1065.0,0.27726117
1066.0,1066.0,0.5333829
1067.0,1067.0,0.094422325
1068.0,1068.0,0.63027656
1069.0,1069.0,0.6503049
1070.0,1070.0,0.02812551
1071.0,1071.0,0.7941424
1072.0,1072.0,0.021997057
1073.0,1073.0,0.11520328
1074.0,1074.0,0.5289134
1075.0,1075.0,0.83074766
1076.0,1076.0,0.59212977
1077.0,1077.0,0.033321306
1078.0,1078.0,0.033698812
1079.0,1079.0,0.046540376
1080.0,1080.0,0.008055047
1081.0,1081.0,0.5085685
1082.0,1082.0,0.026898041
1083.0,1083.0,0.68946636
1084.0,1084.0,0.036019087
1085.0,1085.0,0.1669478
1086.0,1086.0,0.23883593
1087.0,1087.0,0.017179206
1088.0,1088.0,0.81882846
1089.0,1089.0,0.50846267
1090.0,1090.0,0.36095628
1091.0,1091.0,0.0043826466
1092.0,1092.0,0.65988004
1093.0,1093.0,0.8275714
1094.0,1094.0,0.025464095
1095.0,1095.0,0.73483855
1096.0,1096.0,0.0062703774
1097.0,1097.0,0.24937618
1098.0,1098.0,0.08206231
1099.0,1099.0,0.024654951
1100.0,1100.0,0.067963876
1101.0,1101.0,0.53699267
1102.0,1102.0,0.584336
1103.0,1103.0,0.4663429
1104.0,1104.0,0.24063955
1105.0,1105.0,0.7856981
1106.0,1106.0,0.8172228
1107.0,1107.0,0.026242051
1108.0,1108.0,0.8678394
1109.0,1109.0,0.109701134
1110.0,1110.0,0.07893353
1111.0,1111.0,0.6848471
1112.0,1112.0,0.63668174
1113.0,1113.0,0.018864576
1114.0,1114.0,0.8726831
1115.0,1115.0,0.7479373
1116.0,1116.0,0.4943338
1117.0,1117.0,0.49958286
1118.0,1118.0,0.8275905
1119.0,1119.0,0.45811632
1120.0,1120.0,0.14451557
1121.0,1121.0,0.7189566
1122.0,1122.0,0.19411607
1123.0,1123.0,0.010493195
1124.0,1124.0,0.6012236
1125.0,1125.0,0.18342924
1126.0,1126.0,0.8575362
1127.0,1127.0,0.117902465
1128.0,1128.0,0.6241806
1129.0,1129.0,0.0045705056
1130.0,1130.0,0.58378756
1131.0,1131.0,0.051339146
1132.0,1132.0,0.07345212
1133.0,1133.0,0.11983639
1134.0,1134.0,0.18210658
1135.0,1135.0,0.8263243
1136.0,1136.0,0.35022694
1137.0,1137.0,0.7946165
1138.0,1138.0,0.42774674
1139.0,1139.0,0.005211871
1140.0,1140.0,0.04775617
1141.0,1141.0,0.022863714
1142.0,1142.0,0.6191101
1143.0,1143.0,0.8069543
1144.0,1144.0,0.6568502
1145.0,1145.0,0.044951815
1146.0,1146.0,0.8254975
1147.0,1147.0,0.614339
1148.0,1148.0,0.06484998
1149.0,1149.0,0.08542011
1150.0,1150.0,0.77472794
1151.0,1151.0,0.04138172
1152.0,1152.0,0.033181418
1153.0,1153.0,0.36516684
1154.0,1154.0,0.7935656
1155.0,1155.0,0.043925025
1156.0,1156.0,0.55797493
1157.0,1157.0,0.20305592
1158.0,1158.0,0.6743159
1159.0,1159.0,0.4310878
1160.0,1160.0,0.48283496
1161.0,1161.0,0.021362461
1162.0,1162.0,0.0037416224
1163.0,1163.0,0.006975028
1164.0,1164.0,0.17476799
1165.0,1165.0,0.024662776
1166.0,1166.0,0.5065428
1167.0,1167.0,0.010157869
1168.0,1168.0,0.7851299
1169.0,1169.0,0.046948124
1170.0,1170.0,0.21750441
1171.0,1171.0,0.43907315
1172.0,1172.0,0.3463152
1173.0,1173.0,0.66467553
1174.0,1174.0,0.5709235
1175.0,1175.0,0.06582912
1176.0,1176.0,0.85144436
1177.0,1177.0,0.008615291
1178.0,1178.0,0.852601
1179.0,1179.0,0.03838577
1180.0,1180.0,0.04089874
1181.0,1181.0,0.7396218
1182.0,1182.0,0.46130487
1183.0,1183.0,0.64170706
1184.0,1184.0,0.044423386
1185.0,1185.0,0.8997013
1186.0,1186.0,0.6684015
1187.0,1187.0,0.020238284
1188.0,1188.0,0.07002914
1189.0,1189.0,0.06664776
1190.0,1190.0,0.20656928
1191.0,1191.0,0.028978864
1192.0,1192.0,0.22435895
1193.0,1193.0,0.0099517135
1194.0,1194.0,0.85224557
1195.0,1195.0,0.09839149
1196.0,1196.0,0.009200212
1197.0,1197.0,0.02278364
1198.0,1198.0,0.0075862682
1199.0,1199.0,0.51830757
1200.0,1200.0,0.6569766
1201.0,1201.0,0.4622154
1202.0,1202.0,0.7218059
1203.0,1203.0,0.03818068
1204.0,1204.0,0.22290145
1205.0,1205.0,0.8269756
1206.0,1206.0,0.5640027
1207.0,1207.0,0.35374233
1208.0,1208.0,0.015366106
1209.0,1209.0,0.10004557
1210.0,1210.0,0.5749942
1211.0,1211.0,0.42505905
1212.0,1212.0,0.6241101
1213.0,1213.0,0.30797574
1214.0,1214.0,0.3939219
1215.0,1215.0,0.217609
1216.0,1216.0,0.008061584
1217.0,1217.0,0.25525212
1218.0,1218.0,0.69201016
1219.0,1219.0,0.69075596
1220.0,1220.0,0.113799855
1221.0,1221.0,0.56708837
1222.0,1222.0,0.008274429
1223.0,1223.0,0.033839263
1224.0,1224.0,0.2058713
1225.0,1225.0,0.20572172
1226.0,1226.0,0.06870292
1227.0,1227.0,0.18636899
1228.0,1228.0,0.5082636
1229.0,1229.0,0.57480884
1230.0,1230.0,0.85932183
1231.0,1231.0,0.7862205
1232.0,1232.0,0.20453648
1233.0,1233.0,0.32736227
1234.0,1234.0,0.7176866
1235.0,1235.0,0.05205624
1236.0,1236.0,0.23374662
1237.0,1237.0,0.8210804
1238.0,1238.0,0.4564528
1239.0,1239.0,0.86947197
1240.0,1240.0,0.59968585
1241.0,1241.0,0.041676085
1242.0,1242.0,0.005428493
1243.0,1243.0,0.5433778
1244.0,1244.0,0.31548607
1245.0,1245.0,0.32148534
1246.0,1246.0,0.6279839
1247.0,1247.0,0.6264954
1248.0,1248.0,0.19765966
1249.0,1249.0,0.18995689
1250.0,1250.0,0.5510911
1251.0,1251.0,0.730573
1252.0,1252.0,0.0231163
1253.0,1253.0,0.008337924
1254.0,1254.0,0.24724093
1255.0,1255.0,0.08244397
1256.0,1256.0,0.0337055
1257.0,1257.0,0.09863184
1258.0,1258.0,0.10296076
1259.0,1259.0,0.65695924
1260.0,1260.0,0.035099447
1261.0,1261.0,0.041643955
1262.0,1262.0,0.6369536
1263.0,1263.0,0.3004614
1264.0,1264.0,0.6617889
1265.0,1265.0,0.15040578
1266.0,1266.0,0.6196184
1267.0,1267.0,0.0068055466
1268.0,1268.0,0.027011635
1269.0,1269.0,0.20190805
1270.0,1270.0,0.6786828
1271.0,1271.0,0.15307027
1272.0,1272.0,0.01713162
1273.0,1273.0,0.5598985
1274.0,1274.0,0.027504513
1275.0,1275.0,0.0077715474
1276.0,1276.0,0.055346545
1277.0,1277.0,0.82366276
1278.0,1278.0,0.7220476
1279.0,1279.0,0.117023066
1280.0,1280.0,0.2078
1281.0,1281.0,0.47239166
1282.0,1282.0,0.28239843
1283.0,1283.0,0.51346767
1284.0,1284.0,0.8503192
1285.0,1285.0,0.31979704
1286.0,1286.0,0.47287408
1287.0,1287.0,0.028280409
1288.0,1288.0,0.6570663
1289.0,1289.0,0.68915385
1290.0,1290.0,0.0058924784
1291.0,1291.0,0.0046802065
1292.0,1292.0,0.15868616
1293.0,1293.0,0.04460449
1294.0,1294.0,0.024980705
1295.0,1295.0,0.63403845
1296.0,1296.0,0.5417135
1297.0,1297.0,0.55959946
1298.0,1298.0,0.4961477
1299.0,1299.0,0.004863633
1300.0,1300.0,0.022067571
1301.0,1301.0,0.0044513335
1302.0,1302.0,0.18327212
1303.0,1303.0,0.11290839
1304.0,1304.0,0.004828716
1305.0,1305.0,0.71013385
1306.0,1306.0,0.010878888
1307.0,1307.0,0.7134673
1308.0,1308.0,0.39693552
1309.0,1309.0,0.50279045
1310.0,1310.0,0.012440613
1311.0,1311.0,0.76990896
1312.0,1312.0,0.029893888
1313.0,1313.0,0.006522826
1314.0,1314.0,0.3582522
1315.0,1315.0,0.5516686
1316.0,1316.0,0.033055432
1317.0,1317.0,0.14758275
1318.0,1318.0,0.7203847
1319.0,1319.0,0.24522209
1320.0,1320.0,0.47361612
1321.0,1321.0,0.040526755
1322.0,1322.0,0.028143847
1323.0,1323.0,0.048278786
1324.0,1324.0,0.025888093
1325.0,1325.0,0.5012104
1326.0,1326.0,0.66730785
1327.0,1327.0,0.44930208
1328.0,1328.0,0.09174126
1329.0,1329.0,0.33381298
1330.0,1330.0,0.25619304
1331.0,1331.0,0.007418396
1332.0,1332.0,0.2028267
1333.0,1333.0,0.5055115
1334.0,1334.0,0.6598729
1335.0,1335.0,0.7872745
1336.0,1336.0,0.06155098
1337.0,1337.0,0.7714021
1338.0,1338.0,0.17253292
1339.0,1339.0,0.74129254
1340.0,1340.0,0.047502663
1341.0,1341.0,0.13519342
1342.0,1342.0,0.13720407
1343.0,1343.0,0.041437205
1344.0,1344.0,0.004668941
1345.0,1345.0,0.0060394253
1346.0,1346.0,0.04217941
1347.0,1347.0,0.8128679
1348.0,1348.0,0.72871906
1349.0,1349.0,0.052601114
1350.0,1350.0,0.86331207
1351.0,1351.0,0.011468828
