x,y,species_4 cloglog values
1.0,1.0,0.5972282
2.0,2.0,0.6532532
3.0,3.0,0.663293
4.0,4.0,0.6717676
5.0,5.0,0.5451846
6.0,6.0,0.5554423
7.0,7.0,0.5957919
8.0,8.0,0.6559312
9.0,9.0,0.55710053
10.0,10.0,0.56051886
11.0,11.0,0.66438407
12.0,12.0,0.57515806
13.0,13.0,0.55611366
14.0,14.0,0.6159171
15.0,15.0,0.5443726
16.0,16.0,0.80085164
17.0,17.0,0.5730779
18.0,18.0,0.50697744
19.0,19.0,0.6440651
20.0,20.0,0.5732367
21.0,21.0,0.67031944
22.0,22.0,0.66824204
23.0,23.0,0.64050394
24.0,24.0,0.6524288
25.0,25.0,0.5672245
26.0,26.0,0.53329676
27.0,27.0,0.5669
28.0,28.0,0.65547836
29.0,29.0,0.5349262
30.0,30.0,0.6673372
31.0,31.0,0.5367864
32.0,32.0,0.55388105
33.0,33.0,0.5892508
34.0,34.0,0.6723699
35.0,35.0,0.6831236
36.0,36.0,0.7163812
37.0,37.0,0.6650619
38.0,38.0,0.66788286
39.0,39.0,0.55592465
40.0,40.0,0.58334726
41.0,41.0,0.6704887
42.0,42.0,0.5694721
43.0,43.0,0.66862696
44.0,44.0,0.669138
45.0,45.0,0.53834677
46.0,46.0,0.66990376
47.0,47.0,0.5687484
48.0,48.0,0.66460085
49.0,49.0,0.662583
50.0,50.0,0.53500164
51.0,51.0,0.6630525
52.0,52.0,0.661497
53.0,53.0,0.5280666
54.0,54.0,0.53745663
55.0,55.0,0.5315685
56.0,56.0,0.633249
57.0,57.0,0.5335482
58.0,58.0,0.67029387
59.0,59.0,0.57849574
60.0,60.0,0.57682604
61.0,61.0,0.57230127
62.0,62.0,0.6515441
63.0,63.0,0.6580969
64.0,64.0,0.5593919
65.0,65.0,0.6285618
66.0,66.0,0.5419352
67.0,67.0,0.5996863
68.0,68.0,0.66234654
69.0,69.0,0.6743362
70.0,70.0,0.5638269
71.0,71.0,0.6201368
72.0,72.0,0.5442958
73.0,73.0,0.5585797
74.0,74.0,0.59927064
75.0,75.0,0.57193476
76.0,76.0,0.66174126
77.0,77.0,0.57379943
78.0,78.0,0.58888453
79.0,79.0,0.6301582
80.0,80.0,0.53028387
81.0,81.0,0.53127086
82.0,82.0,0.5462178
83.0,83.0,0.54746187
84.0,84.0,0.55619365
85.0,85.0,0.54757434
86.0,86.0,0.65786815
87.0,87.0,0.5935049
88.0,88.0,0.6407408
89.0,89.0,0.67565715
90.0,90.0,0.55932575
91.0,91.0,0.6697732
92.0,92.0,0.6617885
93.0,93.0,0.65800995
94.0,94.0,0.6516269
95.0,95.0,0.67824316
96.0,96.0,0.55126935
97.0,97.0,0.65287083
98.0,98.0,0.6591805
99.0,99.0,0.5882526
100.0,100.0,0.5549173
101.0,101.0,0.5633913
102.0,102.0,0.6737969
103.0,103.0,0.65074676
104.0,104.0,0.5780519
105.0,105.0,0.6688696
106.0,106.0,0.61824447
107.0,107.0,0.6679552
108.0,108.0,0.6499332
109.0,109.0,0.6177271
110.0,110.0,0.82661724
111.0,111.0,0.5706701
112.0,112.0,0.5045665
113.0,113.0,0.53465056
114.0,114.0,0.66963893
115.0,115.0,0.67444724
116.0,116.0,0.5526186
117.0,117.0,0.80512714
118.0,118.0,0.66972303
119.0,119.0,0.5973333
120.0,120.0,0.6712906
121.0,121.0,0.6596642
122.0,122.0,0.64908904
123.0,123.0,0.6640931
124.0,124.0,0.66918695
125.0,125.0,0.65417147
126.0,126.0,0.65396076
127.0,127.0,0.6579175
128.0,128.0,0.6056133
129.0,129.0,0.672759
130.0,130.0,0.5396555
131.0,131.0,0.657299
132.0,132.0,0.5896741
133.0,133.0,0.65842676
134.0,134.0,0.6692638
135.0,135.0,0.6628658
136.0,136.0,0.84239554
137.0,137.0,0.5499967
138.0,138.0,0.6569318
139.0,139.0,0.6478894
140.0,140.0,0.5952345
141.0,141.0,0.55081546
142.0,142.0,0.6712726
143.0,143.0,0.6625285
144.0,144.0,0.5672199
145.0,145.0,0.64796424
146.0,146.0,0.6604043
147.0,147.0,0.66699976
148.0,148.0,0.65162987
149.0,149.0,0.6628302
150.0,150.0,0.6559208
151.0,151.0,0.6572369
152.0,152.0,0.56120896
153.0,153.0,0.6455161
154.0,154.0,0.5865502
155.0,155.0,0.5808362
156.0,156.0,0.5445745
157.0,157.0,0.5584183
158.0,158.0,0.61347145
159.0,159.0,0.6664062
160.0,160.0,0.6525997
161.0,161.0,0.64762646
162.0,162.0,0.6419707
163.0,163.0,0.5691929
164.0,164.0,0.6527357
165.0,165.0,0.5377582
166.0,166.0,0.5905717
167.0,167.0,0.6686195
168.0,168.0,0.567813
169.0,169.0,0.55849993
170.0,170.0,0.66655385
171.0,171.0,0.6525768
172.0,172.0,0.57060474
173.0,173.0,0.6075268
174.0,174.0,0.57671714
175.0,175.0,0.5592906
176.0,176.0,0.55437386
177.0,177.0,0.6729196
178.0,178.0,0.5322489
179.0,179.0,0.584772
180.0,180.0,0.5940755
181.0,181.0,0.6719479
182.0,182.0,0.58317566
183.0,183.0,0.6694228
184.0,184.0,0.56372356
185.0,185.0,0.6631526
186.0,186.0,0.6901525
187.0,187.0,0.6637085
188.0,188.0,0.53317535
189.0,189.0,0.5336719
190.0,190.0,0.6531022
191.0,191.0,0.5470151
192.0,192.0,0.5349777
193.0,193.0,0.6709377
194.0,194.0,0.5707709
195.0,195.0,0.5541274
196.0,196.0,0.6616031
197.0,197.0,0.66042197
198.0,198.0,0.6140797
199.0,199.0,0.57338315
200.0,200.0,0.66816634
201.0,201.0,0.6339691
202.0,202.0,0.67103726
203.0,203.0,0.5559483
204.0,204.0,0.55618435
205.0,205.0,0.6322385
206.0,206.0,0.80117375
207.0,207.0,0.6660523
208.0,208.0,0.66132224
209.0,209.0,0.5523208
210.0,210.0,0.6532062
211.0,211.0,0.6646
212.0,212.0,0.5747064
213.0,213.0,0.5340477
214.0,214.0,0.61159813
215.0,215.0,0.65953165
216.0,216.0,0.67422473
217.0,217.0,0.56804365
218.0,218.0,0.53794277
219.0,219.0,0.62137395
220.0,220.0,0.57019275
221.0,221.0,0.6324013
222.0,222.0,0.6655967
223.0,223.0,0.59915435
224.0,224.0,0.5955395
225.0,225.0,0.5399048
226.0,226.0,0.66433334
227.0,227.0,0.6528323
228.0,228.0,0.664464
229.0,229.0,0.6654479
230.0,230.0,0.594086
231.0,231.0,0.631594
232.0,232.0,0.6583894
233.0,233.0,0.5347154
234.0,234.0,0.6003857
235.0,235.0,0.56810975
236.0,236.0,0.6717606
237.0,237.0,0.5708413
238.0,238.0,0.5842066
239.0,239.0,0.66968316
240.0,240.0,0.66763705
241.0,241.0,0.61131686
242.0,242.0,0.604811
243.0,243.0,0.64858896
244.0,244.0,0.5603156
245.0,245.0,0.5649146
246.0,246.0,0.61566544
247.0,247.0,0.62933964
248.0,248.0,0.6324033
249.0,249.0,0.5486304
250.0,250.0,0.65846175
251.0,251.0,0.5378392
252.0,252.0,0.5802298
253.0,253.0,0.661685
254.0,254.0,0.6678332
255.0,255.0,0.67130655
256.0,256.0,0.67449504
257.0,257.0,0.5561002
258.0,258.0,0.6749846
259.0,259.0,0.58502346
260.0,260.0,0.5867914
261.0,261.0,0.65955037
262.0,262.0,0.6699596
263.0,263.0,0.6540974
264.0,264.0,0.5692347
265.0,265.0,0.65430427
266.0,266.0,0.57778764
267.0,267.0,0.66053617
268.0,268.0,0.66272646
269.0,269.0,0.65139586
270.0,270.0,0.56423706
271.0,271.0,0.67116123
272.0,272.0,0.6208925
273.0,273.0,0.60953283
274.0,274.0,0.6916669
275.0,275.0,0.5599031
276.0,276.0,0.6692766
277.0,277.0,0.672249
278.0,278.0,0.5340251
279.0,279.0,0.60854286
280.0,280.0,0.6686485
281.0,281.0,0.66241735
282.0,282.0,0.5705626
283.0,283.0,0.66731656
284.0,284.0,0.5924897
285.0,285.0,0.59417456
286.0,286.0,0.65413404
287.0,287.0,0.6340402
288.0,288.0,0.59424984
289.0,289.0,0.5576094
290.0,290.0,0.65867925
291.0,291.0,0.66474414
292.0,292.0,0.6430677
293.0,293.0,0.61654353
294.0,294.0,0.6757434
295.0,295.0,0.64428675
296.0,296.0,0.58925414
297.0,297.0,0.6312008
298.0,298.0,0.660205
299.0,299.0,0.57889104
300.0,300.0,0.53337693
301.0,301.0,0.6470228
302.0,302.0,0.6603769
303.0,303.0,0.6356466
304.0,304.0,0.66659266
305.0,305.0,0.5517436
306.0,306.0,0.55257934
307.0,307.0,0.5736227
308.0,308.0,0.65394974
309.0,309.0,0.59403086
310.0,310.0,0.5501071
311.0,311.0,0.57143074
312.0,312.0,0.60561293
313.0,313.0,0.6717873
314.0,314.0,0.6499215
315.0,315.0,0.59406716
316.0,316.0,0.6648401
317.0,317.0,0.66672236
318.0,318.0,0.5973836
319.0,319.0,0.56904536
320.0,320.0,0.6109415
321.0,321.0,0.6024403
322.0,322.0,0.6697734
323.0,323.0,0.56918776
324.0,324.0,0.6707252
325.0,325.0,0.5731827
326.0,326.0,0.55997205
327.0,327.0,0.671542
328.0,328.0,0.55552447
329.0,329.0,0.6600899
330.0,330.0,0.6469847
331.0,331.0,0.54918665
332.0,332.0,0.56960803
333.0,333.0,0.66134024
334.0,334.0,0.6480954
335.0,335.0,0.5713832
336.0,336.0,0.6065244
337.0,337.0,0.56987584
338.0,338.0,0.56570846
339.0,339.0,0.60879743
340.0,340.0,0.5881444
341.0,341.0,0.67361057
342.0,342.0,0.66728646
343.0,343.0,0.6542604
344.0,344.0,0.66154623
345.0,345.0,0.5398665
346.0,346.0,0.79790926
347.0,347.0,0.5561002
348.0,348.0,0.55775994
349.0,349.0,0.6665614
350.0,350.0,0.55977535
351.0,351.0,0.5947831
352.0,352.0,0.54719734
353.0,353.0,0.61330205
354.0,354.0,0.6192193
355.0,355.0,0.571407
356.0,356.0,0.6170528
357.0,357.0,0.661159
358.0,358.0,0.5518909
359.0,359.0,0.6609842
360.0,360.0,0.66710943
361.0,361.0,0.5878274
362.0,362.0,0.66036475
363.0,363.0,0.56097007
364.0,364.0,0.57498884
365.0,365.0,0.59507203
366.0,366.0,0.67217743
367.0,367.0,0.5468774
368.0,368.0,0.59790325
369.0,369.0,0.5423214
370.0,370.0,0.5372323
371.0,371.0,0.66576844
372.0,372.0,0.56042886
373.0,373.0,0.5904967
374.0,374.0,0.5761297
375.0,375.0,0.5676463
376.0,376.0,0.6676912
377.0,377.0,0.65988994
378.0,378.0,0.57653314
379.0,379.0,0.65015846
380.0,380.0,0.63666695
381.0,381.0,0.53616405
382.0,382.0,0.55404526
383.0,383.0,0.5557712
384.0,384.0,0.65252084
385.0,385.0,0.59900063
386.0,386.0,0.66727716
387.0,387.0,0.5686596
388.0,388.0,0.61923385
389.0,389.0,0.67209125
390.0,390.0,0.641191
391.0,391.0,0.5461635
392.0,392.0,0.5943104
393.0,393.0,0.54529214
394.0,394.0,0.65736115
395.0,395.0,0.5837962
396.0,396.0,0.5505618
397.0,397.0,0.5903464
398.0,398.0,0.6607504
399.0,399.0,0.65861815
400.0,400.0,0.5719653
401.0,401.0,0.6712691
402.0,402.0,0.7880392
403.0,403.0,0.53460103
404.0,404.0,0.5679781
405.0,405.0,0.66864234
406.0,406.0,0.67994356
407.0,407.0,0.66003877
408.0,408.0,0.5969962
409.0,409.0,0.6524716
410.0,410.0,0.63413763
411.0,411.0,0.66504043
412.0,412.0,0.60109735
413.0,413.0,0.6596473
414.0,414.0,0.7927026
415.0,415.0,0.67067885
416.0,416.0,0.65086883
417.0,417.0,0.566678
418.0,418.0,0.5334915
419.0,419.0,0.6661452
420.0,420.0,0.6704875
421.0,421.0,0.64947116
422.0,422.0,0.6352648
423.0,423.0,0.6015787
424.0,424.0,0.6557026
425.0,425.0,0.6590034
426.0,426.0,0.5945917
427.0,427.0,0.6501285
428.0,428.0,0.6567961
429.0,429.0,0.56203485
430.0,430.0,0.6470698
431.0,431.0,0.5952699
432.0,432.0,0.5347224
433.0,433.0,0.56722873
434.0,434.0,0.65577084
435.0,435.0,0.5973325
436.0,436.0,0.5424572
437.0,437.0,0.6585305
438.0,438.0,0.58943385
439.0,439.0,0.65875685
440.0,440.0,0.5533884
441.0,441.0,0.55582213
442.0,442.0,0.653138
443.0,443.0,0.65546
444.0,444.0,0.66516507
445.0,445.0,0.6590952
446.0,446.0,0.59358495
447.0,447.0,0.57524115
448.0,448.0,0.5356694
449.0,449.0,0.6290084
450.0,450.0,0.72601557
451.0,451.0,0.66049117
452.0,452.0,0.7813526
453.0,453.0,0.5970189
454.0,454.0,0.5880606
455.0,455.0,0.5983565
456.0,456.0,0.6517338
457.0,457.0,0.6549215
458.0,458.0,0.5907399
459.0,459.0,0.5919177
460.0,460.0,0.6645408
461.0,461.0,0.644551
462.0,462.0,0.80686545
463.0,463.0,0.5702196
464.0,464.0,0.601197
465.0,465.0,0.55841535
466.0,466.0,0.5368364
467.0,467.0,0.5871374
468.0,468.0,0.62209857
469.0,469.0,0.66259557
470.0,470.0,0.54903126
471.0,471.0,0.6465622
472.0,472.0,0.544199
473.0,473.0,0.5075191
474.0,474.0,0.6806711
475.0,475.0,0.65925497
476.0,476.0,0.66125184
477.0,477.0,0.5933002
478.0,478.0,0.6032632
479.0,479.0,0.6571299
480.0,480.0,0.56134444
481.0,481.0,0.6128798
482.0,482.0,0.6159418
483.0,483.0,0.5509779
484.0,484.0,0.63078254
485.0,485.0,0.5734632
486.0,486.0,0.66244996
487.0,487.0,0.576283
488.0,488.0,0.63126856
489.0,489.0,0.6519028
490.0,490.0,0.5747157
491.0,491.0,0.5748792
492.0,492.0,0.66538566
493.0,493.0,0.5961627
494.0,494.0,0.5961573
495.0,495.0,0.5737361
496.0,496.0,0.5688609
497.0,497.0,0.57292205
498.0,498.0,0.558419
499.0,499.0,0.56997037
500.0,500.0,0.66793525
501.0,501.0,0.65045345
502.0,502.0,0.5581583
503.0,503.0,0.6407408
504.0,504.0,0.6419646
505.0,505.0,0.6505041
506.0,506.0,0.6019266
507.0,507.0,0.65904796
508.0,508.0,0.55215883
509.0,509.0,0.6529414
510.0,510.0,0.6568717
511.0,511.0,0.664236
512.0,512.0,0.6694797
513.0,513.0,0.6368784
514.0,514.0,0.5487788
515.0,515.0,0.6331382
516.0,516.0,0.65748686
517.0,517.0,0.6585668
518.0,518.0,0.5584473
519.0,519.0,0.5513513
520.0,520.0,0.54958695
521.0,521.0,0.5173244
522.0,522.0,0.57301766
523.0,523.0,0.6560666
524.0,524.0,0.6640264
525.0,525.0,0.66600114
526.0,526.0,0.5375573
527.0,527.0,0.6115405
528.0,528.0,0.6587276
529.0,529.0,0.5349861
530.0,530.0,0.6697956
531.0,531.0,0.61140054
532.0,532.0,0.6418291
533.0,533.0,0.5915059
534.0,534.0,0.58871657
535.0,535.0,0.57593614
536.0,536.0,0.5958989
537.0,537.0,0.57199377
538.0,538.0,0.6570081
539.0,539.0,0.65218157
540.0,540.0,0.6638151
541.0,541.0,0.5514158
542.0,542.0,0.5652229
543.0,543.0,0.5665567
544.0,544.0,0.6296039
545.0,545.0,0.5382826
546.0,546.0,0.6615684
547.0,547.0,0.65802383
548.0,548.0,0.62079316
549.0,549.0,0.6498175
550.0,550.0,0.65496993
551.0,551.0,0.57702494
552.0,552.0,0.66065186
553.0,553.0,0.5691662
554.0,554.0,0.5755326
555.0,555.0,0.54818636
556.0,556.0,0.6393865
557.0,557.0,0.80434823
558.0,558.0,0.55621743
559.0,559.0,0.6228356
560.0,560.0,0.6501265
561.0,561.0,0.5491048
562.0,562.0,0.5351493
563.0,563.0,0.61108345
564.0,564.0,0.5342743
565.0,565.0,0.6613963
566.0,566.0,0.64769816
567.0,567.0,0.55437386
568.0,568.0,0.6571009
569.0,569.0,0.66190547
570.0,570.0,0.6628348
571.0,571.0,0.5857545
572.0,572.0,0.59519124
573.0,573.0,0.6200219
574.0,574.0,0.55311084
575.0,575.0,0.6676035
576.0,576.0,0.63203233
577.0,577.0,0.6705617
578.0,578.0,0.67013377
579.0,579.0,0.5686881
580.0,580.0,0.59128493
581.0,581.0,0.50962925
582.0,582.0,0.6733051
583.0,583.0,0.54991484
584.0,584.0,0.66405106
585.0,585.0,0.564486
586.0,586.0,0.57962596
587.0,587.0,0.67297435
588.0,588.0,0.5957102
589.0,589.0,0.6611823
590.0,590.0,0.66568244
591.0,591.0,0.55642813
592.0,592.0,0.57020664
593.0,593.0,0.6276684
594.0,594.0,0.5883179
595.0,595.0,0.5827912
596.0,596.0,0.67371136
597.0,597.0,0.5713
598.0,598.0,0.5631401
599.0,599.0,0.6715285
600.0,600.0,0.5588311
601.0,601.0,0.65574175
602.0,602.0,0.55076426
603.0,603.0,0.6800852
604.0,604.0,0.6549422
605.0,605.0,0.6576331
606.0,606.0,0.67273295
607.0,607.0,0.5368184
608.0,608.0,0.59673125
609.0,609.0,0.6515358
610.0,610.0,0.5429716
611.0,611.0,0.6677979
612.0,612.0,0.66884553
613.0,613.0,0.6469878
614.0,614.0,0.6426995
615.0,615.0,0.66110116
616.0,616.0,0.57063234
617.0,617.0,0.57153594
618.0,618.0,0.537289
619.0,619.0,0.5910764
620.0,620.0,0.573296
621.0,621.0,0.55367625
622.0,622.0,0.6644701
623.0,623.0,0.6636173
624.0,624.0,0.5536347
625.0,625.0,0.58807856
626.0,626.0,0.56963813
627.0,627.0,0.5874132
628.0,628.0,0.5933553
629.0,629.0,0.56639093
630.0,630.0,0.595883
631.0,631.0,0.66023713
632.0,632.0,0.6641563
633.0,633.0,0.5411986
634.0,634.0,0.66809464
635.0,635.0,0.5517477
636.0,636.0,0.6084418
637.0,637.0,0.5842281
638.0,638.0,0.5955557
639.0,639.0,0.81465816
640.0,640.0,0.5633913
641.0,641.0,0.6115593
642.0,642.0,0.5873892
643.0,643.0,0.6329543
644.0,644.0,0.6569966
645.0,645.0,0.5953317
646.0,646.0,0.7592205
647.0,647.0,0.5223148
648.0,648.0,0.66186196
649.0,649.0,0.53508776
650.0,650.0,0.6636933
651.0,651.0,0.5810471
652.0,652.0,0.60953283
653.0,653.0,0.5468251
654.0,654.0,0.597608
655.0,655.0,0.5791247
656.0,656.0,0.65994114
657.0,657.0,0.5582407
658.0,658.0,0.6641261
659.0,659.0,0.6563615
660.0,660.0,0.66346985
661.0,661.0,0.596992
662.0,662.0,0.6463203
663.0,663.0,0.6505362
664.0,664.0,0.6647892
665.0,665.0,0.56869817
666.0,666.0,0.6650547
667.0,667.0,0.61060524
668.0,668.0,0.65869707
669.0,669.0,0.66955
670.0,670.0,0.65745974
671.0,671.0,0.5545065
672.0,672.0,0.6701294
673.0,673.0,0.5546811
674.0,674.0,0.57761776
675.0,675.0,0.5580444
676.0,676.0,0.6668468
677.0,677.0,0.55694014
678.0,678.0,0.6633178
679.0,679.0,0.63898635
680.0,680.0,0.5526498
681.0,681.0,0.81155634
682.0,682.0,0.670342
683.0,683.0,0.549287
684.0,684.0,0.66101664
685.0,685.0,0.53536206
686.0,686.0,0.6344247
687.0,687.0,0.5971841
688.0,688.0,0.5726309
689.0,689.0,0.6582712
690.0,690.0,0.65867245
691.0,691.0,0.5200155
692.0,692.0,0.58494484
693.0,693.0,0.51981986
694.0,694.0,0.6019514
695.0,695.0,0.67138404
696.0,696.0,0.54673505
