x,y,species_4 cloglog values
697.0,697.0,0.6184459
698.0,698.0,0.57088774
699.0,699.0,0.6614308
700.0,700.0,0.6704497
701.0,701.0,0.53768456
702.0,702.0,0.56261253
703.0,703.0,0.56465155
704.0,704.0,0.65264255
705.0,705.0,0.6031418
706.0,706.0,0.5602625
707.0,707.0,0.8041748
708.0,708.0,0.6706945
709.0,709.0,0.6652167
710.0,710.0,0.670757
711.0,711.0,0.6606246
712.0,712.0,0.55478466
713.0,713.0,0.6677898
714.0,714.0,0.5656747
715.0,715.0,0.6524907
716.0,716.0,0.66381663
717.0,717.0,0.6171853
718.0,718.0,0.65411043
719.0,719.0,0.55517423
720.0,720.0,0.6526632
721.0,721.0,0.664857
722.0,722.0,0.670076
723.0,723.0,0.55264556
724.0,724.0,0.6690983
725.0,725.0,0.5838449
726.0,726.0,0.5973532
727.0,727.0,0.53399485
728.0,728.0,0.5693685
729.0,729.0,0.5940561
730.0,730.0,0.61553234
731.0,731.0,0.5579093
732.0,732.0,0.58527505
733.0,733.0,0.65345997
734.0,734.0,0.5678951
735.0,735.0,0.5961341
736.0,736.0,0.59988534
737.0,737.0,0.56837124
738.0,738.0,0.5693717
739.0,739.0,0.6517816
740.0,740.0,0.6304687
741.0,741.0,0.5354201
742.0,742.0,0.6547087
743.0,743.0,0.5582421
744.0,744.0,0.6317911
745.0,745.0,0.65447485
746.0,746.0,0.5469451
747.0,747.0,0.6708395
748.0,748.0,0.5547025
749.0,749.0,0.6429448
750.0,750.0,0.5511739
751.0,751.0,0.5835449
752.0,752.0,0.5681617
753.0,753.0,0.6708594
754.0,754.0,0.66834545
755.0,755.0,0.572479
756.0,756.0,0.5911463
757.0,757.0,0.66806126
758.0,758.0,0.6130747
759.0,759.0,0.6530839
760.0,760.0,0.6660342
761.0,761.0,0.6176041
762.0,762.0,0.66671944
763.0,763.0,0.6490081
764.0,764.0,0.6688091
765.0,765.0,0.66278607
766.0,766.0,0.5716199
767.0,767.0,0.5482861
768.0,768.0,0.65933436
769.0,769.0,0.62070805
770.0,770.0,0.58036494
771.0,771.0,0.5410264
772.0,772.0,0.6420243
773.0,773.0,0.59271395
774.0,774.0,0.6552709
775.0,775.0,0.6751926
776.0,776.0,0.5672199
777.0,777.0,0.64084285
778.0,778.0,0.63312244
779.0,779.0,0.65139586
780.0,780.0,0.5580846
781.0,781.0,0.55293775
782.0,782.0,0.54953605
783.0,783.0,0.5509416
784.0,784.0,0.60017675
785.0,785.0,0.5373381
786.0,786.0,0.5694721
787.0,787.0,0.5795662
788.0,788.0,0.57118696
789.0,789.0,0.63255495
790.0,790.0,0.6569298
791.0,791.0,0.5619226
792.0,792.0,0.55529135
793.0,793.0,0.67084444
794.0,794.0,0.6481204
795.0,795.0,0.5802946
796.0,796.0,0.59269243
797.0,797.0,0.665855
798.0,798.0,0.67878276
799.0,799.0,0.53487706
800.0,800.0,0.65838706
801.0,801.0,0.79158413
802.0,802.0,0.5853341
803.0,803.0,0.5162176
804.0,804.0,0.80143344
805.0,805.0,0.50856084
806.0,806.0,0.6489082
807.0,807.0,0.5640114
808.0,808.0,0.5678281
809.0,809.0,0.61281556
810.0,810.0,0.66063744
811.0,811.0,0.6193813
812.0,812.0,0.65238905
813.0,813.0,0.6574351
814.0,814.0,0.55174834
815.0,815.0,0.6154658
816.0,816.0,0.65597785
817.0,817.0,0.57755715
818.0,818.0,0.588457
819.0,819.0,0.66430587
820.0,820.0,0.55725235
821.0,821.0,0.6112505
822.0,822.0,0.53625953
823.0,823.0,0.5951656
824.0,824.0,0.5584879
825.0,825.0,0.67076254
826.0,826.0,0.59959173
827.0,827.0,0.5631898
828.0,828.0,0.65682745
829.0,829.0,0.530732
830.0,830.0,0.5807525
831.0,831.0,0.6385386
832.0,832.0,0.6613001
833.0,833.0,0.58658886
834.0,834.0,0.55087537
835.0,835.0,0.65577245
836.0,836.0,0.5411266
837.0,837.0,0.5405369
838.0,838.0,0.65319335
839.0,839.0,0.5686949
840.0,840.0,0.6671061
841.0,841.0,0.5418545
842.0,842.0,0.5603156
843.0,843.0,0.6608399
844.0,844.0,0.6600051
845.0,845.0,0.6739336
846.0,846.0,0.6637855
847.0,847.0,0.53254116
848.0,848.0,0.55183345
849.0,849.0,0.5541274
850.0,850.0,0.5916363
851.0,851.0,0.6527586
852.0,852.0,0.6691276
853.0,853.0,0.55388105
854.0,854.0,0.65533537
855.0,855.0,0.604605
856.0,856.0,0.6531103
857.0,857.0,0.5743214
858.0,858.0,0.8139484
859.0,859.0,0.6684985
860.0,860.0,0.5757992
861.0,861.0,0.6395427
862.0,862.0,0.65104455
863.0,863.0,0.65824896
864.0,864.0,0.5927875
865.0,865.0,0.6670638
866.0,866.0,0.6557998
867.0,867.0,0.6508044
868.0,868.0,0.6602175
869.0,869.0,0.5955514
870.0,870.0,0.59872466
871.0,871.0,0.5905717
872.0,872.0,0.66498363
873.0,873.0,0.5420019
874.0,874.0,0.6715213
875.0,875.0,0.660686
876.0,876.0,0.67051935
877.0,877.0,0.58875287
878.0,878.0,0.6575043
879.0,879.0,0.6610739
880.0,880.0,0.5920817
881.0,881.0,0.5489331
882.0,882.0,0.6463457
883.0,883.0,0.67441434
884.0,884.0,0.6709415
885.0,885.0,0.6044997
886.0,886.0,0.6707292
887.0,887.0,0.5905236
888.0,888.0,0.6634531
889.0,889.0,0.60618937
890.0,890.0,0.7924366
891.0,891.0,0.66006976
892.0,892.0,0.526212
893.0,893.0,0.5729819
894.0,894.0,0.65088886
895.0,895.0,0.5516792
896.0,896.0,0.6421864
897.0,897.0,0.66216063
898.0,898.0,0.60001886
899.0,899.0,0.5442143
900.0,900.0,0.6071915
901.0,901.0,0.6654019
902.0,902.0,0.6594034
903.0,903.0,0.5717558
904.0,904.0,0.5935744
905.0,905.0,0.66895515
906.0,906.0,0.6518108
907.0,907.0,0.5832636
908.0,908.0,0.6320974
909.0,909.0,0.5536347
910.0,910.0,0.67025304
911.0,911.0,0.65106326
912.0,912.0,0.5888307
913.0,913.0,0.5903464
914.0,914.0,0.61326027
915.0,915.0,0.65251684
916.0,916.0,0.6597214
917.0,917.0,0.6522968
918.0,918.0,0.54644257
919.0,919.0,0.5348834
920.0,920.0,0.66025776
921.0,921.0,0.6323227
922.0,922.0,0.5524037
923.0,923.0,0.67212665
924.0,924.0,0.6502425
925.0,925.0,0.67283124
926.0,926.0,0.537832
927.0,927.0,0.65618604
928.0,928.0,0.6511876
929.0,929.0,0.57104796
930.0,930.0,0.6455287
931.0,931.0,0.55577034
932.0,932.0,0.5990599
933.0,933.0,0.611608
934.0,934.0,0.6310324
935.0,935.0,0.6380138
936.0,936.0,0.6515712
937.0,937.0,0.60235184
938.0,938.0,0.5639688
939.0,939.0,0.5427966
940.0,940.0,0.587654
941.0,941.0,0.6528302
942.0,942.0,0.6716027
943.0,943.0,0.853948
944.0,944.0,0.668187
945.0,945.0,0.67040956
946.0,946.0,0.55601794
947.0,947.0,0.6579722
948.0,948.0,0.5968908
949.0,949.0,0.5730756
950.0,950.0,0.672575
951.0,951.0,0.56933236
952.0,952.0,0.5664933
953.0,953.0,0.5932043
954.0,954.0,0.54392445
955.0,955.0,0.58787656
956.0,956.0,0.596268
957.0,957.0,0.6307701
958.0,958.0,0.6531048
959.0,959.0,0.6667193
960.0,960.0,0.5976501
961.0,961.0,0.5903464
962.0,962.0,0.6649063
963.0,963.0,0.5955414
964.0,964.0,0.64969385
965.0,965.0,0.6245925
966.0,966.0,0.5563168
967.0,967.0,0.6612157
968.0,968.0,0.5401483
969.0,969.0,0.66384685
970.0,970.0,0.6561389
971.0,971.0,0.60610586
972.0,972.0,0.6697699
973.0,973.0,0.657696
974.0,974.0,0.565046
975.0,975.0,0.67621225
976.0,976.0,0.6534008
977.0,977.0,0.679098
978.0,978.0,0.609913
979.0,979.0,0.59518325
980.0,980.0,0.6401122
981.0,981.0,0.6141504
982.0,982.0,0.6515157
983.0,983.0,0.6750678
984.0,984.0,0.5729923
985.0,985.0,0.5883762
986.0,986.0,0.55511343
987.0,987.0,0.5769095
988.0,988.0,0.6659782
989.0,989.0,0.5624821
990.0,990.0,0.56868947
991.0,991.0,0.64965886
992.0,992.0,0.55965567
993.0,993.0,0.55133384
994.0,994.0,0.67053056
995.0,995.0,0.56723166
996.0,996.0,0.605605
997.0,997.0,0.6592395
998.0,998.0,0.5494749
999.0,999.0,0.6124954
1000.0,1000.0,0.59802413
1001.0,1001.0,0.6023558
1002.0,1002.0,0.66589385
1003.0,1003.0,0.67047894
1004.0,1004.0,0.6714931
1005.0,1005.0,0.57246643
1006.0,1006.0,0.55749935
1007.0,1007.0,0.60209984
1008.0,1008.0,0.66477937
1009.0,1009.0,0.51574355
1010.0,1010.0,0.66176134
1011.0,1011.0,0.57390136
1012.0,1012.0,0.5525678
1013.0,1013.0,0.6596908
1014.0,1014.0,0.55798024
1015.0,1015.0,0.5466477
1016.0,1016.0,0.6695464
1017.0,1017.0,0.6548806
1018.0,1018.0,0.6547049
1019.0,1019.0,0.5617192
1020.0,1020.0,0.53403246
1021.0,1021.0,0.59400606
1022.0,1022.0,0.64743704
1023.0,1023.0,0.65870255
1024.0,1024.0,0.5489331
1025.0,1025.0,0.5353305
1026.0,1026.0,0.665082
1027.0,1027.0,0.5358886
1028.0,1028.0,0.6369015
1029.0,1029.0,0.54716194
1030.0,1030.0,0.65792674
1031.0,1031.0,0.66721016
1032.0,1032.0,0.6706963
1033.0,1033.0,0.5563605
1034.0,1034.0,0.65976727
1035.0,1035.0,0.6666103
1036.0,1036.0,0.55676347
1037.0,1037.0,0.5922418
1038.0,1038.0,0.5959965
1039.0,1039.0,0.6633003
1040.0,1040.0,0.665138
1041.0,1041.0,0.592997
1042.0,1042.0,0.6187814
1043.0,1043.0,0.581549
1044.0,1044.0,0.66735315
1045.0,1045.0,0.6561657
1046.0,1046.0,0.59817624
1047.0,1047.0,0.6536656
1048.0,1048.0,0.55077153
1049.0,1049.0,0.67289776
1050.0,1050.0,0.56068397
1051.0,1051.0,0.56673425
1052.0,1052.0,0.6466501
1053.0,1053.0,0.65480036
1054.0,1054.0,0.6508217
1055.0,1055.0,0.5990632
1056.0,1056.0,0.67279387
1057.0,1057.0,0.5953632
1058.0,1058.0,0.5643205
1059.0,1059.0,0.57105064
1060.0,1060.0,0.66070133
1061.0,1061.0,0.55109197
1062.0,1062.0,0.6421458
1063.0,1063.0,0.6389765
1064.0,1064.0,0.64858574
1065.0,1065.0,0.59723353
1066.0,1066.0,0.65265965
1067.0,1067.0,0.5701841
1068.0,1068.0,0.6623984
1069.0,1069.0,0.6641946
1070.0,1070.0,0.554456
1071.0,1071.0,0.670615
1072.0,1072.0,0.5507604
1073.0,1073.0,0.63371646
1074.0,1074.0,0.65232533
1075.0,1075.0,0.6706796
1076.0,1076.0,0.6615949
1077.0,1077.0,0.6119186
1078.0,1078.0,0.5585014
1079.0,1079.0,0.5600262
1080.0,1080.0,0.5393229
1081.0,1081.0,0.79391927
1082.0,1082.0,0.6083921
1083.0,1083.0,0.66359955
1084.0,1084.0,0.55874866
1085.0,1085.0,0.7745067
1086.0,1086.0,0.5846043
1087.0,1087.0,0.5473358
1088.0,1088.0,0.66854244
1089.0,1089.0,0.65977407
1090.0,1090.0,0.59809196
1091.0,1091.0,0.5347494
1092.0,1092.0,0.66177577
1093.0,1093.0,0.67711216
1094.0,1094.0,0.55283856
1095.0,1095.0,0.66659564
1096.0,1096.0,0.59652936
1097.0,1097.0,0.59017533
1098.0,1098.0,0.5713275
1099.0,1099.0,0.55150175
1100.0,1100.0,0.5719287
1101.0,1101.0,0.6526654
1102.0,1102.0,0.6589628
1103.0,1103.0,0.6545746
1104.0,1104.0,0.64571834
1105.0,1105.0,0.66727084
1106.0,1106.0,0.6685619
1107.0,1107.0,0.5523727
1108.0,1108.0,0.67441356
1109.0,1109.0,0.63046384
1110.0,1110.0,0.5712111
1111.0,1111.0,0.6647418
1112.0,1112.0,0.66131634
1113.0,1113.0,0.55080897
1114.0,1114.0,0.67646
1115.0,1115.0,0.6692562
1116.0,1116.0,0.6537595
1117.0,1117.0,0.6530575
1118.0,1118.0,0.6735204
1119.0,1119.0,0.6496858
1120.0,1120.0,0.77242774
1121.0,1121.0,0.6626953
1122.0,1122.0,0.64295065
1123.0,1123.0,0.5982415
1124.0,1124.0,0.6592388
1125.0,1125.0,0.5446988
1126.0,1126.0,0.675294
1127.0,1127.0,0.57365286
1128.0,1128.0,0.66019475
1129.0,1129.0,0.5406204
1130.0,1130.0,0.6590452
1131.0,1131.0,0.568144
1132.0,1132.0,0.5693856
1133.0,1133.0,0.57390255
1134.0,1134.0,0.58883417
1135.0,1135.0,0.6696553
1136.0,1136.0,0.64829725
1137.0,1137.0,0.6720273
1138.0,1138.0,0.65670514
1139.0,1139.0,0.59034526
1140.0,1140.0,0.56772923
1141.0,1141.0,0.55061144
1142.0,1142.0,0.6708622
1143.0,1143.0,0.66783416
1144.0,1144.0,0.65856946
1145.0,1145.0,0.55912566
1146.0,1146.0,0.67317843
1147.0,1147.0,0.6596424
1148.0,1148.0,0.57105064
1149.0,1149.0,0.5736999
1150.0,1150.0,0.66790456
1151.0,1151.0,0.6108853
1152.0,1152.0,0.5552466
1153.0,1153.0,0.5949517
1154.0,1154.0,0.6735752
1155.0,1155.0,0.55887836
1156.0,1156.0,0.5732116
1157.0,1157.0,0.5898422
1158.0,1158.0,0.6633482
1159.0,1159.0,0.60486686
1160.0,1160.0,0.6561329
1161.0,1161.0,0.6060876
1162.0,1162.0,0.53274137
1163.0,1163.0,0.5378513
1164.0,1164.0,0.6429473
1165.0,1165.0,0.5514198
1166.0,1166.0,0.60246515
1167.0,1167.0,0.5092326
1168.0,1168.0,0.66624963
1169.0,1169.0,0.6156885
1170.0,1170.0,0.54846585
1171.0,1171.0,0.66348153
1172.0,1172.0,0.59410685
1173.0,1173.0,0.6602612
1174.0,1174.0,0.66045487
1175.0,1175.0,0.62072456
1176.0,1176.0,0.6747067
1177.0,1177.0,0.5957226
1178.0,1178.0,0.8041512
1179.0,1179.0,0.5588311
1180.0,1180.0,0.6135497
1181.0,1181.0,0.6642934
1182.0,1182.0,0.65415204
1183.0,1183.0,0.66421366
1184.0,1184.0,0.56639093
1185.0,1185.0,0.6826557
1186.0,1186.0,0.6603946
1187.0,1187.0,0.55030733
1188.0,1188.0,0.57196593
1189.0,1189.0,0.6191675
1190.0,1190.0,0.58843386
1191.0,1191.0,0.55440027
1192.0,1192.0,0.58916676
1193.0,1193.0,0.59695584
1194.0,1194.0,0.6713635
1195.0,1195.0,0.62224734
1196.0,1196.0,0.5937515
1197.0,1197.0,0.55117
1198.0,1198.0,0.5947503
1199.0,1199.0,0.6031418
1200.0,1200.0,0.6584016
1201.0,1201.0,0.6578036
1202.0,1202.0,0.85812545
1203.0,1203.0,0.55758274
1204.0,1204.0,0.5913527
1205.0,1205.0,0.67061186
1206.0,1206.0,0.6558139
1207.0,1207.0,0.65051514
1208.0,1208.0,0.6013622
1209.0,1209.0,0.57399863
1210.0,1210.0,0.6585638
1211.0,1211.0,0.652969
1212.0,1212.0,0.65779364
1213.0,1213.0,0.59510136
1214.0,1214.0,0.6725512
1215.0,1215.0,0.64380336
1216.0,1216.0,0.59490776
1217.0,1217.0,0.5861138
1218.0,1218.0,0.6615044
1219.0,1219.0,0.7955447
1220.0,1220.0,0.5745288
1221.0,1221.0,0.6572369
1222.0,1222.0,0.59630233
1223.0,1223.0,0.5562647
1224.0,1224.0,0.54756933
1225.0,1225.0,0.58740306
1226.0,1226.0,0.5694068
1227.0,1227.0,0.5867236
1228.0,1228.0,0.6562007
1229.0,1229.0,0.6547593
1230.0,1230.0,0.6719844
1231.0,1231.0,0.66976553
1232.0,1232.0,0.6466007
1233.0,1233.0,0.59334874
1234.0,1234.0,0.6633957
1235.0,1235.0,0.5610232
1236.0,1236.0,0.6476137
1237.0,1237.0,0.6702252
1238.0,1238.0,0.65567017
1239.0,1239.0,0.67382824
1240.0,1240.0,0.65580165
1241.0,1241.0,0.55812675
1242.0,1242.0,0.53531367
1243.0,1243.0,0.65318924
1244.0,1244.0,0.6705915
1245.0,1245.0,0.5982525
1246.0,1246.0,0.6614267
1247.0,1247.0,0.800352
1248.0,1248.0,0.588601
1249.0,1249.0,0.63463
1250.0,1250.0,0.65425193
1251.0,1251.0,0.66359264
1252.0,1252.0,0.55155283
1253.0,1253.0,0.5074395
1254.0,1254.0,0.59000725
1255.0,1255.0,0.5708311
1256.0,1256.0,0.55601794
1257.0,1257.0,0.5782832
1258.0,1258.0,0.57636636
1259.0,1259.0,0.66226995
1260.0,1260.0,0.5559965
1261.0,1261.0,0.56473434
1262.0,1262.0,0.6609636
1263.0,1263.0,0.647542
1264.0,1264.0,0.6662702
1265.0,1265.0,0.5862762
1266.0,1266.0,0.65954024
1267.0,1267.0,0.59432477
1268.0,1268.0,0.55343795
1269.0,1269.0,0.64766276
1270.0,1270.0,0.6665598
1271.0,1271.0,0.62880987
1272.0,1272.0,0.60303676
1273.0,1273.0,0.6570531
1274.0,1274.0,0.5527319
1275.0,1275.0,0.5946015
1276.0,1276.0,0.6176053
1277.0,1277.0,0.6725572
1278.0,1278.0,0.7996452
1279.0,1279.0,0.5735696
1280.0,1280.0,0.639312
1281.0,1281.0,0.5671616
1282.0,1282.0,0.5882125
1283.0,1283.0,0.6546841
1284.0,1284.0,0.6714875
1285.0,1285.0,0.6552984
1286.0,1286.0,0.65594584
1287.0,1287.0,0.55355257
1288.0,1288.0,0.65975183
1289.0,1289.0,0.6651641
1290.0,1290.0,0.5360153
1291.0,1291.0,0.53400844
1292.0,1292.0,0.5855831
1293.0,1293.0,0.55977535
1294.0,1294.0,0.5517591
1295.0,1295.0,0.664746
1296.0,1296.0,0.659279
1297.0,1297.0,0.6572105
1298.0,1298.0,0.65266633
1299.0,1299.0,0.53411835
1300.0,1300.0,0.55436766
1301.0,1301.0,0.5351035
1302.0,1302.0,0.5452358
1303.0,1303.0,0.5785521
1304.0,1304.0,0.53433144
1305.0,1305.0,0.6625186
1306.0,1306.0,0.5435018
1307.0,1307.0,0.6661758
1308.0,1308.0,0.56781566
1309.0,1309.0,0.6569754
1310.0,1310.0,0.54376674
1311.0,1311.0,0.6657301
1312.0,1312.0,0.60969466
1313.0,1313.0,0.5942422
1314.0,1314.0,0.5972093
1315.0,1315.0,0.6769291
1316.0,1316.0,0.557417
1317.0,1317.0,0.58145213
1318.0,1318.0,0.67026246
1319.0,1319.0,0.6448839
1320.0,1320.0,0.64951634
1321.0,1321.0,0.56772923
1322.0,1322.0,0.5530736
1323.0,1323.0,0.6157628
1324.0,1324.0,0.55199367
1325.0,1325.0,0.6576262
1326.0,1326.0,0.65974873
1327.0,1327.0,0.6520694
1328.0,1328.0,0.5697825
1329.0,1329.0,0.59560066
1330.0,1330.0,0.65008503
1331.0,1331.0,0.5985564
1332.0,1332.0,0.58974034
1333.0,1333.0,0.6543508
1334.0,1334.0,0.66347486
1335.0,1335.0,0.6696724
1336.0,1336.0,0.6180767
1337.0,1337.0,0.66656065
1338.0,1338.0,0.6361612
1339.0,1339.0,0.6668074
1340.0,1340.0,0.5633092
1341.0,1341.0,0.585041
1342.0,1342.0,0.57581156
1343.0,1343.0,0.5586211
1344.0,1344.0,0.5343554
1345.0,1345.0,0.5365438
1346.0,1346.0,0.56341046
1347.0,1347.0,0.66931534
1348.0,1348.0,0.6761934
1349.0,1349.0,0.568481
1350.0,1350.0,0.67224056
1351.0,1351.0,0.5428968
1352.0,1352.0,0.6191499
