x,y,species_1 cloglog values
1.0,1.0,0.50295186
2.0,2.0,0.62850523
3.0,3.0,0.6037453
4.0,4.0,0.68636864
5.0,5.0,0.47407016
6.0,6.0,0.4529087
7.0,7.0,0.5413335
8.0,8.0,0.59007794
9.0,9.0,0.4534781
10.0,10.0,0.45520255
11.0,11.0,0.67973256
12.0,12.0,0.46065098
13.0,13.0,0.45350718
14.0,14.0,0.51069915
15.0,15.0,0.4593937
16.0,16.0,0.901404
17.0,17.0,0.56577986
18.0,18.0,0.6119935
19.0,19.0,0.6293672
20.0,20.0,0.54967767
21.0,21.0,0.69106454
22.0,22.0,0.6896479
23.0,23.0,0.6242512
24.0,24.0,0.6170427
25.0,25.0,0.5632798
26.0,26.0,0.58282006
27.0,27.0,0.47807035
28.0,28.0,0.60925627
29.0,29.0,0.48394975
30.0,30.0,0.6978212
31.0,31.0,0.48394975
32.0,32.0,0.4529087
33.0,33.0,0.48845226
34.0,34.0,0.7645894
35.0,35.0,0.7840996
36.0,36.0,0.7645894
37.0,37.0,0.71711165
38.0,38.0,0.62893534
39.0,39.0,0.46343923
40.0,40.0,0.49087507
41.0,41.0,0.6924853
42.0,42.0,0.4780718
43.0,43.0,0.68073356
44.0,44.0,0.727245
45.0,45.0,0.63821155
46.0,46.0,0.7645894
47.0,47.0,0.6929855
48.0,48.0,0.6895566
49.0,49.0,0.71893597
50.0,50.0,0.5260788
51.0,51.0,0.66550994
52.0,52.0,0.659357
53.0,53.0,0.45883343
54.0,54.0,0.4626242
55.0,55.0,0.45329225
56.0,56.0,0.61149883
57.0,57.0,0.52321696
58.0,58.0,0.7645894
59.0,59.0,0.46065098
60.0,60.0,0.46065098
61.0,61.0,0.4896348
62.0,62.0,0.5902798
63.0,63.0,0.5721532
64.0,64.0,0.51889455
65.0,65.0,0.5516824
66.0,66.0,0.4706942
67.0,67.0,0.7125671
68.0,68.0,0.6312793
69.0,69.0,0.72650474
70.0,70.0,0.45533076
71.0,71.0,0.51133513
72.0,72.0,0.4706942
73.0,73.0,0.45332447
74.0,74.0,0.7099274
75.0,75.0,0.5073852
76.0,76.0,0.6099727
77.0,77.0,0.4896348
78.0,78.0,0.63255954
79.0,79.0,0.6003273
80.0,80.0,0.50061333
81.0,81.0,0.4911303
82.0,82.0,0.46909535
83.0,83.0,0.49642542
84.0,84.0,0.5178814
85.0,85.0,0.51889455
86.0,86.0,0.6627903
87.0,87.0,0.5816163
88.0,88.0,0.60290456
89.0,89.0,0.741761
90.0,90.0,0.45350873
91.0,91.0,0.7645894
92.0,92.0,0.7565489
93.0,93.0,0.6826879
94.0,94.0,0.63579106
95.0,95.0,0.72739196
96.0,96.0,0.45350873
97.0,97.0,0.6221584
98.0,98.0,0.5632798
99.0,99.0,0.5779367
100.0,100.0,0.49642542
101.0,101.0,0.49183685
102.0,102.0,0.76472175
103.0,103.0,0.625727
104.0,104.0,0.4896348
105.0,105.0,0.68254745
106.0,106.0,0.52478796
107.0,107.0,0.71486944
108.0,108.0,0.6595032
109.0,109.0,0.5518422
110.0,110.0,0.9106616
111.0,111.0,0.50266796
112.0,112.0,0.6435011
113.0,113.0,0.5813779
114.0,114.0,0.63432807
115.0,115.0,0.69096637
116.0,116.0,0.49642542
117.0,117.0,0.90191126
118.0,118.0,0.6955469
119.0,119.0,0.63079894
120.0,120.0,0.68416536
121.0,121.0,0.6030003
122.0,122.0,0.6148301
123.0,123.0,0.68496233
124.0,124.0,0.6823902
125.0,125.0,0.5701564
126.0,126.0,0.6940078
127.0,127.0,0.7152472
128.0,128.0,0.544877
129.0,129.0,0.7156135
130.0,130.0,0.45938802
131.0,131.0,0.5701564
132.0,132.0,0.57232213
133.0,133.0,0.66460204
134.0,134.0,0.6770573
135.0,135.0,0.6979552
136.0,136.0,0.9106616
137.0,137.0,0.49642542
138.0,138.0,0.58103293
139.0,139.0,0.66937023
140.0,140.0,0.65650403
141.0,141.0,0.49642542
142.0,142.0,0.6962793
143.0,143.0,0.6855002
144.0,144.0,0.45520255
145.0,145.0,0.5561535
146.0,146.0,0.68087476
147.0,147.0,0.6764592
148.0,148.0,0.5903412
149.0,149.0,0.59413385
150.0,150.0,0.6616489
151.0,151.0,0.5632798
152.0,152.0,0.46761343
153.0,153.0,0.54814154
154.0,154.0,0.55509925
155.0,155.0,0.46065098
156.0,156.0,0.4722614
157.0,157.0,0.45347586
158.0,158.0,0.6902644
159.0,159.0,0.6465537
160.0,160.0,0.64626855
161.0,161.0,0.5561535
162.0,162.0,0.5561535
163.0,163.0,0.5073852
164.0,164.0,0.6968163
165.0,165.0,0.48394975
166.0,166.0,0.4797161
167.0,167.0,0.6751007
168.0,168.0,0.46313706
169.0,169.0,0.55171984
170.0,170.0,0.67384
171.0,171.0,0.5871761
172.0,172.0,0.5073852
173.0,173.0,0.5564759
174.0,174.0,0.50901735
175.0,175.0,0.46297207
176.0,176.0,0.4529087
177.0,177.0,0.6453212
178.0,178.0,0.5758502
179.0,179.0,0.46065098
180.0,180.0,0.50921607
181.0,181.0,0.7645894
182.0,182.0,0.64039576
183.0,183.0,0.66377705
184.0,184.0,0.5632798
185.0,185.0,0.5663686
186.0,186.0,0.7645894
187.0,187.0,0.6359556
188.0,188.0,0.5184197
189.0,189.0,0.5709139
190.0,190.0,0.6938184
191.0,191.0,0.45350873
192.0,192.0,0.5054568
193.0,193.0,0.6688421
194.0,194.0,0.5073852
195.0,195.0,0.4529087
196.0,196.0,0.6030003
197.0,197.0,0.66647273
198.0,198.0,0.553786
199.0,199.0,0.4896348
200.0,200.0,0.7435632
201.0,201.0,0.62203807
202.0,202.0,0.6832779
203.0,203.0,0.49467087
204.0,204.0,0.5174389
205.0,205.0,0.61149883
206.0,206.0,0.8954622
207.0,207.0,0.70887256
208.0,208.0,0.58103293
209.0,209.0,0.50555754
210.0,210.0,0.5890329
211.0,211.0,0.6692505
212.0,212.0,0.5282501
213.0,213.0,0.5477198
214.0,214.0,0.58347124
215.0,215.0,0.6172458
216.0,216.0,0.69913006
217.0,217.0,0.4697678
218.0,218.0,0.4626242
219.0,219.0,0.7645894
220.0,220.0,0.4920736
221.0,221.0,0.61149883
222.0,222.0,0.75664383
223.0,223.0,0.6314824
224.0,224.0,0.4797161
225.0,225.0,0.48195624
226.0,226.0,0.66794634
227.0,227.0,0.5871761
228.0,228.0,0.64213383
229.0,229.0,0.669879
230.0,230.0,0.58537483
231.0,231.0,0.56789225
232.0,232.0,0.66073316
233.0,233.0,0.45938802
234.0,234.0,0.50451344
235.0,235.0,0.53877527
236.0,236.0,0.7024425
237.0,237.0,0.5304134
238.0,238.0,0.46906447
239.0,239.0,0.70877165
240.0,240.0,0.70869064
241.0,241.0,0.553786
242.0,242.0,0.5664115
243.0,243.0,0.65644735
244.0,244.0,0.45350873
245.0,245.0,0.7255403
246.0,246.0,0.51069915
247.0,247.0,0.51312953
248.0,248.0,0.6319982
249.0,249.0,0.60290456
250.0,250.0,0.66394305
251.0,251.0,0.48394975
252.0,252.0,0.48989448
253.0,253.0,0.66073316
254.0,254.0,0.6741371
255.0,255.0,0.7129124
256.0,256.0,0.7253128
257.0,257.0,0.4529087
258.0,258.0,0.71488714
259.0,259.0,0.46065098
260.0,260.0,0.4797161
261.0,261.0,0.70661294
262.0,262.0,0.6656467
263.0,263.0,0.5871761
264.0,264.0,0.49385583
265.0,265.0,0.694085
266.0,266.0,0.5122649
267.0,267.0,0.72089285
268.0,268.0,0.66222334
269.0,269.0,0.5871761
270.0,270.0,0.45517176
271.0,271.0,0.7645894
272.0,272.0,0.51133513
273.0,273.0,0.5564759
274.0,274.0,0.7645894
275.0,275.0,0.45350873
276.0,276.0,0.67422277
277.0,277.0,0.7290521
278.0,278.0,0.598512
279.0,279.0,0.553786
280.0,280.0,0.717431
281.0,281.0,0.70661294
282.0,282.0,0.6015545
283.0,283.0,0.70720124
284.0,284.0,0.5882827
285.0,285.0,0.50990653
286.0,286.0,0.5972053
287.0,287.0,0.55192995
288.0,288.0,0.62174606
289.0,289.0,0.4614843
290.0,290.0,0.6814755
291.0,291.0,0.66891974
292.0,292.0,0.5561535
293.0,293.0,0.6005613
294.0,294.0,0.6929878
295.0,295.0,0.60290456
296.0,296.0,0.57232213
297.0,297.0,0.5213472
298.0,298.0,0.6815953
299.0,299.0,0.50139385
300.0,300.0,0.5701686
301.0,301.0,0.6170356
302.0,302.0,0.63831294
303.0,303.0,0.6299566
304.0,304.0,0.66350436
305.0,305.0,0.49384955
306.0,306.0,0.4534239
307.0,307.0,0.5163374
308.0,308.0,0.6170427
309.0,309.0,0.5150026
310.0,310.0,0.5250119
311.0,311.0,0.47645757
312.0,312.0,0.56483287
313.0,313.0,0.7138447
314.0,314.0,0.55281895
315.0,315.0,0.5985546
316.0,316.0,0.6636584
317.0,317.0,0.70887256
318.0,318.0,0.6980506
319.0,319.0,0.45520255
320.0,320.0,0.5564759
321.0,321.0,0.6222614
322.0,322.0,0.6843953
323.0,323.0,0.5307664
324.0,324.0,0.7645894
325.0,325.0,0.5073852
326.0,326.0,0.4529087
327.0,327.0,0.67927855
328.0,328.0,0.4529087
329.0,329.0,0.632263
330.0,330.0,0.6564474
331.0,331.0,0.47407016
332.0,332.0,0.5073852
333.0,333.0,0.6820958
334.0,334.0,0.69120175
335.0,335.0,0.4780718
336.0,336.0,0.5564759
337.0,337.0,0.45520255
338.0,338.0,0.49183685
339.0,339.0,0.51069915
340.0,340.0,0.5755463
341.0,341.0,0.7645894
342.0,342.0,0.65370363
343.0,343.0,0.68113816
344.0,344.0,0.7152472
345.0,345.0,0.48394975
346.0,346.0,0.8469749
347.0,347.0,0.4529087
348.0,348.0,0.45350873
349.0,349.0,0.59483415
350.0,350.0,0.46623138
351.0,351.0,0.50295186
352.0,352.0,0.4690873
353.0,353.0,0.7047184
354.0,354.0,0.7049213
355.0,355.0,0.54967767
356.0,356.0,0.5516824
357.0,357.0,0.6627903
358.0,358.0,0.4629908
359.0,359.0,0.58103293
360.0,360.0,0.68039066
361.0,361.0,0.531796
362.0,362.0,0.7152472
363.0,363.0,0.51889455
364.0,364.0,0.60628545
365.0,365.0,0.64102215
366.0,366.0,0.69178975
367.0,367.0,0.45465314
368.0,368.0,0.50295186
369.0,369.0,0.51889455
370.0,370.0,0.63680923
371.0,371.0,0.6407044
372.0,372.0,0.4622309
373.0,373.0,0.55509925
374.0,374.0,0.4780718
375.0,375.0,0.4780718
376.0,376.0,0.6673735
377.0,377.0,0.6309553
378.0,378.0,0.51212674
379.0,379.0,0.62172216
380.0,380.0,0.57281685
381.0,381.0,0.6230164
382.0,382.0,0.4529087
383.0,383.0,0.4529087
384.0,384.0,0.6748194
385.0,385.0,0.50295186
386.0,386.0,0.6624353
387.0,387.0,0.46761343
388.0,388.0,0.5516824
389.0,389.0,0.71125734
390.0,390.0,0.5391558
391.0,391.0,0.47407016
392.0,392.0,0.5658869
393.0,393.0,0.60859
394.0,394.0,0.6627903
395.0,395.0,0.49611655
396.0,396.0,0.59871256
397.0,397.0,0.57232213
398.0,398.0,0.6731003
399.0,399.0,0.58103293
400.0,400.0,0.4780718
401.0,401.0,0.7190175
402.0,402.0,0.8482437
403.0,403.0,0.5978499
404.0,404.0,0.4780718
405.0,405.0,0.6754614
406.0,406.0,0.7333142
407.0,407.0,0.6172458
408.0,408.0,0.63079894
409.0,409.0,0.5902798
410.0,410.0,0.62203807
411.0,411.0,0.5894848
412.0,412.0,0.7049213
413.0,413.0,0.6887564
414.0,414.0,0.8356317
415.0,415.0,0.69554937
416.0,416.0,0.6564657
417.0,417.0,0.4755131
418.0,418.0,0.5951665
419.0,419.0,0.6717143
420.0,420.0,0.6979579
421.0,421.0,0.6170356
422.0,422.0,0.57429594
423.0,423.0,0.5434244
424.0,424.0,0.69696724
425.0,425.0,0.57103777
426.0,426.0,0.6662389
427.0,427.0,0.5871761
428.0,428.0,0.6912803
429.0,429.0,0.46761343
430.0,430.0,0.6663221
431.0,431.0,0.50990653
432.0,432.0,0.54805094
433.0,433.0,0.46297207
434.0,434.0,0.6443232
435.0,435.0,0.5434244
436.0,436.0,0.4759854
437.0,437.0,0.7412249
438.0,438.0,0.5242354
439.0,439.0,0.71628034
440.0,440.0,0.4529087
441.0,441.0,0.46623138
442.0,442.0,0.6020942
443.0,443.0,0.53898203
444.0,444.0,0.6813024
445.0,445.0,0.6600576
446.0,446.0,0.50990653
447.0,447.0,0.66797477
448.0,448.0,0.5171108
449.0,449.0,0.53725487
450.0,450.0,0.7645894
451.0,451.0,0.7056475
452.0,452.0,0.86786944
453.0,453.0,0.5803682
454.0,454.0,0.55509925
455.0,455.0,0.70410407
456.0,456.0,0.5871761
457.0,457.0,0.5902798
458.0,458.0,0.55466366
459.0,459.0,0.4797161
460.0,460.0,0.6343029
461.0,461.0,0.65704215
462.0,462.0,0.86311567
463.0,463.0,0.4780718
464.0,464.0,0.50394034
465.0,465.0,0.4533472
466.0,466.0,0.5768876
467.0,467.0,0.55509925
468.0,468.0,0.51312953
469.0,469.0,0.6830728
470.0,470.0,0.6064933
471.0,471.0,0.6234394
472.0,472.0,0.49642542
473.0,473.0,0.66392356
474.0,474.0,0.7362907
475.0,475.0,0.70717716
476.0,476.0,0.7068286
477.0,477.0,0.5728121
478.0,478.0,0.54027504
479.0,479.0,0.5701564
480.0,480.0,0.45520255
481.0,481.0,0.5564759
482.0,482.0,0.51133513
483.0,483.0,0.60213965
484.0,484.0,0.53725487
485.0,485.0,0.4780718
486.0,486.0,0.57030386
487.0,487.0,0.51212674
488.0,488.0,0.62203807
489.0,489.0,0.5871762
490.0,490.0,0.4896348
491.0,491.0,0.4780718
492.0,492.0,0.63729167
493.0,493.0,0.58725584
494.0,494.0,0.672276
495.0,495.0,0.54967767
496.0,496.0,0.5073852
497.0,497.0,0.50687087
498.0,498.0,0.45350873
499.0,499.0,0.4780718
500.0,500.0,0.6276526
501.0,501.0,0.58244187
502.0,502.0,0.4529087
503.0,503.0,0.60290456
504.0,504.0,0.65448266
505.0,505.0,0.6648426
506.0,506.0,0.6785911
507.0,507.0,0.6661718
508.0,508.0,0.45296195
509.0,509.0,0.625727
510.0,510.0,0.5619749
511.0,511.0,0.64637095
512.0,512.0,0.7645894
513.0,513.0,0.52281916
514.0,514.0,0.46297207
515.0,515.0,0.5213472
516.0,516.0,0.7565489
517.0,517.0,0.6788912
518.0,518.0,0.45476553
519.0,519.0,0.45350873
520.0,520.0,0.60213965
521.0,521.0,0.58782905
522.0,522.0,0.54712737
523.0,523.0,0.68042636
524.0,524.0,0.5859233
525.0,525.0,0.66141945
526.0,526.0,0.48970726
527.0,527.0,0.5564759
528.0,528.0,0.65666723
529.0,529.0,0.52140343
530.0,530.0,0.66915786
531.0,531.0,0.553786
532.0,532.0,0.67182314
533.0,533.0,0.53729945
534.0,534.0,0.46065098
535.0,535.0,0.49210057
536.0,536.0,0.6608242
537.0,537.0,0.46065098
538.0,538.0,0.6840038
539.0,539.0,0.67929864
540.0,540.0,0.66891974
541.0,541.0,0.49384955
542.0,542.0,0.5632798
543.0,543.0,0.45520255
544.0,544.0,0.53725487
545.0,545.0,0.48195624
546.0,546.0,0.7155421
547.0,547.0,0.5806991
548.0,548.0,0.5660599
549.0,549.0,0.62572706
550.0,550.0,0.6174795
551.0,551.0,0.63734627
552.0,552.0,0.6391464
553.0,553.0,0.4830574
554.0,554.0,0.51212674
555.0,555.0,0.59146136
556.0,556.0,0.57806224
557.0,557.0,0.9106616
558.0,558.0,0.69768876
559.0,559.0,0.5516824
560.0,560.0,0.58708155
561.0,561.0,0.47407016
562.0,562.0,0.59626925
563.0,563.0,0.51133513
564.0,564.0,0.53790283
565.0,565.0,0.67383045
566.0,566.0,0.6170356
567.0,567.0,0.4529087
568.0,568.0,0.58103293
569.0,569.0,0.6997336
570.0,570.0,0.6772487
571.0,571.0,0.70733076
572.0,572.0,0.5413335
573.0,573.0,0.6448512
574.0,574.0,0.49642542
575.0,575.0,0.681997
576.0,576.0,0.6220381
577.0,577.0,0.68824613
578.0,578.0,0.67944854
579.0,579.0,0.45776528
580.0,580.0,0.5688901
581.0,581.0,0.5413335
582.0,582.0,0.69191396
583.0,583.0,0.49642542
584.0,584.0,0.66534907
585.0,585.0,0.45520255
586.0,586.0,0.5123104
587.0,587.0,0.6900071
588.0,588.0,0.50295186
589.0,589.0,0.6810605
590.0,590.0,0.7645894
591.0,591.0,0.54105395
592.0,592.0,0.5600081
593.0,593.0,0.53725487
594.0,594.0,0.5921797
595.0,595.0,0.49611655
596.0,596.0,0.7207585
597.0,597.0,0.4780718
598.0,598.0,0.5632409
599.0,599.0,0.74672604
600.0,600.0,0.45350873
601.0,601.0,0.6840038
602.0,602.0,0.4529087
603.0,603.0,0.77734137
604.0,604.0,0.5871761
605.0,605.0,0.68333054
606.0,606.0,0.7645894
607.0,607.0,0.45938802
608.0,608.0,0.63063407
609.0,609.0,0.6355312
610.0,610.0,0.49231777
611.0,611.0,0.6782173
612.0,612.0,0.70925635
613.0,613.0,0.60290456
614.0,614.0,0.51889455
615.0,615.0,0.6030003
616.0,616.0,0.46297207
617.0,617.0,0.5600081
618.0,618.0,0.4923211
619.0,619.0,0.4797161
620.0,620.0,0.6979552
621.0,621.0,0.51889455
622.0,622.0,0.6478092
623.0,623.0,0.63669395
624.0,624.0,0.4529087
625.0,625.0,0.57232213
626.0,626.0,0.4780718
627.0,627.0,0.5522021
628.0,628.0,0.54690665
629.0,629.0,0.45520255
630.0,630.0,0.54963416
631.0,631.0,0.6662061
632.0,632.0,0.6599615
633.0,633.0,0.45938802
634.0,634.0,0.7114194
635.0,635.0,0.4529087
636.0,636.0,0.5723575
637.0,637.0,0.5123104
638.0,638.0,0.55553436
639.0,639.0,0.91249126
640.0,640.0,0.49183688
641.0,641.0,0.51069915
642.0,642.0,0.55509925
643.0,643.0,0.57281685
644.0,644.0,0.6838175
645.0,645.0,0.58725584
646.0,646.0,0.9106616
647.0,647.0,0.5564759
648.0,648.0,0.6043414
649.0,649.0,0.48394975
650.0,650.0,0.70674527
651.0,651.0,0.5123104
652.0,652.0,0.5564759
653.0,653.0,0.47446358
654.0,654.0,0.49324083
655.0,655.0,0.5123104
656.0,656.0,0.5632798
657.0,657.0,0.4529087
658.0,658.0,0.6409387
659.0,659.0,0.6731003
660.0,660.0,0.65981925
661.0,661.0,0.69923383
662.0,662.0,0.6720779
663.0,663.0,0.61128277
664.0,664.0,0.7145444
665.0,665.0,0.4920736
666.0,666.0,0.6745686
667.0,667.0,0.66435033
668.0,668.0,0.6221273
669.0,669.0,0.69241804
670.0,670.0,0.6731003
671.0,671.0,0.49642542
672.0,672.0,0.7196506
673.0,673.0,0.46297207
674.0,674.0,0.51212674
675.0,675.0,0.46623138
676.0,676.0,0.6802065
677.0,677.0,0.60557485
678.0,678.0,0.66904557
679.0,679.0,0.66314065
680.0,680.0,0.4529087
681.0,681.0,0.9106616
682.0,682.0,0.7447962
683.0,683.0,0.49384955
684.0,684.0,0.6030003
685.0,685.0,0.45938802
686.0,686.0,0.6113264
687.0,687.0,0.6901104
688.0,688.0,0.4780718
689.0,689.0,0.68053925
690.0,690.0,0.6836795
691.0,691.0,0.51069915
692.0,692.0,0.52635413
693.0,693.0,0.5521895
694.0,694.0,0.5413335
695.0,695.0,0.70436376
