x,y,species_1 cloglog values
696.0,696.0,0.47407913
697.0,697.0,0.57832354
698.0,698.0,0.4896348
699.0,699.0,0.6630356
700.0,700.0,0.71479034
701.0,701.0,0.63426304
702.0,702.0,0.67310643
703.0,703.0,0.45520255
704.0,704.0,0.5902798
705.0,705.0,0.5104569
706.0,706.0,0.6307251
707.0,707.0,0.9106616
708.0,708.0,0.6820284
709.0,709.0,0.63669395
710.0,710.0,0.6982284
711.0,711.0,0.6826879
712.0,712.0,0.4529087
713.0,713.0,0.67232925
714.0,714.0,0.46761343
715.0,715.0,0.6450596
716.0,716.0,0.74882096
717.0,717.0,0.5660599
718.0,718.0,0.5632798
719.0,719.0,0.46297207
720.0,720.0,0.69696724
721.0,721.0,0.74339503
722.0,722.0,0.66751957
723.0,723.0,0.49384955
724.0,724.0,0.74785185
725.0,725.0,0.64039576
726.0,726.0,0.5723777
727.0,727.0,0.48195624
728.0,728.0,0.6030003
729.0,729.0,0.5892511
730.0,730.0,0.5516825
731.0,731.0,0.5330783
732.0,732.0,0.46065098
733.0,733.0,0.694085
734.0,734.0,0.4780718
735.0,735.0,0.69176114
736.0,736.0,0.6908234
737.0,737.0,0.65313154
738.0,738.0,0.65694755
739.0,739.0,0.66161704
740.0,740.0,0.51889455
741.0,741.0,0.48815092
742.0,742.0,0.6086641
743.0,743.0,0.45297197
744.0,744.0,0.5493792
745.0,745.0,0.66600394
746.0,746.0,0.5106004
747.0,747.0,0.7377561
748.0,748.0,0.4529087
749.0,749.0,0.67207694
750.0,750.0,0.4529087
751.0,751.0,0.49611655
752.0,752.0,0.46761343
753.0,753.0,0.6824372
754.0,754.0,0.75130004
755.0,755.0,0.66891974
756.0,756.0,0.6353808
757.0,757.0,0.7344713
758.0,758.0,0.553786
759.0,759.0,0.6077251
760.0,760.0,0.63833594
761.0,761.0,0.6026663
762.0,762.0,0.7034075
763.0,763.0,0.60671675
764.0,764.0,0.663055
765.0,765.0,0.6030003
766.0,766.0,0.51212674
767.0,767.0,0.48153925
768.0,768.0,0.75457376
769.0,769.0,0.7645894
770.0,770.0,0.49611655
771.0,771.0,0.4626242
772.0,772.0,0.51889455
773.0,773.0,0.5606535
774.0,774.0,0.5701872
775.0,775.0,0.7645894
776.0,776.0,0.45520255
777.0,777.0,0.51889455
778.0,778.0,0.6635792
779.0,779.0,0.5871761
780.0,780.0,0.45329484
781.0,781.0,0.5192928
782.0,782.0,0.4529087
783.0,783.0,0.45350873
784.0,784.0,0.64308506
785.0,785.0,0.5022947
786.0,786.0,0.4780718
787.0,787.0,0.49012607
788.0,788.0,0.51523036
789.0,789.0,0.5736211
790.0,790.0,0.56051975
791.0,791.0,0.45520255
792.0,792.0,0.45350873
793.0,793.0,0.67583805
794.0,794.0,0.6170356
795.0,795.0,0.5123104
796.0,796.0,0.5555345
797.0,797.0,0.7152472
798.0,798.0,0.7035619
799.0,799.0,0.45938802
800.0,800.0,0.6899724
801.0,801.0,0.7867501
802.0,802.0,0.62760407
803.0,803.0,0.5521895
804.0,804.0,0.90218985
805.0,805.0,0.5434244
806.0,806.0,0.62669975
807.0,807.0,0.46355125
808.0,808.0,0.4902093
809.0,809.0,0.51069915
810.0,810.0,0.6636604
811.0,811.0,0.51133513
812.0,812.0,0.5902798
813.0,813.0,0.58103293
814.0,814.0,0.5056231
815.0,815.0,0.52478796
816.0,816.0,0.6170427
817.0,817.0,0.6601425
818.0,818.0,0.57852495
819.0,819.0,0.6435755
820.0,820.0,0.4529087
821.0,821.0,0.7049213
822.0,822.0,0.59894437
823.0,823.0,0.58725584
824.0,824.0,0.4529087
825.0,825.0,0.6679413
826.0,826.0,0.50295186
827.0,827.0,0.54948276
828.0,828.0,0.6804352
829.0,829.0,0.46923774
830.0,830.0,0.46065098
831.0,831.0,0.5493779
832.0,832.0,0.68268794
833.0,833.0,0.60832065
834.0,834.0,0.6332927
835.0,835.0,0.6663816
836.0,836.0,0.4821247
837.0,837.0,0.6526673
838.0,838.0,0.6172458
839.0,839.0,0.5073852
840.0,840.0,0.6753974
841.0,841.0,0.48195624
842.0,842.0,0.45350873
843.0,843.0,0.66073316
844.0,844.0,0.73844254
845.0,845.0,0.7212196
846.0,846.0,0.6692604
847.0,847.0,0.4754014
848.0,848.0,0.45673352
849.0,849.0,0.4529087
850.0,850.0,0.58611214
851.0,851.0,0.5632798
852.0,852.0,0.6724268
853.0,853.0,0.4529087
854.0,854.0,0.54091984
855.0,855.0,0.52097976
856.0,856.0,0.62572706
857.0,857.0,0.66891974
858.0,858.0,0.9106616
859.0,859.0,0.7645894
860.0,860.0,0.4896348
861.0,861.0,0.66717005
862.0,862.0,0.5701564
863.0,863.0,0.53898203
864.0,864.0,0.5159237
865.0,865.0,0.7100499
866.0,866.0,0.6082974
867.0,867.0,0.5871761
868.0,868.0,0.62605286
869.0,869.0,0.6249215
870.0,870.0,0.68520963
871.0,871.0,0.4797161
872.0,872.0,0.7160696
873.0,873.0,0.4626242
874.0,874.0,0.70257074
875.0,875.0,0.66549
876.0,876.0,0.6675559
877.0,877.0,0.5683485
878.0,878.0,0.6174795
879.0,879.0,0.58118105
880.0,880.0,0.63822573
881.0,881.0,0.49642542
882.0,882.0,0.6086641
883.0,883.0,0.7645894
884.0,884.0,0.7645894
885.0,885.0,0.58772475
886.0,886.0,0.7399774
887.0,887.0,0.5591081
888.0,888.0,0.64420974
889.0,889.0,0.5846551
890.0,890.0,0.79904795
891.0,891.0,0.68086874
892.0,892.0,0.5660599
893.0,893.0,0.4941638
894.0,894.0,0.5871761
895.0,895.0,0.45350873
896.0,896.0,0.6664829
897.0,897.0,0.69755656
898.0,898.0,0.71441203
899.0,899.0,0.4706942
900.0,900.0,0.5846551
901.0,901.0,0.74938494
902.0,902.0,0.66073316
903.0,903.0,0.46860692
904.0,904.0,0.64568967
905.0,905.0,0.68672854
906.0,906.0,0.57043314
907.0,907.0,0.46065098
908.0,908.0,0.55192995
909.0,909.0,0.4529087
910.0,910.0,0.6737605
911.0,911.0,0.6835233
912.0,912.0,0.48845226
913.0,913.0,0.57232213
914.0,914.0,0.51133513
915.0,915.0,0.61730385
916.0,916.0,0.58103293
917.0,917.0,0.6617285
918.0,918.0,0.48694986
919.0,919.0,0.48195624
920.0,920.0,0.5701564
921.0,921.0,0.61149883
922.0,922.0,0.4529087
923.0,923.0,0.7282621
924.0,924.0,0.6216999
925.0,925.0,0.7383813
926.0,926.0,0.47237048
927.0,927.0,0.682048
928.0,928.0,0.66607994
929.0,929.0,0.46297207
930.0,930.0,0.5730074
931.0,931.0,0.54105395
932.0,932.0,0.50569767
933.0,933.0,0.5798906
934.0,934.0,0.5213472
935.0,935.0,0.6220381
936.0,936.0,0.670049
937.0,937.0,0.5846551
938.0,938.0,0.53877527
939.0,939.0,0.5266342
940.0,940.0,0.49611655
941.0,941.0,0.5871761
942.0,942.0,0.716825
943.0,943.0,0.9106616
944.0,944.0,0.67605233
945.0,945.0,0.7076494
946.0,946.0,0.4529087
947.0,947.0,0.68334925
948.0,948.0,0.50295186
949.0,949.0,0.46065098
950.0,950.0,0.7011638
951.0,951.0,0.6929809
952.0,952.0,0.5288105
953.0,953.0,0.48845226
954.0,954.0,0.58119655
955.0,955.0,0.46065098
956.0,956.0,0.6118721
957.0,957.0,0.57281685
958.0,958.0,0.6170427
959.0,959.0,0.7498248
960.0,960.0,0.50295186
961.0,961.0,0.57232213
962.0,962.0,0.61365414
963.0,963.0,0.6373542
964.0,964.0,0.69676834
965.0,965.0,0.7049213
966.0,966.0,0.5237675
967.0,967.0,0.68268794
968.0,968.0,0.48195624
969.0,969.0,0.6760343
970.0,970.0,0.68364286
971.0,971.0,0.5846551
972.0,972.0,0.7645894
973.0,973.0,0.64341384
974.0,974.0,0.49183685
975.0,975.0,0.7645894
976.0,976.0,0.5902798
977.0,977.0,0.7231047
978.0,978.0,0.5113789
979.0,979.0,0.68123853
980.0,980.0,0.5561535
981.0,981.0,0.7441965
982.0,982.0,0.63454133
983.0,983.0,0.69062996
984.0,984.0,0.46065098
985.0,985.0,0.5339436
986.0,986.0,0.4529087
987.0,987.0,0.46065098
988.0,988.0,0.6769271
989.0,989.0,0.49183688
990.0,990.0,0.51887906
991.0,991.0,0.63455033
992.0,992.0,0.45350873
993.0,993.0,0.49384955
994.0,994.0,0.68150216
995.0,995.0,0.4780718
996.0,996.0,0.5846556
997.0,997.0,0.66647273
998.0,998.0,0.5104234
999.0,999.0,0.5541099
1000.0,1000.0,0.7019813
1001.0,1001.0,0.6222614
1002.0,1002.0,0.7303514
1003.0,1003.0,0.6732936
1004.0,1004.0,0.6807314
1005.0,1005.0,0.4895769
1006.0,1006.0,0.4529087
1007.0,1007.0,0.55636257
1008.0,1008.0,0.7032162
1009.0,1009.0,0.5846551
1010.0,1010.0,0.68089706
1011.0,1011.0,0.5496195
1012.0,1012.0,0.4529087
1013.0,1013.0,0.53898203
1014.0,1014.0,0.55871433
1015.0,1015.0,0.6065629
1016.0,1016.0,0.6887944
1017.0,1017.0,0.661263
1018.0,1018.0,0.6580213
1019.0,1019.0,0.45350873
1020.0,1020.0,0.5260788
1021.0,1021.0,0.50990653
1022.0,1022.0,0.6083678
1023.0,1023.0,0.6626499
1024.0,1024.0,0.49642542
1025.0,1025.0,0.6027426
1026.0,1026.0,0.6693657
1027.0,1027.0,0.46126032
1028.0,1028.0,0.55189186
1029.0,1029.0,0.49384955
1030.0,1030.0,0.6174795
1031.0,1031.0,0.6358929
1032.0,1032.0,0.7122704
1033.0,1033.0,0.45350873
1034.0,1034.0,0.64971685
1035.0,1035.0,0.7645894
1036.0,1036.0,0.5175974
1037.0,1037.0,0.64151764
1038.0,1038.0,0.58725584
1039.0,1039.0,0.6158175
1040.0,1040.0,0.69898826
1041.0,1041.0,0.62748635
1042.0,1042.0,0.57832354
1043.0,1043.0,0.5123104
1044.0,1044.0,0.66618335
1045.0,1045.0,0.66149956
1046.0,1046.0,0.63079894
1047.0,1047.0,0.6765878
1048.0,1048.0,0.4532334
1049.0,1049.0,0.7231946
1050.0,1050.0,0.45520255
1051.0,1051.0,0.4780718
1052.0,1052.0,0.60290456
1053.0,1053.0,0.6804352
1054.0,1054.0,0.65425414
1055.0,1055.0,0.6222614
1056.0,1056.0,0.7333393
1057.0,1057.0,0.6694626
1058.0,1058.0,0.45520255
1059.0,1059.0,0.4780718
1060.0,1060.0,0.6791514
1061.0,1061.0,0.4529087
1062.0,1062.0,0.62203807
1063.0,1063.0,0.60326225
1064.0,1064.0,0.6067168
1065.0,1065.0,0.6328759
1066.0,1066.0,0.5706131
1067.0,1067.0,0.5307664
1068.0,1068.0,0.6848912
1069.0,1069.0,0.71005297
1070.0,1070.0,0.4529087
1071.0,1071.0,0.6817982
1072.0,1072.0,0.49384955
1073.0,1073.0,0.6220381
1074.0,1074.0,0.5871761
1075.0,1075.0,0.6522472
1076.0,1076.0,0.6731003
1077.0,1077.0,0.62784225
1078.0,1078.0,0.45350873
1079.0,1079.0,0.48898467
1080.0,1080.0,0.4775589
1081.0,1081.0,0.9055081
1082.0,1082.0,0.5659281
1083.0,1083.0,0.71893597
1084.0,1084.0,0.45350873
1085.0,1085.0,0.72383523
1086.0,1086.0,0.46065098
1087.0,1087.0,0.46056345
1088.0,1088.0,0.6804374
1089.0,1089.0,0.6724697
1090.0,1090.0,0.63079894
1091.0,1091.0,0.5924978
1092.0,1092.0,0.6487425
1093.0,1093.0,0.7722597
1094.0,1094.0,0.5184724
1095.0,1095.0,0.6680123
1096.0,1096.0,0.6923975
1097.0,1097.0,0.48845226
1098.0,1098.0,0.46804327
1099.0,1099.0,0.4529087
1100.0,1100.0,0.55888814
1101.0,1101.0,0.5872761
1102.0,1102.0,0.6627903
1103.0,1103.0,0.6020942
1104.0,1104.0,0.6564474
1105.0,1105.0,0.6916383
1106.0,1106.0,0.67161626
1107.0,1107.0,0.46623138
1108.0,1108.0,0.6661903
1109.0,1109.0,0.52624583
1110.0,1110.0,0.48921517
1111.0,1111.0,0.6666361
1112.0,1112.0,0.64298403
1113.0,1113.0,0.60206854
1114.0,1114.0,0.7097337
1115.0,1115.0,0.7075948
1116.0,1116.0,0.5871761
1117.0,1117.0,0.68872124
1118.0,1118.0,0.6878293
1119.0,1119.0,0.5296055
1120.0,1120.0,0.7629002
1121.0,1121.0,0.6415363
1122.0,1122.0,0.70241565
1123.0,1123.0,0.58725584
1124.0,1124.0,0.6979552
1125.0,1125.0,0.51889455
1126.0,1126.0,0.6940211
1127.0,1127.0,0.54967767
1128.0,1128.0,0.71744037
1129.0,1129.0,0.67880493
1130.0,1130.0,0.6557342
1131.0,1131.0,0.4780718
1132.0,1132.0,0.47791505
1133.0,1133.0,0.54967767
1134.0,1134.0,0.57232213
1135.0,1135.0,0.6927086
1136.0,1136.0,0.625727
1137.0,1137.0,0.72198546
1138.0,1138.0,0.6608477
1139.0,1139.0,0.52996916
1140.0,1140.0,0.4780718
1141.0,1141.0,0.45340008
1142.0,1142.0,0.7645894
1143.0,1143.0,0.6801088
1144.0,1144.0,0.58256596
1145.0,1145.0,0.46297207
1146.0,1146.0,0.6864464
1147.0,1147.0,0.71795315
1148.0,1148.0,0.4780718
1149.0,1149.0,0.51212674
1150.0,1150.0,0.7216864
1151.0,1151.0,0.553786
1152.0,1152.0,0.46623138
1153.0,1153.0,0.50295186
1154.0,1154.0,0.7545206
1155.0,1155.0,0.46297207
1156.0,1156.0,0.6979457
1157.0,1157.0,0.57232213
1158.0,1158.0,0.5834458
1159.0,1159.0,0.6968886
1160.0,1160.0,0.62051183
1161.0,1161.0,0.58782905
1162.0,1162.0,0.56637627
1163.0,1163.0,0.48451298
1164.0,1164.0,0.6720779
1165.0,1165.0,0.4529087
1166.0,1166.0,0.5081863
1167.0,1167.0,0.5413335
1168.0,1168.0,0.6504442
1169.0,1169.0,0.5991738
1170.0,1170.0,0.60290456
1171.0,1171.0,0.7645894
1172.0,1172.0,0.4797161
1173.0,1173.0,0.6654012
1174.0,1174.0,0.6826763
1175.0,1175.0,0.51133513
1176.0,1176.0,0.7071246
1177.0,1177.0,0.56588686
1178.0,1178.0,0.85170585
1179.0,1179.0,0.45350873
1180.0,1180.0,0.5564759
1181.0,1181.0,0.63908476
1182.0,1182.0,0.6020942
1183.0,1183.0,0.71592987
1184.0,1184.0,0.45520255
1185.0,1185.0,0.70020473
1186.0,1186.0,0.57268566
1187.0,1187.0,0.52677137
1188.0,1188.0,0.5485589
1189.0,1189.0,0.52478796
1190.0,1190.0,0.5487924
1191.0,1191.0,0.5185791
1192.0,1192.0,0.48845226
1193.0,1193.0,0.5413335
1194.0,1194.0,0.6947327
1195.0,1195.0,0.5516824
1196.0,1196.0,0.54795176
1197.0,1197.0,0.49384955
1198.0,1198.0,0.58725584
1199.0,1199.0,0.5104569
1200.0,1200.0,0.57442373
1201.0,1201.0,0.66085356
1202.0,1202.0,0.9106616
1203.0,1203.0,0.45295465
1204.0,1204.0,0.48845226
1205.0,1205.0,0.71197915
1206.0,1206.0,0.6804352
1207.0,1207.0,0.54088795
1208.0,1208.0,0.5175591
1209.0,1209.0,0.4684072
1210.0,1210.0,0.66647273
1211.0,1211.0,0.6020942
1212.0,1212.0,0.6398928
1213.0,1213.0,0.50990653
1214.0,1214.0,0.7645894
1215.0,1215.0,0.65765965
1216.0,1216.0,0.5506811
1217.0,1217.0,0.46065098
1218.0,1218.0,0.63116455
1219.0,1219.0,0.83648324
1220.0,1220.0,0.4887039
1221.0,1221.0,0.5632798
1222.0,1222.0,0.63500255
1223.0,1223.0,0.4529087
1224.0,1224.0,0.60331947
1225.0,1225.0,0.48845226
1226.0,1226.0,0.46761343
1227.0,1227.0,0.5921797
1228.0,1228.0,0.74506974
1229.0,1229.0,0.5822481
1230.0,1230.0,0.6855934
1231.0,1231.0,0.67877024
1232.0,1232.0,0.6170356
1233.0,1233.0,0.4797161
1234.0,1234.0,0.66737986
1235.0,1235.0,0.46297207
1236.0,1236.0,0.6170356
1237.0,1237.0,0.6414375
1238.0,1238.0,0.6020942
1239.0,1239.0,0.72557503
1240.0,1240.0,0.53898203
1241.0,1241.0,0.46623138
1242.0,1242.0,0.4869512
1243.0,1243.0,0.6170427
1244.0,1244.0,0.7645894
1245.0,1245.0,0.6306894
1246.0,1246.0,0.66073316
1247.0,1247.0,0.9106616
1248.0,1248.0,0.5366574
1249.0,1249.0,0.55192995
1250.0,1250.0,0.6277555
1251.0,1251.0,0.6354753
1252.0,1252.0,0.49642542
1253.0,1253.0,0.55073863
1254.0,1254.0,0.48845226
1255.0,1255.0,0.464425
1256.0,1256.0,0.4529087
1257.0,1257.0,0.5600081
1258.0,1258.0,0.5121282
1259.0,1259.0,0.6066983
1260.0,1260.0,0.46297207
1261.0,1261.0,0.45520255
1262.0,1262.0,0.6172458
1263.0,1263.0,0.5561535
1264.0,1264.0,0.74393004
1265.0,1265.0,0.6120091
1266.0,1266.0,0.6805662
1267.0,1267.0,0.6361497
1268.0,1268.0,0.4963713
1269.0,1269.0,0.7101403
1270.0,1270.0,0.7347633
1271.0,1271.0,0.55178314
1272.0,1272.0,0.5493347
1273.0,1273.0,0.6077628
1274.0,1274.0,0.4529087
1275.0,1275.0,0.55990136
1276.0,1276.0,0.51069915
1277.0,1277.0,0.6885973
1278.0,1278.0,0.8849822
1279.0,1279.0,0.54967767
1280.0,1280.0,0.5222523
1281.0,1281.0,0.694085
1282.0,1282.0,0.46065098
1283.0,1283.0,0.6034503
1284.0,1284.0,0.70130223
1285.0,1285.0,0.6916
1286.0,1286.0,0.63627994
1287.0,1287.0,0.4529087
1288.0,1288.0,0.668745
1289.0,1289.0,0.6679747
1290.0,1290.0,0.48195624
1291.0,1291.0,0.5054568
1292.0,1292.0,0.63898146
1293.0,1293.0,0.46623138
1294.0,1294.0,0.45341757
1295.0,1295.0,0.7597792
1296.0,1296.0,0.7554314
1297.0,1297.0,0.5701564
1298.0,1298.0,0.68238235
1299.0,1299.0,0.48394975
1300.0,1300.0,0.6385386
1301.0,1301.0,0.59791195
1302.0,1302.0,0.5608378
1303.0,1303.0,0.49343896
1304.0,1304.0,0.5054568
1305.0,1305.0,0.63280845
1306.0,1306.0,0.5411607
1307.0,1307.0,0.68147373
1308.0,1308.0,0.7163958
1309.0,1309.0,0.70717716
1310.0,1310.0,0.46146297
1311.0,1311.0,0.64416414
1312.0,1312.0,0.5522201
1313.0,1313.0,0.6489352
1314.0,1314.0,0.50990653
1315.0,1315.0,0.7645894
1316.0,1316.0,0.4529087
1317.0,1317.0,0.49611655
1318.0,1318.0,0.7524116
1319.0,1319.0,0.66420484
1320.0,1320.0,0.5902798
1321.0,1321.0,0.4780718
1322.0,1322.0,0.45350873
1323.0,1323.0,0.57832354
1324.0,1324.0,0.4529087
1325.0,1325.0,0.65246546
1326.0,1326.0,0.6030003
1327.0,1327.0,0.60777795
1328.0,1328.0,0.5314202
1329.0,1329.0,0.50961035
1330.0,1330.0,0.6783662
1331.0,1331.0,0.7085406
1332.0,1332.0,0.55509925
1333.0,1333.0,0.5871761
1334.0,1334.0,0.6666361
1335.0,1335.0,0.74508214
1336.0,1336.0,0.52478796
1337.0,1337.0,0.69463366
1338.0,1338.0,0.57281685
1339.0,1339.0,0.6532855
1340.0,1340.0,0.454379
1341.0,1341.0,0.55509925
1342.0,1342.0,0.5412861
1343.0,1343.0,0.46623138
1344.0,1344.0,0.5260788
1345.0,1345.0,0.4991769
1346.0,1346.0,0.45520255
1347.0,1347.0,0.7063766
1348.0,1348.0,0.7645894
1349.0,1349.0,0.47830632
1350.0,1350.0,0.6750539
1351.0,1351.0,0.4626242
