x,y,species_3 cloglog values
1.0,1.0,0.5230727
2.0,2.0,0.60267836
3.0,3.0,0.25848567
4.0,4.0,0.39856777
5.0,5.0,0.49085858
6.0,6.0,0.5612045
7.0,7.0,0.48048216
8.0,8.0,0.44941747
9.0,9.0,0.5796571
10.0,10.0,0.5831077
11.0,11.0,0.5315375
12.0,12.0,0.4727264
13.0,13.0,0.5749419
14.0,14.0,0.5746983
15.0,15.0,0.448351
16.0,16.0,0.6015293
17.0,17.0,0.49785405
18.0,18.0,0.5041762
19.0,19.0,0.51871383
20.0,20.0,0.48974454
21.0,21.0,0.44642657
22.0,22.0,0.4329268
23.0,23.0,0.6562486
24.0,24.0,0.4765601
25.0,25.0,0.52011347
26.0,26.0,0.4981873
27.0,27.0,0.6669983
28.0,28.0,0.5677475
29.0,29.0,0.46899873
30.0,30.0,0.43432543
31.0,31.0,0.44164878
32.0,32.0,0.5595409
33.0,33.0,0.55463505
34.0,34.0,0.81227255
35.0,35.0,0.56388944
36.0,36.0,0.7536877
37.0,37.0,0.6511784
38.0,38.0,0.16633838
39.0,39.0,0.4300748
40.0,40.0,0.5629878
41.0,41.0,0.43556085
42.0,42.0,0.6266858
43.0,43.0,0.45005482
44.0,44.0,0.46190822
45.0,45.0,0.6246603
46.0,46.0,0.6774401
47.0,47.0,0.65323484
48.0,48.0,0.559085
49.0,49.0,0.5738412
50.0,50.0,0.46698904
51.0,51.0,0.4940321
52.0,52.0,0.40197498
53.0,53.0,0.4354667
54.0,54.0,0.49136558
55.0,55.0,0.47011927
56.0,56.0,0.48689213
57.0,57.0,0.47060862
58.0,58.0,0.50037104
59.0,59.0,0.50877655
60.0,60.0,0.5021022
61.0,61.0,0.5940784
62.0,62.0,0.48713323
63.0,63.0,0.26272437
64.0,64.0,0.5022496
65.0,65.0,0.45319015
66.0,66.0,0.45665193
67.0,67.0,0.68353283
68.0,68.0,0.2947366
69.0,69.0,0.42501354
70.0,70.0,0.6047155
71.0,71.0,0.60076874
72.0,72.0,0.4469696
73.0,73.0,0.57236093
74.0,74.0,0.67975074
75.0,75.0,0.47892216
76.0,76.0,0.26585457
77.0,77.0,0.5975459
78.0,78.0,0.7320787
79.0,79.0,0.46221024
80.0,80.0,0.5215113
81.0,81.0,0.51001126
82.0,82.0,0.49092725
83.0,83.0,0.42173952
84.0,84.0,0.52555496
85.0,85.0,0.49386972
86.0,86.0,0.4878375
87.0,87.0,0.47774792
88.0,88.0,0.5394106
89.0,89.0,0.5230491
90.0,90.0,0.54912364
91.0,91.0,0.678117
92.0,92.0,0.68566674
93.0,93.0,0.62790006
94.0,94.0,0.5971857
95.0,95.0,0.45606506
96.0,96.0,0.54567903
97.0,97.0,0.45054445
98.0,98.0,0.52059966
99.0,99.0,0.5678159
100.0,100.0,0.43149087
101.0,101.0,0.44156525
102.0,102.0,0.54487145
103.0,103.0,0.55492413
104.0,104.0,0.59720784
105.0,105.0,0.49990243
106.0,106.0,0.5280295
107.0,107.0,0.47418642
108.0,108.0,0.65432954
109.0,109.0,0.42799866
110.0,110.0,0.71344113
111.0,111.0,0.61910343
112.0,112.0,0.61519927
113.0,113.0,0.55133975
114.0,114.0,0.17970772
115.0,115.0,0.031117477
116.0,116.0,0.42116725
117.0,117.0,0.58769125
118.0,118.0,0.4966579
119.0,119.0,0.65751094
120.0,120.0,0.324179
121.0,121.0,0.3126631
122.0,122.0,0.52195954
123.0,123.0,0.5576085
124.0,124.0,0.32607484
125.0,125.0,0.28960788
126.0,126.0,0.683591
127.0,127.0,0.5786354
128.0,128.0,0.43867156
129.0,129.0,0.4328816
130.0,130.0,0.46959478
131.0,131.0,0.19696759
132.0,132.0,0.6240192
133.0,133.0,0.48405132
134.0,134.0,0.36023098
135.0,135.0,0.6247804
136.0,136.0,0.94065225
137.0,137.0,0.42479792
138.0,138.0,0.36983088
139.0,139.0,0.6643267
140.0,140.0,0.558255
141.0,141.0,0.46384645
142.0,142.0,0.45136774
143.0,143.0,0.3099156
144.0,144.0,0.61808586
145.0,145.0,0.57357305
146.0,146.0,0.62110376
147.0,147.0,0.46088776
148.0,148.0,0.4216253
149.0,149.0,0.16267985
150.0,150.0,0.627818
151.0,151.0,0.5139554
152.0,152.0,0.58610696
153.0,153.0,0.5732613
154.0,154.0,0.66170967
155.0,155.0,0.5387227
156.0,156.0,0.4818941
157.0,157.0,0.5908451
158.0,158.0,0.6249484
159.0,159.0,0.3405614
160.0,160.0,0.6295728
161.0,161.0,0.5757252
162.0,162.0,0.59396124
163.0,163.0,0.46482834
164.0,164.0,0.7343317
165.0,165.0,0.44848612
166.0,166.0,0.5151606
167.0,167.0,0.45495042
168.0,168.0,0.6146429
169.0,169.0,0.5179914
170.0,170.0,0.4743153
171.0,171.0,0.4234769
172.0,172.0,0.48364148
173.0,173.0,0.42382562
174.0,174.0,0.5520998
175.0,175.0,0.43247017
176.0,176.0,0.5642886
177.0,177.0,0.09591575
178.0,178.0,0.49484307
179.0,179.0,0.499682
180.0,180.0,0.54422945
181.0,181.0,0.49972808
182.0,182.0,0.7268781
183.0,183.0,0.33395615
184.0,184.0,0.5254716
185.0,185.0,0.506243
186.0,186.0,0.8771191
187.0,187.0,0.4161858
188.0,188.0,0.5932496
189.0,189.0,0.5850436
190.0,190.0,0.5961738
191.0,191.0,0.5215632
192.0,192.0,0.50262356
193.0,193.0,0.32074165
194.0,194.0,0.4785085
195.0,195.0,0.5619187
196.0,196.0,0.33485416
197.0,197.0,0.5086051
198.0,198.0,0.51748294
199.0,199.0,0.59282684
200.0,200.0,0.6350958
201.0,201.0,0.64972097
202.0,202.0,0.36824813
203.0,203.0,0.43437833
204.0,204.0,0.5121769
205.0,205.0,0.49253175
206.0,206.0,0.41978624
207.0,207.0,0.14507541
208.0,208.0,0.25450385
209.0,209.0,0.41536865
210.0,210.0,0.40201327
211.0,211.0,0.53809226
212.0,212.0,0.5818462
213.0,213.0,0.50628096
214.0,214.0,0.51806384
215.0,215.0,0.49722248
216.0,216.0,0.38378868
217.0,217.0,0.44192854
218.0,218.0,0.4388261
219.0,219.0,0.67436963
220.0,220.0,0.4587279
221.0,221.0,0.49877197
222.0,222.0,0.66760194
223.0,223.0,0.6493366
224.0,224.0,0.507077
225.0,225.0,0.4925715
226.0,226.0,0.45686325
227.0,227.0,0.38651899
228.0,228.0,0.39101008
229.0,229.0,0.51589763
230.0,230.0,0.47562143
231.0,231.0,0.4786054
232.0,232.0,0.54187644
233.0,233.0,0.4482799
234.0,234.0,0.50087
235.0,235.0,0.46046704
236.0,236.0,0.46207753
237.0,237.0,0.4751984
238.0,238.0,0.5364529
239.0,239.0,0.41937032
240.0,240.0,0.31681576
241.0,241.0,0.51541597
242.0,242.0,0.504295
243.0,243.0,0.6646238
244.0,244.0,0.598758
245.0,245.0,0.73834866
246.0,246.0,0.56932837
247.0,247.0,0.6243637
248.0,248.0,0.685942
249.0,249.0,0.5428935
250.0,250.0,0.4763914
251.0,251.0,0.4430826
252.0,252.0,0.58091986
253.0,253.0,0.5003885
254.0,254.0,0.43917242
255.0,255.0,0.46693346
256.0,256.0,0.43499947
257.0,257.0,0.57307816
258.0,258.0,0.44286218
259.0,259.0,0.5180842
260.0,260.0,0.540231
261.0,261.0,0.621499
262.0,262.0,0.17626964
263.0,263.0,0.37270835
264.0,264.0,0.63152015
265.0,265.0,0.6384232
266.0,266.0,0.58418024
267.0,267.0,0.5649855
268.0,268.0,0.5092484
269.0,269.0,0.4310924
270.0,270.0,0.5934484
271.0,271.0,0.64817286
272.0,272.0,0.5838454
273.0,273.0,0.43011203
274.0,274.0,0.70211095
275.0,275.0,0.58076185
276.0,276.0,0.40223348
277.0,277.0,0.50621593
278.0,278.0,0.5845787
279.0,279.0,0.5046642
280.0,280.0,0.5154203
281.0,281.0,0.61220455
282.0,282.0,0.707239
283.0,283.0,0.56147987
284.0,284.0,0.48833174
285.0,285.0,0.5501884
286.0,286.0,0.35939765
287.0,287.0,0.4847789
288.0,288.0,0.48334798
289.0,289.0,0.5512185
290.0,290.0,0.59818923
291.0,291.0,0.5527049
292.0,292.0,0.5785588
293.0,293.0,0.5383035
294.0,294.0,0.092966035
295.0,295.0,0.54411656
296.0,296.0,0.62632656
297.0,297.0,0.48539174
298.0,298.0,0.44604492
299.0,299.0,0.60236484
300.0,300.0,0.5888855
301.0,301.0,0.6670285
302.0,302.0,0.3723702
303.0,303.0,0.6162874
304.0,304.0,0.030678587
305.0,305.0,0.5109642
306.0,306.0,0.56987464
307.0,307.0,0.5982113
308.0,308.0,0.5195964
309.0,309.0,0.5605877
310.0,310.0,0.52750456
311.0,311.0,0.62617886
312.0,312.0,0.5040108
313.0,313.0,0.46037182
314.0,314.0,0.56896037
315.0,315.0,0.46088186
316.0,316.0,0.5128054
317.0,317.0,0.24105017
318.0,318.0,0.69632936
319.0,319.0,0.61333835
320.0,320.0,0.42843005
321.0,321.0,0.6428691
322.0,322.0,0.40627024
323.0,323.0,0.45682362
324.0,324.0,0.39423406
325.0,325.0,0.49013746
326.0,326.0,0.5742174
327.0,327.0,0.07426718
328.0,328.0,0.55480146
329.0,329.0,0.36733046
330.0,330.0,0.6639673
331.0,331.0,0.5196565
332.0,332.0,0.4686031
333.0,333.0,0.635324
334.0,334.0,0.74047744
335.0,335.0,0.62317884
336.0,336.0,0.43528995
337.0,337.0,0.605659
338.0,338.0,0.4360281
339.0,339.0,0.5406896
340.0,340.0,0.64034003
341.0,341.0,0.76303667
342.0,342.0,0.4347595
343.0,343.0,0.49263892
344.0,344.0,0.49058717
345.0,345.0,0.42765054
346.0,346.0,0.59577054
347.0,347.0,0.5715575
348.0,348.0,0.568738
349.0,349.0,0.20584755
350.0,350.0,0.54971033
351.0,351.0,0.5101896
352.0,352.0,0.5159982
353.0,353.0,0.6833128
354.0,354.0,0.83875096
355.0,355.0,0.48278955
356.0,356.0,0.4247245
357.0,357.0,0.5078173
358.0,358.0,0.44516125
359.0,359.0,0.39594594
360.0,360.0,0.47302365
361.0,361.0,0.60027254
362.0,362.0,0.54982543
363.0,363.0,0.49762627
364.0,364.0,0.67396784
365.0,365.0,0.5389155
366.0,366.0,0.38454983
367.0,367.0,0.5129479
368.0,368.0,0.5131436
369.0,369.0,0.46350077
370.0,370.0,0.6698037
371.0,371.0,0.35640538
372.0,372.0,0.57136166
373.0,373.0,0.6207389
374.0,374.0,0.607284
375.0,375.0,0.64512366
376.0,376.0,0.09658843
377.0,377.0,0.43999982
378.0,378.0,0.5782737
379.0,379.0,0.55090296
380.0,380.0,0.5825062
381.0,381.0,0.63296807
382.0,382.0,0.55751413
383.0,383.0,0.56792676
384.0,384.0,0.6838108
385.0,385.0,0.5126043
386.0,386.0,0.16961727
387.0,387.0,0.59112924
388.0,388.0,0.43067268
389.0,389.0,0.4406223
390.0,390.0,0.564287
391.0,391.0,0.49243435
392.0,392.0,0.50359905
393.0,393.0,0.5003665
394.0,394.0,0.4887653
395.0,395.0,0.58228946
396.0,396.0,0.54445094
397.0,397.0,0.61266345
398.0,398.0,0.5964961
399.0,399.0,0.3049244
400.0,400.0,0.61477154
401.0,401.0,0.50344115
402.0,402.0,0.6958683
403.0,403.0,0.6376822
404.0,404.0,0.6602497
405.0,405.0,0.40062943
406.0,406.0,0.4315971
407.0,407.0,0.46296355
408.0,408.0,0.6522476
409.0,409.0,0.5154538
410.0,410.0,0.6564257
411.0,411.0,0.194191
412.0,412.0,0.80250466
413.0,413.0,0.6007688
414.0,414.0,0.6055384
415.0,415.0,0.39043757
416.0,416.0,0.6665016
417.0,417.0,0.6620667
418.0,418.0,0.5990178
419.0,419.0,0.37687868
420.0,420.0,0.4026132
421.0,421.0,0.6388051
422.0,422.0,0.591217
423.0,423.0,0.42577466
424.0,424.0,0.71541387
425.0,425.0,0.27665764
426.0,426.0,0.63236177
427.0,427.0,0.4333924
428.0,428.0,0.48232883
429.0,429.0,0.61744803
430.0,430.0,0.68039465
431.0,431.0,0.55091965
432.0,432.0,0.5291268
433.0,433.0,0.46791822
434.0,434.0,0.5293639
435.0,435.0,0.42964268
436.0,436.0,0.49496904
437.0,437.0,0.656709
438.0,438.0,0.43845248
439.0,439.0,0.5578212
440.0,440.0,0.5594261
441.0,441.0,0.5167422
442.0,442.0,0.5766102
443.0,443.0,0.515591
444.0,444.0,0.49736038
445.0,445.0,0.55276346
446.0,446.0,0.55707526
447.0,447.0,0.3041461
448.0,448.0,0.6434603
449.0,449.0,0.618332
450.0,450.0,0.9991023
451.0,451.0,0.6581744
452.0,452.0,0.71644574
453.0,453.0,0.47362778
454.0,454.0,0.6383404
455.0,455.0,0.6976781
456.0,456.0,0.4018143
457.0,457.0,0.44828245
458.0,458.0,0.5988287
459.0,459.0,0.521181
460.0,460.0,0.27856186
461.0,461.0,0.6388393
462.0,462.0,0.36661324
463.0,463.0,0.62199
464.0,464.0,0.4884084
465.0,465.0,0.5966745
466.0,466.0,0.5217222
467.0,467.0,0.64035434
468.0,468.0,0.62752515
469.0,469.0,0.6289952
470.0,470.0,0.5173365
471.0,471.0,0.64467967
472.0,472.0,0.43361145
473.0,473.0,0.6109762
474.0,474.0,0.4383119
475.0,475.0,0.66236734
476.0,476.0,0.67747617
477.0,477.0,0.5938421
478.0,478.0,0.5132446
479.0,479.0,0.22041781
480.0,480.0,0.6157032
481.0,481.0,0.42139053
482.0,482.0,0.5169322
483.0,483.0,0.49408308
484.0,484.0,0.62821335
485.0,485.0,0.6110282
486.0,486.0,0.13746715
487.0,487.0,0.56698346
488.0,488.0,0.62153184
489.0,489.0,0.4195937
490.0,490.0,0.59098756
491.0,491.0,0.6130913
492.0,492.0,0.31999978
493.0,493.0,0.46457413
494.0,494.0,0.57247484
495.0,495.0,0.47249237
496.0,496.0,0.45291486
497.0,497.0,0.6244418
498.0,498.0,0.58044136
499.0,499.0,0.6198451
500.0,500.0,0.20421675
501.0,501.0,0.57673806
502.0,502.0,0.56571597
503.0,503.0,0.44563162
504.0,504.0,0.6770066
505.0,505.0,0.57069
506.0,506.0,0.7161545
507.0,507.0,0.5483956
508.0,508.0,0.56151783
509.0,509.0,0.550638
510.0,510.0,0.5300101
511.0,511.0,0.48475727
512.0,512.0,0.6476104
513.0,513.0,0.5777449
514.0,514.0,0.4879726
515.0,515.0,0.565541
516.0,516.0,0.7205992
517.0,517.0,0.46518663
518.0,518.0,0.56456935
519.0,519.0,0.5438578
520.0,520.0,0.51415265
521.0,521.0,0.543348
522.0,522.0,0.49849528
523.0,523.0,0.5667024
524.0,524.0,0.23575574
525.0,525.0,0.10270886
526.0,526.0,0.5042295
527.0,527.0,0.42648852
528.0,528.0,0.60413384
529.0,529.0,0.4979989
530.0,530.0,0.028014896
531.0,531.0,0.5135168
532.0,532.0,0.69140565
533.0,533.0,0.42762706
534.0,534.0,0.5018488
535.0,535.0,0.48292333
536.0,536.0,0.5519874
537.0,537.0,0.46312746
538.0,538.0,0.4613524
539.0,539.0,0.54654896
540.0,540.0,0.55594516
541.0,541.0,0.51520383
542.0,542.0,0.5239731
543.0,543.0,0.6184475
544.0,544.0,0.624225
545.0,545.0,0.49337804
546.0,546.0,0.5096771
547.0,547.0,0.30199412
548.0,548.0,0.41326404
549.0,549.0,0.58214813
550.0,550.0,0.5994802
551.0,551.0,0.71534604
552.0,552.0,0.38149768
553.0,553.0,0.58781046
554.0,554.0,0.56579334
555.0,555.0,0.54477924
556.0,556.0,0.46841475
557.0,557.0,1.0
558.0,558.0,0.7370406
559.0,559.0,0.43679374
560.0,560.0,0.36137658
561.0,561.0,0.50353
562.0,562.0,0.547296
563.0,563.0,0.5545801
564.0,564.0,0.48183462
565.0,565.0,0.50225914
566.0,566.0,0.65220195
567.0,567.0,0.55656254
568.0,568.0,0.40187687
569.0,569.0,0.6305417
570.0,570.0,0.57186604
571.0,571.0,0.39757317
572.0,572.0,0.48679963
573.0,573.0,0.021131793
574.0,574.0,0.42314732
575.0,575.0,0.47969997
576.0,576.0,0.6386602
577.0,577.0,0.3731905
578.0,578.0,0.4023601
579.0,579.0,0.621405
580.0,580.0,0.61722535
581.0,581.0,0.50415075
582.0,582.0,0.4765322
583.0,583.0,0.4829905
584.0,584.0,0.5024564
585.0,585.0,0.64576536
586.0,586.0,0.58860415
587.0,587.0,0.43973896
588.0,588.0,0.5172047
589.0,589.0,0.49698776
590.0,590.0,0.69337636
591.0,591.0,0.5384137
592.0,592.0,0.6473557
593.0,593.0,0.64316803
594.0,594.0,0.62130225
595.0,595.0,0.5845373
596.0,596.0,0.45890394
597.0,597.0,0.6094447
598.0,598.0,0.5236878
599.0,599.0,0.57996863
600.0,600.0,0.56724447
601.0,601.0,0.4687275
602.0,602.0,0.505301
603.0,603.0,0.5783149
604.0,604.0,0.44362584
605.0,605.0,0.503732
606.0,606.0,0.6574353
607.0,607.0,0.4679221
608.0,608.0,0.6434207
609.0,609.0,0.61822414
610.0,610.0,0.4236568
611.0,611.0,0.09961295
612.0,612.0,0.46541533
613.0,613.0,0.5458809
614.0,614.0,0.54336727
615.0,615.0,0.33451182
616.0,616.0,0.47527865
617.0,617.0,0.6219589
618.0,618.0,0.42416814
619.0,619.0,0.52139556
620.0,620.0,0.64569306
621.0,621.0,0.53179467
622.0,622.0,0.383639
623.0,623.0,0.25209036
624.0,624.0,0.5273677
625.0,625.0,0.637246
626.0,626.0,0.6248723
627.0,627.0,0.60738
628.0,628.0,0.58467424
629.0,629.0,0.6312403
630.0,630.0,0.450057
631.0,631.0,0.4870918
632.0,632.0,0.43287885
633.0,633.0,0.46249786
634.0,634.0,0.572724
635.0,635.0,0.5056914
636.0,636.0,0.5578945
637.0,637.0,0.5966686
638.0,638.0,0.589501
639.0,639.0,0.6913016
640.0,640.0,0.43202817
641.0,641.0,0.5216178
642.0,642.0,0.65193325
643.0,643.0,0.58600944
644.0,644.0,0.6080113
645.0,645.0,0.4675435
646.0,646.0,0.684562
647.0,647.0,0.43258306
648.0,648.0,0.2596591
649.0,649.0,0.42879105
650.0,650.0,0.63561964
651.0,651.0,0.5939388
652.0,652.0,0.42348152
653.0,653.0,0.5072254
654.0,654.0,0.5124874
655.0,655.0,0.6083816
656.0,656.0,0.5162987
657.0,657.0,0.583549
658.0,658.0,0.37945655
659.0,659.0,0.572848
660.0,660.0,0.36013344
661.0,661.0,0.715231
662.0,662.0,0.68043214
663.0,663.0,0.49841404
664.0,664.0,0.45380458
665.0,665.0,0.47639525
666.0,666.0,0.53626245
667.0,667.0,0.52602404
668.0,668.0,0.5176624
669.0,669.0,0.4950101
670.0,670.0,0.6027761
671.0,671.0,0.42929938
672.0,672.0,0.42880914
673.0,673.0,0.4361908
674.0,674.0,0.57420695
675.0,675.0,0.5264089
676.0,676.0,0.4832027
677.0,677.0,0.5284626
678.0,678.0,0.41301185
679.0,679.0,0.69368327
680.0,680.0,0.54753935
681.0,681.0,0.60929
682.0,682.0,0.5832601
683.0,683.0,0.5065634
684.0,684.0,0.26314506
685.0,685.0,0.45617235
686.0,686.0,0.49215263
687.0,687.0,0.64164054
688.0,688.0,0.61449385
689.0,689.0,0.511066
690.0,690.0,0.48088977
691.0,691.0,0.5381084
692.0,692.0,0.589135
693.0,693.0,0.42404664
694.0,694.0,0.5083421
695.0,695.0,0.42563874
696.0,696.0,0.49899969
