Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
2.03648E-4,0.020364813,0.42497013,1,0,0
2.03784E-4,0.04074324,0.425182778,0.999643112,0.000899281,0
2.05209E-4,0.061264098,0.427403044,0.999286224,0.001798561,0
2.06924E-4,0.102603647,0.430065908,0.998572448,0.001798561,0.003584229
2.07937E-4,0.206326565,0.431631897,0.996788009,0.002697842,0.003584229
2.08482E-4,0.310419595,0.432473764,0.995003569,0.003597122,0.003584229
2.094E-4,0.414945176,0.433886544,0.993219129,0.004496403,0.007168459
2.09987E-4,0.51979088,0.434788836,0.99143469,0.007194245,0.007168459
2.1036E-4,0.603892241,0.435362325,0.990007138,0.007194245,0.007168459
2.10828E-4,0.709195165,0.43608002,0.988222698,0.008992806,0.007168459
2.1108E-4,0.751410636,0.436465117,0.987508922,0.008992806,0.010752688
2.11267E-4,0.814775973,0.436751007,0.986438258,0.008992806,0.010752688
2.11546E-4,0.920504453,0.437178225,0.984653819,0.009892086,0.010752688
2.11671E-4,1.0051538,0.437369053,0.983226267,0.011690647,0.010752688
2.11967E-4,1.111099101,0.437822531,0.981441827,0.011690647,0.010752688
2.12488E-4,1.217240753,0.438617813,0.979657388,0.012589928,0.010752688
2.12709E-4,1.30229422,0.438954722,0.978229836,0.014388489,0.017921147
2.13215E-4,1.408758919,0.439724959,0.976445396,0.01528777,0.017921147
2.1349E-4,1.515465991,0.440143693,0.974660956,0.01618705,0.017921147
2.14674E-4,1.751153866,0.441941708,0.970735189,0.019784173,0.021505376
2.15378E-4,2.009211672,0.443007856,0.966452534,0.021582734,0.021505376
2.17184E-4,2.260008435,0.445734987,0.962169879,0.023381295,0.028673835
2.19164E-4,2.509314972,0.448707899,0.958244111,0.025179856,0.032258065
2.20939E-4,2.75120852,0.451361317,0.954318344,0.027877698,0.032258065
2.23272E-4,3.0179182,0.454828093,0.950035689,0.03147482,0.035842294
2.26383E-4,3.265563347,0.459417035,0.946109921,0.035071942,0.035842294
2.28618E-4,3.515553552,0.462688768,0.942184154,0.035071942,0.035842294
2.309E-4,3.768568495,0.466010232,0.938258387,0.037769784,0.035842294
2.33726E-4,4.001306373,0.470094741,0.934689507,0.041366906,0.039426523
2.35096E-4,4.259329771,0.472064051,0.93076374,0.044064748,0.039426523
2.36707E-4,4.518992601,0.47437015,0.926837973,0.047661871,0.046594982
2.37482E-4,4.756039769,0.475475987,0.923269094,0.050359712,0.050179211
2.38834E-4,5.018146437,0.477398295,0.919343326,0.053956835,0.053763441
2.39395E-4,5.257245638,0.478194799,0.915774447,0.054856115,0.05734767
2.40929E-4,5.521488132,0.480365299,0.91184868,0.059352518,0.05734767
2.42657E-4,5.76347976,0.482799044,0.9082798,0.060251799,0.071684588
2.43542E-4,6.006612377,0.48404125,0.904710921,0.061151079,0.071684588
2.44266E-4,6.250556757,0.485055948,0.901142041,0.061151079,0.071684588
2.44968E-4,6.519627803,0.486036881,0.897216274,0.064748201,0.071684588
2.46061E-4,6.765268763,0.487561452,0.893647395,0.066546763,0.078853047
2.46948E-4,7.011777921,0.488794624,0.890078515,0.069244604,0.086021505
2.4797E-4,7.259312757,0.490212133,0.886509636,0.071942446,0.089605735
2.48542E-4,7.507541253,0.491003249,0.882940757,0.074640288,0.089605735
2.4921E-4,7.756504064,0.49192606,0.879371877,0.07823741,0.096774194
2.49635E-4,8.005933754,0.492512547,0.875802998,0.07823741,0.100358423
2.49963E-4,8.255784529,0.492964544,0.872234118,0.079136691,0.100358423
2.51093E-4,8.506349688,0.494519874,0.868665239,0.081834532,0.103942652
2.52294E-4,8.75817682,0.496166582,0.86509636,0.083633094,0.107526882
2.54093E-4,9.011120414,0.498622628,0.86152748,0.087230216,0.107526882
2.54989E-4,9.265782134,0.499842354,0.857958601,0.089928058,0.114695341
2.55485E-4,9.521044277,0.500516304,0.854389722,0.090827338,0.11827957
2.56343E-4,9.751549607,0.501679151,0.85117773,0.09352518,0.121863799
2.56799E-4,10.008169645,0.502296246,0.847608851,0.096223022,0.121863799
2.57123E-4,10.265122111,0.502734137,0.844039971,0.098021583,0.121863799
2.58209E-4,10.522921745,0.504199323,0.840471092,0.100719424,0.125448029
2.592E-4,10.755765946,0.50553172,0.837259101,0.100719424,0.129032258
2.60094E-4,11.015382574,0.506732325,0.833690221,0.105215827,0.132616487
2.61354E-4,11.276130724,0.508418431,0.830121342,0.107014388,0.139784946
2.61908E-4,11.511642385,0.509157849,0.82690935,0.10881295,0.146953405
2.6327E-4,11.774390016,0.510969729,0.823340471,0.110611511,0.146953405
2.63842E-4,12.011546395,0.511730291,0.82012848,0.114208633,0.146953405
2.64733E-4,12.276067919,0.512910038,0.8165596,0.118705036,0.146953405
2.65671E-4,12.514741829,0.514150893,0.813347609,0.120503597,0.146953405
2.66602E-4,12.754412544,0.515377195,0.810135617,0.122302158,0.146953405
2.67096E-4,13.021302565,0.51602822,0.806566738,0.124100719,0.146953405
2.68095E-4,13.262321111,0.517339358,0.803354747,0.125,0.146953405
2.68725E-4,13.503931775,0.518165323,0.800142755,0.125899281,0.150537634
2.69585E-4,13.7730629,0.519289802,0.796573876,0.129496403,0.154121864
2.71161E-4,14.016458076,0.521343682,0.793361884,0.131294964,0.154121864
2.72281E-4,14.261203798,0.522797751,0.790149893,0.133992806,0.157706093
2.72872E-4,14.506454176,0.523564449,0.786937901,0.134892086,0.157706093
2.73314E-4,14.75226328,0.524135397,0.78372591,0.135791367,0.157706093
2.73827E-4,15.025912401,0.52479852,0.780157031,0.137589928,0.157706093
2.743E-4,15.272575731,0.525408494,0.776945039,0.138489209,0.161290323
2.74781E-4,15.519793296,0.526028448,0.773733048,0.142086331,0.164874552
2.75793E-4,15.767617788,0.527330251,0.770521056,0.142985612,0.168458781
2.77147E-4,16.016579017,0.529065627,0.767309065,0.145683453,0.182795699
2.77664E-4,16.266262915,0.529726562,0.764097074,0.146582734,0.186379928
2.7865E-4,16.516526033,0.530984774,0.760885082,0.149280576,0.186379928
2.79293E-4,16.767640183,0.531803787,0.757673091,0.151079137,0.186379928
2.80062E-4,17.01936618,0.532781124,0.754461099,0.153776978,0.193548387
2.80593E-4,17.271662021,0.533454795,0.751249108,0.154676259,0.193548387
2.81411E-4,17.524545521,0.534491244,0.748037116,0.15647482,0.193548387
2.81741E-4,17.777999085,0.534908113,0.744825125,0.160971223,0.193548387
2.82272E-4,18.003653014,0.535578109,0.741970021,0.160971223,0.197132616
2.82638E-4,18.257896994,0.53604052,0.73875803,0.161870504,0.197132616
2.83827E-4,18.512838177,0.537537029,0.735546039,0.163669065,0.200716846
2.84332E-4,18.768537314,0.538171241,0.732334047,0.166366906,0.200716846
2.84974E-4,19.024759209,0.538974977,0.729122056,0.167266187,0.204301075
2.86198E-4,19.253224529,0.540506031,0.726266952,0.168165468,0.204301075
2.87146E-4,19.511290105,0.541688242,0.723054961,0.170863309,0.204301075
2.88089E-4,19.770300028,0.542860854,0.719842969,0.172661871,0.204301075
2.89014E-4,20.001030246,0.544008664,0.716987866,0.174460432,0.204301075
2.89633E-4,20.261439699,0.544775276,0.713775874,0.176258993,0.204301075
2.90251E-4,20.522357359,0.545538802,0.710563883,0.177158273,0.207885305
2.91041E-4,20.754831102,0.546512512,0.707708779,0.178956835,0.215053763
2.92273E-4,21.017382745,0.548028665,0.704496788,0.181654676,0.215053763
2.92648E-4,21.251368783,0.548489447,0.701641685,0.185251799,0.225806452
2.94717E-4,21.515787716,0.55101982,0.698429693,0.189748201,0.240143369
2.95467E-4,21.751928419,0.551934433,0.69557459,0.192446043,0.243727599
2.96138E-4,22.018084987,0.552749701,0.692362598,0.194244604,0.250896057
2.97605E-4,22.255483094,0.554529415,0.689507495,0.196043165,0.258064516
2.98078E-4,22.523579888,0.555101046,0.686295503,0.201438849,0.261648746
2.9879E-4,22.762455976,0.555961269,0.6834404,0.204136691,0.261648746
3.00115E-4,23.002216361,0.557557136,0.680585296,0.207733813,0.261648746
3.00857E-4,23.272680887,0.558448403,0.677373305,0.209532374,0.265232975
3.01851E-4,23.513793554,0.559639726,0.674518201,0.213129496,0.268817204
3.03425E-4,23.756034985,0.561518036,0.671663098,0.215827338,0.279569892
3.04335E-4,24.029521963,0.562600791,0.668451106,0.21852518,0.279569892
3.04888E-4,24.273299006,0.563258154,0.665596003,0.222122302,0.279569892
3.05989E-4,24.517779579,0.56456268,0.662740899,0.223920863,0.279569892
3.06685E-4,24.762907964,0.565384752,0.659885796,0.226618705,0.279569892
3.07517E-4,25.008643786,0.566366751,0.657030692,0.229316547,0.283154122
3.08494E-4,25.255081699,0.567515663,0.654175589,0.231115108,0.286738351
3.09428E-4,25.502244641,0.568612877,0.651320485,0.235611511,0.29390681
3.1033E-4,25.750164602,0.569668872,0.648465382,0.237410072,0.297491039
3.11566E-4,26.030081913,0.571111382,0.64525339,0.241007194,0.297491039
3.12022E-4,26.279577933,0.571642351,0.642398287,0.242805755,0.297491039
3.13324E-4,26.529929226,0.573155332,0.639543183,0.242805755,0.308243728
3.13937E-4,26.780892751,0.573865074,0.63668808,0.245503597,0.311827957
3.14219E-4,27.000765372,0.574191123,0.634189864,0.25,0.311827957
3.148E-4,27.252423105,0.57486374,0.631334761,0.252697842,0.311827957
3.1524E-4,27.504449908,0.57537088,0.628479657,0.254496403,0.311827957
3.15961E-4,27.756968037,0.576202784,0.625624554,0.257194245,0.315412186
3.16278E-4,28.009899344,0.576567625,0.62276945,0.261690647,0.315412186
3.16906E-4,28.263237713,0.577288786,0.619914347,0.264388489,0.315412186
3.17414E-4,28.51704242,0.577872494,0.617059243,0.267086331,0.322580645
3.17929E-4,28.771156838,0.578462137,0.61420414,0.270683453,0.322580645
3.18674E-4,29.025914684,0.579315155,0.611349036,0.276079137,0.326164875
3.18938E-4,29.28098503,0.57961652,0.608493933,0.278776978,0.333333333
3.19503E-4,29.50443067,0.58026148,0.605995717,0.283273381,0.333333333
3.20186E-4,29.760299237,0.581039997,0.603140614,0.286870504,0.340501792
3.21015E-4,30.016812248,0.581981735,0.60028551,0.290467626,0.344086022
3.22096E-4,30.273976407,0.583207974,0.597430407,0.294064748,0.344086022
3.22535E-4,30.531831419,0.583705182,0.594575303,0.298561151,0.344086022
3.23191E-4,30.758022431,0.584446417,0.592077088,0.301258993,0.35125448
3.23882E-4,31.016934948,0.585225508,0.589221984,0.303956835,0.35125448
3.24893E-4,31.276535667,0.586363516,0.586366881,0.307553957,0.35483871
3.25419E-4,31.504090714,0.586954058,0.583868665,0.309352518,0.35483871
3.26195E-4,31.764702601,0.587825005,0.581013562,0.31205036,0.358422939
3.26676E-4,32.025819526,0.588362914,0.578158458,0.317446043,0.362007168
3.2748E-4,32.254819859,0.589261039,0.575660243,0.319244604,0.362007168
3.2812E-4,32.517141801,0.589975146,0.572805139,0.320143885,0.362007168
3.28738E-4,32.779935778,0.590663059,0.569950036,0.322841727,0.362007168
3.29285E-4,33.010339971,0.591270875,0.56745182,0.327338129,0.369175627
3.29847E-4,33.2645684,0.591894481,0.564596717,0.330035971,0.372759857
3.30636E-4,33.505260268,0.592767662,0.562098501,0.333633094,0.376344086
3.31518E-4,33.770190686,0.593742457,0.559243398,0.336330935,0.376344086
3.32571E-4,34.002605579,0.594904026,0.556745182,0.339028777,0.379928315
3.34172E-4,34.269309918,0.596662019,0.553890079,0.342625899,0.387096774
3.35186E-4,34.503576077,0.597772011,0.551391863,0.345323741,0.394265233
3.36904E-4,34.772497521,0.599645016,0.548536759,0.348021583,0.397849462
3.37762E-4,35.008726661,0.600576768,0.546038544,0.348920863,0.401433692
3.3991E-4,35.280192325,0.602901468,0.54318344,0.350719424,0.408602151
3.41284E-4,35.518575777,0.604381194,0.540685225,0.354316547,0.41218638
3.42624E-4,35.757890956,0.605818615,0.538187009,0.356115108,0.41218638
3.44353E-4,36.032949449,0.607666767,0.535331906,0.357913669,0.415770609
3.46093E-4,36.274500701,0.609517127,0.53283369,0.35971223,0.415770609
3.46863E-4,36.517143634,0.610333043,0.530335475,0.363309353,0.415770609
3.47677E-4,36.760246989,0.611193902,0.527837259,0.365107914,0.419354839
3.48429E-4,37.003935919,0.61198799,0.525339044,0.368705036,0.419354839
3.49171E-4,37.282993506,0.612769378,0.52248394,0.370503597,0.422939068
3.50471E-4,37.527790403,0.614134942,0.519985724,0.371402878,0.426523297
3.52219E-4,37.773777886,0.615963131,0.517487509,0.374100719,0.430107527
3.52966E-4,38.020644264,0.616741677,0.514989293,0.377697842,0.430107527
3.55018E-4,38.268524254,0.618872453,0.512491078,0.380395683,0.437275986
3.56693E-4,38.517687745,0.620602795,0.509992862,0.382194245,0.440860215
3.58458E-4,38.768113813,0.622418261,0.507494647,0.383093525,0.444444444
3.63063E-4,39.020740868,0.627113314,0.504996431,0.383992806,0.448028674
3.644E-4,39.275414062,0.628465359,0.502498216,0.385791367,0.448028674
3.67472E-4,39.531843609,0.631554037,0.5,0.387589928,0.451612903
3.6879E-4,39.752793431,0.632870184,0.497858672,0.389388489,0.451612903
3.70625E-4,40.011737238,0.634696429,0.495360457,0.39028777,0.451612903
3.73175E-4,40.272256899,0.637219105,0.492862241,0.392985612,0.458781362
3.75153E-4,40.534307818,0.639163551,0.490364026,0.394784173,0.462365591
3.76912E-4,40.760055085,0.640883378,0.488222698,0.397482014,0.462365591
3.78206E-4,41.008886354,0.642143762,0.485724483,0.400179856,0.462365591
3.79436E-4,41.251829854,0.643338004,0.483583155,0.402877698,0.46953405
3.80726E-4,41.517890821,0.644586036,0.481084939,0.407374101,0.46953405
3.81881E-4,41.784919391,0.645699837,0.478586724,0.411870504,0.46953405
3.83695E-4,42.014556801,0.647441447,0.476445396,0.414568345,0.476702509
3.84467E-4,42.283460275,0.648180386,0.473947181,0.417266187,0.480286738
3.85605E-4,42.514526159,0.649266319,0.471805853,0.418165468,0.480286738
3.87974E-4,42.78529819,0.651517489,0.469307637,0.420863309,0.480286738
3.88788E-4,43.018415372,0.652287331,0.46716631,0.422661871,0.480286738
3.89238E-4,43.251820804,0.652711761,0.465024982,0.426258993,0.483870968
3.89987E-4,43.523632162,0.653417623,0.462526767,0.430755396,0.483870968
3.90779E-4,43.758973517,0.654162913,0.460385439,0.431654676,0.487455197
3.91087E-4,44.032673054,0.654451751,0.457887223,0.433453237,0.491039427
3.91925E-4,44.267543884,0.655237886,0.455745896,0.435251799,0.494623656
3.92396E-4,44.50286276,0.655679095,0.453604568,0.43705036,0.494623656
3.92626E-4,44.777615341,0.655894544,0.451106353,0.439748201,0.494623656
3.93298E-4,45.013470012,0.656522091,0.448965025,0.442446043,0.498207885
3.94007E-4,45.289031539,0.65718282,0.446466809,0.444244604,0.501792115
3.94924E-4,45.525715551,0.658035577,0.444325482,0.445143885,0.501792115
3.95343E-4,45.762796601,0.658424731,0.442184154,0.446043165,0.505376344
3.95689E-4,46.000107524,0.658746472,0.440042827,0.449640288,0.505376344
3.95967E-4,46.277205265,0.659003474,0.437544611,0.451438849,0.505376344
3.96303E-4,46.514923002,0.659314777,0.435403283,0.454136691,0.505376344
3.96748E-4,46.752855828,0.659726902,0.433261956,0.459532374,0.505376344
3.97216E-4,47.030816483,0.660159037,0.43076374,0.463129496,0.505376344
3.97617E-4,47.269280687,0.660529036,0.428622413,0.464928058,0.508960573
3.97828E-4,47.507929536,0.660723558,0.426481085,0.46852518,0.508960573
3.98131E-4,47.786531737,0.661002815,0.423982869,0.472122302,0.508960573
3.98547E-4,48.025527778,0.661385623,0.421841542,0.473920863,0.512544803
3.98889E-4,48.264757372,0.661700738,0.419700214,0.475719424,0.516129032
