Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
3.99258E-4,48.504230002,0.662039116,0.417558887,0.478417266,0.523297491
3.99549E-4,48.783789989,0.662306749,0.415060671,0.482014388,0.523297491
4.00034E-4,49.023640386,0.662751225,0.412919343,0.482913669,0.53046595
4.00293E-4,49.263767093,0.662988181,0.410778016,0.485611511,0.534050179
4.00642E-4,49.50403631,0.663307672,0.408636688,0.487410072,0.534050179
4.00966E-4,49.784582534,0.663604106,0.406138473,0.491007194,0.537634409
4.01221E-4,50.025256551,0.663836687,0.403997145,0.494604317,0.537634409
4.01693E-4,50.266169119,0.664267986,0.401855817,0.497302158,0.537634409
4.01826E-4,50.5072514,0.664389632,0.39971449,0.499100719,0.537634409
4.02164E-4,50.78867656,0.664697215,0.397216274,0.5,0.537634409
4.02522E-4,51.030100787,0.665023044,0.395074946,0.501798561,0.537634409
4.02858E-4,51.271738963,0.665328629,0.392933619,0.503597122,0.541218638
4.03118E-4,51.513559396,0.665565038,0.390792291,0.506294964,0.544802867
4.03316E-4,51.755482339,0.66574486,0.388650964,0.510791367,0.548387097
4.03784E-4,52.037952804,0.666169969,0.386152748,0.514388489,0.548387097
4.04005E-4,52.280269426,0.666370225,0.38401142,0.517985612,0.548387097
4.04415E-4,52.522804061,0.666742008,0.381870093,0.519784173,0.551971326
4.04527E-4,52.765499549,0.666843601,0.379728765,0.522482014,0.551971326
4.04899E-4,53.008363029,0.667179711,0.377587438,0.524280576,0.551971326
4.05444E-4,53.251541936,0.667672726,0.37544611,0.526978417,0.559139785
4.05672E-4,53.535440995,0.667877995,0.372947894,0.528776978,0.562724014
4.05791E-4,53.77889432,0.667985057,0.370806567,0.53057554,0.569892473
4.0616E-4,54.022459437,0.668318258,0.368665239,0.534172662,0.573476703
4.06523E-4,54.261813417,0.668644949,0.366523911,0.537769784,0.573476703
4.07084E-4,54.510315226,0.669149813,0.364382584,0.539568345,0.580645161
4.07376E-4,54.75465796,0.669412717,0.362241256,0.542266187,0.591397849
4.07873E-4,55.040022976,0.66985797,0.359743041,0.545863309,0.594982079
4.08199E-4,55.284875378,0.670150809,0.357601713,0.550359712,0.594982079
4.08394E-4,55.529843556,0.670325552,0.355460385,0.552158273,0.594982079
4.08823E-4,55.775006135,0.670709241,0.353319058,0.553956835,0.602150538
4.09063E-4,56.0203593,0.670924584,0.35117773,0.556654676,0.602150538
4.09433E-4,56.265911324,0.671254445,0.349036403,0.557553957,0.605734767
4.09609E-4,56.511626275,0.671412403,0.346895075,0.560251799,0.612903226
4.10049E-4,56.757500212,0.671804569,0.344753747,0.56294964,0.612903226
4.10548E-4,57.003684639,0.672248977,0.34261242,0.565647482,0.620071685
4.11108E-4,57.250249284,0.672747607,0.340471092,0.568345324,0.630824373
4.11325E-4,57.538094292,0.6729404,0.337972877,0.569244604,0.630824373
4.11632E-4,57.785012546,0.67321354,0.335831549,0.571043165,0.630824373
4.11988E-4,58.032132629,0.67352883,0.333690221,0.573741007,0.634408602
4.12302E-4,58.279431531,0.673807197,0.331548894,0.575539568,0.637992832
4.12472E-4,58.526848471,0.673958062,0.329407566,0.579136691,0.641577061
4.1272E-4,58.774421709,0.674177643,0.327266238,0.580035971,0.641577061
4.13003E-4,59.022143413,0.674427796,0.325124911,0.581834532,0.641577061
4.13263E-4,59.270035567,0.674658429,0.322983583,0.584532374,0.641577061
4.13563E-4,59.518106147,0.674923289,0.320842256,0.586330935,0.641577061
4.137E-4,59.766297146,0.67504413,0.318700928,0.589028777,0.641577061
4.14093E-4,60.014664246,0.675391212,0.3165596,0.592625899,0.64516129
4.14307E-4,60.263188081,0.675579573,0.314418273,0.595323741,0.64516129
4.14426E-4,60.511815596,0.675684883,0.312276945,0.596223022,0.64874552
4.14959E-4,60.760656712,0.676154351,0.310135617,0.599820144,0.64874552
4.15362E-4,61.009783303,0.676508016,0.30799429,0.601618705,0.64874552
4.15528E-4,61.259058841,0.676653866,0.305852962,0.605215827,0.64874552
4.15746E-4,61.508468679,0.67684599,0.303711635,0.607913669,0.655913978
4.15858E-4,61.757953277,0.676943667,0.301570307,0.60971223,0.655913978
4.16E-4,62.00752262,0.677068239,0.299428979,0.612410072,0.655913978
4.16224E-4,62.257180758,0.677265519,0.297287652,0.612410072,0.655913978
4.16476E-4,62.507014122,0.677486406,0.295146324,0.616007194,0.659498208
4.16835E-4,62.756990056,0.677800174,0.293004996,0.618705036,0.663082437
4.17033E-4,63.007160241,0.677973892,0.290863669,0.621402878,0.663082437
4.17266E-4,63.257463564,0.678177424,0.288722341,0.624100719,0.663082437
4.17405E-4,63.50786489,0.678298791,0.286581014,0.626798561,0.670250896
4.17648E-4,63.758388782,0.678511597,0.284439686,0.626798561,0.677419355
4.1795E-4,64.009077899,0.678774886,0.282298358,0.628597122,0.681003584
4.1809E-4,64.259891863,0.678897392,0.280157031,0.631294964,0.681003584
4.1835E-4,64.510823108,0.679123837,0.278015703,0.633992806,0.681003584
4.18564E-4,64.761895618,0.679310932,0.275874375,0.634892086,0.688172043
4.1895E-4,65.013152447,0.679646573,0.273733048,0.636690647,0.688172043
4.1921E-4,65.26460455,0.679872841,0.27159172,0.637589928,0.691756272
4.19462E-4,65.516205402,0.680092465,0.269450393,0.64118705,0.698924731
4.19666E-4,65.766603524,0.680269556,0.267309065,0.644784173,0.702508961
4.19923E-4,66.019822638,0.680492631,0.265167737,0.648381295,0.70609319
4.20053E-4,66.271813841,0.680604983,0.26302641,0.651079137,0.70609319
4.20239E-4,66.523896662,0.680766412,0.260885082,0.65557554,0.70609319
4.20392E-4,66.776096436,0.680899881,0.258743754,0.660071942,0.713261649
4.20582E-4,67.028400421,0.681063742,0.256602427,0.661870504,0.713261649
4.20699E-4,67.280793698,0.681165339,0.254461099,0.663669065,0.720430108
4.21096E-4,67.533328972,0.681509102,0.252319772,0.664568345,0.720430108
4.21351E-4,67.786089195,0.681730108,0.250178444,0.668165468,0.720430108
4.21595E-4,68.038954249,0.68194048,0.248037116,0.669064748,0.720430108
4.21814E-4,68.292005869,0.682129952,0.245895789,0.67176259,0.720430108
4.22152E-4,68.503034001,0.682421828,0.244111349,0.675359712,0.720430108
4.22467E-4,68.756451075,0.682693221,0.241970021,0.676258993,0.720430108
4.22656E-4,69.010002097,0.682856756,0.239828694,0.677158273,0.724014337
4.22935E-4,69.263689891,0.683097112,0.237687366,0.678956835,0.724014337
4.23173E-4,69.51754005,0.683301752,0.235546039,0.680755396,0.724014337
4.23435E-4,69.771504955,0.683526793,0.233404711,0.682553957,0.724014337
4.23721E-4,70.025673921,0.683772961,0.231263383,0.685251799,0.727598566
4.23877E-4,70.279963537,0.683906948,0.229122056,0.68794964,0.731182796
4.24277E-4,70.53444927,0.684250442,0.226980728,0.690647482,0.731182796
4.24504E-4,70.789081236,0.684444606,0.2248394,0.692446043,0.731182796
4.24681E-4,71.00136152,0.684596282,0.223054961,0.695143885,0.731182796
4.24981E-4,71.256292423,0.684853289,0.220913633,0.696043165,0.731182796
4.25221E-4,71.511351796,0.685059353,0.218772305,0.699640288,0.731182796
4.25567E-4,71.766604402,0.685355087,0.216630978,0.701438849,0.734767025
4.25831E-4,72.022043152,0.685580916,0.21448965,0.702338129,0.738351254
4.26152E-4,72.27766831,0.685854605,0.212348323,0.704136691,0.741935484
4.26434E-4,72.533426234,0.686095272,0.210206995,0.708633094,0.749103943
4.26626E-4,72.789361546,0.686259043,0.208065667,0.710431655,0.749103943
4.27298E-4,73.002897437,0.686831758,0.206281228,0.712230216,0.749103943
4.27425E-4,73.259322649,0.686939475,0.2041399,0.716726619,0.749103943
4.27845E-4,73.515913203,0.687296403,0.201998572,0.71852518,0.759856631
4.28143E-4,73.772751524,0.68754925,0.199857245,0.722122302,0.759856631
4.28403E-4,74.029724641,0.687770087,0.197715917,0.723021583,0.759856631
4.29168E-4,74.279773343,0.688418558,0.19557459,0.725719424,0.759856631
4.29472E-4,74.501668578,0.688675878,0.19379015,0.727517986,0.76344086
4.29669E-4,74.759408018,0.688841945,0.191648822,0.730215827,0.76344086
4.29977E-4,75.017337937,0.689102804,0.189507495,0.732014388,0.76344086
4.30244E-4,75.275441965,0.689328338,0.187366167,0.735611511,0.76344086
4.30462E-4,75.533676184,0.689512026,0.185224839,0.737410072,0.76344086
4.3071E-4,75.792063115,0.689721412,0.183083512,0.738309353,0.76344086
4.3098E-4,76.007472579,0.689949119,0.181299072,0.739208633,0.76344086
4.31103E-4,76.266107302,0.690052276,0.179157744,0.741906475,0.76702509
4.31275E-4,76.524830691,0.690197269,0.177016417,0.745503597,0.76702509
4.31722E-4,76.783725141,0.690573135,0.174875089,0.749100719,0.76702509
4.31977E-4,77.042817367,0.690787796,0.172733762,0.751798561,0.770609319
4.32281E-4,77.258878099,0.691042719,0.170949322,0.754496403,0.770609319
4.32737E-4,77.518400537,0.691425109,0.168807994,0.757194245,0.774193548
4.32936E-4,77.778114399,0.69159211,0.166666667,0.759892086,0.774193548
4.33581E-4,78.038102996,0.692132252,0.164525339,0.762589928,0.777777778
4.33747E-4,78.254949207,0.692271333,0.162740899,0.76528777,0.777777778
4.34102E-4,78.515324853,0.692567568,0.160599572,0.769784173,0.781362007
4.34473E-4,78.775924995,0.692877375,0.158458244,0.771582734,0.781362007
4.34996E-4,79.036741024,0.693313918,0.156316916,0.774280576,0.781362007
4.35101E-4,79.25426847,0.69340133,0.154532477,0.776079137,0.788530466
4.35338E-4,79.515421294,0.69359889,0.152391149,0.777877698,0.795698925
4.35849E-4,79.776792641,0.694023404,0.150249822,0.78147482,0.795698925
4.36124E-4,80.038380595,0.694252115,0.148108494,0.785971223,0.795698925
4.36624E-4,80.25659134,0.694667529,0.146324054,0.786870504,0.795698925
4.37046E-4,80.518685414,0.695017185,0.144182727,0.789568345,0.799283154
4.37472E-4,80.781080251,0.695370026,0.142041399,0.792266187,0.799283154
4.37742E-4,81.041103445,0.695593422,0.139900071,0.795863309,0.802867384
4.38136E-4,81.262609171,0.695918799,0.138115632,0.79676259,0.810035842
4.3846E-4,81.517380343,0.696186496,0.135974304,0.798561151,0.813620072
4.38692E-4,81.788744978,0.696377777,0.133832976,0.803956835,0.82078853
4.39012E-4,82.008187844,0.696641806,0.132048537,0.805755396,0.82437276
4.3931E-4,82.271696211,0.696887714,0.129907209,0.809352518,0.82437276
4.39576E-4,82.535379929,0.697106437,0.127765882,0.81294964,0.827956989
4.39714E-4,82.755209667,0.697219801,0.125981442,0.815647482,0.827956989
4.40156E-4,83.01920024,0.697583796,0.123840114,0.818345324,0.838709677
4.40425E-4,83.283403105,0.697804474,0.121698787,0.822841727,0.838709677
4.40733E-4,83.50369701,0.698057154,0.119914347,0.824640288,0.842293907
4.41394E-4,83.76839698,0.698598669,0.117773019,0.827338129,0.845878136
4.41854E-4,84.033424134,0.698975155,0.115631692,0.830035971,0.849462366
4.41997E-4,84.254399326,0.699092277,0.113847252,0.831834532,0.849462366
4.42174E-4,84.519667276,0.699236792,0.111705924,0.834532374,0.856630824
4.42392E-4,84.785031273,0.699415305,0.109564597,0.836330935,0.860215054
4.42691E-4,85.006291888,0.699659142,0.107780157,0.839028777,0.863799283
4.43142E-4,85.272051268,0.700027517,0.105638829,0.840827338,0.867383513
4.43375E-4,85.538024638,0.700216628,0.103497502,0.841726619,0.867383513
4.4372E-4,85.75982204,0.700497987,0.101713062,0.845323741,0.867383513
4.43854E-4,86.026087764,0.700606831,0.099571734,0.848920863,0.867383513
4.44106E-4,86.292493878,0.700811939,0.097430407,0.852517986,0.870967742
4.44554E-4,86.514670686,0.701175654,0.095645967,0.855215827,0.874551971
4.44942E-4,86.78150373,0.701490331,0.09350464,0.857014388,0.874551971
4.45187E-4,87.004049616,0.701689328,0.0917202,0.857913669,0.878136201
4.45571E-4,87.271321529,0.702000444,0.089578872,0.85971223,0.878136201
4.45784E-4,87.538728595,0.702173108,0.087437545,0.861510791,0.878136201
4.45957E-4,87.761669763,0.70231263,0.085653105,0.864208633,0.878136201
4.46272E-4,88.029345046,0.702567361,0.083511777,0.866007194,0.878136201
4.46653E-4,88.252566772,0.702875125,0.081727338,0.868705036,0.88172043
4.46927E-4,88.520661134,0.703096474,0.07958601,0.870503597,0.88172043
4.47335E-4,88.789014635,0.703425644,0.077444682,0.872302158,0.88172043
4.47694E-4,89.01278385,0.703714755,0.075660243,0.874100719,0.88172043
4.4822E-4,89.281601187,0.704137733,0.073518915,0.878597122,0.88172043
4.48582E-4,89.50583387,0.704428112,0.071734475,0.883093525,0.88172043
4.48797E-4,89.775052103,0.704601025,0.069593148,0.885791367,0.888888889
4.49125E-4,90.044456997,0.704863868,0.06745182,0.888489209,0.892473118
4.49656E-4,90.269194581,0.705289793,0.06566738,0.892086331,0.896057348
4.49951E-4,90.539087588,0.705526203,0.063526053,0.895683453,0.896057348
4.50138E-4,90.764131592,0.705675674,0.061741613,0.897482014,0.896057348
4.51049E-4,91.03459982,0.706403199,0.059600286,0.901079137,0.910394265
4.5171E-4,91.260269208,0.706930233,0.057815846,0.902877698,0.913978495
4.51969E-4,91.531375763,0.707136135,0.055674518,0.90557554,0.917562724
4.52568E-4,91.757536297,0.707612052,0.053890079,0.907374101,0.917562724
4.53213E-4,92.029205054,0.708123968,0.051748751,0.910071942,0.921146953
4.53568E-4,92.255914774,0.708406016,0.049964311,0.912769784,0.921146953
4.54283E-4,92.5283693,0.708971798,0.047822984,0.914568345,0.928315412
4.54913E-4,92.75567373,0.709469312,0.046038544,0.916366906,0.928315412
4.55696E-4,93.028910521,0.710086847,0.043897216,0.919964029,0.928315412
4.57106E-4,93.257126697,0.711195582,0.042112777,0.922661871,0.931899642
4.58683E-4,93.53173327,0.712430539,0.039971449,0.927158273,0.931899642
4.60189E-4,93.761446126,0.713604651,0.038187009,0.928956835,0.935483871
4.61372E-4,94.03798446,0.714523653,0.036045682,0.932553957,0.935483871
4.63129E-4,94.269094446,0.715883022,0.034261242,0.93705036,0.94265233
4.669E-4,94.501601929,0.71877915,0.032476802,0.941546763,0.94265233
4.70156E-4,94.782617642,0.721256372,0.030335475,0.945143885,0.94265233
4.77788E-4,95.019756859,0.726977576,0.028551035,0.946043165,0.949820789
5.2734E-4,95.268885961,0.761369304,0.026766595,0.948741007,0.949820789
5.48796E-4,95.537050268,0.774883529,0.024982156,0.951438849,0.949820789
5.77051E-4,95.763384899,0.791518975,0.023554604,0.954136691,0.956989247
5.94366E-4,96.057938738,0.801100416,0.021770164,0.957733813,0.964157706
6.01888E-4,96.298129185,0.805124325,0.020342612,0.961330935,0.964157706
6.04449E-4,96.539582593,0.806475469,0.018915061,0.963129496,0.964157706
6.13168E-4,96.783545557,0.811006544,0.017487509,0.965827338,0.967741935
6.20636E-4,97.030487788,0.814802525,0.016059957,0.96942446,0.971326165
6.24125E-4,97.279653091,0.816549725,0.014632405,0.972122302,0.971326165
6.25618E-4,97.529792459,0.817292413,0.013204854,0.975719424,0.971326165
6.32316E-4,97.781884652,0.820587896,0.011777302,0.978417266,0.978494624
6.37317E-4,98.035904355,0.823009092,0.01034975,0.982014388,0.978494624
6.44208E-4,98.292172642,0.826292238,0.008922198,0.98381295,0.982078853
6.64662E-4,98.555285509,0.835682827,0.007494647,0.986510791,0.982078853
6.73712E-4,98.756197153,0.839674075,0.006423983,0.988309353,0.982078853
6.8211E-4,99.027685482,0.843290904,0.004996431,0.989208633,0.989247312
7.26586E-4,99.31641062,0.861129016,0.003568879,0.991906475,0.992831541
7.44933E-4,99.538586416,0.867882292,0.002498216,0.994604317,1
7.66545E-4,99.766960788,0.87541708,0.001427552,0.996402878,1
7.83211E-4,100,0.880932626,0.000356888,0.999100719,1
